# ==========================================
# Data ID: 1656
# ==========================================
node_data = [
    [1, 0.000000, -17.100591, 17.100591],
    [2, 0.000000, -12.825443, 4.275148],
    [3, 0.000000, 0.000000, -17.100591],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.100591],
    [6, 0.000000, 12.825443, -4.275148],
    [7, 0.000000, 17.100591, -17.100591],
    [8, 8.550296, -17.100591, -12.825443],
    [9, 8.550296, -17.100591, 12.825443],
    [10, 8.550296, 0.000000, -17.100591],
    [11, 8.550296, 0.000000, 0.000000],
    [12, 8.550296, 0.000000, 17.100591],
    [13, 8.550296, 17.100591, -12.825443],
    [14, 8.550296, 17.100591, 12.825443],
    [15, 17.100591, -17.100591, -17.100591],
    [16, 17.100591, -12.825443, -4.275148],
    [17, 17.100591, 0.000000, -17.100591],
    [18, 17.100591, 0.000000, 0.000000],
    [19, 17.100591, 0.000000, 17.100591],
    [20, 17.100591, 12.825443, 4.275148],
    [21, 17.100591, 17.100591, 17.100591],
    [22, 0.000000, -17.100591, 51.301773],
    [23, 0.000000, -12.825443, 38.476330],
    [24, 0.000000, 0.000000, 34.201182],
    [25, 0.000000, 0.000000, 51.301773],
    [26, 0.000000, 12.825443, 29.926034],
    [27, 0.000000, 17.100591, 17.100591],
    [28, 8.550296, -17.100591, 21.375739],
    [29, 8.550296, -17.100591, 47.026625],
    [30, 8.550296, 0.000000, 34.201182],
    [31, 8.550296, 0.000000, 51.301773],
    [32, 8.550296, 17.100591, 21.375739],
    [33, 8.550296, 17.100591, 47.026625],
    [34, 17.100591, -17.100591, 17.100591],
    [35, 17.100591, -12.825443, 29.926034],
    [36, 17.100591, 0.000000, 34.201182],
    [37, 17.100591, 0.000000, 51.301773],
    [38, 17.100591, 12.825443, 38.476330],
    [39, 17.100591, 17.100591, 51.301773],
    [40, 0.000000, 21.375739, 4.275148],
    [41, 0.000000, 34.201182, -17.100591],
    [42, 0.000000, 34.201182, 0.000000],
    [43, 0.000000, 34.201182, 17.100591],
    [44, 0.000000, 47.026625, -4.275148],
    [45, 0.000000, 51.301773, -17.100591],
    [46, 8.550296, 34.201182, -17.100591],
    [47, 8.550296, 34.201182, 0.000000],
    [48, 8.550296, 34.201182, 17.100591],
    [49, 8.550296, 51.301773, -12.825443],
    [50, 8.550296, 51.301773, 12.825443],
    [51, 17.100591, 17.100591, -17.100591],
    [52, 17.100591, 21.375739, -4.275148],
    [53, 17.100591, 34.201182, -17.100591],
    [54, 17.100591, 34.201182, 0.000000],
    [55, 17.100591, 34.201182, 17.100591],
    [56, 17.100591, 47.026625, 4.275148],
    [57, 17.100591, 51.301773, 17.100591],
    [58, 0.000000, 17.100591, 51.301773],
    [59, 0.000000, 21.375739, 38.476330],
    [60, 0.000000, 34.201182, 34.201182],
    [61, 0.000000, 34.201182, 51.301773],
    [62, 0.000000, 47.026625, 29.926034],
