# ==========================================
# Data ID: 73207
# ==========================================
node_data = [
    [1, 0.000000, -13.735427, -13.735427],
    [2, 0.000000, -13.735427, 13.735427],
    [3, 0.000000, -6.867713, -6.867713],
    [4, 0.000000, 0.000000, -10.301570],
    [5, 0.000000, 0.000000, 10.301570],
    [6, 0.000000, 6.867713, 6.867713],
    [7, 0.000000, 13.735427, -13.735427],
    [8, 0.000000, 13.735427, 13.735427],
    [9, 6.867713, 0.000000, 0.000000],
    [10, 13.735427, -13.735427, -13.735427],
    [11, 13.735427, -13.735427, 13.735427],
    [12, 13.735427, -6.867713, 6.867713],
    [13, 13.735427, 0.000000, -10.301570],
    [14, 13.735427, 0.000000, 10.301570],
    [15, 13.735427, 6.867713, -6.867713],
    [16, 13.735427, 13.735427, -13.735427],
    [17, 13.735427, 13.735427, 13.735427],
    [18, 0.000000, -13.735427, 41.206281],
    [19, 0.000000, -6.867713, 20.603141],
    [20, 0.000000, 0.000000, 17.169284],
    [21, 0.000000, 0.000000, 37.772424],
    [22, 0.000000, 6.867713, 34.338567],
    [23, 0.000000, 13.735427, 41.206281],
    [24, 6.867713, 0.000000, 27.470854],
    [25, 13.735427, -13.735427, 41.206281],
    [26, 13.735427, -6.867713, 34.338567],
    [27, 13.735427, 0.000000, 17.169284],
    [28, 13.735427, 0.000000, 37.772424],
    [29, 13.735427, 6.867713, 20.603141],
    [30, 13.735427, 13.735427, 41.206281],
    [31, 0.000000, 20.603141, -6.867713],
    [32, 0.000000, 27.470854, -10.301570],
    [33, 0.000000, 27.470854, 10.301570],
    [34, 0.000000, 34.338567, 6.867713],
    [35, 0.000000, 41.206281, -13.735427],
    [36, 0.000000, 41.206281, 13.735427],
    [37, 6.867713, 27.470854, 0.000000],
    [38, 13.735427, 20.603141, 6.867713],
    [39, 13.735427, 27.470854, -10.301570],
    [40, 13.735427, 27.470854, 10.301570],
    [41, 13.735427, 34.338567, -6.867713],
    [42, 13.735427, 41.206281, -13.735427],
    [43, 13.735427, 41.206281, 13.735427],
    [44, 0.000000, 20.603141, 20.603141],
    [45, 0.000000, 27.470854, 17.169284],
    [46, 0.000000, 27.470854, 37.772424],
    [47, 0.000000, 34.338567, 34.338567],
    [48, 0.000000, 41.206281, 41.206281],
    [49, 6.867713, 27.470854, 27.470854],
    [50, 13.735427, 20.603141, 34.338567],
    [51, 13.735427, 27.470854, 17.169284],
    [52, 13.735427, 27.470854, 37.772424],
    [53, 13.735427, 34.338567, 20.603141],
    [54, 13.735427, 41.206281, 41.206281],
    [55, 13.735427, -6.867713, -6.867713],
    [56, 13.735427, 6.867713, 6.867713],
    [57, 20.603140, 0.000000, 0.000000],
    [58, 27.470854, -13.735427, -13.735427],
    [59, 27.470854, -13.735427, 13.735427],
    [60, 27.470854, -6.867713, 6.867713],
    [61, 27.470854, 0.000000, -10.301570],
    [62, 27.470854, 0.000000, 10.301570],
    [63, 27.470854, 6.867713, -6.867713],
    [64, 27.470854, 13.735427, -13.735427],
    [65, 27.470854, 13.735427, 13.735427],
    [66, 13.735427, -6.867713, 20.603141],
    [67, 13.735427, 6.867713, 34.338567],
    [68, 20.603140, 0.000000, 27.470854],
    [69, 27.470854, -13.735427, 41.206281],
    [70, 27.470854, -6.867713, 34.338567],
    [71, 27.470854, 0.000000, 17.169284],
    [72, 27.470854, 0.000000, 37.772424],
    [73, 27.470854, 6.867713, 20.603141],
    [74, 27.470854, 13.735427, 41.206281],
    [75, 13.735427, 20.603141, -6.867713],
    [76, 13.735427, 34.338567, 6.867713],
    [77, 20.603140, 27.470854, 0.000000],
    [78, 27.470854, 20.603141, 6.867713],
    [79, 27.470854, 27.470854, -10.301570],
    [80, 27.470854, 27.470854, 10.301570],
    [81, 27.470854, 34.338567, -6.867713],
    [82, 27.470854, 41.206281, -13.735427],
    [83, 27.470854, 41.206281, 13.735427],
    [84, 13.735427, 20.603141, 20.603141],
    [85, 13.735427, 34.338567, 34.338567],
    [86, 20.603140, 27.470854, 27.470854],
    [87, 27.470854, 20.603141, 34.338567],
    [88, 27.470854, 27.470854, 17.169284],
    [89, 27.470854, 27.470854, 37.772424],
    [90, 27.470854, 34.338567, 20.603141],
    [91, 27.470854, 41.206281, 41.206281],
    [92, 27.470854, -6.867713, -6.867713],
    [93, 27.470854, 6.867713, 6.867713],
    [94, 34.338567, 0.000000, 0.000000],
    [95, 41.206281, -13.735427, -13.735427],
    [96, 41.206281, -13.735427, 13.735427],
    [97, 41.206281, -6.867713, 6.867713],
    [98, 41.206281, 0.000000, -10.301570],
    [99, 41.206281, 0.000000, 10.301570],
    [100, 41.206281, 6.867713, -6.867713],
    [101, 41.206281, 13.735427, -13.735427],
    [102, 41.206281, 13.735427, 13.735427],
    [103, 27.470854, -6.867713, 20.603141],
    [104, 27.470854, 6.867713, 34.338567],
    [105, 34.338567, 0.000000, 27.470854],
    [106, 41.206281, -13.735427, 41.206281],
    [107, 41.206281, -6.867713, 34.338567],
    [108, 41.206281, 0.000000, 17.169284],
    [109, 41.206281, 0.000000, 37.772424],
    [110, 41.206281, 6.867713, 20.603141],
    [111, 41.206281, 13.735427, 41.206281],
    [112, 27.470854, 20.603141, -6.867713],
    [113, 27.470854, 34.338567, 6.867713],
    [114, 34.338567, 27.470854, 0.000000],
    [115, 41.206281, 20.603141, 6.867713],
    [116, 41.206281, 27.470854, -10.301570],
    [117, 41.206281, 27.470854, 10.301570],
    [118, 41.206281, 34.338567, -6.867713],
    [119, 41.206281, 41.206281, -13.735427],
    [120, 41.206281, 41.206281, 13.735427],
    [121, 27.470854, 20.603141, 20.603141],
    [122, 27.470854, 34.338567, 34.338567],
    [123, 34.338567, 27.470854, 27.470854],
    [124, 41.206281, 20.603141, 34.338567],
    [125, 41.206281, 27.470854, 17.169284],
    [126, 41.206281, 27.470854, 37.772424],
    [127, 41.206281, 34.338567, 20.603141],
    [128, 41.206281, 41.206281, 41.206281],
    [129, 41.206281, -6.867713, -6.867713],
    [130, 41.206281, 6.867713, 6.867713],
    [131, 48.073994, 0.000000, 0.000000],
    [132, 54.941708, -13.735427, -13.735427],
    [133, 54.941708, -13.735427, 13.735427],
    [134, 54.941708, -6.867713, 6.867713],
    [135, 54.941708, 0.000000, -10.301570],
    [136, 54.941708, 0.000000, 10.301570],
    [137, 54.941708, 6.867713, -6.867713],
    [138, 54.941708, 13.735427, -13.735427],
    [139, 54.941708, 13.735427, 13.735427],
    [140, 41.206281, -6.867713, 20.603141],
    [141, 41.206281, 6.867713, 34.338567],
    [142, 48.073994, 0.000000, 27.470854],
    [143, 54.941708, -13.735427, 41.206281],
    [144, 54.941708, -6.867713, 34.338567],
    [145, 54.941708, 0.000000, 17.169284],
    [146, 54.941708, 0.000000, 37.772424],
    [147, 54.941708, 6.867713, 20.603141],
    [148, 54.941708, 13.735427, 41.206281],
    [149, 41.206281, 20.603141, -6.867713],
    [150, 41.206281, 34.338567, 6.867713],
    [151, 48.073994, 27.470854, 0.000000],
    [152, 54.941708, 20.603141, 6.867713],
    [153, 54.941708, 27.470854, -10.301570],
    [154, 54.941708, 27.470854, 10.301570],
    [155, 54.941708, 34.338567, -6.867713],
    [156, 54.941708, 41.206281, -13.735427],
    [157, 54.941708, 41.206281, 13.735427],
    [158, 41.206281, 20.603141, 20.603141],
    [159, 41.206281, 34.338567, 34.338567],
    [160, 48.073994, 27.470854, 27.470854],
    [161, 54.941708, 20.603141, 34.338567],
    [162, 54.941708, 27.470854, 17.169284],
    [163, 54.941708, 27.470854, 37.772424],
    [164, 54.941708, 34.338567, 20.603141],
    [165, 54.941708, 41.206281, 41.206281],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 11],
    [3, 9],
    [4, 7],
    [4, 9],
    [5, 9],
    [6, 8],
    [6, 9],
    [7, 16],
    [8, 9],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 13],
    [11, 12],
    [14, 17],
    [15, 16],
    [2, 19],
    [2, 24],
    [18, 21],
    [18, 25],
    [19, 24],
    [20, 8],
    [20, 24],
    [21, 24],
    [22, 23],
    [22, 24],
    [23, 24],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 17],
    [11, 27],
    [25, 26],
    [28, 30],
    [29, 17],
    [7, 31],
    [7, 37],
    [8, 33],
    [31, 37],
    [32, 35],
    [32, 37],
    [33, 37],
    [34, 36],
    [34, 37],
    [35, 42],
    [36, 37],
    [36, 43],
    [37, 17],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [16, 39],
    [17, 38],
    [40, 43],
    [41, 42],
    [8, 44],
    [8, 49],
    [23, 46],
    [44, 49],
    [45, 36],
    [45, 49],
    [46, 49],
    [47, 48],
    [47, 49],
    [48, 49],
    [48, 54],
    [49, 30],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 43],
    [17, 51],
    [30, 50],
    [52, 54],
    [53, 43],
    [10, 55],
    [10, 57],
    [10, 58],
    [11, 14],
    [11, 59],
    [55, 57],
    [13, 16],
    [13, 57],
    [14, 57],
    [56, 17],
    [56, 57],
    [16, 64],
    [17, 57],
    [17, 65],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [57, 64],
    [58, 61],
    [59, 60],
    [62, 65],
    [63, 64],
    [11, 66],
    [11, 68],
    [25, 28],
    [25, 69],
    [66, 68],
    [27, 17],
    [27, 68],
    [28, 68],
    [67, 30],
    [67, 68],
    [30, 68],
    [30, 74],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 65],
    [59, 71],
    [69, 70],
    [72, 74],
    [73, 65],
    [16, 75],
    [16, 77],
    [17, 40],
    [75, 77],
    [39, 42],
    [39, 77],
    [40, 77],
    [76, 43],
    [76, 77],
    [42, 82],
    [43, 77],
