# ==========================================
# Data ID: 20236
# ==========================================
node_data = [
    [1, 0.000000, -15.563082, 7.781541],
    [2, 0.000000, 0.000000, -7.781541],
    [3, 0.000000, 0.000000, 7.781541],
    [4, 0.000000, 15.563082, -7.781541],
    [5, 7.781541, -15.563082, 0.000000],
    [6, 7.781541, 0.000000, -15.563082],
    [7, 7.781541, 0.000000, 0.000000],
    [8, 7.781541, 0.000000, 15.563082],
    [9, 7.781541, 15.563082, 0.000000],
    [10, 15.563082, -15.563082, -7.781541],
    [11, 15.563082, 0.000000, -7.781541],
    [12, 15.563082, 0.000000, 7.781541],
    [13, 15.563082, 15.563082, 7.781541],
    [14, 0.000000, -15.563082, 38.907705],
    [15, 0.000000, 0.000000, 23.344623],
    [16, 0.000000, 0.000000, 38.907705],
    [17, 0.000000, 15.563082, 23.344623],
    [18, 7.781541, -15.563082, 31.126164],
    [19, 7.781541, 0.000000, 31.126164],
    [20, 7.781541, 0.000000, 46.689246],
    [21, 7.781541, 15.563082, 31.126164],
    [22, 15.563082, -15.563082, 23.344623],
    [23, 15.563082, 0.000000, 23.344623],
    [24, 15.563082, 0.000000, 38.907705],
    [25, 15.563082, 15.563082, 38.907705],
    [26, 0.000000, 15.563082, 7.781541],
    [27, 0.000000, 31.126164, -7.781541],
    [28, 0.000000, 31.126164, 7.781541],
    [29, 0.000000, 46.689246, -7.781541],
    [30, 7.781541, 31.126164, -15.563082],
    [31, 7.781541, 31.126164, 0.000000],
    [32, 7.781541, 31.126164, 15.563082],
    [33, 7.781541, 46.689246, 0.000000],
    [34, 15.563082, 15.563082, -7.781541],
    [35, 15.563082, 31.126164, -7.781541],
    [36, 15.563082, 31.126164, 7.781541],
    [37, 15.563082, 46.689246, 7.781541],
    [38, 0.000000, 15.563082, 38.907705],
    [39, 0.000000, 31.126164, 23.344623],
    [40, 0.000000, 31.126164, 38.907705],
    [41, 0.000000, 46.689246, 23.344623],
    [42, 7.781541, 31.126164, 31.126164],
    [43, 7.781541, 31.126164, 46.689246],
    [44, 7.781541, 46.689246, 31.126164],
    [45, 15.563082, 15.563082, 23.344623],
    [46, 15.563082, 31.126164, 23.344623],
    [47, 15.563082, 31.126164, 38.907705],
    [48, 15.563082, 46.689246, 38.907705],
    [49, 15.563082, -15.563082, 7.781541],
    [50, 23.344623, -15.563082, 0.000000],
    [51, 23.344623, 0.000000, -15.563082],
    [52, 23.344623, 0.000000, 0.000000],
    [53, 23.344623, 0.000000, 15.563082],
    [54, 23.344623, 15.563082, 0.000000],
    [55, 31.126164, -15.563082, -7.781541],
    [56, 31.126164, 0.000000, -7.781541],
    [57, 31.126164, 0.000000, 7.781541],
    [58, 31.126164, 15.563082, 7.781541],
    [59, 15.563082, -15.563082, 38.907705],
    [60, 23.344623, -15.563082, 31.126164],
    [61, 23.344623, 0.000000, 31.126164],
    [62, 23.344623, 0.000000, 46.689246],
    [63, 23.344623, 15.563082, 31.126164],
    [64, 31.126164, -15.563082, 23.344623],
    [65, 31.126164, 0.000000, 23.344623],
    [66, 31.126164, 0.000000, 38.907705],
