# ==========================================
# Data ID: 41636
# ==========================================
node_data = [
    [1, 0.000000, -14.806848, 0.000000],
    [2, 0.000000, -11.105136, -11.105136],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.105136, 11.105136],
    [5, 0.000000, 14.806848, 0.000000],
    [6, 7.403424, -14.806848, -14.806848],
    [7, 7.403424, -14.806848, 14.806848],
    [8, 7.403424, 14.806848, -14.806848],
    [9, 7.403424, 14.806848, 14.806848],
    [10, 14.806848, -14.806848, 0.000000],
    [11, 14.806848, -11.105136, 11.105136],
    [12, 14.806848, 0.000000, 0.000000],
    [13, 14.806848, 11.105136, -11.105136],
    [14, 14.806848, 14.806848, 0.000000],
    [15, 0.000000, -14.806848, 29.613696],
    [16, 0.000000, -11.105136, 18.508560],
    [17, 0.000000, 0.000000, 29.613696],
    [18, 0.000000, 11.105136, 40.718832],
    [19, 0.000000, 14.806848, 29.613696],
    [20, 7.403424, -14.806848, 44.420544],
    [21, 7.403424, 14.806848, 44.420544],
    [22, 14.806848, -14.806848, 29.613696],
    [23, 14.806848, -11.105136, 40.718832],
    [24, 14.806848, 0.000000, 29.613696],
    [25, 14.806848, 11.105136, 18.508560],
    [26, 14.806848, 14.806848, 29.613696],
    [27, 0.000000, 18.508560, -11.105136],
    [28, 0.000000, 29.613696, 0.000000],
    [29, 0.000000, 40.718832, 11.105136],
    [30, 0.000000, 44.420544, 0.000000],
    [31, 7.403424, 44.420544, -14.806848],
    [32, 7.403424, 44.420544, 14.806848],
    [33, 14.806848, 18.508560, 11.105136],
    [34, 14.806848, 29.613696, 0.000000],
    [35, 14.806848, 40.718832, -11.105136],
    [36, 14.806848, 44.420544, 0.000000],
    [37, 0.000000, 18.508560, 18.508560],
    [38, 0.000000, 29.613696, 29.613696],
    [39, 0.000000, 40.718832, 40.718832],
    [40, 0.000000, 44.420544, 29.613696],
    [41, 7.403424, 44.420544, 44.420544],
    [42, 14.806848, 18.508560, 40.718832],
    [43, 14.806848, 29.613696, 29.613696],
    [44, 14.806848, 40.718832, 18.508560],
    [45, 14.806848, 44.420544, 29.613696],
    [46, 14.806848, -11.105136, -11.105136],
    [47, 14.806848, 11.105136, 11.105136],
    [48, 22.210272, -14.806848, -14.806848],
    [49, 22.210272, -14.806848, 14.806848],
    [50, 22.210272, 14.806848, -14.806848],
    [51, 22.210272, 14.806848, 14.806848],
    [52, 29.613696, -14.806848, 0.000000],
    [53, 29.613696, -11.105136, 11.105136],
    [54, 29.613696, 0.000000, 0.000000],
    [55, 29.613696, 11.105136, -11.105136],
    [56, 29.613696, 14.806848, 0.000000],
    [57, 14.806848, -11.105136, 18.508560],
    [58, 14.806848, 11.105136, 40.718832],
    [59, 22.210272, -14.806848, 44.420544],
    [60, 22.210272, 14.806848, 44.420544],
    [61, 29.613696, -14.806848, 29.613696],
    [62, 29.613696, -11.105136, 40.718832],
    [63, 29.613696, 0.000000, 29.613696],
    [64, 29.613696, 11.105136, 18.508560],
    [65, 29.613696, 14.806848, 29.613696],
    [66, 14.806848, 18.508560, -11.105136],
    [67, 14.806848, 40.718832, 11.105136],
    [68, 22.210272, 44.420544, -14.806848],
    [69, 22.210272, 44.420544, 14.806848],
    [70, 29.613696, 18.508560, 11.105136],
    [71, 29.613696, 29.613696, 0.000000],
    [72, 29.613696, 40.718832, -11.105136],
    [73, 29.613696, 44.420544, 0.000000],
    [74, 14.806848, 18.508560, 18.508560],
    [75, 14.806848, 40.718832, 40.718832],
    [76, 22.210272, 44.420544, 44.420544],
    [77, 29.613696, 18.508560, 40.718832],
    [78, 29.613696, 29.613696, 29.613696],
    [79, 29.613696, 40.718832, 18.508560],
    [80, 29.613696, 44.420544, 29.613696],
    [81, 29.613696, -11.105136, -11.105136],
    [82, 29.613696, 11.105136, 11.105136],
    [83, 37.017120, -14.806848, -14.806848],
    [84, 37.017120, -14.806848, 14.806848],
    [85, 37.017120, 14.806848, -14.806848],
    [86, 37.017120, 14.806848, 14.806848],
    [87, 44.420544, -14.806848, 0.000000],
    [88, 44.420544, -11.105136, 11.105136],
    [89, 44.420544, 0.000000, 0.000000],
    [90, 44.420544, 11.105136, -11.105136],
    [91, 44.420544, 14.806848, 0.000000],
    [92, 29.613696, -11.105136, 18.508560],
    [93, 29.613696, 11.105136, 40.718832],
    [94, 37.017120, -14.806848, 44.420544],
    [95, 37.017120, 14.806848, 44.420544],
    [96, 44.420544, -14.806848, 29.613696],
