# ==========================================
# Data ID: 41778
# ==========================================
node_data = [
    [1, 0.000000, -16.198266, 0.000000],
    [2, 0.000000, -16.198266, 16.198266],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.198266, -16.198266],
    [5, 0.000000, 16.198266, 0.000000],
    [6, 8.099133, -16.198266, -16.198266],
    [7, 8.099133, -16.198266, 16.198266],
    [8, 8.099133, -8.099133, 0.000000],
    [9, 8.099133, 0.000000, -16.198266],
    [10, 8.099133, 0.000000, -4.049567],
    [11, 8.099133, 0.000000, 4.049567],
    [12, 8.099133, 0.000000, 16.198266],
    [13, 8.099133, 8.099133, 0.000000],
    [14, 8.099133, 16.198266, -16.198266],
    [15, 8.099133, 16.198266, 16.198266],
    [16, 16.198266, -16.198266, -16.198266],
    [17, 16.198266, -16.198266, 0.000000],
    [18, 16.198266, 0.000000, 0.000000],
    [19, 16.198266, 16.198266, 0.000000],
    [20, 16.198266, 16.198266, 16.198266],
    [21, 0.000000, -16.198266, 32.396532],
    [22, 0.000000, -16.198266, 48.594798],
    [23, 0.000000, 0.000000, 32.396532],
    [24, 0.000000, 16.198266, 16.198266],
    [25, 0.000000, 16.198266, 32.396532],
    [26, 8.099133, -16.198266, 48.594798],
    [27, 8.099133, -8.099133, 32.396532],
    [28, 8.099133, 0.000000, 28.346965],
    [29, 8.099133, 0.000000, 36.446099],
    [30, 8.099133, 0.000000, 48.594798],
    [31, 8.099133, 8.099133, 32.396532],
    [32, 8.099133, 16.198266, 48.594798],
    [33, 16.198266, -16.198266, 16.198266],
    [34, 16.198266, -16.198266, 32.396532],
    [35, 16.198266, 0.000000, 32.396532],
    [36, 16.198266, 16.198266, 32.396532],
    [37, 16.198266, 16.198266, 48.594798],
    [38, 0.000000, 32.396532, 0.000000],
    [39, 0.000000, 48.594798, -16.198266],
    [40, 0.000000, 48.594798, 0.000000],
    [41, 8.099133, 24.297399, 0.000000],
    [42, 8.099133, 32.396532, -16.198266],
    [43, 8.099133, 32.396532, -4.049567],
    [44, 8.099133, 32.396532, 4.049567],
    [45, 8.099133, 32.396532, 16.198266],
    [46, 8.099133, 40.495665, 0.000000],
    [47, 8.099133, 48.594798, -16.198266],
    [48, 8.099133, 48.594798, 16.198266],
    [49, 16.198266, 16.198266, -16.198266],
    [50, 16.198266, 32.396532, 0.000000],
    [51, 16.198266, 48.594798, 0.000000],
    [52, 16.198266, 48.594798, 16.198266],
    [53, 0.000000, 16.198266, 48.594798],
    [54, 0.000000, 32.396532, 32.396532],
    [55, 0.000000, 48.594798, 16.198266],
    [56, 0.000000, 48.594798, 32.396532],
    [57, 8.099133, 24.297399, 32.396532],
    [58, 8.099133, 32.396532, 28.346965],
    [59, 8.099133, 32.396532, 36.446099],
    [60, 8.099133, 32.396532, 48.594798],
    [61, 8.099133, 40.495665, 32.396532],
    [62, 8.099133, 48.594798, 48.594798],
    [63, 16.198266, 32.396532, 32.396532],
    [64, 16.198266, 48.594798, 32.396532],
    [65, 16.198266, 48.594798, 48.594798],
    [66, 24.297399, -16.198266, -16.198266],
    [67, 24.297399, -16.198266, 16.198266],
    [68, 24.297399, -8.099133, 0.000000],
    [69, 24.297399, 0.000000, -16.198266],
    [70, 24.297399, 0.000000, -4.049567],
    [71, 24.297399, 0.000000, 4.049567],
    [72, 24.297399, 0.000000, 16.198266],
    [73, 24.297399, 8.099133, 0.000000],
    [74, 24.297399, 16.198266, -16.198266],
    [75, 24.297399, 16.198266, 16.198266],
    [76, 32.396532, -16.198266, -16.198266],
    [77, 32.396532, -16.198266, 0.000000],
    [78, 32.396532, 0.000000, 0.000000],
    [79, 32.396532, 16.198266, 0.000000],
    [80, 32.396532, 16.198266, 16.198266],
    [81, 16.198266, -16.198266, 48.594798],
    [82, 24.297399, -16.198266, 48.594798],
    [83, 24.297399, -8.099133, 32.396532],
    [84, 24.297399, 0.000000, 28.346965],
    [85, 24.297399, 0.000000, 36.446099],
    [86, 24.297399, 0.000000, 48.594798],
    [87, 24.297399, 8.099133, 32.396532],
    [88, 24.297399, 16.198266, 48.594798],
    [89, 32.396532, -16.198266, 16.198266],
    [90, 32.396532, -16.198266, 32.396532],
    [91, 32.396532, 0.000000, 32.396532],
    [92, 32.396532, 16.198266, 32.396532],
    [93, 32.396532, 16.198266, 48.594798],
    [94, 16.198266, 48.594798, -16.198266],
