# ==========================================
# Data ID: 76070
# ==========================================
node_data = [
    [1, 0.000000, -16.438927, -16.438927],
    [2, 0.000000, -12.329195, 8.219463],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.329195, -8.219463],
    [5, 0.000000, 16.438927, 16.438927],
    [6, 8.219463, -16.438927, 0.000000],
    [7, 8.219463, 0.000000, -12.329195],
    [8, 8.219463, 0.000000, 12.329195],
    [9, 8.219463, 16.438927, 0.000000],
    [10, 16.438927, -16.438927, 16.438927],
    [11, 16.438927, -12.329195, -8.219463],
    [12, 16.438927, 0.000000, 0.000000],
    [13, 16.438927, 12.329195, 8.219463],
    [14, 16.438927, 16.438927, -16.438927],
    [15, 0.000000, -16.438927, 16.438927],
    [16, 0.000000, -12.329195, 41.097317],
    [17, 0.000000, 0.000000, 32.877854],
    [18, 0.000000, 12.329195, 24.658391],
    [19, 0.000000, 16.438927, 49.316781],
    [20, 8.219463, -16.438927, 32.877854],
    [21, 8.219463, 0.000000, 20.548659],
    [22, 8.219463, 0.000000, 45.207049],
    [23, 8.219463, 16.438927, 32.877854],
    [24, 16.438927, -16.438927, 49.316781],
    [25, 16.438927, -12.329195, 24.658391],
    [26, 16.438927, 0.000000, 32.877854],
    [27, 16.438927, 12.329195, 41.097317],
    [28, 16.438927, 16.438927, 16.438927],
    [29, 0.000000, 16.438927, -16.438927],
    [30, 0.000000, 20.548659, 8.219463],
    [31, 0.000000, 32.877854, 0.000000],
    [32, 0.000000, 45.207049, -8.219463],
    [33, 0.000000, 49.316781, 16.438927],
    [34, 8.219463, 32.877854, -12.329195],
    [35, 8.219463, 32.877854, 12.329195],
    [36, 8.219463, 49.316781, 0.000000],
    [37, 16.438927, 20.548659, -8.219463],
    [38, 16.438927, 32.877854, 0.000000],
    [39, 16.438927, 45.207049, 8.219463],
    [40, 16.438927, 49.316781, -16.438927],
    [41, 0.000000, 20.548659, 41.097317],
    [42, 0.000000, 32.877854, 32.877854],
    [43, 0.000000, 45.207049, 24.658391],
    [44, 0.000000, 49.316781, 49.316781],
    [45, 8.219463, 32.877854, 20.548659],
    [46, 8.219463, 32.877854, 45.207049],
    [47, 8.219463, 49.316781, 32.877854],
    [48, 16.438927, 16.438927, 49.316781],
    [49, 16.438927, 20.548659, 24.658391],
    [50, 16.438927, 32.877854, 32.877854],
    [51, 16.438927, 45.207049, 41.097317],
    [52, 16.438927, 49.316781, 16.438927],
    [53, 16.438927, -16.438927, -16.438927],
    [54, 16.438927, -12.329195, 8.219463],
    [55, 16.438927, 12.329195, -8.219463],
    [56, 24.658390, -16.438927, 0.000000],
    [57, 24.658390, 0.000000, -12.329195],
    [58, 24.658390, 0.000000, 12.329195],
    [59, 24.658390, 16.438927, 0.000000],
    [60, 32.877854, -16.438927, 16.438927],
    [61, 32.877854, -12.329195, -8.219463],
    [62, 32.877854, 0.000000, 0.000000],
    [63, 32.877854, 12.329195, 8.219463],
    [64, 32.877854, 16.438927, -16.438927],
    [65, 16.438927, -12.329195, 41.097317],
    [66, 16.438927, 12.329195, 24.658391],
    [67, 24.658390, -16.438927, 32.877854],
    [68, 24.658390, 0.000000, 20.548659],
    [69, 24.658390, 0.000000, 45.207049],
    [70, 24.658390, 16.438927, 32.877854],
    [71, 32.877854, -16.438927, 49.316781],
    [72, 32.877854, -12.329195, 24.658391],
    [73, 32.877854, 0.000000, 32.877854],
    [74, 32.877854, 12.329195, 41.097317],
    [75, 32.877854, 16.438927, 16.438927],
    [76, 16.438927, 20.548659, 8.219463],
    [77, 16.438927, 45.207049, -8.219463],
    [78, 24.658390, 32.877854, -12.329195],
    [79, 24.658390, 32.877854, 12.329195],
    [80, 24.658390, 49.316781, 0.000000],
    [81, 32.877854, 20.548659, -8.219463],
    [82, 32.877854, 32.877854, 0.000000],
    [83, 32.877854, 45.207049, 8.219463],
    [84, 32.877854, 49.316781, -16.438927],
    [85, 16.438927, 20.548659, 41.097317],
    [86, 16.438927, 45.207049, 24.658391],
    [87, 16.438927, 49.316781, 49.316781],
    [88, 24.658390, 32.877854, 20.548659],
    [89, 24.658390, 32.877854, 45.207049],
    [90, 24.658390, 49.316781, 32.877854],
    [91, 32.877854, 16.438927, 49.316781],
    [92, 32.877854, 20.548659, 24.658391],
    [93, 32.877854, 32.877854, 32.877854],
    [94, 32.877854, 45.207049, 41.097317],
    [95, 32.877854, 49.316781, 16.438927],
    [96, 32.877854, -16.438927, -16.438927],
    [97, 32.877854, -12.329195, 8.219463],
    [98, 32.877854, 12.329195, -8.219463],
    [99, 41.097317, -16.438927, 0.000000],
    [100, 41.097317, 0.000000, -12.329195],
    [101, 41.097317, 0.000000, 12.329195],
    [102, 41.097317, 16.438927, 0.000000],
    [103, 49.316781, -16.438927, 16.438927],
    [104, 49.316781, -12.329195, -8.219463],
    [105, 49.316781, 0.000000, 0.000000],
    [106, 49.316781, 12.329195, 8.219463],
    [107, 49.316781, 16.438927, -16.438927],
    [108, 32.877854, -12.329195, 41.097317],
    [109, 32.877854, 12.329195, 24.658391],
    [110, 41.097317, -16.438927, 32.877854],
    [111, 41.097317, 0.000000, 20.548659],
    [112, 41.097317, 0.000000, 45.207049],
    [113, 41.097317, 16.438927, 32.877854],
