# ==========================================
# Data ID: 30474
# ==========================================
node_data = [
    [1, 0.000000, -15.024252, 0.000000],
    [2, 0.000000, -15.024252, 7.512126],
    [3, 0.000000, -3.756063, -7.512126],
    [4, 0.000000, 0.000000, -15.024252],
    [5, 0.000000, 0.000000, 15.024252],
    [6, 0.000000, 3.756063, 7.512126],
    [7, 0.000000, 15.024252, -7.512126],
    [8, 0.000000, 15.024252, 0.000000],
    [9, 7.512126, 0.000000, -15.024252],
    [10, 7.512126, 0.000000, 15.024252],
    [11, 15.024252, -15.024252, -7.512126],
    [12, 15.024252, -15.024252, 0.000000],
    [13, 15.024252, -3.756063, 7.512126],
    [14, 15.024252, 0.000000, -15.024252],
    [15, 15.024252, 0.000000, 15.024252],
    [16, 15.024252, 3.756063, -7.512126],
    [17, 15.024252, 15.024252, 0.000000],
    [18, 15.024252, 15.024252, 7.512126],
    [19, 0.000000, -15.024252, 30.048504],
    [20, 0.000000, -15.024252, 37.560630],
    [21, 0.000000, -3.756063, 22.536378],
    [22, 0.000000, 0.000000, 45.072756],
    [23, 0.000000, 3.756063, 37.560630],
    [24, 0.000000, 15.024252, 22.536378],
    [25, 0.000000, 15.024252, 30.048504],
    [26, 7.512126, 0.000000, 45.072756],
    [27, 15.024252, -15.024252, 22.536378],
    [28, 15.024252, -15.024252, 30.048504],
    [29, 15.024252, -3.756063, 37.560630],
    [30, 15.024252, 0.000000, 45.072756],
    [31, 15.024252, 3.756063, 22.536378],
    [32, 15.024252, 15.024252, 30.048504],
    [33, 15.024252, 15.024252, 37.560630],
    [34, 0.000000, 15.024252, 7.512126],
    [35, 0.000000, 26.292441, -7.512126],
    [36, 0.000000, 30.048504, -15.024252],
    [37, 0.000000, 30.048504, 15.024252],
    [38, 0.000000, 33.804567, 7.512126],
    [39, 0.000000, 45.072756, -7.512126],
    [40, 0.000000, 45.072756, 0.000000],
    [41, 7.512126, 30.048504, -15.024252],
    [42, 7.512126, 30.048504, 15.024252],
    [43, 15.024252, 15.024252, -7.512126],
    [44, 15.024252, 26.292441, 7.512126],
    [45, 15.024252, 30.048504, -15.024252],
    [46, 15.024252, 30.048504, 15.024252],
    [47, 15.024252, 33.804567, -7.512126],
    [48, 15.024252, 45.072756, 0.000000],
    [49, 15.024252, 45.072756, 7.512126],
    [50, 0.000000, 15.024252, 37.560630],
    [51, 0.000000, 26.292441, 22.536378],
    [52, 0.000000, 30.048504, 45.072756],
    [53, 0.000000, 33.804567, 37.560630],
    [54, 0.000000, 45.072756, 22.536378],
    [55, 0.000000, 45.072756, 30.048504],
    [56, 7.512126, 30.048504, 45.072756],
    [57, 15.024252, 15.024252, 22.536378],
    [58, 15.024252, 26.292441, 37.560630],
    [59, 15.024252, 30.048504, 45.072756],
    [60, 15.024252, 33.804567, 22.536378],
    [61, 15.024252, 45.072756, 30.048504],
    [62, 15.024252, 45.072756, 37.560630],
    [63, 15.024252, -15.024252, 7.512126],
    [64, 15.024252, -3.756063, -7.512126],
    [65, 15.024252, 3.756063, 7.512126],
    [66, 22.536378, 0.000000, -15.024252],
    [67, 22.536378, 0.000000, 15.024252],
    [68, 30.048504, -15.024252, -7.512126],
    [69, 30.048504, -15.024252, 0.000000],
    [70, 30.048504, -3.756063, 7.512126],
    [71, 30.048504, 0.000000, -15.024252],
    [72, 30.048504, 0.000000, 15.024252],
    [73, 30.048504, 3.756063, -7.512126],
    [74, 30.048504, 15.024252, 0.000000],
    [75, 30.048504, 15.024252, 7.512126],
    [76, 15.024252, -15.024252, 37.560630],
    [77, 15.024252, -3.756063, 22.536378],
    [78, 15.024252, 3.756063, 37.560630],
    [79, 22.536378, 0.000000, 45.072756],
    [80, 30.048504, -15.024252, 22.536378],
    [81, 30.048504, -15.024252, 30.048504],
    [82, 30.048504, -3.756063, 37.560630],
    [83, 30.048504, 0.000000, 45.072756],
    [84, 30.048504, 3.756063, 22.536378],
    [85, 30.048504, 15.024252, 30.048504],
    [86, 30.048504, 15.024252, 37.560630],
    [87, 15.024252, 26.292441, -7.512126],
    [88, 15.024252, 33.804567, 7.512126],
    [89, 15.024252, 45.072756, -7.512126],
    [90, 22.536378, 30.048504, -15.024252],
    [91, 22.536378, 30.048504, 15.024252],
    [92, 30.048504, 15.024252, -7.512126],
    [93, 30.048504, 26.292441, 7.512126],
    [94, 30.048504, 30.048504, -15.024252],
    [95, 30.048504, 30.048504, 15.024252],
    [96, 30.048504, 33.804567, -7.512126],
    [97, 30.048504, 45.072756, 0.000000],
    [98, 30.048504, 45.072756, 7.512126],
    [99, 15.024252, 26.292441, 22.536378],
    [100, 15.024252, 33.804567, 37.560630],
    [101, 15.024252, 45.072756, 22.536378],
    [102, 22.536378, 30.048504, 45.072756],
    [103, 30.048504, 15.024252, 22.536378],
    [104, 30.048504, 26.292441, 37.560630],
    [105, 30.048504, 30.048504, 45.072756],
    [106, 30.048504, 33.804567, 22.536378],
    [107, 30.048504, 45.072756, 30.048504],
    [108, 30.048504, 45.072756, 37.560630],
    [109, 30.048504, -15.024252, 7.512126],
    [110, 30.048504, -3.756063, -7.512126],
    [111, 30.048504, 3.756063, 7.512126],
    [112, 37.560630, 0.000000, -15.024252],
    [113, 37.560630, 0.000000, 15.024252],
    [114, 45.072756, -15.024252, -7.512126],
    [115, 45.072756, -15.024252, 0.000000],
    [116, 45.072756, -3.756063, 7.512126],
    [117, 45.072756, 0.000000, -15.024252],
    [118, 45.072756, 0.000000, 15.024252],
    [119, 45.072756, 3.756063, -7.512126],
    [120, 45.072756, 15.024252, 0.000000],
    [121, 45.072756, 15.024252, 7.512126],
    [122, 30.048504, -15.024252, 37.560630],
    [123, 30.048504, -3.756063, 22.536378],
    [124, 30.048504, 3.756063, 37.560630],
    [125, 37.560630, 0.000000, 45.072756],
    [126, 45.072756, -15.024252, 22.536378],
    [127, 45.072756, -15.024252, 30.048504],
    [128, 45.072756, -3.756063, 37.560630],
    [129, 45.072756, 0.000000, 45.072756],
    [130, 45.072756, 3.756063, 22.536378],
    [131, 45.072756, 15.024252, 30.048504],
    [132, 45.072756, 15.024252, 37.560630],
    [133, 30.048504, 26.292441, -7.512126],
    [134, 30.048504, 33.804567, 7.512126],
    [135, 30.048504, 45.072756, -7.512126],
    [136, 37.560630, 30.048504, -15.024252],
    [137, 37.560630, 30.048504, 15.024252],
    [138, 45.072756, 15.024252, -7.512126],
    [139, 45.072756, 26.292441, 7.512126],
    [140, 45.072756, 30.048504, -15.024252],
    [141, 45.072756, 30.048504, 15.024252],
    [142, 45.072756, 33.804567, -7.512126],
    [143, 45.072756, 45.072756, 0.000000],
    [144, 45.072756, 45.072756, 7.512126],
    [145, 30.048504, 26.292441, 22.536378],
    [146, 30.048504, 33.804567, 37.560630],
    [147, 30.048504, 45.072756, 22.536378],
    [148, 37.560630, 30.048504, 45.072756],
    [149, 45.072756, 15.024252, 22.536378],
    [150, 45.072756, 26.292441, 37.560630],
    [151, 45.072756, 30.048504, 45.072756],
    [152, 45.072756, 33.804567, 22.536378],
    [153, 45.072756, 45.072756, 30.048504],
    [154, 45.072756, 45.072756, 37.560630],
    [155, 45.072756, -15.024252, 7.512126],
    [156, 45.072756, -3.756063, -7.512126],
    [157, 45.072756, 3.756063, 7.512126],
    [158, 52.584882, 0.000000, -15.024252],
    [159, 52.584882, 0.000000, 15.024252],
    [160, 60.097008, -15.024252, -7.512126],
    [161, 60.097008, -15.024252, 0.000000],
    [162, 60.097008, -3.756063, 7.512126],
    [163, 60.097008, 0.000000, -15.024252],
    [164, 60.097008, 0.000000, 15.024252],
    [165, 60.097008, 3.756063, -7.512126],
    [166, 60.097008, 15.024252, 0.000000],
    [167, 60.097008, 15.024252, 7.512126],
    [168, 45.072756, -15.024252, 37.560630],
    [169, 45.072756, -3.756063, 22.536378],
    [170, 45.072756, 3.756063, 37.560630],
    [171, 52.584882, 0.000000, 45.072756],
    [172, 60.097008, -15.024252, 22.536378],
    [173, 60.097008, -15.024252, 30.048504],
    [174, 60.097008, -3.756063, 37.560630],
    [175, 60.097008, 0.000000, 45.072756],
    [176, 60.097008, 3.756063, 22.536378],
    [177, 60.097008, 15.024252, 30.048504],
    [178, 60.097008, 15.024252, 37.560630],
    [179, 45.072756, 26.292441, -7.512126],
    [180, 45.072756, 33.804567, 7.512126],
    [181, 45.072756, 45.072756, -7.512126],
    [182, 52.584882, 30.048504, -15.024252],
    [183, 52.584882, 30.048504, 15.024252],
    [184, 60.097008, 15.024252, -7.512126],
    [185, 60.097008, 26.292441, 7.512126],
    [186, 60.097008, 30.048504, -15.024252],
    [187, 60.097008, 30.048504, 15.024252],
    [188, 60.097008, 33.804567, -7.512126],
    [189, 60.097008, 45.072756, 0.000000],
    [190, 60.097008, 45.072756, 7.512126],
    [191, 45.072756, 26.292441, 22.536378],
    [192, 45.072756, 33.804567, 37.560630],
    [193, 45.072756, 45.072756, 22.536378],
    [194, 52.584882, 30.048504, 45.072756],
    [195, 60.097008, 15.024252, 22.536378],
    [196, 60.097008, 26.292441, 37.560630],
    [197, 60.097008, 30.048504, 45.072756],
    [198, 60.097008, 33.804567, 22.536378],
    [199, 60.097008, 45.072756, 30.048504],
    [200, 60.097008, 45.072756, 37.560630],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 10],
    [3, 4],
    [4, 9],
    [5, 6],
    [5, 10],
    [6, 8],
    [7, 8],
    [7, 9],
    [8, 9],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 17],
    [10, 12],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 12],
    [12, 13],
    [13, 15],
    [14, 16],
    [16, 17],
    [17, 18],
    [19, 20],
    [19, 21],
    [19, 10],
    [19, 26],
    [19, 28],
    [20, 26],
    [21, 5],
    [22, 23],
    [22, 26],
    [23, 25],
    [24, 25],
    [24, 10],
    [25, 10],
    [25, 26],
    [25, 32],
    [10, 27],
    [10, 28],
    [10, 32],
    [26, 28],
    [26, 30],
    [26, 32],
    [26, 33],
    [27, 28],
    [28, 29],
    [29, 30],
    [15, 31],
    [31, 32],
    [32, 33],
    [8, 34],
    [8, 35],
    [8, 41],
    [8, 42],
    [34, 42],
    [35, 36],
    [36, 41],
    [37, 38],
    [37, 42],
    [38, 40],
    [39, 40],
    [39, 41],
    [40, 41],
    [40, 42],
    [40, 48],
    [41, 43],
    [41, 17],
    [41, 45],
    [41, 48],
    [42, 17],
    [42, 46],
    [42, 48],
    [42, 49],
    [43, 17],
    [17, 44],
    [44, 46],
    [45, 47],
    [47, 48],
    [48, 49],
    [25, 50],
    [25, 51],
    [25, 42],
    [25, 56],
    [50, 56],
    [51, 37],
    [52, 53],
    [52, 56],
    [53, 55],
    [54, 55],
    [54, 42],
    [55, 42],
    [55, 56],
    [55, 61],
    [42, 57],
    [42, 32],
    [42, 61],
    [56, 32],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 32],
    [32, 58],
    [58, 59],
    [46, 60],
    [60, 61],
    [61, 62],
    [12, 63],
    [12, 64],
    [12, 66],
    [12, 67],
    [12, 69],
    [63, 67],
    [64, 14],
    [14, 66],
    [15, 65],
    [15, 67],
    [65, 17],
    [43, 66],
    [17, 66],
    [17, 67],
    [17, 74],
    [66, 68],
    [66, 69],
    [66, 71],
    [66, 74],
    [67, 69],
    [67, 72],
    [67, 74],
    [67, 75],
    [68, 69],
    [69, 70],
    [70, 72],
    [71, 73],
    [73, 74],
    [74, 75],
    [28, 76],
    [28, 77],
    [28, 67],
    [28, 79],
    [28, 81],
    [76, 79],
    [77, 15],
    [30, 78],
    [30, 79],
    [78, 32],
    [57, 67],
    [32, 67],
    [32, 79],
    [32, 85],
    [67, 80],
    [67, 81],
    [67, 85],
    [79, 81],
    [79, 83],
    [79, 85],
    [79, 86],
    [80, 81],
    [81, 82],
    [82, 83],
    [72, 84],
    [84, 85],
    [85, 86],
    [17, 87],
    [17, 90],
    [17, 91],
    [18, 91],
    [87, 45],
    [45, 90],
    [46, 88],
    [46, 91],
    [88, 48],
    [89, 48],
    [89, 90],
    [48, 90],
    [48, 91],
    [48, 97],
    [90, 92],
    [90, 74],
    [90, 94],
    [90, 97],
    [91, 74],
    [91, 95],
    [91, 97],
    [91, 98],
    [92, 74],
    [74, 93],
    [93, 95],
    [94, 96],
    [96, 97],
    [97, 98],
    [32, 99],
    [32, 91],
    [32, 102],
    [33, 102],
    [99, 46],
    [59, 100],
    [59, 102],
    [100, 61],
    [101, 61],
    [101, 91],
    [61, 91],
    [61, 102],
    [61, 107],
    [91, 103],
    [91, 85],
    [91, 107],
    [102, 85],
    [102, 105],
    [102, 107],
    [102, 108],
    [103, 85],
    [85, 104],
    [104, 105],
    [95, 106],
    [106, 107],
    [107, 108],
    [69, 109],
    [69, 110],
    [69, 112],
    [69, 113],
    [69, 115],
    [109, 113],
    [110, 71],
    [71, 112],
