# ==========================================
# Data ID: 85996
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.710478],
    [67, 14.131434, 18.841912, 28.262868],
    [68, 14.131434, 28.262868, 14.131434],
    [69, 14.131434, 28.262868, 18.841912],
    [70, 14.131434, 28.262868, 23.552390],
    [71, 18.841912, 18.841912, 14.131434],
    [72, 18.841912, 18.841912, 23.552390],
    [73, 23.552390, -9.420956, -4.710478],
    [74, 23.552390, -9.420956, 0.000000],
    [75, 23.552390, -9.420956, 4.710478],
    [76, 23.552390, 0.000000, -9.420956],
    [77, 23.552390, 0.000000, 9.420956],
    [78, 23.552390, 9.420956, -4.710478],
    [79, 23.552390, 9.420956, 0.000000],
    [80, 23.552390, 9.420956, 4.710478],
    [81, 28.262868, 0.000000, -4.710478],
    [82, 28.262868, 0.000000, 4.710478],
    [83, 23.552390, -9.420956, 14.131434],
    [84, 23.552390, -9.420956, 18.841912],
    [85, 23.552390, -9.420956, 23.552390],
    [86, 23.552390, 0.000000, 28.262868],
    [87, 23.552390, 9.420956, 14.131434],
    [88, 23.552390, 9.420956, 18.841912],
    [89, 23.552390, 9.420956, 23.552390],
    [90, 28.262868, 0.000000, 14.131434],
    [91, 28.262868, 0.000000, 23.552390],
    [92, 23.552390, 18.841912, -9.420956],
    [93, 23.552390, 18.841912, 9.420956],
    [94, 23.552390, 28.262868, -4.710478],
    [95, 23.552390, 28.262868, 0.000000],
    [96, 23.552390, 28.262868, 4.710478],
    [97, 28.262868, 18.841912, -4.710478],
    [98, 28.262868, 18.841912, 4.710478],
    [99, 23.552390, 18.841912, 28.262868],
    [100, 23.552390, 28.262868, 14.131434],
    [101, 23.552390, 28.262868, 18.841912],
    [102, 23.552390, 28.262868, 23.552390],
    [103, 28.262868, 18.841912, 14.131434],
    [104, 28.262868, 18.841912, 23.552390],
    [105, 32.973346, -9.420956, -4.710478],
    [106, 32.973346, -9.420956, 0.000000],
    [107, 32.973346, -9.420956, 4.710478],
    [108, 32.973346, 0.000000, -9.420956],
    [109, 32.973346, 0.000000, 9.420956],
    [110, 32.973346, 9.420956, -4.710478],
    [111, 32.973346, 9.420956, 0.000000],
    [112, 32.973346, 9.420956, 4.710478],
    [113, 37.683824, 0.000000, -4.710478],
    [114, 37.683824, 0.000000, 4.710478],
    [115, 32.973346, -9.420956, 14.131434],
    [116, 32.973346, -9.420956, 18.841912],
    [117, 32.973346, -9.420956, 23.552390],
    [118, 32.973346, 0.000000, 28.262868],
    [119, 32.973346, 9.420956, 14.131434],
    [120, 32.973346, 9.420956, 18.841912],
    [121, 32.973346, 9.420956, 23.552390],
    [122, 37.683824, 0.000000, 14.131434],
    [123, 37.683824, 0.000000, 23.552390],
    [124, 32.973346, 18.841912, -9.420956],
    [125, 32.973346, 18.841912, 9.420956],
    [126, 32.973346, 28.262868, -4.710478],
    [127, 32.973346, 28.262868, 0.000000],
    [128, 32.973346, 28.262868, 4.710478],
    [129, 37.683824, 18.841912, -4.710478],
    [130, 37.683824, 18.841912, 4.710478],
    [131, 32.973346, 18.841912, 28.262868],
    [132, 32.973346, 28.262868, 14.131434],
    [133, 32.973346, 28.262868, 18.841912],
    [134, 32.973346, 28.262868, 23.552390],
    [135, 37.683824, 18.841912, 14.131434],
    [136, 37.683824, 18.841912, 23.552390],
]

element_conn = [
    [1, 6],
    [1, 11],
    [2, 7],
    [2, 12],
    [3, 4],
    [3, 6],
    [4, 5],
    [5, 7],
    [6, 8],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 9],
    [9, 10],
    [13, 7],
    [13, 22],
    [14, 18],
    [14, 23],
    [15, 16],
    [15, 7],
    [16, 17],
    [17, 18],
    [7, 19],
    [7, 22],
    [18, 21],
    [18, 23],
    [19, 20],
    [20, 21],
    [24, 26],
    [24, 31],
    [25, 27],
    [25, 32],
    [8, 26],
    [10, 27],
    [26, 28],
    [26, 31],
    [27, 30],
    [27, 32],
    [28, 29],
    [29, 30],
    [33, 27],
    [33, 39],
    [34, 35],
    [34, 40],
    [19, 27],
    [21, 35],
    [27, 36],
    [27, 39],
    [35, 38],
    [35, 40],
    [36, 37],
    [37, 38],
    [11, 44],
    [11, 49],
    [12, 45],
    [12, 50],
    [41, 42],
    [41, 44],
    [42, 43],
    [43, 45],
    [44, 46],
    [44, 49],
    [45, 48],
    [45, 50],
    [46, 47],
    [47, 48],
    [22, 45],
    [22, 58],
    [23, 54],
    [23, 59],
    [51, 52],
    [51, 45],
    [52, 53],
    [53, 54],
    [45, 55],
    [45, 58],
    [54, 57],
    [54, 59],
    [55, 56],
    [56, 57],
    [31, 60],
    [31, 65],
    [32, 61],
    [32, 66],
    [46, 60],
    [48, 61],
    [60, 62],
    [60, 65],
    [61, 64],
    [61, 66],
    [62, 63],
    [63, 64],
    [39, 61],
    [39, 71],
    [40, 67],
    [40, 72],
    [55, 61],
    [57, 67],
    [61, 68],
    [61, 71],
    [67, 70],
    [67, 72],
    [68, 69],
    [69, 70],
    [49, 76],
    [49, 81],
    [50, 77],
    [50, 82],
    [73, 74],
    [73, 76],
    [74, 75],
    [75, 77],
    [76, 78],
    [76, 81],
    [77, 80],
    [77, 82],
    [78, 79],
    [79, 80],
    [58, 77],
    [58, 90],
    [59, 86],
    [59, 91],
    [83, 84],
    [83, 77],
    [84, 85],
    [85, 86],
    [77, 87],
    [77, 90],
    [86, 89],
    [86, 91],
    [87, 88],
    [88, 89],
    [65, 92],
    [65, 97],
    [66, 93],
    [66, 98],
    [78, 92],
    [80, 93],
    [92, 94],
    [92, 97],
    [93, 96],
    [93, 98],
    [94, 95],
    [95, 96],
    [71, 93],
    [71, 103],
    [72, 99],
    [72, 104],
    [87, 93],
    [89, 99],
    [93, 100],
    [93, 103],
    [99, 102],
    [99, 104],
    [100, 101],
    [101, 102],
    [81, 108],
    [81, 113],
    [82, 109],
    [82, 114],
    [105, 106],
    [105, 108],
    [106, 107],
    [107, 109],
    [108, 110],
    [108, 113],
    [109, 112],
    [109, 114],
    [110, 111],
    [111, 112],
    [90, 109],
    [90, 122],
    [91, 118],
    [91, 123],
    [115, 116],
    [115, 109],
    [116, 117],
    [117, 118],
    [109, 119],
    [109, 122],
    [118, 121],
    [118, 123],
    [119, 120],
    [120, 121],
    [97, 124],
    [97, 129],
    [98, 125],
    [98, 130],
    [110, 124],
    [112, 125],
    [124, 126],
    [124, 129],
    [125, 128],
    [125, 130],
    [126, 127],
    [127, 128],
    [103, 125],
    [103, 135],
    [104, 131],
    [104, 136],
    [119, 125],
    [121, 131],
    [125, 132],
    [125, 135],
    [131, 134],
    [131, 136],
    [132, 133],
    [133, 134],
]
