# ==========================================
# Data ID: 8900
# ==========================================
node_data = [
    [1, 0.000000, -16.587889, -16.587889],
    [2, 0.000000, -16.587889, 16.587889],
    [3, 0.000000, -8.293945, -16.587889],
    [4, 0.000000, -4.146972, 0.000000],
    [5, 0.000000, 4.146972, 0.000000],
    [6, 0.000000, 8.293945, 16.587889],
    [7, 0.000000, 16.587889, -16.587889],
    [8, 0.000000, 16.587889, 16.587889],
    [9, 8.293945, -16.587889, 0.000000],
    [10, 8.293945, 0.000000, -16.587889],
    [11, 8.293945, 0.000000, 16.587889],
    [12, 8.293945, 16.587889, 0.000000],
    [13, 16.587889, -16.587889, -16.587889],
    [14, 16.587889, -16.587889, 16.587889],
    [15, 16.587889, -8.293945, 16.587889],
    [16, 16.587889, -4.146972, 0.000000],
    [17, 16.587889, 4.146972, 0.000000],
    [18, 16.587889, 8.293945, -16.587889],
    [19, 16.587889, 16.587889, -16.587889],
    [20, 16.587889, 16.587889, 16.587889],
    [21, 0.000000, -16.587889, 49.763667],
    [22, 0.000000, -8.293945, 16.587889],
    [23, 0.000000, -4.146972, 33.175778],
    [24, 0.000000, 4.146972, 33.175778],
    [25, 0.000000, 8.293945, 49.763667],
    [26, 0.000000, 16.587889, 49.763667],
    [27, 8.293945, -16.587889, 33.175778],
    [28, 8.293945, 0.000000, 49.763667],
    [29, 8.293945, 16.587889, 33.175778],
    [30, 16.587889, -16.587889, 49.763667],
    [31, 16.587889, -8.293945, 49.763667],
    [32, 16.587889, -4.146972, 33.175778],
    [33, 16.587889, 4.146972, 33.175778],
    [34, 16.587889, 8.293945, 16.587889],
    [35, 16.587889, 16.587889, 49.763667],
    [36, 0.000000, 24.881833, -16.587889],
    [37, 0.000000, 29.028806, 0.000000],
    [38, 0.000000, 37.322750, 0.000000],
    [39, 0.000000, 41.469723, 16.587889],
    [40, 0.000000, 49.763667, -16.587889],
    [41, 0.000000, 49.763667, 16.587889],
    [42, 8.293945, 33.175778, -16.587889],
    [43, 8.293945, 33.175778, 16.587889],
    [44, 8.293945, 49.763667, 0.000000],
    [45, 16.587889, 24.881833, 16.587889],
    [46, 16.587889, 29.028806, 0.000000],
    [47, 16.587889, 37.322750, 0.000000],
    [48, 16.587889, 41.469723, -16.587889],
    [49, 16.587889, 49.763667, -16.587889],
    [50, 16.587889, 49.763667, 16.587889],
    [51, 0.000000, 24.881833, 16.587889],
    [52, 0.000000, 29.028806, 33.175778],
    [53, 0.000000, 37.322750, 33.175778],
    [54, 0.000000, 41.469723, 49.763667],
    [55, 0.000000, 49.763667, 49.763667],
    [56, 8.293945, 33.175778, 49.763667],
    [57, 8.293945, 49.763667, 33.175778],
    [58, 16.587889, 24.881833, 49.763667],
    [59, 16.587889, 29.028806, 33.175778],
    [60, 16.587889, 37.322750, 33.175778],
    [61, 16.587889, 41.469723, 16.587889],
    [62, 16.587889, 49.763667, 49.763667],
    [63, 16.587889, -8.293945, -16.587889],
    [64, 24.881834, -16.587889, 0.000000],
    [65, 24.881834, 0.000000, -16.587889],
    [66, 24.881834, 0.000000, 16.587889],
    [67, 24.881834, 16.587889, 0.000000],
    [68, 33.175778, -16.587889, -16.587889],
    [69, 33.175778, -16.587889, 16.587889],
    [70, 33.175778, -8.293945, 16.587889],
    [71, 33.175778, -4.146972, 0.000000],
    [72, 33.175778, 4.146972, 0.000000],
    [73, 33.175778, 8.293945, -16.587889],
    [74, 33.175778, 16.587889, -16.587889],
    [75, 33.175778, 16.587889, 16.587889],
    [76, 16.587889, 8.293945, 49.763667],
    [77, 24.881834, -16.587889, 33.175778],
    [78, 24.881834, 0.000000, 49.763667],
    [79, 24.881834, 16.587889, 33.175778],
    [80, 33.175778, -16.587889, 49.763667],
    [81, 33.175778, -8.293945, 49.763667],
    [82, 33.175778, -4.146972, 33.175778],
    [83, 33.175778, 4.146972, 33.175778],
    [84, 33.175778, 8.293945, 16.587889],
    [85, 33.175778, 16.587889, 49.763667],
    [86, 16.587889, 24.881833, -16.587889],
    [87, 24.881834, 33.175778, -16.587889],
    [88, 24.881834, 33.175778, 16.587889],
    [89, 24.881834, 49.763667, 0.000000],
    [90, 33.175778, 24.881833, 16.587889],
    [91, 33.175778, 29.028806, 0.000000],
    [92, 33.175778, 37.322750, 0.000000],
    [93, 33.175778, 41.469723, -16.587889],
    [94, 33.175778, 49.763667, -16.587889],
    [95, 33.175778, 49.763667, 16.587889],
    [96, 16.587889, 41.469723, 49.763667],
    [97, 24.881834, 33.175778, 49.763667],
    [98, 24.881834, 49.763667, 33.175778],
    [99, 33.175778, 24.881833, 49.763667],
    [100, 33.175778, 29.028806, 33.175778],
    [101, 33.175778, 37.322750, 33.175778],
    [102, 33.175778, 41.469723, 16.587889],
    [103, 33.175778, 49.763667, 49.763667],
    [104, 33.175778, -8.293945, -16.587889],
    [105, 41.469723, -16.587889, 0.000000],
    [106, 41.469723, 0.000000, -16.587889],
    [107, 41.469723, 0.000000, 16.587889],
    [108, 41.469723, 16.587889, 0.000000],
    [109, 49.763667, -16.587889, -16.587889],
    [110, 49.763667, -16.587889, 16.587889],
    [111, 49.763667, -8.293945, 16.587889],
    [112, 49.763667, -4.146972, 0.000000],
    [113, 49.763667, 4.146972, 0.000000],
    [114, 49.763667, 8.293945, -16.587889],
    [115, 49.763667, 16.587889, -16.587889],
    [116, 49.763667, 16.587889, 16.587889],
    [117, 33.175778, 8.293945, 49.763667],
    [118, 41.469723, -16.587889, 33.175778],
    [119, 41.469723, 0.000000, 49.763667],
    [120, 41.469723, 16.587889, 33.175778],
    [121, 49.763667, -16.587889, 49.763667],
    [122, 49.763667, -8.293945, 49.763667],
    [123, 49.763667, -4.146972, 33.175778],
    [124, 49.763667, 4.146972, 33.175778],
    [125, 49.763667, 8.293945, 16.587889],
    [126, 49.763667, 16.587889, 49.763667],
    [127, 33.175778, 24.881833, -16.587889],
    [128, 41.469723, 33.175778, -16.587889],
    [129, 41.469723, 33.175778, 16.587889],
    [130, 41.469723, 49.763667, 0.000000],
    [131, 49.763667, 24.881833, 16.587889],
    [132, 49.763667, 29.028806, 0.000000],
    [133, 49.763667, 37.322750, 0.000000],
    [134, 49.763667, 41.469723, -16.587889],
    [135, 49.763667, 49.763667, -16.587889],
    [136, 49.763667, 49.763667, 16.587889],
    [137, 33.175778, 41.469723, 49.763667],
    [138, 41.469723, 33.175778, 49.763667],
    [139, 41.469723, 49.763667, 33.175778],
    [140, 49.763667, 24.881833, 49.763667],
    [141, 49.763667, 29.028806, 33.175778],
    [142, 49.763667, 37.322750, 33.175778],
    [143, 49.763667, 41.469723, 16.587889],
    [144, 49.763667, 49.763667, 49.763667],
    [145, 49.763667, -8.293945, -16.587889],
