# ==========================================
# Data ID: 24144
# ==========================================
node_data = [
    [1, 0.000000, -15.724801, -15.724801],
    [2, 0.000000, -15.724801, 0.000000],
    [3, 0.000000, -15.724801, 15.724801],
    [4, 0.000000, -7.862401, -15.724801],
    [5, 0.000000, -7.862401, 15.724801],
    [6, 0.000000, 7.862401, -15.724801],
    [7, 0.000000, 7.862401, 15.724801],
    [8, 0.000000, 15.724801, -15.724801],
    [9, 0.000000, 15.724801, 0.000000],
    [10, 0.000000, 15.724801, 15.724801],
    [11, 3.931200, -7.862401, -3.931200],
    [12, 3.931200, 7.862401, 3.931200],
    [13, 7.862401, 0.000000, -15.724801],
    [14, 7.862401, 0.000000, 15.724801],
    [15, 11.793601, -7.862401, 3.931200],
    [16, 11.793601, 7.862401, -3.931200],
    [17, 15.724801, -15.724801, -15.724801],
    [18, 15.724801, -15.724801, 0.000000],
    [19, 15.724801, -15.724801, 15.724801],
    [20, 15.724801, -7.862401, -15.724801],
    [21, 15.724801, -7.862401, 15.724801],
    [22, 15.724801, 7.862401, -15.724801],
    [23, 15.724801, 7.862401, 15.724801],
    [24, 15.724801, 15.724801, -15.724801],
    [25, 15.724801, 15.724801, 0.000000],
    [26, 15.724801, 15.724801, 15.724801],
    [27, 0.000000, -15.724801, 31.449602],
    [28, 0.000000, -15.724801, 47.174403],
    [29, 0.000000, -7.862401, 47.174403],
    [30, 0.000000, 7.862401, 47.174403],
    [31, 0.000000, 15.724801, 31.449602],
    [32, 0.000000, 15.724801, 47.174403],
    [33, 3.931200, -7.862401, 27.518402],
    [34, 3.931200, 7.862401, 35.380802],
    [35, 7.862401, 0.000000, 47.174403],
    [36, 11.793601, -7.862401, 35.380802],
    [37, 11.793601, 7.862401, 27.518402],
    [38, 15.724801, -15.724801, 31.449602],
    [39, 15.724801, -15.724801, 47.174403],
    [40, 15.724801, -7.862401, 47.174403],
    [41, 15.724801, 7.862401, 47.174403],
    [42, 15.724801, 15.724801, 31.449602],
    [43, 15.724801, 15.724801, 47.174403],
    [44, 0.000000, 23.587201, -15.724801],
    [45, 0.000000, 23.587201, 15.724801],
    [46, 0.000000, 39.312003, -15.724801],
    [47, 0.000000, 39.312003, 15.724801],
    [48, 0.000000, 47.174403, -15.724801],
    [49, 0.000000, 47.174403, 0.000000],
    [50, 0.000000, 47.174403, 15.724801],
    [51, 3.931200, 23.587201, -3.931200],
    [52, 3.931200, 39.312003, 3.931200],
    [53, 7.862401, 31.449602, -15.724801],
    [54, 7.862401, 31.449602, 15.724801],
    [55, 11.793601, 23.587201, 3.931200],
    [56, 11.793601, 39.312003, -3.931200],
    [57, 15.724801, 23.587201, -15.724801],
    [58, 15.724801, 23.587201, 15.724801],
    [59, 15.724801, 39.312003, -15.724801],
    [60, 15.724801, 39.312003, 15.724801],
    [61, 15.724801, 47.174403, -15.724801],
    [62, 15.724801, 47.174403, 0.000000],
    [63, 15.724801, 47.174403, 15.724801],
    [64, 0.000000, 23.587201, 47.174403],
    [65, 0.000000, 39.312003, 47.174403],
    [66, 0.000000, 47.174403, 31.449602],
    [67, 0.000000, 47.174403, 47.174403],
