# ==========================================
# Data ID: 45860
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [66, 26.752494, 53.504988, 8.917498],
    [67, 26.752494, 53.504988, 17.834996],
    [68, 35.669992, 35.669992, 0.000000],
    [69, 26.752494, 35.669992, 35.669992],
    [70, 26.752494, 35.669992, 53.504988],
    [71, 26.752494, 53.504988, 26.752494],
    [72, 26.752494, 53.504988, 44.587490],
    [73, 26.752494, 53.504988, 53.504988],
    [74, 35.669992, 35.669992, 35.669992],
    [75, 44.587490, -17.834996, -17.834996],
    [76, 44.587490, -17.834996, -8.917498],
    [77, 44.587490, -17.834996, 8.917498],
    [78, 44.587490, -17.834996, 17.834996],
    [79, 44.587490, 0.000000, -17.834996],
    [80, 44.587490, 0.000000, 0.000000],
    [81, 44.587490, 0.000000, 17.834996],
    [82, 44.587490, 17.834996, -17.834996],
    [83, 44.587490, 17.834996, -8.917498],
    [84, 44.587490, 17.834996, 8.917498],
    [85, 44.587490, 17.834996, 17.834996],
    [86, 53.504988, 0.000000, 0.000000],
    [87, 44.587490, -17.834996, 26.752494],
    [88, 44.587490, -17.834996, 44.587490],
    [89, 44.587490, -17.834996, 53.504988],
    [90, 44.587490, 0.000000, 35.669992],
    [91, 44.587490, 0.000000, 53.504988],
    [92, 44.587490, 17.834996, 26.752494],
    [93, 44.587490, 17.834996, 44.587490],
    [94, 44.587490, 17.834996, 53.504988],
    [95, 53.504988, 0.000000, 35.669992],
    [96, 44.587490, 35.669992, -17.834996],
    [97, 44.587490, 35.669992, 0.000000],
    [98, 44.587490, 35.669992, 17.834996],
    [99, 44.587490, 53.504988, -17.834996],
    [100, 44.587490, 53.504988, -8.917498],
    [101, 44.587490, 53.504988, 8.917498],
    [102, 44.587490, 53.504988, 17.834996],
    [103, 53.504988, 35.669992, 0.000000],
    [104, 44.587490, 35.669992, 35.669992],
    [105, 44.587490, 35.669992, 53.504988],
    [106, 44.587490, 53.504988, 26.752494],
    [107, 44.587490, 53.504988, 44.587490],
    [108, 44.587490, 53.504988, 53.504988],
    [109, 53.504988, 35.669992, 35.669992],
    [110, 62.422486, -17.834996, -17.834996],
    [111, 62.422486, -17.834996, -8.917498],
    [112, 62.422486, -17.834996, 8.917498],
    [113, 62.422486, -17.834996, 17.834996],
    [114, 62.422486, 0.000000, -17.834996],
    [115, 62.422486, 0.000000, 0.000000],
    [116, 62.422486, 0.000000, 17.834996],
    [117, 62.422486, 17.834996, -17.834996],
    [118, 62.422486, 17.834996, -8.917498],
    [119, 62.422486, 17.834996, 8.917498],
    [120, 62.422486, 17.834996, 17.834996],
    [121, 71.339984, 0.000000, 0.000000],
    [122, 62.422486, -17.834996, 26.752494],
    [123, 62.422486, -17.834996, 44.587490],
    [124, 62.422486, -17.834996, 53.504988],
    [125, 62.422486, 0.000000, 35.669992],
    [126, 62.422486, 0.000000, 53.504988],
    [127, 62.422486, 17.834996, 26.752494],
    [128, 62.422486, 17.834996, 44.587490],
    [129, 62.422486, 17.834996, 53.504988],
    [130, 71.339984, 0.000000, 35.669992],
    [131, 62.422486, 35.669992, -17.834996],
    [132, 62.422486, 35.669992, 0.000000],
    [133, 62.422486, 35.669992, 17.834996],
    [134, 62.422486, 53.504988, -17.834996],
    [135, 62.422486, 53.504988, -8.917498],
    [136, 62.422486, 53.504988, 8.917498],
    [137, 62.422486, 53.504988, 17.834996],
    [138, 71.339984, 35.669992, 0.000000],
    [139, 62.422486, 35.669992, 35.669992],
    [140, 62.422486, 35.669992, 53.504988],
    [141, 62.422486, 53.504988, 26.752494],
    [142, 62.422486, 53.504988, 44.587490],
    [143, 62.422486, 53.504988, 53.504988],
    [144, 71.339984, 35.669992, 35.669992],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 13],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 13],
    [11, 12],
    [11, 13],
    [12, 13],
    [14, 5],
    [14, 16],
    [14, 17],
    [14, 8],
    [14, 18],
    [14, 19],
    [14, 12],
    [14, 20],
    [14, 22],
    [5, 15],
    [5, 18],
    [5, 23],
    [15, 18],
    [15, 23],
    [16, 17],
    [16, 18],
    [17, 18],
    [17, 19],
    [17, 23],
    [8, 18],
    [8, 23],
    [18, 19],
    [18, 12],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 22],
    [19, 23],
    [12, 20],
    [12, 23],
    [21, 22],
    [21, 23],
    [22, 23],
    [24, 9],
    [24, 11],
    [24, 12],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 31],
    [9, 25],
    [9, 26],
    [9, 32],
    [10, 26],
    [10, 32],
    [11, 26],
    [12, 26],
    [12, 27],
    [12, 32],
    [25, 26],
    [25, 28],
    [25, 32],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 31],
    [27, 32],
    [28, 29],
    [28, 32],
    [30, 31],
    [30, 32],
    [31, 32],
    [33, 12],
    [33, 21],
    [33, 22],
    [33, 27],
    [33, 34],
    [33, 35],
    [33, 31],
    [33, 36],
    [33, 38],
    [12, 34],
    [12, 39],
    [20, 34],
    [20, 39],
    [21, 34],
    [22, 34],
    [22, 35],
    [22, 39],
    [27, 34],
    [27, 39],
    [34, 35],
    [34, 31],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 38],
    [35, 39],
    [31, 36],
    [31, 39],
    [37, 38],
    [37, 39],
    [38, 39],
    [13, 40],
    [13, 42],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 50],
    [40, 41],
    [40, 44],
    [40, 45],
    [40, 51],
    [41, 45],
    [41, 51],
    [42, 43],
    [42, 45],
    [43, 45],
    [43, 46],
    [43, 51],
    [44, 45],
    [44, 47],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 50],
    [46, 51],
    [47, 48],
    [47, 51],
    [49, 50],
    [49, 51],
    [50, 51],
    [23, 43],
    [23, 53],
    [23, 54],
    [23, 46],
    [23, 55],
    [23, 56],
    [23, 50],
    [23, 57],
    [23, 59],
    [43, 52],
    [43, 55],
    [43, 60],
    [52, 55],
    [52, 60],
    [53, 54],
    [53, 55],
    [54, 55],
    [54, 56],
    [54, 60],
    [46, 55],
    [46, 60],
    [55, 56],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 59],
    [56, 60],
    [50, 57],
    [50, 60],
    [58, 59],
    [58, 60],
    [59, 60],
    [32, 47],
    [32, 49],
    [32, 50],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 65],
    [32, 67],
    [47, 61],
    [47, 62],
    [47, 68],
    [48, 62],
    [48, 68],
    [49, 62],
    [50, 62],
    [50, 63],
    [50, 68],
    [61, 62],
    [61, 64],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 67],
    [63, 68],
    [64, 65],
    [64, 68],
    [66, 67],
    [66, 68],
    [67, 68],
    [39, 50],
    [39, 58],
    [39, 59],
    [39, 63],
    [39, 69],
    [39, 70],
    [39, 67],
    [39, 71],
    [39, 73],
    [50, 69],
    [50, 74],
    [57, 69],
    [57, 74],
    [58, 69],
    [59, 69],
    [59, 70],
    [59, 74],
    [63, 69],
    [63, 74],
    [69, 70],
    [69, 67],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 73],
    [70, 74],
    [67, 71],
    [67, 74],
    [72, 73],
    [72, 74],
    [73, 74],
    [51, 75],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [51, 81],
    [51, 82],
    [51, 83],
    [51, 85],
    [75, 76],
    [75, 79],
    [75, 80],
    [75, 86],
    [76, 80],
    [76, 86],
    [77, 78],
    [77, 80],
    [78, 80],
    [78, 81],
    [78, 86],
    [79, 80],
    [79, 82],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [81, 85],
    [81, 86],
    [82, 83],
    [82, 86],
    [84, 85],
    [84, 86],
    [85, 86],
    [60, 78],
    [60, 88],
    [60, 89],
    [60, 81],
    [60, 90],
    [60, 91],
    [60, 85],
    [60, 92],
    [60, 94],
    [78, 87],
    [78, 90],
    [78, 95],
    [87, 90],
    [87, 95],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 91],
    [89, 95],
    [81, 90],
    [81, 95],
    [90, 91],
    [90, 85],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [91, 94],
    [91, 95],
    [85, 92],
    [85, 95],
    [93, 94],
    [93, 95],
    [94, 95],
    [68, 82],
    [68, 84],
    [68, 85],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 99],
    [68, 100],
    [68, 102],
    [82, 96],
    [82, 97],
    [82, 103],
    [83, 97],
    [83, 103],
    [84, 97],
    [85, 97],
    [85, 98],
    [85, 103],
    [96, 97],
    [96, 99],
    [96, 103],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [98, 102],
    [98, 103],
    [99, 100],
    [99, 103],
    [101, 102],
    [101, 103],
    [102, 103],
    [74, 85],
    [74, 93],
    [74, 94],
    [74, 98],
    [74, 104],
    [74, 105],
    [74, 102],
    [74, 106],
    [74, 108],
    [85, 104],
    [85, 109],
    [92, 104],
    [92, 109],
    [93, 104],
    [94, 104],
    [94, 105],
    [94, 109],
    [98, 104],
    [98, 109],
    [104, 105],
    [104, 102],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [105, 108],
    [105, 109],
    [102, 106],
    [102, 109],
    [107, 108],
    [107, 109],
    [108, 109],
    [86, 110],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 117],
    [86, 118],
    [86, 120],
    [110, 111],
    [110, 114],
    [110, 115],
    [110, 121],
    [111, 115],
    [111, 121],
    [112, 113],
    [112, 115],
    [113, 115],
    [113, 116],
    [113, 121],
    [114, 115],
    [114, 117],
    [114, 121],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [115, 121],
    [116, 120],
    [116, 121],
    [117, 118],
    [117, 121],
    [119, 120],
    [119, 121],
    [120, 121],
    [95, 113],
    [95, 123],
    [95, 124],
    [95, 116],
    [95, 125],
    [95, 126],
    [95, 120],
    [95, 127],
    [95, 129],
    [113, 122],
    [113, 125],
    [113, 130],
    [122, 125],
    [122, 130],
    [123, 124],
    [123, 125],
    [124, 125],
    [124, 126],
    [124, 130],
    [116, 125],
    [116, 130],
    [125, 126],
    [125, 120],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [126, 129],
    [126, 130],
    [120, 127],
    [120, 130],
    [128, 129],
    [128, 130],
    [129, 130],
    [103, 117],
    [103, 119],
    [103, 120],
    [103, 131],
    [103, 132],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 137],
    [117, 131],
    [117, 132],
    [117, 138],
    [118, 132],
    [118, 138],
    [119, 132],
    [120, 132],
    [120, 133],
    [120, 138],
    [131, 132],
    [131, 134],
    [131, 138],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [132, 137],
    [132, 138],
    [133, 137],
    [133, 138],
    [134, 135],
    [134, 138],
    [136, 137],
    [136, 138],
    [137, 138],
    [109, 120],
    [109, 128],
    [109, 129],
    [109, 133],
    [109, 139],
    [109, 140],
    [109, 137],
    [109, 141],
    [109, 143],
    [120, 139],
    [120, 144],
    [127, 139],
    [127, 144],
    [128, 139],
    [129, 139],
    [129, 140],
    [129, 144],
    [133, 139],
    [133, 144],
    [139, 140],
    [139, 137],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [140, 143],
    [140, 144],
    [137, 141],
    [137, 144],
    [142, 143],
    [142, 144],
    [143, 144],
]
