# ==========================================
# Data ID: 50592
# ==========================================
node_data = [
    [1, 0.000000, -6.990546, 13.981091],
    [2, 0.000000, -3.495273, 0.000000],
    [3, 0.000000, 3.495273, 0.000000],
    [4, 0.000000, 6.990546, -13.981091],
    [5, 6.990546, -13.981091, -6.990546],
    [6, 6.990546, -13.981091, 6.990546],
    [7, 6.990546, 0.000000, -13.981091],
    [8, 6.990546, 0.000000, 13.981091],
    [9, 6.990546, 13.981091, -6.990546],
    [10, 6.990546, 13.981091, 6.990546],
    [11, 13.981091, -6.990546, -13.981091],
    [12, 13.981091, -3.495273, 0.000000],
    [13, 13.981091, 3.495273, 0.000000],
    [14, 13.981091, 6.990546, 13.981091],
    [15, 0.000000, -6.990546, 41.943273],
    [16, 0.000000, -3.495273, 27.962182],
    [17, 0.000000, 3.495273, 27.962182],
    [18, 0.000000, 6.990546, 13.981091],
    [19, 6.990546, -13.981091, 20.971636],
    [20, 6.990546, -13.981091, 34.952728],
    [21, 6.990546, 0.000000, 41.943273],
    [22, 6.990546, 13.981091, 20.971636],
    [23, 6.990546, 13.981091, 34.952728],
    [24, 13.981091, -6.990546, 13.981091],
    [25, 13.981091, -3.495273, 27.962182],
    [26, 13.981091, 3.495273, 27.962182],
    [27, 13.981091, 6.990546, 41.943273],
    [28, 0.000000, 20.971636, 13.981091],
    [29, 0.000000, 24.466909, 0.000000],
    [30, 0.000000, 31.457455, 0.000000],
    [31, 0.000000, 34.952728, -13.981091],
    [32, 6.990546, 27.962182, -13.981091],
    [33, 6.990546, 27.962182, 13.981091],
    [34, 6.990546, 41.943273, -6.990546],
    [35, 6.990546, 41.943273, 6.990546],
    [36, 13.981091, 20.971636, -13.981091],
    [37, 13.981091, 24.466909, 0.000000],
    [38, 13.981091, 31.457455, 0.000000],
    [39, 13.981091, 34.952728, 13.981091],
    [40, 0.000000, 20.971636, 41.943273],
    [41, 0.000000, 24.466909, 27.962182],
    [42, 0.000000, 31.457455, 27.962182],
    [43, 0.000000, 34.952728, 13.981091],
    [44, 6.990546, 27.962182, 41.943273],
    [45, 6.990546, 41.943273, 20.971636],
    [46, 6.990546, 41.943273, 34.952728],
    [47, 13.981091, 20.971636, 13.981091],
    [48, 13.981091, 24.466909, 27.962182],
    [49, 13.981091, 31.457455, 27.962182],
    [50, 13.981091, 34.952728, 41.943273],
    [51, 13.981091, 6.990546, -13.981091],
    [52, 20.971637, -13.981091, -6.990546],
    [53, 20.971637, -13.981091, 6.990546],
    [54, 20.971637, 0.000000, -13.981091],
    [55, 20.971637, 0.000000, 13.981091],
    [56, 20.971637, 13.981091, -6.990546],
    [57, 20.971637, 13.981091, 6.990546],
    [58, 27.962182, -6.990546, -13.981091],
    [59, 27.962182, -3.495273, 0.000000],
    [60, 27.962182, 3.495273, 0.000000],
    [61, 27.962182, 6.990546, 13.981091],
    [62, 13.981091, -6.990546, 41.943273],
    [63, 20.971637, -13.981091, 20.971636],
    [64, 20.971637, -13.981091, 34.952728],
    [65, 20.971637, 0.000000, 41.943273],
    [66, 20.971637, 13.981091, 20.971636],
    [67, 20.971637, 13.981091, 34.952728],
    [68, 27.962182, -6.990546, 13.981091],
    [69, 27.962182, -3.495273, 27.962182],
    [70, 27.962182, 3.495273, 27.962182],
    [71, 27.962182, 6.990546, 41.943273],
    [72, 13.981091, 34.952728, -13.981091],
    [73, 20.971637, 27.962182, -13.981091],
    [74, 20.971637, 27.962182, 13.981091],
    [75, 20.971637, 41.943273, -6.990546],
    [76, 20.971637, 41.943273, 6.990546],
    [77, 27.962182, 20.971636, -13.981091],
    [78, 27.962182, 24.466909, 0.000000],
    [79, 27.962182, 31.457455, 0.000000],
    [80, 27.962182, 34.952728, 13.981091],
    [81, 13.981091, 20.971636, 41.943273],
    [82, 20.971637, 27.962182, 41.943273],
    [83, 20.971637, 41.943273, 20.971636],
    [84, 20.971637, 41.943273, 34.952728],
    [85, 27.962182, 20.971636, 13.981091],
    [86, 27.962182, 24.466909, 27.962182],
    [87, 27.962182, 31.457455, 27.962182],
    [88, 27.962182, 34.952728, 41.943273],
    [89, 27.962182, 6.990546, -13.981091],
    [90, 34.952728, -13.981091, -6.990546],
    [91, 34.952728, -13.981091, 6.990546],
    [92, 34.952728, 0.000000, -13.981091],
    [93, 34.952728, 0.000000, 13.981091],
    [94, 34.952728, 13.981091, -6.990546],
    [95, 34.952728, 13.981091, 6.990546],
    [96, 41.943273, -6.990546, -13.981091],
    [97, 41.943273, -3.495273, 0.000000],
    [98, 41.943273, 3.495273, 0.000000],
    [99, 41.943273, 6.990546, 13.981091],
    [100, 27.962182, -6.990546, 41.943273],
    [101, 34.952728, -13.981091, 20.971636],
    [102, 34.952728, -13.981091, 34.952728],
    [103, 34.952728, 0.000000, 41.943273],
    [104, 34.952728, 13.981091, 20.971636],
    [105, 34.952728, 13.981091, 34.952728],
    [106, 41.943273, -6.990546, 13.981091],
    [107, 41.943273, -3.495273, 27.962182],
    [108, 41.943273, 3.495273, 27.962182],
    [109, 41.943273, 6.990546, 41.943273],
    [110, 27.962182, 34.952728, -13.981091],
    [111, 34.952728, 27.962182, -13.981091],
    [112, 34.952728, 27.962182, 13.981091],
    [113, 34.952728, 41.943273, -6.990546],
    [114, 34.952728, 41.943273, 6.990546],
    [115, 41.943273, 20.971636, -13.981091],
    [116, 41.943273, 24.466909, 0.000000],
    [117, 41.943273, 31.457455, 0.000000],
    [118, 41.943273, 34.952728, 13.981091],
    [119, 27.962182, 20.971636, 41.943273],
    [120, 34.952728, 27.962182, 41.943273],
    [121, 34.952728, 41.943273, 20.971636],
    [122, 34.952728, 41.943273, 34.952728],
    [123, 41.943273, 20.971636, 13.981091],
    [124, 41.943273, 24.466909, 27.962182],
    [125, 41.943273, 31.457455, 27.962182],
    [126, 41.943273, 34.952728, 41.943273],
    [127, 41.943273, 6.990546, -13.981091],
    [128, 48.933819, -13.981091, -6.990546],
    [129, 48.933819, -13.981091, 6.990546],
    [130, 48.933819, 0.000000, -13.981091],
    [131, 48.933819, 0.000000, 13.981091],
    [132, 48.933819, 13.981091, -6.990546],
    [133, 48.933819, 13.981091, 6.990546],
    [134, 55.924364, -6.990546, -13.981091],
    [135, 55.924364, -3.495273, 0.000000],
    [136, 55.924364, 3.495273, 0.000000],
    [137, 55.924364, 6.990546, 13.981091],
    [138, 41.943273, -6.990546, 41.943273],
    [139, 48.933819, -13.981091, 20.971636],
    [140, 48.933819, -13.981091, 34.952728],
    [141, 48.933819, 0.000000, 41.943273],
    [142, 48.933819, 13.981091, 20.971636],
    [143, 48.933819, 13.981091, 34.952728],
    [144, 55.924364, -6.990546, 13.981091],
    [145, 55.924364, -3.495273, 27.962182],
    [146, 55.924364, 3.495273, 27.962182],
    [147, 55.924364, 6.990546, 41.943273],
    [148, 41.943273, 34.952728, -13.981091],
    [149, 48.933819, 27.962182, -13.981091],
    [150, 48.933819, 27.962182, 13.981091],
    [151, 48.933819, 41.943273, -6.990546],
    [152, 48.933819, 41.943273, 6.990546],
    [153, 55.924364, 20.971636, -13.981091],
    [154, 55.924364, 24.466909, 0.000000],
    [155, 55.924364, 31.457455, 0.000000],
    [156, 55.924364, 34.952728, 13.981091],
    [157, 41.943273, 20.971636, 41.943273],
    [158, 48.933819, 27.962182, 41.943273],
    [159, 48.933819, 41.943273, 20.971636],
    [160, 48.933819, 41.943273, 34.952728],
    [161, 55.924364, 20.971636, 13.981091],
    [162, 55.924364, 24.466909, 27.962182],
    [163, 55.924364, 31.457455, 27.962182],
    [164, 55.924364, 34.952728, 41.943273],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 5],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 9],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 20],
    [16, 19],
    [16, 20],
    [16, 8],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 22],
    [19, 8],
    [19, 24],
    [19, 25],
    [20, 21],
    [20, 25],
    [8, 22],
    [8, 26],
    [21, 23],
    [21, 25],
    [22, 26],
    [23, 26],
    [23, 27],
    [24, 25],
    [26, 27],
    [28, 29],
