# ==========================================
# Data ID: 10384
# ==========================================
node_data = [
    [1, 0.000000, -16.805699, -16.805699],
    [2, 0.000000, -8.402850, 0.000000],
    [3, 0.000000, 8.402850, 0.000000],
    [4, 0.000000, 16.805699, 16.805699],
    [5, 8.402850, -16.805699, -12.604275],
    [6, 8.402850, -16.805699, 12.604275],
    [7, 8.402850, -8.402850, -16.805699],
    [8, 8.402850, -8.402850, 16.805699],
    [9, 8.402850, 0.000000, -16.805699],
    [10, 8.402850, 0.000000, 0.000000],
    [11, 8.402850, 0.000000, 16.805699],
    [12, 8.402850, 8.402850, -16.805699],
    [13, 8.402850, 8.402850, 16.805699],
    [14, 8.402850, 16.805699, -12.604275],
    [15, 8.402850, 16.805699, 12.604275],
    [16, 16.805699, -16.805699, 16.805699],
    [17, 16.805699, -8.402850, 0.000000],
    [18, 16.805699, 8.402850, 0.000000],
    [19, 16.805699, 16.805699, -16.805699],
    [20, 0.000000, -16.805699, 16.805699],
    [21, 0.000000, -8.402850, 33.611398],
    [22, 0.000000, 8.402850, 33.611398],
    [23, 0.000000, 16.805699, 50.417097],
    [24, 8.402850, -16.805699, 21.007123],
    [25, 8.402850, -16.805699, 46.215673],
    [26, 8.402850, -8.402850, 50.417097],
    [27, 8.402850, 0.000000, 33.611398],
    [28, 8.402850, 0.000000, 50.417097],
    [29, 8.402850, 8.402850, 50.417097],
    [30, 8.402850, 16.805699, 21.007123],
    [31, 8.402850, 16.805699, 46.215673],
    [32, 16.805699, -16.805699, 50.417097],
    [33, 16.805699, -8.402850, 33.611398],
    [34, 16.805699, 8.402850, 33.611398],
    [35, 16.805699, 16.805699, 16.805699],
    [36, 0.000000, 16.805699, -16.805699],
    [37, 0.000000, 25.208548, 0.000000],
    [38, 0.000000, 42.014248, 0.000000],
    [39, 0.000000, 50.417097, 16.805699],
    [40, 8.402850, 25.208548, -16.805699],
    [41, 8.402850, 25.208548, 16.805699],
    [42, 8.402850, 33.611398, -16.805699],
    [43, 8.402850, 33.611398, 0.000000],
    [44, 8.402850, 33.611398, 16.805699],
    [45, 8.402850, 42.014248, -16.805699],
    [46, 8.402850, 42.014248, 16.805699],
    [47, 8.402850, 50.417097, -12.604275],
    [48, 8.402850, 50.417097, 12.604275],
    [49, 16.805699, 25.208548, 0.000000],
    [50, 16.805699, 42.014248, 0.000000],
    [51, 16.805699, 50.417097, -16.805699],
    [52, 0.000000, 25.208548, 33.611398],
    [53, 0.000000, 42.014248, 33.611398],
    [54, 0.000000, 50.417097, 50.417097],
    [55, 8.402850, 25.208548, 50.417097],
    [56, 8.402850, 33.611398, 33.611398],
    [57, 8.402850, 33.611398, 50.417097],
    [58, 8.402850, 42.014248, 50.417097],
    [59, 8.402850, 50.417097, 21.007123],
    [60, 8.402850, 50.417097, 46.215673],
    [61, 16.805699, 16.805699, 50.417097],
    [62, 16.805699, 25.208548, 33.611398],
    [63, 16.805699, 42.014248, 33.611398],
    [64, 16.805699, 50.417097, 16.805699],
    [65, 16.805699, -16.805699, -16.805699],
    [66, 25.208549, -16.805699, -12.604275],
