# ==========================================
# Data ID: 17977
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.139365],
    [2, 0.000000, 0.000000, -7.069682],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.069682],
    [5, 0.000000, 0.000000, 14.139365],
    [6, 7.069682, -14.139365, 0.000000],
    [7, 7.069682, 0.000000, -14.139365],
    [8, 7.069682, 0.000000, 14.139365],
    [9, 7.069682, 14.139365, 0.000000],
    [10, 14.139365, 0.000000, -14.139365],
    [11, 14.139365, 0.000000, -7.069682],
    [12, 14.139365, 0.000000, 0.000000],
    [13, 14.139365, 0.000000, 7.069682],
    [14, 14.139365, 0.000000, 14.139365],
    [15, 0.000000, 0.000000, 21.209048],
    [16, 0.000000, 0.000000, 28.278730],
    [17, 0.000000, 0.000000, 35.348412],
    [18, 0.000000, 0.000000, 42.418095],
    [19, 7.069682, -14.139365, 28.278730],
    [20, 7.069682, 0.000000, 42.418095],
    [21, 7.069682, 14.139365, 28.278730],
    [22, 14.139365, 0.000000, 21.209048],
    [23, 14.139365, 0.000000, 28.278730],
    [24, 14.139365, 0.000000, 35.348412],
    [25, 14.139365, 0.000000, 42.418095],
    [26, 0.000000, 28.278730, -14.139365],
    [27, 0.000000, 28.278730, -7.069682],
    [28, 0.000000, 28.278730, 0.000000],
    [29, 0.000000, 28.278730, 7.069682],
    [30, 0.000000, 28.278730, 14.139365],
    [31, 7.069682, 28.278730, -14.139365],
    [32, 7.069682, 28.278730, 14.139365],
    [33, 7.069682, 42.418095, 0.000000],
    [34, 14.139365, 28.278730, -14.139365],
    [35, 14.139365, 28.278730, -7.069682],
    [36, 14.139365, 28.278730, 0.000000],
    [37, 14.139365, 28.278730, 7.069682],
    [38, 14.139365, 28.278730, 14.139365],
    [39, 0.000000, 28.278730, 21.209048],
    [40, 0.000000, 28.278730, 28.278730],
    [41, 0.000000, 28.278730, 35.348412],
    [42, 0.000000, 28.278730, 42.418095],
    [43, 7.069682, 28.278730, 42.418095],
    [44, 7.069682, 42.418095, 28.278730],
    [45, 14.139365, 28.278730, 21.209048],
    [46, 14.139365, 28.278730, 28.278730],
    [47, 14.139365, 28.278730, 35.348412],
    [48, 14.139365, 28.278730, 42.418095],
    [49, 21.209047, -14.139365, 0.000000],
    [50, 21.209047, 0.000000, -14.139365],
    [51, 21.209047, 0.000000, 14.139365],
    [52, 21.209047, 14.139365, 0.000000],
    [53, 28.278730, 0.000000, -14.139365],
    [54, 28.278730, 0.000000, -7.069682],
    [55, 28.278730, 0.000000, 0.000000],
    [56, 28.278730, 0.000000, 7.069682],
    [57, 28.278730, 0.000000, 14.139365],
    [58, 21.209047, -14.139365, 28.278730],
    [59, 21.209047, 0.000000, 42.418095],
    [60, 21.209047, 14.139365, 28.278730],
    [61, 28.278730, 0.000000, 21.209048],
    [62, 28.278730, 0.000000, 28.278730],
    [63, 28.278730, 0.000000, 35.348412],
    [64, 28.278730, 0.000000, 42.418095],
    [65, 21.209047, 28.278730, -14.139365],
    [66, 21.209047, 28.278730, 14.139365],
    [67, 21.209047, 42.418095, 0.000000],
    [68, 28.278730, 28.278730, -14.139365],
    [69, 28.278730, 28.278730, -7.069682],
    [70, 28.278730, 28.278730, 0.000000],
    [71, 28.278730, 28.278730, 7.069682],
    [72, 28.278730, 28.278730, 14.139365],
    [73, 21.209047, 28.278730, 42.418095],
    [74, 21.209047, 42.418095, 28.278730],
    [75, 28.278730, 28.278730, 21.209048],
    [76, 28.278730, 28.278730, 28.278730],
    [77, 28.278730, 28.278730, 35.348412],
    [78, 28.278730, 28.278730, 42.418095],
    [79, 35.348412, -14.139365, 0.000000],
    [80, 35.348412, 0.000000, -14.139365],
    [81, 35.348412, 0.000000, 14.139365],
    [82, 35.348412, 14.139365, 0.000000],
    [83, 42.418095, 0.000000, -14.139365],
    [84, 42.418095, 0.000000, -7.069682],
    [85, 42.418095, 0.000000, 0.000000],
    [86, 42.418095, 0.000000, 7.069682],
    [87, 42.418095, 0.000000, 14.139365],
    [88, 35.348412, -14.139365, 28.278730],
    [89, 35.348412, 0.000000, 42.418095],
    [90, 35.348412, 14.139365, 28.278730],
    [91, 42.418095, 0.000000, 21.209048],
    [92, 42.418095, 0.000000, 28.278730],
    [93, 42.418095, 0.000000, 35.348412],
    [94, 42.418095, 0.000000, 42.418095],
    [95, 35.348412, 28.278730, -14.139365],
    [96, 35.348412, 28.278730, 14.139365],
    [97, 35.348412, 42.418095, 0.000000],
    [98, 42.418095, 28.278730, -14.139365],
    [99, 42.418095, 28.278730, -7.069682],
    [100, 42.418095, 28.278730, 0.000000],
    [101, 42.418095, 28.278730, 7.069682],
    [102, 42.418095, 28.278730, 14.139365],
    [103, 35.348412, 28.278730, 42.418095],
    [104, 35.348412, 42.418095, 28.278730],
    [105, 42.418095, 28.278730, 21.209048],
    [106, 42.418095, 28.278730, 28.278730],
    [107, 42.418095, 28.278730, 35.348412],
    [108, 42.418095, 28.278730, 42.418095],
    [109, 49.487777, -14.139365, 0.000000],
    [110, 49.487777, 0.000000, -14.139365],
    [111, 49.487777, 0.000000, 14.139365],
    [112, 49.487777, 14.139365, 0.000000],
    [113, 56.557460, 0.000000, -14.139365],
    [114, 56.557460, 0.000000, -7.069682],
    [115, 56.557460, 0.000000, 0.000000],
    [116, 56.557460, 0.000000, 7.069682],
    [117, 56.557460, 0.000000, 14.139365],
    [118, 49.487777, -14.139365, 28.278730],
    [119, 49.487777, 0.000000, 42.418095],
    [120, 49.487777, 14.139365, 28.278730],
    [121, 56.557460, 0.000000, 21.209048],
    [122, 56.557460, 0.000000, 28.278730],
    [123, 56.557460, 0.000000, 35.348412],
    [124, 56.557460, 0.000000, 42.418095],
    [125, 49.487777, 28.278730, -14.139365],
    [126, 49.487777, 28.278730, 14.139365],
    [127, 49.487777, 42.418095, 0.000000],
    [128, 56.557460, 28.278730, -14.139365],
    [129, 56.557460, 28.278730, -7.069682],
    [130, 56.557460, 28.278730, 0.000000],
    [131, 56.557460, 28.278730, 7.069682],
    [132, 56.557460, 28.278730, 14.139365],
    [133, 49.487777, 28.278730, 42.418095],
    [134, 49.487777, 42.418095, 28.278730],
    [135, 56.557460, 28.278730, 21.209048],
    [136, 56.557460, 28.278730, 28.278730],
    [137, 56.557460, 28.278730, 35.348412],
    [138, 56.557460, 28.278730, 42.418095],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 9],
    [3, 4],
    [4, 6],
    [4, 9],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 10],
    [6, 11],
    [6, 13],
    [7, 9],
    [7, 10],
    [8, 9],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 14],
    [11, 12],
    [12, 13],
    [5, 21],
    [15, 16],
    [15, 19],
    [15, 21],
    [16, 17],
    [17, 19],
    [17, 21],
    [18, 19],
    [18, 20],
    [19, 8],
    [19, 20],
    [19, 14],
    [19, 22],
    [19, 24],
    [8, 21],
    [20, 21],
    [20, 25],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 23],
    [23, 24],
    [26, 31],
    [26, 33],
    [27, 28],
    [27, 9],
    [27, 33],
    [28, 29],
    [29, 9],
    [29, 33],
    [30, 9],
    [30, 32],
    [9, 31],
    [9, 32],
    [9, 34],
    [9, 35],
    [9, 37],
    [31, 33],
    [31, 34],
    [32, 33],
    [32, 38],
    [33, 35],
    [33, 37],
    [33, 38],
    [35, 36],
    [36, 37],
    [30, 44],
    [39, 40],
    [39, 21],
    [39, 44],
    [40, 41],
    [41, 21],
    [41, 44],
    [42, 21],
    [42, 43],
