# ==========================================
# Data ID: 85493
# ==========================================
node_data = [
    [1, 0.000000, -16.697820, -8.348910],
    [2, 0.000000, -8.348910, 0.000000],
    [3, 0.000000, -8.348910, 16.697820],
    [4, 0.000000, 0.000000, -16.697820],
    [5, 0.000000, 0.000000, 16.697820],
    [6, 0.000000, 8.348910, -16.697820],
    [7, 0.000000, 8.348910, 0.000000],
    [8, 0.000000, 16.697820, 8.348910],
    [9, 8.348910, 0.000000, 0.000000],
    [10, 16.697820, -16.697820, 8.348910],
    [11, 16.697820, -8.348910, -16.697820],
    [12, 16.697820, -8.348910, 0.000000],
    [13, 16.697820, 0.000000, -16.697820],
    [14, 16.697820, 0.000000, 16.697820],
    [15, 16.697820, 8.348910, 0.000000],
    [16, 16.697820, 8.348910, 16.697820],
    [17, 16.697820, 16.697820, -8.348910],
    [18, 0.000000, -16.697820, 25.046730],
    [19, 0.000000, -8.348910, 33.395640],
    [20, 0.000000, -8.348910, 50.093460],
    [21, 0.000000, 0.000000, 50.093460],
    [22, 0.000000, 8.348910, 16.697820],
    [23, 0.000000, 8.348910, 33.395640],
    [24, 0.000000, 16.697820, 41.744550],
    [25, 8.348910, 0.000000, 33.395640],
    [26, 16.697820, -16.697820, 41.744550],
    [27, 16.697820, -8.348910, 16.697820],
    [28, 16.697820, -8.348910, 33.395640],
    [29, 16.697820, 0.000000, 50.093460],
    [30, 16.697820, 8.348910, 33.395640],
    [31, 16.697820, 8.348910, 50.093460],
    [32, 16.697820, 16.697820, 25.046730],
    [33, 0.000000, 16.697820, -8.348910],
    [34, 0.000000, 25.046730, 0.000000],
    [35, 0.000000, 25.046730, 16.697820],
    [36, 0.000000, 33.395640, -16.697820],
    [37, 0.000000, 33.395640, 16.697820],
    [38, 0.000000, 41.744550, -16.697820],
    [39, 0.000000, 41.744550, 0.000000],
    [40, 0.000000, 50.093460, 8.348910],
    [41, 8.348910, 33.395640, 0.000000],
    [42, 16.697820, 16.697820, 8.348910],
    [43, 16.697820, 25.046730, -16.697820],
    [44, 16.697820, 25.046730, 0.000000],
    [45, 16.697820, 33.395640, -16.697820],
    [46, 16.697820, 33.395640, 16.697820],
    [47, 16.697820, 41.744550, 0.000000],
    [48, 16.697820, 41.744550, 16.697820],
    [49, 16.697820, 50.093460, -8.348910],
    [50, 0.000000, 16.697820, 25.046730],
    [51, 0.000000, 25.046730, 33.395640],
    [52, 0.000000, 25.046730, 50.093460],
    [53, 0.000000, 33.395640, 50.093460],
    [54, 0.000000, 41.744550, 16.697820],
    [55, 0.000000, 41.744550, 33.395640],
    [56, 0.000000, 50.093460, 41.744550],
    [57, 8.348910, 33.395640, 33.395640],
    [58, 16.697820, 16.697820, 41.744550],
    [59, 16.697820, 25.046730, 16.697820],
    [60, 16.697820, 25.046730, 33.395640],
    [61, 16.697820, 33.395640, 50.093460],
    [62, 16.697820, 41.744550, 33.395640],
    [63, 16.697820, 41.744550, 50.093460],
    [64, 16.697820, 50.093460, 25.046730],
    [65, 16.697820, -16.697820, -8.348910],
    [66, 16.697820, 8.348910, -16.697820],
    [67, 25.046730, 0.000000, 0.000000],
    [68, 33.395640, -16.697820, 8.348910],
    [69, 33.395640, -8.348910, -16.697820],
    [70, 33.395640, -8.348910, 0.000000],
    [71, 33.395640, 0.000000, -16.697820],
    [72, 33.395640, 0.000000, 16.697820],
    [73, 33.395640, 8.348910, 0.000000],
    [74, 33.395640, 8.348910, 16.697820],
    [75, 33.395640, 16.697820, -8.348910],
    [76, 16.697820, -16.697820, 25.046730],
    [77, 16.697820, -8.348910, 50.093460],
    [78, 25.046730, 0.000000, 33.395640],
    [79, 33.395640, -16.697820, 41.744550],
    [80, 33.395640, -8.348910, 16.697820],
    [81, 33.395640, -8.348910, 33.395640],
    [82, 33.395640, 0.000000, 50.093460],
    [83, 33.395640, 8.348910, 33.395640],
    [84, 33.395640, 8.348910, 50.093460],
    [85, 33.395640, 16.697820, 25.046730],
    [86, 16.697820, 41.744550, -16.697820],
    [87, 16.697820, 50.093460, 8.348910],
    [88, 25.046730, 33.395640, 0.000000],
    [89, 33.395640, 16.697820, 8.348910],
    [90, 33.395640, 25.046730, -16.697820],
    [91, 33.395640, 25.046730, 0.000000],
    [92, 33.395640, 33.395640, -16.697820],
    [93, 33.395640, 33.395640, 16.697820],
    [94, 33.395640, 41.744550, 0.000000],
    [95, 33.395640, 41.744550, 16.697820],
    [96, 33.395640, 50.093460, -8.348910],
    [97, 16.697820, 25.046730, 50.093460],
    [98, 16.697820, 50.093460, 41.744550],
    [99, 25.046730, 33.395640, 33.395640],
    [100, 33.395640, 16.697820, 41.744550],
    [101, 33.395640, 25.046730, 16.697820],
    [102, 33.395640, 25.046730, 33.395640],
    [103, 33.395640, 33.395640, 50.093460],
    [104, 33.395640, 41.744550, 33.395640],
    [105, 33.395640, 41.744550, 50.093460],
    [106, 33.395640, 50.093460, 25.046730],
    [107, 33.395640, -16.697820, -8.348910],
    [108, 33.395640, 8.348910, -16.697820],
    [109, 41.744550, 0.000000, 0.000000],
    [110, 50.093460, -16.697820, 8.348910],
    [111, 50.093460, -8.348910, -16.697820],
    [112, 50.093460, -8.348910, 0.000000],
    [113, 50.093460, 0.000000, -16.697820],
    [114, 50.093460, 0.000000, 16.697820],
    [115, 50.093460, 8.348910, 0.000000],
    [116, 50.093460, 8.348910, 16.697820],
    [117, 50.093460, 16.697820, -8.348910],
    [118, 33.395640, -16.697820, 25.046730],
    [119, 33.395640, -8.348910, 50.093460],
    [120, 41.744550, 0.000000, 33.395640],
    [121, 50.093460, -16.697820, 41.744550],
    [122, 50.093460, -8.348910, 16.697820],
    [123, 50.093460, -8.348910, 33.395640],
    [124, 50.093460, 0.000000, 50.093460],
    [125, 50.093460, 8.348910, 33.395640],
    [126, 50.093460, 8.348910, 50.093460],
    [127, 50.093460, 16.697820, 25.046730],
    [128, 33.395640, 41.744550, -16.697820],
    [129, 33.395640, 50.093460, 8.348910],
    [130, 41.744550, 33.395640, 0.000000],
    [131, 50.093460, 16.697820, 8.348910],
    [132, 50.093460, 25.046730, -16.697820],
    [133, 50.093460, 25.046730, 0.000000],
    [134, 50.093460, 33.395640, -16.697820],
    [135, 50.093460, 33.395640, 16.697820],
    [136, 50.093460, 41.744550, 0.000000],
    [137, 50.093460, 41.744550, 16.697820],
    [138, 50.093460, 50.093460, -8.348910],
    [139, 33.395640, 25.046730, 50.093460],
    [140, 33.395640, 50.093460, 41.744550],
    [141, 41.744550, 33.395640, 33.395640],
    [142, 50.093460, 16.697820, 41.744550],
    [143, 50.093460, 25.046730, 16.697820],
    [144, 50.093460, 25.046730, 33.395640],
    [145, 50.093460, 33.395640, 50.093460],
    [146, 50.093460, 41.744550, 33.395640],
    [147, 50.093460, 41.744550, 50.093460],
    [148, 50.093460, 50.093460, 25.046730],
    [149, 50.093460, -16.697820, -8.348910],
    [150, 50.093460, 8.348910, -16.697820],
    [151, 58.442370, 0.000000, 0.000000],
    [152, 66.791280, -16.697820, 8.348910],
    [153, 66.791280, -8.348910, -16.697820],
    [154, 66.791280, -8.348910, 0.000000],
    [155, 66.791280, 0.000000, -16.697820],
    [156, 66.791280, 0.000000, 16.697820],
    [157, 66.791280, 8.348910, 0.000000],
    [158, 66.791280, 8.348910, 16.697820],
    [159, 66.791280, 16.697820, -8.348910],
    [160, 50.093460, -16.697820, 25.046730],
    [161, 50.093460, -8.348910, 50.093460],
    [162, 58.442370, 0.000000, 33.395640],
    [163, 66.791280, -16.697820, 41.744550],
