# ==========================================
# Data ID: 92701
# ==========================================
node_data = [
    [1, 0.000000, -17.331308, 0.000000],
    [2, 0.000000, -8.665654, -17.331308],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.665654, 17.331308],
    [5, 0.000000, 17.331308, 0.000000],
    [6, 8.665654, -17.331308, -17.331308],
    [7, 8.665654, -17.331308, 0.000000],
    [8, 8.665654, -17.331308, 17.331308],
    [9, 8.665654, 17.331308, -17.331308],
    [10, 8.665654, 17.331308, 0.000000],
    [11, 8.665654, 17.331308, 17.331308],
    [12, 17.331308, -17.331308, 0.000000],
    [13, 17.331308, -8.665654, 17.331308],
    [14, 17.331308, 0.000000, 0.000000],
    [15, 17.331308, 8.665654, -17.331308],
    [16, 17.331308, 17.331308, 0.000000],
    [17, 0.000000, -17.331308, 34.662616],
    [18, 0.000000, -8.665654, 17.331308],
    [19, 0.000000, 0.000000, 34.662616],
    [20, 0.000000, 8.665654, 51.993924],
    [21, 0.000000, 17.331308, 34.662616],
    [22, 8.665654, -17.331308, 34.662616],
    [23, 8.665654, -17.331308, 51.993924],
    [24, 8.665654, 17.331308, 34.662616],
    [25, 8.665654, 17.331308, 51.993924],
    [26, 17.331308, -17.331308, 34.662616],
    [27, 17.331308, -8.665654, 51.993924],
    [28, 17.331308, 0.000000, 34.662616],
    [29, 17.331308, 8.665654, 17.331308],
    [30, 17.331308, 17.331308, 34.662616],
    [31, 0.000000, 25.996962, -17.331308],
    [32, 0.000000, 34.662616, 0.000000],
    [33, 0.000000, 43.328270, 17.331308],
    [34, 0.000000, 51.993924, 0.000000],
    [35, 8.665654, 51.993924, -17.331308],
    [36, 8.665654, 51.993924, 0.000000],
    [37, 8.665654, 51.993924, 17.331308],
    [38, 17.331308, 25.996962, 17.331308],
    [39, 17.331308, 34.662616, 0.000000],
    [40, 17.331308, 43.328270, -17.331308],
    [41, 17.331308, 51.993924, 0.000000],
    [42, 0.000000, 25.996962, 17.331308],
    [43, 0.000000, 34.662616, 34.662616],
    [44, 0.000000, 43.328270, 51.993924],
    [45, 0.000000, 51.993924, 34.662616],
    [46, 8.665654, 51.993924, 34.662616],
    [47, 8.665654, 51.993924, 51.993924],
    [48, 17.331308, 25.996962, 51.993924],
    [49, 17.331308, 34.662616, 34.662616],
    [50, 17.331308, 43.328270, 17.331308],
    [51, 17.331308, 51.993924, 34.662616],
    [52, 17.331308, -8.665654, -17.331308],
    [53, 25.996962, -17.331308, -17.331308],
    [54, 25.996962, -17.331308, 0.000000],
    [55, 25.996962, -17.331308, 17.331308],
    [56, 25.996962, 17.331308, -17.331308],
    [57, 25.996962, 17.331308, 0.000000],
    [58, 25.996962, 17.331308, 17.331308],
    [59, 34.662616, -17.331308, 0.000000],
    [60, 34.662616, -8.665654, 17.331308],
    [61, 34.662616, 0.000000, 0.000000],
    [62, 34.662616, 8.665654, -17.331308],
    [63, 34.662616, 17.331308, 0.000000],
    [64, 17.331308, 8.665654, 51.993924],
    [65, 25.996962, -17.331308, 34.662616],
    [66, 25.996962, -17.331308, 51.993924],
    [67, 25.996962, 17.331308, 34.662616],
    [68, 25.996962, 17.331308, 51.993924],
    [69, 34.662616, -17.331308, 34.662616],
    [70, 34.662616, -8.665654, 51.993924],
    [71, 34.662616, 0.000000, 34.662616],
    [72, 34.662616, 8.665654, 17.331308],
    [73, 34.662616, 17.331308, 34.662616],
    [74, 17.331308, 25.996962, -17.331308],
    [75, 25.996962, 51.993924, -17.331308],
    [76, 25.996962, 51.993924, 0.000000],
    [77, 25.996962, 51.993924, 17.331308],
    [78, 34.662616, 25.996962, 17.331308],
    [79, 34.662616, 34.662616, 0.000000],
    [80, 34.662616, 43.328270, -17.331308],
    [81, 34.662616, 51.993924, 0.000000],
    [82, 17.331308, 43.328270, 51.993924],
    [83, 25.996962, 51.993924, 34.662616],
    [84, 25.996962, 51.993924, 51.993924],
    [85, 34.662616, 25.996962, 51.993924],
    [86, 34.662616, 34.662616, 34.662616],
    [87, 34.662616, 43.328270, 17.331308],
    [88, 34.662616, 51.993924, 34.662616],
    [89, 34.662616, -8.665654, -17.331308],
