# ==========================================
# Data ID: 70146
# ==========================================
node_data = [
    [1, 0.000000, -16.029986, 12.022489],
    [2, 0.000000, -8.014993, -16.029986],
    [3, 0.000000, -8.014993, 0.000000],
    [4, 0.000000, 8.014993, 0.000000],
    [5, 0.000000, 8.014993, 16.029986],
    [6, 0.000000, 16.029986, -12.022489],
    [7, 8.014993, -16.029986, -16.029986],
    [8, 8.014993, -16.029986, 0.000000],
    [9, 8.014993, -16.029986, 16.029986],
    [10, 8.014993, 0.000000, -16.029986],
    [11, 8.014993, 0.000000, 16.029986],
    [12, 8.014993, 16.029986, -16.029986],
    [13, 8.014993, 16.029986, 0.000000],
    [14, 8.014993, 16.029986, 16.029986],
    [15, 16.029986, -16.029986, -12.022489],
    [16, 16.029986, -8.014993, 0.000000],
    [17, 16.029986, -8.014993, 16.029986],
    [18, 16.029986, 8.014993, -16.029986],
    [19, 16.029986, 8.014993, 0.000000],
    [20, 16.029986, 16.029986, 12.022489],
    [21, 0.000000, -16.029986, 44.082461],
    [22, 0.000000, -8.014993, 16.029986],
    [23, 0.000000, -8.014993, 32.059972],
    [24, 0.000000, 8.014993, 32.059972],
    [25, 0.000000, 8.014993, 48.089958],
    [26, 0.000000, 16.029986, 20.037483],
    [27, 8.014993, -16.029986, 32.059972],
    [28, 8.014993, -16.029986, 48.089958],
    [29, 8.014993, 0.000000, 48.089958],
    [30, 8.014993, 16.029986, 32.059972],
    [31, 8.014993, 16.029986, 48.089958],
    [32, 16.029986, -16.029986, 20.037483],
    [33, 16.029986, -8.014993, 32.059972],
    [34, 16.029986, -8.014993, 48.089958],
    [35, 16.029986, 8.014993, 16.029986],
    [36, 16.029986, 8.014993, 32.059972],
    [37, 16.029986, 16.029986, 44.082461],
    [38, 0.000000, 16.029986, 12.022489],
    [39, 0.000000, 24.044979, -16.029986],
    [40, 0.000000, 24.044979, 0.000000],
    [41, 0.000000, 40.074965, 0.000000],
    [42, 0.000000, 40.074965, 16.029986],
    [43, 0.000000, 48.089958, -12.022489],
    [44, 8.014993, 32.059972, -16.029986],
    [45, 8.014993, 32.059972, 16.029986],
    [46, 8.014993, 48.089958, -16.029986],
    [47, 8.014993, 48.089958, 0.000000],
    [48, 8.014993, 48.089958, 16.029986],
    [49, 16.029986, 16.029986, -12.022489],
    [50, 16.029986, 24.044979, 0.000000],
    [51, 16.029986, 24.044979, 16.029986],
    [52, 16.029986, 40.074965, -16.029986],
    [53, 16.029986, 40.074965, 0.000000],
    [54, 16.029986, 48.089958, 12.022489],
