# ==========================================
# Data ID: 53469
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.494482],
    [2, 0.000000, 0.000000, -7.247241],
    [3, 0.000000, 0.000000, 7.247241],
    [4, 0.000000, 0.000000, 14.494482],
    [5, 7.247241, -14.494482, 0.000000],
    [6, 7.247241, -10.870862, -14.494482],
    [7, 7.247241, -10.870862, 14.494482],
    [8, 7.247241, 0.000000, -14.494482],
    [9, 7.247241, 0.000000, 0.000000],
    [10, 7.247241, 0.000000, 14.494482],
    [11, 7.247241, 10.870862, -14.494482],
    [12, 7.247241, 10.870862, 14.494482],
    [13, 7.247241, 14.494482, 0.000000],
    [14, 14.494482, 0.000000, -14.494482],
    [15, 14.494482, 0.000000, -7.247241],
    [16, 14.494482, 0.000000, 7.247241],
    [17, 14.494482, 0.000000, 14.494482],
    [18, 0.000000, 0.000000, 21.741723],
    [19, 0.000000, 0.000000, 36.236205],
    [20, 0.000000, 0.000000, 43.483446],
    [21, 7.247241, -14.494482, 28.988964],
    [22, 7.247241, -10.870862, 43.483446],
    [23, 7.247241, 0.000000, 28.988964],
    [24, 7.247241, 0.000000, 43.483446],
    [25, 7.247241, 10.870862, 43.483446],
    [26, 7.247241, 14.494482, 28.988964],
    [27, 14.494482, 0.000000, 21.741723],
    [28, 14.494482, 0.000000, 36.236205],
    [29, 14.494482, 0.000000, 43.483446],
    [30, 0.000000, 28.988964, -14.494482],
    [31, 0.000000, 28.988964, -7.247241],
    [32, 0.000000, 28.988964, 7.247241],
    [33, 0.000000, 28.988964, 14.494482],
    [34, 7.247241, 18.118102, -14.494482],
    [35, 7.247241, 18.118102, 14.494482],
    [36, 7.247241, 28.988964, -14.494482],
    [37, 7.247241, 28.988964, 0.000000],
    [38, 7.247241, 28.988964, 14.494482],
    [39, 7.247241, 39.859826, -14.494482],
    [40, 7.247241, 39.859826, 14.494482],
    [41, 7.247241, 43.483446, 0.000000],
    [42, 14.494482, 28.988964, -14.494482],
    [43, 14.494482, 28.988964, -7.247241],
    [44, 14.494482, 28.988964, 7.247241],
    [45, 14.494482, 28.988964, 14.494482],
    [46, 0.000000, 28.988964, 21.741723],
    [47, 0.000000, 28.988964, 36.236205],
    [48, 0.000000, 28.988964, 43.483446],
    [49, 7.247241, 18.118102, 43.483446],
    [50, 7.247241, 28.988964, 28.988964],
    [51, 7.247241, 28.988964, 43.483446],
    [52, 7.247241, 39.859826, 43.483446],
    [53, 7.247241, 43.483446, 28.988964],
    [54, 14.494482, 28.988964, 21.741723],
    [55, 14.494482, 28.988964, 36.236205],
    [56, 14.494482, 28.988964, 43.483446],
    [57, 21.741723, -14.494482, 0.000000],
    [58, 21.741723, -10.870862, -14.494482],
    [59, 21.741723, -10.870862, 14.494482],
    [60, 21.741723, 0.000000, -14.494482],
    [61, 21.741723, 0.000000, 0.000000],
    [62, 21.741723, 0.000000, 14.494482],
    [63, 21.741723, 10.870862, -14.494482],
    [64, 21.741723, 10.870862, 14.494482],
    [65, 21.741723, 14.494482, 0.000000],
    [66, 28.988964, 0.000000, -14.494482],
    [67, 28.988964, 0.000000, -7.247241],
    [68, 28.988964, 0.000000, 7.247241],
    [69, 28.988964, 0.000000, 14.494482],
    [70, 21.741723, -14.494482, 28.988964],
    [71, 21.741723, -10.870862, 43.483446],
    [72, 21.741723, 0.000000, 28.988964],
    [73, 21.741723, 0.000000, 43.483446],
    [74, 21.741723, 10.870862, 43.483446],
    [75, 21.741723, 14.494482, 28.988964],
    [76, 28.988964, 0.000000, 21.741723],
    [77, 28.988964, 0.000000, 36.236205],
    [78, 28.988964, 0.000000, 43.483446],
    [79, 21.741723, 18.118102, -14.494482],
    [80, 21.741723, 18.118102, 14.494482],
    [81, 21.741723, 28.988964, -14.494482],
    [82, 21.741723, 28.988964, 0.000000],
    [83, 21.741723, 28.988964, 14.494482],
    [84, 21.741723, 39.859826, -14.494482],
    [85, 21.741723, 39.859826, 14.494482],
    [86, 21.741723, 43.483446, 0.000000],
    [87, 28.988964, 28.988964, -14.494482],
    [88, 28.988964, 28.988964, -7.247241],
    [89, 28.988964, 28.988964, 7.247241],
    [90, 28.988964, 28.988964, 14.494482],
    [91, 21.741723, 18.118102, 43.483446],
    [92, 21.741723, 28.988964, 28.988964],
    [93, 21.741723, 28.988964, 43.483446],
    [94, 21.741723, 39.859826, 43.483446],
    [95, 21.741723, 43.483446, 28.988964],
    [96, 28.988964, 28.988964, 21.741723],
    [97, 28.988964, 28.988964, 36.236205],
    [98, 28.988964, 28.988964, 43.483446],
    [99, 36.236205, -14.494482, 0.000000],
    [100, 36.236205, -10.870862, -14.494482],
    [101, 36.236205, -10.870862, 14.494482],
    [102, 36.236205, 0.000000, -14.494482],
    [103, 36.236205, 0.000000, 0.000000],
    [104, 36.236205, 0.000000, 14.494482],
    [105, 36.236205, 10.870862, -14.494482],
    [106, 36.236205, 10.870862, 14.494482],
    [107, 36.236205, 14.494482, 0.000000],
    [108, 43.483446, 0.000000, -14.494482],
    [109, 43.483446, 0.000000, -7.247241],
    [110, 43.483446, 0.000000, 7.247241],
    [111, 43.483446, 0.000000, 14.494482],
    [112, 36.236205, -14.494482, 28.988964],
    [113, 36.236205, -10.870862, 43.483446],
    [114, 36.236205, 0.000000, 28.988964],
    [115, 36.236205, 0.000000, 43.483446],
    [116, 36.236205, 10.870862, 43.483446],
    [117, 36.236205, 14.494482, 28.988964],
    [118, 43.483446, 0.000000, 21.741723],
    [119, 43.483446, 0.000000, 36.236205],
    [120, 43.483446, 0.000000, 43.483446],
    [121, 36.236205, 18.118102, -14.494482],
    [122, 36.236205, 18.118102, 14.494482],
    [123, 36.236205, 28.988964, -14.494482],
    [124, 36.236205, 28.988964, 0.000000],
    [125, 36.236205, 28.988964, 14.494482],
    [126, 36.236205, 39.859826, -14.494482],
    [127, 36.236205, 39.859826, 14.494482],
    [128, 36.236205, 43.483446, 0.000000],
    [129, 43.483446, 28.988964, -14.494482],
    [130, 43.483446, 28.988964, -7.247241],
    [131, 43.483446, 28.988964, 7.247241],
    [132, 43.483446, 28.988964, 14.494482],
    [133, 36.236205, 18.118102, 43.483446],
    [134, 36.236205, 28.988964, 28.988964],
    [135, 36.236205, 28.988964, 43.483446],
    [136, 36.236205, 39.859826, 43.483446],
    [137, 36.236205, 43.483446, 28.988964],
    [138, 43.483446, 28.988964, 21.741723],
    [139, 43.483446, 28.988964, 36.236205],
    [140, 43.483446, 28.988964, 43.483446],
    [141, 50.730687, -14.494482, 0.000000],
    [142, 50.730687, -10.870862, -14.494482],
    [143, 50.730687, -10.870862, 14.494482],
    [144, 50.730687, 0.000000, -14.494482],
    [145, 50.730687, 0.000000, 0.000000],
    [146, 50.730687, 0.000000, 14.494482],
    [147, 50.730687, 10.870862, -14.494482],
    [148, 50.730687, 10.870862, 14.494482],
    [149, 50.730687, 14.494482, 0.000000],
    [150, 57.977928, 0.000000, -14.494482],
    [151, 57.977928, 0.000000, -7.247241],
    [152, 57.977928, 0.000000, 7.247241],
    [153, 57.977928, 0.000000, 14.494482],
    [154, 50.730687, -14.494482, 28.988964],
    [155, 50.730687, -10.870862, 43.483446],
    [156, 50.730687, 0.000000, 28.988964],
    [157, 50.730687, 0.000000, 43.483446],
    [158, 50.730687, 10.870862, 43.483446],
    [159, 50.730687, 14.494482, 28.988964],
    [160, 57.977928, 0.000000, 21.741723],
    [161, 57.977928, 0.000000, 36.236205],
    [162, 57.977928, 0.000000, 43.483446],
    [163, 50.730687, 18.118102, -14.494482],
    [164, 50.730687, 18.118102, 14.494482],
    [165, 50.730687, 28.988964, -14.494482],
    [166, 50.730687, 28.988964, 0.000000],
    [167, 50.730687, 28.988964, 14.494482],
    [168, 50.730687, 39.859826, -14.494482],
