# ==========================================
# Data ID: 69237
# ==========================================
node_data = [
    [1, 0.000000, -15.205016, 0.000000],
    [2, 0.000000, -7.602508, -15.205016],
    [3, 0.000000, 7.602508, 15.205016],
    [4, 0.000000, 15.205016, 0.000000],
    [5, 7.602508, -15.205016, -7.602508],
    [6, 7.602508, -15.205016, 7.602508],
    [7, 7.602508, 0.000000, 0.000000],
    [8, 7.602508, 15.205016, -7.602508],
    [9, 7.602508, 15.205016, 7.602508],
    [10, 15.205016, -15.205016, 0.000000],
    [11, 15.205016, -7.602508, 15.205016],
    [12, 15.205016, 7.602508, -15.205016],
    [13, 15.205016, 15.205016, 0.000000],
    [14, 0.000000, -15.205016, 30.410032],
    [15, 0.000000, -7.602508, 15.205016],
    [16, 0.000000, 7.602508, 45.615048],
    [17, 0.000000, 15.205016, 30.410032],
    [18, 7.602508, -15.205016, 22.807524],
    [19, 7.602508, -15.205016, 38.012540],
    [20, 7.602508, 0.000000, 30.410032],
    [21, 7.602508, 15.205016, 22.807524],
    [22, 7.602508, 15.205016, 38.012540],
    [23, 15.205016, -15.205016, 30.410032],
    [24, 15.205016, -7.602508, 45.615048],
    [25, 15.205016, 7.602508, 15.205016],
    [26, 15.205016, 15.205016, 30.410032],
    [27, 0.000000, 22.807524, -15.205016],
    [28, 0.000000, 38.012540, 15.205016],
    [29, 0.000000, 45.615048, 0.000000],
    [30, 7.602508, 30.410032, 0.000000],
    [31, 7.602508, 45.615048, -7.602508],
    [32, 7.602508, 45.615048, 7.602508],
    [33, 15.205016, 22.807524, 15.205016],
    [34, 15.205016, 38.012540, -15.205016],
    [35, 15.205016, 45.615048, 0.000000],
    [36, 0.000000, 22.807524, 15.205016],
    [37, 0.000000, 38.012540, 45.615048],
    [38, 0.000000, 45.615048, 30.410032],
    [39, 7.602508, 30.410032, 30.410032],
    [40, 7.602508, 45.615048, 22.807524],
    [41, 7.602508, 45.615048, 38.012540],
    [42, 15.205016, 22.807524, 45.615048],
    [43, 15.205016, 38.012540, 15.205016],
    [44, 15.205016, 45.615048, 30.410032],
    [45, 15.205016, -7.602508, -15.205016],
    [46, 22.807524, -15.205016, -7.602508],
    [47, 22.807524, -15.205016, 7.602508],
    [48, 22.807524, 0.000000, 0.000000],
    [49, 22.807524, 15.205016, -7.602508],
    [50, 22.807524, 15.205016, 7.602508],
    [51, 30.410032, -15.205016, 0.000000],
    [52, 30.410032, -7.602508, 15.205016],
    [53, 30.410032, 7.602508, -15.205016],
    [54, 30.410032, 15.205016, 0.000000],
    [55, 15.205016, 7.602508, 45.615048],
    [56, 22.807524, -15.205016, 22.807524],
    [57, 22.807524, -15.205016, 38.012540],
    [58, 22.807524, 0.000000, 30.410032],
    [59, 22.807524, 15.205016, 22.807524],
    [60, 22.807524, 15.205016, 38.012540],
    [61, 30.410032, -15.205016, 30.410032],
    [62, 30.410032, -7.602508, 45.615048],
    [63, 30.410032, 7.602508, 15.205016],
    [64, 30.410032, 15.205016, 30.410032],
    [65, 15.205016, 22.807524, -15.205016],
    [66, 22.807524, 30.410032, 0.000000],
    [67, 22.807524, 45.615048, -7.602508],
    [68, 22.807524, 45.615048, 7.602508],
    [69, 30.410032, 22.807524, 15.205016],
    [70, 30.410032, 38.012540, -15.205016],
    [71, 30.410032, 45.615048, 0.000000],
    [72, 15.205016, 38.012540, 45.615048],
    [73, 22.807524, 30.410032, 30.410032],
    [74, 22.807524, 45.615048, 22.807524],
    [75, 22.807524, 45.615048, 38.012540],
    [76, 30.410032, 22.807524, 45.615048],
    [77, 30.410032, 38.012540, 15.205016],
    [78, 30.410032, 45.615048, 30.410032],
    [79, 30.410032, -7.602508, -15.205016],
    [80, 38.012540, -15.205016, -7.602508],
    [81, 38.012540, -15.205016, 7.602508],
    [82, 38.012540, 0.000000, 0.000000],
    [83, 38.012540, 15.205016, -7.602508],
    [84, 38.012540, 15.205016, 7.602508],
