# ==========================================
# Data ID: 12585
# ==========================================
node_data = [
    [1, 0.000000, -4.333892, 17.335570],
    [2, 0.000000, 0.000000, -8.667785],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.667785],
    [5, 0.000000, 4.333892, -17.335570],
    [6, 8.667785, -17.335570, -17.335570],
    [7, 8.667785, -17.335570, -8.667785],
    [8, 8.667785, -17.335570, 0.000000],
    [9, 8.667785, -17.335570, 8.667785],
    [10, 8.667785, -17.335570, 17.335570],
    [11, 8.667785, 0.000000, -17.335570],
    [12, 8.667785, 0.000000, 17.335570],
    [13, 8.667785, 17.335570, -17.335570],
    [14, 8.667785, 17.335570, -8.667785],
    [15, 8.667785, 17.335570, 0.000000],
    [16, 8.667785, 17.335570, 8.667785],
    [17, 8.667785, 17.335570, 17.335570],
    [18, 17.335570, -4.333892, -17.335570],
    [19, 17.335570, 0.000000, -8.667785],
    [20, 17.335570, 0.000000, 0.000000],
    [21, 17.335570, 0.000000, 8.667785],
    [22, 17.335570, 4.333892, 17.335570],
    [23, 0.000000, -4.333892, 52.006710],
    [24, 0.000000, 0.000000, 26.003355],
    [25, 0.000000, 0.000000, 34.671140],
    [26, 0.000000, 0.000000, 43.338925],
    [27, 0.000000, 4.333892, 17.335570],
    [28, 8.667785, -17.335570, 26.003355],
    [29, 8.667785, -17.335570, 34.671140],
    [30, 8.667785, -17.335570, 43.338925],
    [31, 8.667785, -17.335570, 52.006710],
    [32, 8.667785, 0.000000, 52.006710],
    [33, 8.667785, 17.335570, 26.003355],
    [34, 8.667785, 17.335570, 34.671140],
    [35, 8.667785, 17.335570, 43.338925],
    [36, 8.667785, 17.335570, 52.006710],
    [37, 17.335570, -4.333892, 17.335570],
    [38, 17.335570, 0.000000, 26.003355],
    [39, 17.335570, 0.000000, 34.671140],
    [40, 17.335570, 0.000000, 43.338925],
    [41, 17.335570, 4.333892, 52.006710],
    [42, 0.000000, 30.337248, 17.335570],
    [43, 0.000000, 34.671140, -8.667785],
    [44, 0.000000, 34.671140, 0.000000],
    [45, 0.000000, 34.671140, 8.667785],
    [46, 0.000000, 39.005032, -17.335570],
    [47, 8.667785, 34.671140, -17.335570],
    [48, 8.667785, 34.671140, 17.335570],
    [49, 8.667785, 52.006710, -17.335570],
    [50, 8.667785, 52.006710, -8.667785],
    [51, 8.667785, 52.006710, 0.000000],
    [52, 8.667785, 52.006710, 8.667785],
    [53, 8.667785, 52.006710, 17.335570],
    [54, 17.335570, 30.337248, -17.335570],
    [55, 17.335570, 34.671140, -8.667785],
    [56, 17.335570, 34.671140, 0.000000],
    [57, 17.335570, 34.671140, 8.667785],
    [58, 17.335570, 39.005032, 17.335570],
    [59, 0.000000, 30.337248, 52.006710],
    [60, 0.000000, 34.671140, 26.003355],
    [61, 0.000000, 34.671140, 34.671140],
    [62, 0.000000, 34.671140, 43.338925],
    [63, 0.000000, 39.005032, 17.335570],
    [64, 8.667785, 34.671140, 52.006710],
    [65, 8.667785, 52.006710, 26.003355],
    [66, 8.667785, 52.006710, 34.671140],
    [67, 8.667785, 52.006710, 43.338925],
    [68, 8.667785, 52.006710, 52.006710],
    [69, 17.335570, 30.337248, 17.335570],
    [70, 17.335570, 34.671140, 26.003355],
    [71, 17.335570, 34.671140, 34.671140],
    [72, 17.335570, 34.671140, 43.338925],
    [73, 17.335570, 39.005032, 52.006710],
    [74, 17.335570, 4.333892, -17.335570],
    [75, 26.003355, -17.335570, -17.335570],
    [76, 26.003355, -17.335570, -8.667785],
    [77, 26.003355, -17.335570, 0.000000],
    [78, 26.003355, -17.335570, 8.667785],
    [79, 26.003355, -17.335570, 17.335570],
    [80, 26.003355, 0.000000, -17.335570],
    [81, 26.003355, 0.000000, 17.335570],
    [82, 26.003355, 17.335570, -17.335570],
    [83, 26.003355, 17.335570, -8.667785],
    [84, 26.003355, 17.335570, 0.000000],
    [85, 26.003355, 17.335570, 8.667785],
    [86, 26.003355, 17.335570, 17.335570],
    [87, 34.671140, -4.333892, -17.335570],
    [88, 34.671140, 0.000000, -8.667785],
    [89, 34.671140, 0.000000, 0.000000],
    [90, 34.671140, 0.000000, 8.667785],
    [91, 34.671140, 4.333892, 17.335570],
    [92, 17.335570, -4.333892, 52.006710],
    [93, 26.003355, -17.335570, 26.003355],
    [94, 26.003355, -17.335570, 34.671140],
    [95, 26.003355, -17.335570, 43.338925],
    [96, 26.003355, -17.335570, 52.006710],
    [97, 26.003355, 0.000000, 52.006710],
    [98, 26.003355, 17.335570, 26.003355],
    [99, 26.003355, 17.335570, 34.671140],
    [100, 26.003355, 17.335570, 43.338925],
    [101, 26.003355, 17.335570, 52.006710],
    [102, 34.671140, -4.333892, 17.335570],
    [103, 34.671140, 0.000000, 26.003355],
    [104, 34.671140, 0.000000, 34.671140],
    [105, 34.671140, 0.000000, 43.338925],
    [106, 34.671140, 4.333892, 52.006710],
    [107, 17.335570, 39.005032, -17.335570],
    [108, 26.003355, 34.671140, -17.335570],
    [109, 26.003355, 34.671140, 17.335570],
    [110, 26.003355, 52.006710, -17.335570],
    [111, 26.003355, 52.006710, -8.667785],
    [112, 26.003355, 52.006710, 0.000000],
    [113, 26.003355, 52.006710, 8.667785],
    [114, 26.003355, 52.006710, 17.335570],
    [115, 34.671140, 30.337248, -17.335570],
    [116, 34.671140, 34.671140, -8.667785],
    [117, 34.671140, 34.671140, 0.000000],
    [118, 34.671140, 34.671140, 8.667785],
    [119, 34.671140, 39.005032, 17.335570],
    [120, 17.335570, 30.337248, 52.006710],
    [121, 26.003355, 34.671140, 52.006710],
    [122, 26.003355, 52.006710, 26.003355],
    [123, 26.003355, 52.006710, 34.671140],
    [124, 26.003355, 52.006710, 43.338925],
    [125, 26.003355, 52.006710, 52.006710],
    [126, 34.671140, 30.337248, 17.335570],
    [127, 34.671140, 34.671140, 26.003355],
    [128, 34.671140, 34.671140, 34.671140],
    [129, 34.671140, 34.671140, 43.338925],
    [130, 34.671140, 39.005032, 52.006710],
    [131, 34.671140, 4.333892, -17.335570],
    [132, 43.338925, -17.335570, -17.335570],
    [133, 43.338925, -17.335570, -8.667785],
    [134, 43.338925, -17.335570, 0.000000],
    [135, 43.338925, -17.335570, 8.667785],
    [136, 43.338925, -17.335570, 17.335570],
    [137, 43.338925, 0.000000, -17.335570],
    [138, 43.338925, 0.000000, 17.335570],
    [139, 43.338925, 17.335570, -17.335570],
    [140, 43.338925, 17.335570, -8.667785],
    [141, 43.338925, 17.335570, 0.000000],
    [142, 43.338925, 17.335570, 8.667785],
    [143, 43.338925, 17.335570, 17.335570],
    [144, 52.006710, -4.333892, -17.335570],
    [145, 52.006710, 0.000000, -8.667785],
    [146, 52.006710, 0.000000, 0.000000],
    [147, 52.006710, 0.000000, 8.667785],
    [148, 52.006710, 4.333892, 17.335570],
    [149, 34.671140, -4.333892, 52.006710],
    [150, 43.338925, -17.335570, 26.003355],
    [151, 43.338925, -17.335570, 34.671140],
    [152, 43.338925, -17.335570, 43.338925],
    [153, 43.338925, -17.335570, 52.006710],
    [154, 43.338925, 0.000000, 52.006710],
    [155, 43.338925, 17.335570, 26.003355],
    [156, 43.338925, 17.335570, 34.671140],
    [157, 43.338925, 17.335570, 43.338925],
    [158, 43.338925, 17.335570, 52.006710],
    [159, 52.006710, -4.333892, 17.335570],
    [160, 52.006710, 0.000000, 26.003355],
    [161, 52.006710, 0.000000, 34.671140],
    [162, 52.006710, 0.000000, 43.338925],
    [163, 52.006710, 4.333892, 52.006710],
    [164, 34.671140, 39.005032, -17.335570],
    [165, 43.338925, 34.671140, -17.335570],
    [166, 43.338925, 34.671140, 17.335570],
    [167, 43.338925, 52.006710, -17.335570],
    [168, 43.338925, 52.006710, -8.667785],
    [169, 43.338925, 52.006710, 0.000000],
    [170, 43.338925, 52.006710, 8.667785],
    [171, 43.338925, 52.006710, 17.335570],
    [172, 52.006710, 30.337248, -17.335570],
    [173, 52.006710, 34.671140, -8.667785],
    [174, 52.006710, 34.671140, 0.000000],
    [175, 52.006710, 34.671140, 8.667785],
    [176, 52.006710, 39.005032, 17.335570],
    [177, 34.671140, 30.337248, 52.006710],
    [178, 43.338925, 34.671140, 52.006710],
    [179, 43.338925, 52.006710, 26.003355],
    [180, 43.338925, 52.006710, 34.671140],
    [181, 43.338925, 52.006710, 43.338925],
    [182, 43.338925, 52.006710, 52.006710],
    [183, 52.006710, 30.337248, 17.335570],
    [184, 52.006710, 34.671140, 26.003355],
    [185, 52.006710, 34.671140, 34.671140],
    [186, 52.006710, 34.671140, 43.338925],
    [187, 52.006710, 39.005032, 52.006710],
    [188, 52.006710, 4.333892, -17.335570],
    [189, 60.674495, -17.335570, -17.335570],
    [190, 60.674495, -17.335570, -8.667785],
    [191, 60.674495, -17.335570, 0.000000],
    [192, 60.674495, -17.335570, 8.667785],
    [193, 60.674495, -17.335570, 17.335570],
    [194, 60.674495, 0.000000, -17.335570],
    [195, 60.674495, 0.000000, 17.335570],
    [196, 60.674495, 17.335570, -17.335570],
    [197, 60.674495, 17.335570, -8.667785],
    [198, 60.674495, 17.335570, 0.000000],
    [199, 60.674495, 17.335570, 8.667785],
    [200, 60.674495, 17.335570, 17.335570],
    [201, 69.342280, -4.333892, -17.335570],
    [202, 69.342280, 0.000000, -8.667785],
    [203, 69.342280, 0.000000, 0.000000],
    [204, 69.342280, 0.000000, 8.667785],
    [205, 69.342280, 4.333892, 17.335570],
    [206, 52.006710, -4.333892, 52.006710],
    [207, 60.674495, -17.335570, 26.003355],
    [208, 60.674495, -17.335570, 34.671140],
    [209, 60.674495, -17.335570, 43.338925],
    [210, 60.674495, -17.335570, 52.006710],
    [211, 60.674495, 0.000000, 52.006710],
    [212, 60.674495, 17.335570, 26.003355],
    [213, 60.674495, 17.335570, 34.671140],
    [214, 60.674495, 17.335570, 43.338925],
    [215, 60.674495, 17.335570, 52.006710],
    [216, 69.342280, -4.333892, 17.335570],
    [217, 69.342280, 0.000000, 26.003355],
    [218, 69.342280, 0.000000, 34.671140],
    [219, 69.342280, 0.000000, 43.338925],
    [220, 69.342280, 4.333892, 52.006710],
    [221, 52.006710, 39.005032, -17.335570],
    [222, 60.674495, 34.671140, -17.335570],
    [223, 60.674495, 34.671140, 17.335570],
    [224, 60.674495, 52.006710, -17.335570],
    [225, 60.674495, 52.006710, -8.667785],
    [226, 60.674495, 52.006710, 0.000000],
    [227, 60.674495, 52.006710, 8.667785],
    [228, 60.674495, 52.006710, 17.335570],
    [229, 69.342280, 30.337248, -17.335570],
    [230, 69.342280, 34.671140, -8.667785],
    [231, 69.342280, 34.671140, 0.000000],
    [232, 69.342280, 34.671140, 8.667785],
    [233, 69.342280, 39.005032, 17.335570],
    [234, 52.006710, 30.337248, 52.006710],
    [235, 60.674495, 34.671140, 52.006710],
    [236, 60.674495, 52.006710, 26.003355],
    [237, 60.674495, 52.006710, 34.671140],
    [238, 60.674495, 52.006710, 43.338925],
    [239, 60.674495, 52.006710, 52.006710],
    [240, 69.342280, 30.337248, 17.335570],
    [241, 69.342280, 34.671140, 26.003355],
    [242, 69.342280, 34.671140, 34.671140],
    [243, 69.342280, 34.671140, 43.338925],
    [244, 69.342280, 39.005032, 52.006710],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 8],
    [3, 15],
    [4, 12],
    [4, 15],
    [4, 17],
    [5, 14],
    [5, 15],
    [6, 11],
    [7, 18],
    [8, 11],
    [8, 12],
    [8, 18],
    [8, 20],
    [8, 21],
    [10, 12],
    [10, 21],
    [11, 13],
    [11, 15],
    [11, 19],
    [12, 15],
    [12, 17],
    [12, 21],
    [13, 19],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 22],
    [19, 20],
    [20, 21],
    [23, 29],
    [23, 30],
    [24, 25],
    [24, 10],
    [24, 29],
    [24, 12],
    [25, 26],
    [25, 29],
    [25, 34],
    [26, 32],
    [26, 34],
    [26, 36],
    [27, 33],
    [27, 34],
    [28, 37],
    [29, 12],
    [29, 32],
    [29, 37],
    [29, 39],
    [29, 40],
    [31, 32],
    [31, 40],
    [12, 34],
    [12, 38],
