# ==========================================
# Data ID: 14995
# ==========================================
node_data = [
    [1, 0.000000, -13.767036, -13.767036],
    [2, 0.000000, -13.767036, 13.767036],
    [3, 0.000000, -3.441759, 0.000000],
    [4, 0.000000, 3.441759, 0.000000],
    [5, 0.000000, 13.767036, -13.767036],
    [6, 0.000000, 13.767036, 13.767036],
    [7, 6.883518, -13.767036, -6.883518],
    [8, 6.883518, -13.767036, 6.883518],
    [9, 6.883518, 0.000000, -13.767036],
    [10, 6.883518, 0.000000, 0.000000],
    [11, 6.883518, 0.000000, 13.767036],
    [12, 6.883518, 13.767036, -6.883518],
    [13, 6.883518, 13.767036, 6.883518],
    [14, 13.767036, -13.767036, -13.767036],
    [15, 13.767036, -13.767036, 13.767036],
    [16, 13.767036, -3.441759, 0.000000],
    [17, 13.767036, 3.441759, 0.000000],
    [18, 13.767036, 13.767036, -13.767036],
    [19, 13.767036, 13.767036, 13.767036],
    [20, 0.000000, -13.767036, 41.301108],
    [21, 0.000000, -3.441759, 27.534072],
    [22, 0.000000, 3.441759, 27.534072],
    [23, 0.000000, 13.767036, 41.301108],
    [24, 6.883518, -13.767036, 20.650554],
    [25, 6.883518, -13.767036, 34.417590],
    [26, 6.883518, 0.000000, 27.534072],
    [27, 6.883518, 0.000000, 41.301108],
    [28, 6.883518, 13.767036, 20.650554],
    [29, 6.883518, 13.767036, 34.417590],
    [30, 13.767036, -13.767036, 41.301108],
    [31, 13.767036, -3.441759, 27.534072],
    [32, 13.767036, 3.441759, 27.534072],
    [33, 13.767036, 13.767036, 41.301108],
    [34, 0.000000, 24.092313, 0.000000],
    [35, 0.000000, 30.975831, 0.000000],
    [36, 0.000000, 41.301108, -13.767036],
    [37, 0.000000, 41.301108, 13.767036],
    [38, 6.883518, 27.534072, -13.767036],
    [39, 6.883518, 27.534072, 0.000000],
    [40, 6.883518, 27.534072, 13.767036],
    [41, 6.883518, 41.301108, -6.883518],
    [42, 6.883518, 41.301108, 6.883518],
    [43, 13.767036, 24.092313, 0.000000],
    [44, 13.767036, 30.975831, 0.000000],
    [45, 13.767036, 41.301108, -13.767036],
    [46, 13.767036, 41.301108, 13.767036],
    [47, 0.000000, 24.092313, 27.534072],
    [48, 0.000000, 30.975831, 27.534072],
    [49, 0.000000, 41.301108, 41.301108],
    [50, 6.883518, 27.534072, 27.534072],
    [51, 6.883518, 27.534072, 41.301108],
    [52, 6.883518, 41.301108, 20.650554],
    [53, 6.883518, 41.301108, 34.417590],
    [54, 13.767036, 24.092313, 27.534072],
    [55, 13.767036, 30.975831, 27.534072],
    [56, 13.767036, 41.301108, 41.301108],
    [57, 20.650554, -13.767036, -6.883518],
    [58, 20.650554, -13.767036, 6.883518],
    [59, 20.650554, 0.000000, -13.767036],
    [60, 20.650554, 0.000000, 0.000000],
    [61, 20.650554, 0.000000, 13.767036],
    [62, 20.650554, 13.767036, -6.883518],
    [63, 20.650554, 13.767036, 6.883518],
    [64, 27.534072, -13.767036, -13.767036],
    [65, 27.534072, -13.767036, 13.767036],
    [66, 27.534072, -3.441759, 0.000000],
    [67, 27.534072, 3.441759, 0.000000],
    [68, 27.534072, 13.767036, -13.767036],
    [69, 27.534072, 13.767036, 13.767036],
    [70, 20.650554, -13.767036, 20.650554],
    [71, 20.650554, -13.767036, 34.417590],
    [72, 20.650554, 0.000000, 27.534072],
    [73, 20.650554, 0.000000, 41.301108],
    [74, 20.650554, 13.767036, 20.650554],
    [75, 20.650554, 13.767036, 34.417590],
    [76, 27.534072, -13.767036, 41.301108],
    [77, 27.534072, -3.441759, 27.534072],
    [78, 27.534072, 3.441759, 27.534072],
    [79, 27.534072, 13.767036, 41.301108],
    [80, 20.650554, 27.534072, -13.767036],
    [81, 20.650554, 27.534072, 0.000000],
    [82, 20.650554, 27.534072, 13.767036],
    [83, 20.650554, 41.301108, -6.883518],
    [84, 20.650554, 41.301108, 6.883518],
    [85, 27.534072, 24.092313, 0.000000],
    [86, 27.534072, 30.975831, 0.000000],
    [87, 27.534072, 41.301108, -13.767036],
    [88, 27.534072, 41.301108, 13.767036],
    [89, 20.650554, 27.534072, 27.534072],
    [90, 20.650554, 27.534072, 41.301108],
    [91, 20.650554, 41.301108, 20.650554],
    [92, 20.650554, 41.301108, 34.417590],
    [93, 27.534072, 24.092313, 27.534072],
    [94, 27.534072, 30.975831, 27.534072],
    [95, 27.534072, 41.301108, 41.301108],
    [96, 34.417590, -13.767036, -6.883518],
    [97, 34.417590, -13.767036, 6.883518],
    [98, 34.417590, 0.000000, -13.767036],
    [99, 34.417590, 0.000000, 0.000000],
    [100, 34.417590, 0.000000, 13.767036],
    [101, 34.417590, 13.767036, -6.883518],
    [102, 34.417590, 13.767036, 6.883518],
    [103, 41.301108, -13.767036, -13.767036],
    [104, 41.301108, -13.767036, 13.767036],
    [105, 41.301108, -3.441759, 0.000000],
    [106, 41.301108, 3.441759, 0.000000],
    [107, 41.301108, 13.767036, -13.767036],
    [108, 41.301108, 13.767036, 13.767036],
    [109, 34.417590, -13.767036, 20.650554],
    [110, 34.417590, -13.767036, 34.417590],
    [111, 34.417590, 0.000000, 27.534072],
    [112, 34.417590, 0.000000, 41.301108],
    [113, 34.417590, 13.767036, 20.650554],
    [114, 34.417590, 13.767036, 34.417590],
    [115, 41.301108, -13.767036, 41.301108],
    [116, 41.301108, -3.441759, 27.534072],
    [117, 41.301108, 3.441759, 27.534072],
    [118, 41.301108, 13.767036, 41.301108],
    [119, 34.417590, 27.534072, -13.767036],
    [120, 34.417590, 27.534072, 0.000000],
    [121, 34.417590, 27.534072, 13.767036],
    [122, 34.417590, 41.301108, -6.883518],
    [123, 34.417590, 41.301108, 6.883518],
    [124, 41.301108, 24.092313, 0.000000],
    [125, 41.301108, 30.975831, 0.000000],
    [126, 41.301108, 41.301108, -13.767036],
    [127, 41.301108, 41.301108, 13.767036],
    [128, 34.417590, 27.534072, 27.534072],
    [129, 34.417590, 27.534072, 41.301108],
    [130, 34.417590, 41.301108, 20.650554],
    [131, 34.417590, 41.301108, 34.417590],
    [132, 41.301108, 24.092313, 27.534072],
    [133, 41.301108, 30.975831, 27.534072],
    [134, 41.301108, 41.301108, 41.301108],
    [135, 48.184626, -13.767036, -6.883518],
    [136, 48.184626, -13.767036, 6.883518],
    [137, 48.184626, 0.000000, -13.767036],
    [138, 48.184626, 0.000000, 0.000000],
    [139, 48.184626, 0.000000, 13.767036],
    [140, 48.184626, 13.767036, -6.883518],
    [141, 48.184626, 13.767036, 6.883518],
    [142, 55.068144, -13.767036, -13.767036],
    [143, 55.068144, -13.767036, 13.767036],
    [144, 55.068144, -3.441759, 0.000000],
    [145, 55.068144, 3.441759, 0.000000],
    [146, 55.068144, 13.767036, -13.767036],
    [147, 55.068144, 13.767036, 13.767036],
    [148, 48.184626, -13.767036, 20.650554],
    [149, 48.184626, -13.767036, 34.417590],
    [150, 48.184626, 0.000000, 27.534072],
    [151, 48.184626, 0.000000, 41.301108],
    [152, 48.184626, 13.767036, 20.650554],
    [153, 48.184626, 13.767036, 34.417590],
    [154, 55.068144, -13.767036, 41.301108],
    [155, 55.068144, -3.441759, 27.534072],
    [156, 55.068144, 3.441759, 27.534072],
    [157, 55.068144, 13.767036, 41.301108],
    [158, 48.184626, 27.534072, -13.767036],
    [159, 48.184626, 27.534072, 0.000000],
    [160, 48.184626, 27.534072, 13.767036],
    [161, 48.184626, 41.301108, -6.883518],
    [162, 48.184626, 41.301108, 6.883518],
    [163, 55.068144, 24.092313, 0.000000],
    [164, 55.068144, 30.975831, 0.000000],
    [165, 55.068144, 41.301108, -13.767036],
    [166, 55.068144, 41.301108, 13.767036],
    [167, 48.184626, 27.534072, 27.534072],
    [168, 48.184626, 27.534072, 41.301108],
    [169, 48.184626, 41.301108, 20.650554],
    [170, 48.184626, 41.301108, 34.417590],
    [171, 55.068144, 24.092313, 27.534072],
    [172, 55.068144, 30.975831, 27.534072],
    [173, 55.068144, 41.301108, 41.301108],
]

element_conn = [
    [1, 7],
    [1, 14],
    [2, 11],
    [2, 15],
    [3, 7],
    [3, 10],
    [4, 10],
    [4, 13],
    [5, 9],
    [5, 18],
    [6, 13],
    [6, 19],
    [7, 9],
    [8, 11],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 16],
    [10, 17],
    [11, 13],
    [11, 19],
    [12, 17],
    [12, 18],
    [2, 24],
    [20, 27],
    [20, 30],
    [21, 24],
    [21, 26],
    [22, 26],
    [22, 29],
    [6, 11],
    [23, 29],
    [23, 33],
    [24, 11],
    [25, 27],
    [25, 30],
    [25, 31],
    [11, 26],
    [11, 28],
    [11, 15],
    [26, 27],
    [26, 31],
    [26, 32],
    [27, 29],
    [27, 33],
    [28, 32],
    [28, 19],
    [5, 12],
    [6, 40],
    [34, 12],
    [34, 39],
    [35, 39],
    [35, 42],
    [36, 38],
    [36, 45],
    [37, 42],
    [37, 46],
    [12, 38],
    [13, 40],
    [13, 19],
    [13, 43],
    [38, 39],
    [38, 41],
    [38, 18],
    [39, 40],
    [39, 43],
    [39, 44],
    [40, 42],
    [40, 46],
    [41, 44],
    [41, 45],
    [6, 28],
    [23, 51],
    [47, 28],
    [47, 50],
    [48, 50],
    [48, 53],
    [37, 40],
    [49, 53],
    [49, 56],
    [28, 40],
    [29, 51],
    [29, 33],
    [29, 54],
    [40, 50],
    [40, 52],
    [40, 19],
    [50, 51],
    [50, 54],
    [50, 55],
    [51, 53],
    [51, 56],
    [52, 55],
    [52, 46],
    [14, 57],
    [14, 64],
    [15, 61],
    [15, 65],
    [16, 57],
    [16, 60],
    [17, 60],
    [17, 63],
    [18, 59],
    [18, 68],
    [19, 63],
    [19, 69],
    [57, 59],
    [58, 61],
    [58, 65],
    [58, 66],
    [59, 60],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 66],
    [60, 67],
    [61, 63],
    [61, 69],
    [62, 67],
    [62, 68],
    [15, 70],
    [30, 73],
    [30, 76],
    [31, 70],
    [31, 72],
    [32, 72],
    [32, 75],
    [19, 61],
    [33, 75],
    [33, 79],
    [70, 61],
    [71, 73],
    [71, 76],
    [71, 77],
    [61, 72],
    [61, 74],
    [61, 65],
    [72, 73],
    [72, 77],
    [72, 78],
    [73, 75],
    [73, 79],
    [74, 78],
    [74, 69],
    [18, 62],
    [19, 82],
    [43, 62],
    [43, 81],
    [44, 81],
    [44, 84],
    [45, 80],
    [45, 87],
    [46, 84],
    [46, 88],
    [62, 80],
    [63, 82],
    [63, 69],
    [63, 85],
    [80, 81],
    [80, 83],
    [80, 68],
    [81, 82],
    [81, 85],
    [81, 86],
    [82, 84],
    [82, 88],
    [83, 86],
    [83, 87],
    [19, 74],
    [33, 90],
    [54, 74],
    [54, 89],
    [55, 89],
    [55, 92],
    [46, 82],
    [56, 92],
    [56, 95],
    [74, 82],
    [75, 90],
    [75, 79],
    [75, 93],
    [82, 89],
    [82, 91],
    [82, 69],
    [89, 90],
    [89, 93],
    [89, 94],
    [90, 92],
    [90, 95],
    [91, 94],
    [91, 88],
    [64, 96],
    [64, 103],
    [65, 100],
    [65, 104],
    [66, 96],
    [66, 99],
    [67, 99],
    [67, 102],
    [68, 98],
    [68, 107],
    [69, 102],
    [69, 108],
    [96, 98],
    [97, 100],
    [97, 104],
    [97, 105],
    [98, 99],
    [98, 101],
    [98, 103],
    [99, 100],
    [99, 105],
    [99, 106],
    [100, 102],
    [100, 108],
    [101, 106],
    [101, 107],
    [65, 109],
    [76, 112],
    [76, 115],
    [77, 109],
    [77, 111],
    [78, 111],
    [78, 114],
    [69, 100],
    [79, 114],
    [79, 118],
    [109, 100],
    [110, 112],
    [110, 115],
    [110, 116],
    [100, 111],
    [100, 113],
    [100, 104],
    [111, 112],
    [111, 116],
    [111, 117],
    [112, 114],
    [112, 118],
    [113, 117],
    [113, 108],
    [68, 101],
    [69, 121],
    [85, 101],
    [85, 120],
    [86, 120],
    [86, 123],
    [87, 119],
    [87, 126],
    [88, 123],
    [88, 127],
    [101, 119],
    [102, 121],
    [102, 108],
    [102, 124],
    [119, 120],
    [119, 122],
    [119, 107],
    [120, 121],
    [120, 124],
    [120, 125],
    [121, 123],
    [121, 127],
    [122, 125],
    [122, 126],
    [69, 113],
    [79, 129],
    [93, 113],
    [93, 128],
    [94, 128],
    [94, 131],
    [88, 121],
    [95, 131],
    [95, 134],
    [113, 121],
    [114, 129],
    [114, 118],
    [114, 132],
    [121, 128],
    [121, 130],
    [121, 108],
    [128, 129],
    [128, 132],
    [128, 133],
    [129, 131],
    [129, 134],
    [130, 133],
    [130, 127],
    [103, 135],
    [103, 142],
    [104, 139],
    [104, 143],
    [105, 135],
    [105, 138],
    [106, 138],
