# ==========================================
# Data ID: 1186
# ==========================================
node_data = [
    [1, 0.000000, -17.642171, -8.821085],
    [2, 0.000000, -8.821085, 0.000000],
    [3, 0.000000, 0.000000, -17.642171],
    [4, 0.000000, 0.000000, 17.642171],
    [5, 0.000000, 8.821085, 0.000000],
    [6, 0.000000, 17.642171, 8.821085],
    [7, 8.821085, -17.642171, -17.642171],
    [8, 8.821085, -17.642171, 0.000000],
    [9, 8.821085, -17.642171, 17.642171],
    [10, 8.821085, 0.000000, -8.821085],
    [11, 8.821085, 0.000000, 8.821085],
    [12, 8.821085, 17.642171, -17.642171],
    [13, 8.821085, 17.642171, 0.000000],
    [14, 8.821085, 17.642171, 17.642171],
    [15, 17.642171, -17.642171, 8.821085],
    [16, 17.642171, -8.821085, 0.000000],
    [17, 17.642171, 0.000000, -17.642171],
    [18, 17.642171, 0.000000, 17.642171],
    [19, 17.642171, 8.821085, 0.000000],
    [20, 17.642171, 17.642171, -8.821085],
    [21, 0.000000, -17.642171, 26.463257],
    [22, 0.000000, -8.821085, 35.284342],
    [23, 0.000000, 0.000000, 52.926513],
    [24, 0.000000, 8.821085, 35.284342],
    [25, 0.000000, 17.642171, 44.105427],
    [26, 8.821085, -17.642171, 35.284342],
    [27, 8.821085, -17.642171, 52.926513],
    [28, 8.821085, 0.000000, 26.463257],
    [29, 8.821085, 0.000000, 44.105427],
    [30, 8.821085, 17.642171, 35.284342],
    [31, 8.821085, 17.642171, 52.926513],
    [32, 17.642171, -17.642171, 44.105427],
    [33, 17.642171, -8.821085, 35.284342],
    [34, 17.642171, 0.000000, 52.926513],
    [35, 17.642171, 8.821085, 35.284342],
    [36, 17.642171, 17.642171, 26.463257],
    [37, 0.000000, 17.642171, -8.821085],
    [38, 0.000000, 26.463257, 0.000000],
    [39, 0.000000, 35.284342, -17.642171],
    [40, 0.000000, 35.284342, 17.642171],
    [41, 0.000000, 44.105427, 0.000000],
    [42, 0.000000, 52.926513, 8.821085],
    [43, 8.821085, 35.284342, -8.821085],
    [44, 8.821085, 35.284342, 8.821085],
    [45, 8.821085, 52.926513, -17.642171],
    [46, 8.821085, 52.926513, 0.000000],
    [47, 8.821085, 52.926513, 17.642171],
    [48, 17.642171, 17.642171, 8.821085],
    [49, 17.642171, 26.463257, 0.000000],
    [50, 17.642171, 35.284342, -17.642171],
    [51, 17.642171, 35.284342, 17.642171],
    [52, 17.642171, 44.105427, 0.000000],
    [53, 17.642171, 52.926513, -8.821085],
    [54, 0.000000, 17.642171, 26.463257],
    [55, 0.000000, 26.463257, 35.284342],
    [56, 0.000000, 35.284342, 52.926513],
    [57, 0.000000, 44.105427, 35.284342],
    [58, 0.000000, 52.926513, 44.105427],
    [59, 8.821085, 35.284342, 26.463257],
    [60, 8.821085, 35.284342, 44.105427],
    [61, 8.821085, 52.926513, 35.284342],
    [62, 8.821085, 52.926513, 52.926513],
    [63, 17.642171, 17.642171, 44.105427],
    [64, 17.642171, 26.463257, 35.284342],
    [65, 17.642171, 35.284342, 52.926513],
    [66, 17.642171, 44.105427, 35.284342],
    [67, 17.642171, 52.926513, 26.463257],
    [68, 17.642171, -17.642171, -8.821085],
    [69, 26.463256, -17.642171, -17.642171],
    [70, 26.463256, -17.642171, 0.000000],
    [71, 26.463256, -17.642171, 17.642171],
    [72, 26.463256, 0.000000, -8.821085],
    [73, 26.463256, 0.000000, 8.821085],
    [74, 26.463256, 17.642171, -17.642171],
    [75, 26.463256, 17.642171, 0.000000],
    [76, 26.463256, 17.642171, 17.642171],
    [77, 35.284342, -17.642171, 8.821085],
    [78, 35.284342, -8.821085, 0.000000],
    [79, 35.284342, 0.000000, -17.642171],
    [80, 35.284342, 0.000000, 17.642171],
    [81, 35.284342, 8.821085, 0.000000],
    [82, 35.284342, 17.642171, -8.821085],
    [83, 17.642171, -17.642171, 26.463257],
    [84, 26.463256, -17.642171, 35.284342],
