# ==========================================
# Data ID: 56277
# ==========================================
node_data = [
    [1, 0.000000, -16.126736, -16.126736],
    [2, 0.000000, -16.126736, 16.126736],
    [3, 0.000000, 0.000000, -16.126736],
    [4, 0.000000, 0.000000, 16.126736],
    [5, 0.000000, 16.126736, -16.126736],
    [6, 0.000000, 16.126736, 16.126736],
    [7, 8.063368, -8.063368, 0.000000],
    [8, 8.063368, 0.000000, -16.126736],
    [9, 8.063368, 0.000000, 0.000000],
    [10, 8.063368, 0.000000, 16.126736],
    [11, 8.063368, 8.063368, 0.000000],
    [12, 16.126736, -16.126736, -16.126736],
    [13, 16.126736, -16.126736, 16.126736],
    [14, 16.126736, 0.000000, -16.126736],
    [15, 16.126736, 0.000000, 16.126736],
    [16, 16.126736, 16.126736, -16.126736],
    [17, 16.126736, 16.126736, 16.126736],
    [18, 0.000000, -16.126736, 48.380208],
    [19, 0.000000, 0.000000, 48.380208],
    [20, 0.000000, 16.126736, 48.380208],
    [21, 8.063368, -8.063368, 32.253472],
    [22, 8.063368, 0.000000, 32.253472],
    [23, 8.063368, 0.000000, 48.380208],
    [24, 8.063368, 8.063368, 32.253472],
    [25, 16.126736, -16.126736, 48.380208],
    [26, 16.126736, 0.000000, 48.380208],
    [27, 16.126736, 16.126736, 48.380208],
    [28, 0.000000, 32.253472, -16.126736],
    [29, 0.000000, 32.253472, 16.126736],
    [30, 0.000000, 48.380208, -16.126736],
    [31, 0.000000, 48.380208, 16.126736],
    [32, 8.063368, 24.190104, 0.000000],
    [33, 8.063368, 32.253472, -16.126736],
    [34, 8.063368, 32.253472, 0.000000],
    [35, 8.063368, 32.253472, 16.126736],
    [36, 8.063368, 40.316840, 0.000000],
    [37, 16.126736, 32.253472, -16.126736],
    [38, 16.126736, 32.253472, 16.126736],
    [39, 16.126736, 48.380208, -16.126736],
    [40, 16.126736, 48.380208, 16.126736],
    [41, 0.000000, 32.253472, 48.380208],
    [42, 0.000000, 48.380208, 48.380208],
    [43, 8.063368, 24.190104, 32.253472],
    [44, 8.063368, 32.253472, 32.253472],
    [45, 8.063368, 32.253472, 48.380208],
    [46, 8.063368, 40.316840, 32.253472],
    [47, 16.126736, 32.253472, 48.380208],
