# ==========================================
# Data ID: 27715
# ==========================================
node_data = [
    [1, 0.000000, -15.596722, -7.798361],
    [2, 0.000000, -15.596722, 7.798361],
    [3, 0.000000, -3.899180, 0.000000],
    [4, 0.000000, -3.899180, 15.596722],
    [5, 0.000000, 0.000000, -7.798361],
    [6, 0.000000, 0.000000, 7.798361],
    [7, 0.000000, 3.899180, -15.596722],
    [8, 0.000000, 3.899180, 0.000000],
    [9, 0.000000, 15.596722, -7.798361],
    [10, 0.000000, 15.596722, 7.798361],
    [11, 7.798361, 0.000000, -15.596722],
    [12, 7.798361, 0.000000, 0.000000],
    [13, 7.798361, 0.000000, 15.596722],
    [14, 15.596722, -15.596722, -7.798361],
    [15, 15.596722, -15.596722, 7.798361],
    [16, 15.596722, -3.899180, -15.596722],
    [17, 15.596722, -3.899180, 0.000000],
    [18, 15.596722, 0.000000, -7.798361],
    [19, 15.596722, 0.000000, 7.798361],
    [20, 15.596722, 3.899180, 0.000000],
    [21, 15.596722, 3.899180, 15.596722],
    [22, 15.596722, 15.596722, -7.798361],
    [23, 15.596722, 15.596722, 7.798361],
    [24, 0.000000, -15.596722, 23.395083],
    [25, 0.000000, -15.596722, 38.991805],
    [26, 0.000000, -3.899180, 31.193444],
    [27, 0.000000, -3.899180, 46.790166],
    [28, 0.000000, 0.000000, 23.395083],
    [29, 0.000000, 0.000000, 38.991805],
    [30, 0.000000, 3.899180, 15.596722],
    [31, 0.000000, 3.899180, 31.193444],
    [32, 0.000000, 15.596722, 23.395083],
    [33, 0.000000, 15.596722, 38.991805],
    [34, 7.798361, 0.000000, 31.193444],
    [35, 7.798361, 0.000000, 46.790166],
    [36, 15.596722, -15.596722, 23.395083],
    [37, 15.596722, -15.596722, 38.991805],
    [38, 15.596722, -3.899180, 15.596722],
    [39, 15.596722, -3.899180, 31.193444],
    [40, 15.596722, 0.000000, 23.395083],
    [41, 15.596722, 0.000000, 38.991805],
    [42, 15.596722, 3.899180, 31.193444],
    [43, 15.596722, 3.899180, 46.790166],
    [44, 15.596722, 15.596722, 23.395083],
    [45, 15.596722, 15.596722, 38.991805],
    [46, 0.000000, 27.294264, 0.000000],
    [47, 0.000000, 27.294264, 15.596722],
    [48, 0.000000, 31.193444, -7.798361],
    [49, 0.000000, 31.193444, 7.798361],
    [50, 0.000000, 35.092624, -15.596722],
    [51, 0.000000, 35.092624, 0.000000],
    [52, 0.000000, 46.790166, -7.798361],
    [53, 0.000000, 46.790166, 7.798361],
    [54, 7.798361, 31.193444, -15.596722],
    [55, 7.798361, 31.193444, 0.000000],
    [56, 7.798361, 31.193444, 15.596722],
    [57, 15.596722, 27.294264, -15.596722],
    [58, 15.596722, 27.294264, 0.000000],
    [59, 15.596722, 31.193444, -7.798361],
    [60, 15.596722, 31.193444, 7.798361],
    [61, 15.596722, 35.092624, 0.000000],
    [62, 15.596722, 35.092624, 15.596722],
    [63, 15.596722, 46.790166, -7.798361],
    [64, 15.596722, 46.790166, 7.798361],
    [65, 0.000000, 27.294264, 31.193444],
    [66, 0.000000, 27.294264, 46.790166],
    [67, 0.000000, 31.193444, 23.395083],
    [68, 0.000000, 31.193444, 38.991805],
    [69, 0.000000, 35.092624, 15.596722],
    [70, 0.000000, 35.092624, 31.193444],
    [71, 0.000000, 46.790166, 23.395083],
    [72, 0.000000, 46.790166, 38.991805],
    [73, 7.798361, 31.193444, 31.193444],
    [74, 7.798361, 31.193444, 46.790166],
    [75, 15.596722, 27.294264, 15.596722],
    [76, 15.596722, 27.294264, 31.193444],
    [77, 15.596722, 31.193444, 23.395083],
    [78, 15.596722, 31.193444, 38.991805],
    [79, 15.596722, 35.092624, 31.193444],
    [80, 15.596722, 35.092624, 46.790166],
    [81, 15.596722, 46.790166, 23.395083],
    [82, 15.596722, 46.790166, 38.991805],
    [83, 15.596722, 3.899180, -15.596722],
    [84, 23.395083, 0.000000, -15.596722],
    [85, 23.395083, 0.000000, 0.000000],
    [86, 23.395083, 0.000000, 15.596722],
    [87, 31.193444, -15.596722, -7.798361],
    [88, 31.193444, -15.596722, 7.798361],
    [89, 31.193444, -3.899180, -15.596722],
    [90, 31.193444, -3.899180, 0.000000],
    [91, 31.193444, 0.000000, -7.798361],
    [92, 31.193444, 0.000000, 7.798361],
    [93, 31.193444, 3.899180, 0.000000],
    [94, 31.193444, 3.899180, 15.596722],
    [95, 31.193444, 15.596722, -7.798361],
    [96, 31.193444, 15.596722, 7.798361],
    [97, 15.596722, -3.899180, 46.790166],
    [98, 23.395083, 0.000000, 31.193444],
    [99, 23.395083, 0.000000, 46.790166],
    [100, 31.193444, -15.596722, 23.395083],
    [101, 31.193444, -15.596722, 38.991805],
    [102, 31.193444, -3.899180, 15.596722],
    [103, 31.193444, -3.899180, 31.193444],
    [104, 31.193444, 0.000000, 23.395083],
    [105, 31.193444, 0.000000, 38.991805],
    [106, 31.193444, 3.899180, 31.193444],
    [107, 31.193444, 3.899180, 46.790166],
    [108, 31.193444, 15.596722, 23.395083],
    [109, 31.193444, 15.596722, 38.991805],
    [110, 15.596722, 35.092624, -15.596722],
    [111, 23.395083, 31.193444, -15.596722],
    [112, 23.395083, 31.193444, 0.000000],
    [113, 23.395083, 31.193444, 15.596722],
    [114, 31.193444, 27.294264, -15.596722],
    [115, 31.193444, 27.294264, 0.000000],
    [116, 31.193444, 31.193444, -7.798361],
    [117, 31.193444, 31.193444, 7.798361],
    [118, 31.193444, 35.092624, 0.000000],
    [119, 31.193444, 35.092624, 15.596722],
    [120, 31.193444, 46.790166, -7.798361],
    [121, 31.193444, 46.790166, 7.798361],
    [122, 15.596722, 27.294264, 46.790166],
    [123, 23.395083, 31.193444, 31.193444],
    [124, 23.395083, 31.193444, 46.790166],
    [125, 31.193444, 27.294264, 15.596722],
    [126, 31.193444, 27.294264, 31.193444],
    [127, 31.193444, 31.193444, 23.395083],
    [128, 31.193444, 31.193444, 38.991805],
    [129, 31.193444, 35.092624, 31.193444],
    [130, 31.193444, 35.092624, 46.790166],
    [131, 31.193444, 46.790166, 23.395083],
    [132, 31.193444, 46.790166, 38.991805],
    [133, 31.193444, 3.899180, -15.596722],
    [134, 38.991805, 0.000000, -15.596722],
    [135, 38.991805, 0.000000, 0.000000],
    [136, 38.991805, 0.000000, 15.596722],
    [137, 46.790166, -15.596722, -7.798361],
    [138, 46.790166, -15.596722, 7.798361],
    [139, 46.790166, -3.899180, -15.596722],
    [140, 46.790166, -3.899180, 0.000000],
    [141, 46.790166, 0.000000, -7.798361],
    [142, 46.790166, 0.000000, 7.798361],
    [143, 46.790166, 3.899180, 0.000000],
    [144, 46.790166, 3.899180, 15.596722],
    [145, 46.790166, 15.596722, -7.798361],
    [146, 46.790166, 15.596722, 7.798361],
    [147, 31.193444, -3.899180, 46.790166],
    [148, 38.991805, 0.000000, 31.193444],
    [149, 38.991805, 0.000000, 46.790166],
    [150, 46.790166, -15.596722, 23.395083],
    [151, 46.790166, -15.596722, 38.991805],
    [152, 46.790166, -3.899180, 15.596722],
    [153, 46.790166, -3.899180, 31.193444],
    [154, 46.790166, 0.000000, 23.395083],
    [155, 46.790166, 0.000000, 38.991805],
    [156, 46.790166, 3.899180, 31.193444],
    [157, 46.790166, 3.899180, 46.790166],
    [158, 46.790166, 15.596722, 23.395083],
    [159, 46.790166, 15.596722, 38.991805],
    [160, 31.193444, 35.092624, -15.596722],
    [161, 38.991805, 31.193444, -15.596722],
    [162, 38.991805, 31.193444, 0.000000],
    [163, 38.991805, 31.193444, 15.596722],
    [164, 46.790166, 27.294264, -15.596722],
    [165, 46.790166, 27.294264, 0.000000],
    [166, 46.790166, 31.193444, -7.798361],
    [167, 46.790166, 31.193444, 7.798361],
    [168, 46.790166, 35.092624, 0.000000],
    [169, 46.790166, 35.092624, 15.596722],
    [170, 46.790166, 46.790166, -7.798361],
    [171, 46.790166, 46.790166, 7.798361],
    [172, 31.193444, 27.294264, 46.790166],
    [173, 38.991805, 31.193444, 31.193444],
    [174, 38.991805, 31.193444, 46.790166],
    [175, 46.790166, 27.294264, 15.596722],
    [176, 46.790166, 27.294264, 31.193444],
    [177, 46.790166, 31.193444, 23.395083],
    [178, 46.790166, 31.193444, 38.991805],
    [179, 46.790166, 35.092624, 31.193444],
    [180, 46.790166, 35.092624, 46.790166],
    [181, 46.790166, 46.790166, 23.395083],
    [182, 46.790166, 46.790166, 38.991805],
    [183, 46.790166, 3.899180, -15.596722],
    [184, 54.588527, 0.000000, -15.596722],
    [185, 54.588527, 0.000000, 0.000000],
    [186, 54.588527, 0.000000, 15.596722],
    [187, 62.386888, -15.596722, -7.798361],
    [188, 62.386888, -15.596722, 7.798361],
    [189, 62.386888, -3.899180, -15.596722],
    [190, 62.386888, -3.899180, 0.000000],
    [191, 62.386888, 0.000000, -7.798361],
    [192, 62.386888, 0.000000, 7.798361],
    [193, 62.386888, 3.899180, 0.000000],
    [194, 62.386888, 3.899180, 15.596722],
    [195, 62.386888, 15.596722, -7.798361],
    [196, 62.386888, 15.596722, 7.798361],
    [197, 46.790166, -3.899180, 46.790166],
    [198, 54.588527, 0.000000, 31.193444],
    [199, 54.588527, 0.000000, 46.790166],
    [200, 62.386888, -15.596722, 23.395083],
    [201, 62.386888, -15.596722, 38.991805],
    [202, 62.386888, -3.899180, 15.596722],
    [203, 62.386888, -3.899180, 31.193444],
    [204, 62.386888, 0.000000, 23.395083],
    [205, 62.386888, 0.000000, 38.991805],
    [206, 62.386888, 3.899180, 31.193444],
    [207, 62.386888, 3.899180, 46.790166],
    [208, 62.386888, 15.596722, 23.395083],
    [209, 62.386888, 15.596722, 38.991805],
    [210, 46.790166, 35.092624, -15.596722],
    [211, 54.588527, 31.193444, -15.596722],
    [212, 54.588527, 31.193444, 0.000000],
    [213, 54.588527, 31.193444, 15.596722],
    [214, 62.386888, 27.294264, -15.596722],
    [215, 62.386888, 27.294264, 0.000000],
    [216, 62.386888, 31.193444, -7.798361],
    [217, 62.386888, 31.193444, 7.798361],
    [218, 62.386888, 35.092624, 0.000000],
    [219, 62.386888, 35.092624, 15.596722],
    [220, 62.386888, 46.790166, -7.798361],
    [221, 62.386888, 46.790166, 7.798361],
    [222, 46.790166, 27.294264, 46.790166],
    [223, 54.588527, 31.193444, 31.193444],
    [224, 54.588527, 31.193444, 46.790166],
    [225, 62.386888, 27.294264, 15.596722],
    [226, 62.386888, 27.294264, 31.193444],
    [227, 62.386888, 31.193444, 23.395083],
    [228, 62.386888, 31.193444, 38.991805],
    [229, 62.386888, 35.092624, 31.193444],
    [230, 62.386888, 35.092624, 46.790166],
    [231, 62.386888, 46.790166, 23.395083],
    [232, 62.386888, 46.790166, 38.991805],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 11],
    [2, 4],
    [2, 12],
    [2, 13],
    [3, 12],
    [5, 11],
    [6, 10],
    [6, 13],
    [7, 9],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 12],
    [10, 13],
    [11, 14],
    [11, 18],
    [11, 22],
    [12, 14],
    [12, 17],
    [12, 20],
    [12, 23],
    [13, 15],
    [13, 19],
    [13, 23],
    [14, 16],
    [15, 17],
    [15, 19],
    [18, 22],
    [20, 22],
    [21, 23],
    [24, 26],
    [24, 28],
    [24, 13],
    [25, 27],
    [25, 34],
    [25, 35],
    [26, 34],
    [28, 13],
    [29, 33],
    [29, 35],
    [30, 32],
    [31, 33],
    [31, 34],
    [32, 13],
    [32, 34],
    [33, 35],
    [13, 36],
    [13, 40],
    [13, 44],
    [34, 36],
    [34, 39],
    [34, 42],
    [34, 45],
    [35, 37],
    [35, 41],
    [35, 45],
    [36, 38],
    [37, 39],
    [37, 41],
    [40, 44],
    [42, 44],
    [43, 45],
    [9, 46],
    [9, 48],
    [9, 54],
    [10, 47],
    [10, 55],
    [10, 56],
    [46, 55],
    [48, 54],
    [49, 53],
    [49, 56],
    [50, 52],
    [51, 53],
    [51, 55],
    [52, 54],
    [52, 55],
    [53, 56],
    [54, 22],
    [54, 59],
    [54, 63],
    [55, 22],
    [55, 58],
    [55, 61],
    [55, 64],
    [56, 23],
    [56, 60],
    [56, 64],
    [22, 57],
    [23, 58],
    [23, 60],
    [59, 63],
    [61, 63],
    [62, 64],
    [32, 65],
    [32, 67],
    [32, 56],
    [33, 66],
    [33, 73],
    [33, 74],
    [65, 73],
    [67, 56],
    [68, 72],
    [68, 74],
    [69, 71],
    [70, 72],
    [70, 73],
    [71, 56],
    [71, 73],
    [72, 74],
    [56, 44],
    [56, 77],
    [56, 81],
    [73, 44],
    [73, 76],
    [73, 79],
    [73, 82],
    [74, 45],
    [74, 78],
    [74, 82],
    [44, 75],
    [45, 76],
    [45, 78],
    [77, 81],
    [79, 81],
    [80, 82],
    [14, 17],
    [14, 18],
    [14, 84],
    [15, 38],
    [15, 85],
    [15, 86],
    [17, 85],
    [18, 84],
    [19, 23],
    [19, 86],
    [83, 22],
    [20, 23],
    [20, 85],
    [22, 84],
    [22, 85],
    [23, 86],
    [84, 87],
    [84, 91],
    [84, 95],
    [85, 87],
    [85, 90],
    [85, 93],
    [85, 96],
    [86, 88],
    [86, 92],
    [86, 96],
    [87, 89],
    [88, 90],
    [88, 92],
    [91, 95],
    [93, 95],
    [94, 96],
    [36, 39],
    [36, 40],
    [36, 86],
    [37, 97],
    [37, 98],
    [37, 99],
    [39, 98],
    [40, 86],
    [41, 45],
    [41, 99],
    [21, 44],
    [42, 45],
    [42, 98],
    [44, 86],
    [44, 98],
    [45, 99],
    [86, 100],
    [86, 104],
    [86, 108],
    [98, 100],
    [98, 103],
    [98, 106],
    [98, 109],
    [99, 101],
    [99, 105],
    [99, 109],
    [100, 102],
    [101, 103],
    [101, 105],
    [104, 108],
    [106, 108],
    [107, 109],
    [22, 58],
    [22, 59],
    [22, 111],
    [23, 75],
    [23, 112],
    [23, 113],
    [58, 112],
    [59, 111],
    [60, 64],
    [60, 113],
    [110, 63],
    [61, 64],
    [61, 112],
    [63, 111],
    [63, 112],
    [64, 113],
    [111, 95],
    [111, 116],
    [111, 120],
    [112, 95],
    [112, 115],
    [112, 118],
    [112, 121],
    [113, 96],
    [113, 117],
    [113, 121],
    [95, 114],
    [96, 115],
    [96, 117],
    [116, 120],
    [118, 120],
    [119, 121],
    [44, 76],
    [44, 77],
    [44, 113],
    [45, 122],
    [45, 123],
    [45, 124],
    [76, 123],
    [77, 113],
    [78, 82],
    [78, 124],
    [62, 81],
    [79, 82],
    [79, 123],
    [81, 113],
    [81, 123],
    [82, 124],
    [113, 108],
    [113, 127],
    [113, 131],
    [123, 108],
    [123, 126],
    [123, 129],
    [123, 132],
    [124, 109],
    [124, 128],
    [124, 132],
    [108, 125],
    [109, 126],
    [109, 128],
    [127, 131],
    [129, 131],
    [130, 132],
    [87, 90],
    [87, 91],
    [87, 134],
    [88, 102],
    [88, 135],
    [88, 136],
    [90, 135],
    [91, 134],
    [92, 96],
    [92, 136],
    [133, 95],
    [93, 96],
    [93, 135],
    [95, 134],
    [95, 135],
    [96, 136],
    [134, 137],
    [134, 141],
    [134, 145],
    [135, 137],
    [135, 140],
    [135, 143],
    [135, 146],
    [136, 138],
    [136, 142],
    [136, 146],
    [137, 139],
    [138, 140],
    [138, 142],
    [141, 145],
    [143, 145],
    [144, 146],
    [100, 103],
    [100, 104],
    [100, 136],
    [101, 147],
    [101, 148],
    [101, 149],
    [103, 148],
    [104, 136],
    [105, 109],
    [105, 149],
    [94, 108],
    [106, 109],
    [106, 148],
    [108, 136],
    [108, 148],
    [109, 149],
    [136, 150],
    [136, 154],
    [136, 158],
    [148, 150],
    [148, 153],
    [148, 156],
    [148, 159],
    [149, 151],
    [149, 155],
    [149, 159],
    [150, 152],
    [151, 153],
    [151, 155],
    [154, 158],
    [156, 158],
    [157, 159],
    [95, 115],
    [95, 116],
    [95, 161],
    [96, 125],
    [96, 162],
    [96, 163],
    [115, 162],
    [116, 161],
    [117, 121],
    [117, 163],
    [160, 120],
    [118, 121],
    [118, 162],
    [120, 161],
    [120, 162],
    [121, 163],
    [161, 145],
    [161, 166],
    [161, 170],
    [162, 145],
    [162, 165],
    [162, 168],
    [162, 171],
    [163, 146],
    [163, 167],
    [163, 171],
    [145, 164],
    [146, 165],
    [146, 167],
    [166, 170],
    [168, 170],
    [169, 171],
    [108, 126],
    [108, 127],
    [108, 163],
    [109, 172],
    [109, 173],
    [109, 174],
    [126, 173],
    [127, 163],
    [128, 132],
    [128, 174],
    [119, 131],
    [129, 132],
    [129, 173],
    [131, 163],
    [131, 173],
    [132, 174],
    [163, 158],
    [163, 177],
    [163, 181],
    [173, 158],
    [173, 176],
    [173, 179],
    [173, 182],
    [174, 159],
    [174, 178],
    [174, 182],
    [158, 175],
    [159, 176],
    [159, 178],
    [177, 181],
    [179, 181],
    [180, 182],
    [137, 140],
    [137, 141],
    [137, 184],
    [138, 152],
    [138, 185],
    [138, 186],
    [140, 185],
    [141, 184],
    [142, 146],
    [142, 186],
    [183, 145],
    [143, 146],
    [143, 185],
    [145, 184],
    [145, 185],
    [146, 186],
    [184, 187],
    [184, 191],
    [184, 195],
    [185, 187],
    [185, 190],
    [185, 193],
    [185, 196],
    [186, 188],
    [186, 192],
    [186, 196],
    [187, 189],
    [188, 190],
    [188, 192],
    [191, 195],
    [193, 195],
    [194, 196],
    [150, 153],
    [150, 154],
    [150, 186],
    [151, 197],
    [151, 198],
    [151, 199],
    [153, 198],
    [154, 186],
    [155, 159],
    [155, 199],
    [144, 158],
