# ==========================================
# Data ID: 12747
# ==========================================
node_data = [
    [1, 0.000000, -16.794387, 12.595790],
    [2, 0.000000, -8.397194, -16.794387],
    [3, 0.000000, 0.000000, -12.595790],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.595790],
    [6, 0.000000, 8.397194, 16.794387],
    [7, 0.000000, 16.794387, -12.595790],
    [8, 8.397194, -16.794387, 0.000000],
    [9, 8.397194, -12.595790, -12.595790],
    [10, 8.397194, -12.595790, 12.595790],
    [11, 8.397194, 0.000000, -12.595790],
    [12, 8.397194, 0.000000, 12.595790],
    [13, 8.397194, 12.595790, -12.595790],
    [14, 8.397194, 12.595790, 12.595790],
    [15, 8.397194, 16.794387, 0.000000],
    [16, 16.794387, -16.794387, -12.595790],
    [17, 16.794387, -8.397194, 16.794387],
    [18, 16.794387, 0.000000, -12.595790],
    [19, 16.794387, 0.000000, 0.000000],
    [20, 16.794387, 0.000000, 12.595790],
    [21, 16.794387, 8.397194, -16.794387],
    [22, 16.794387, 16.794387, 12.595790],
    [23, 0.000000, -16.794387, 46.184564],
    [24, 0.000000, -8.397194, 16.794387],
    [25, 0.000000, 0.000000, 20.992984],
    [26, 0.000000, 0.000000, 33.588774],
    [27, 0.000000, 0.000000, 46.184564],
    [28, 0.000000, 8.397194, 50.383161],
    [29, 0.000000, 16.794387, 20.992984],
    [30, 8.397194, -16.794387, 33.588774],
    [31, 8.397194, -12.595790, 20.992984],
    [32, 8.397194, -12.595790, 46.184564],
    [33, 8.397194, 0.000000, 20.992984],
    [34, 8.397194, 0.000000, 46.184564],
    [35, 8.397194, 12.595790, 20.992984],
    [36, 8.397194, 12.595790, 46.184564],
    [37, 8.397194, 16.794387, 33.588774],
    [38, 16.794387, -16.794387, 20.992984],
    [39, 16.794387, -8.397194, 50.383161],
    [40, 16.794387, 0.000000, 20.992984],
    [41, 16.794387, 0.000000, 33.588774],
    [42, 16.794387, 0.000000, 46.184564],
    [43, 16.794387, 8.397194, 16.794387],
    [44, 16.794387, 16.794387, 46.184564],
    [45, 0.000000, 16.794387, 12.595790],
    [46, 0.000000, 25.191580, -16.794387],
    [47, 0.000000, 33.588774, -12.595790],
    [48, 0.000000, 33.588774, 0.000000],
    [49, 0.000000, 33.588774, 12.595790],
    [50, 0.000000, 41.985968, 16.794387],
    [51, 0.000000, 50.383161, -12.595790],
    [52, 8.397194, 20.992984, -12.595790],
    [53, 8.397194, 20.992984, 12.595790],
    [54, 8.397194, 33.588774, -12.595790],
    [55, 8.397194, 33.588774, 12.595790],
    [56, 8.397194, 46.184564, -12.595790],
    [57, 8.397194, 46.184564, 12.595790],
    [58, 8.397194, 50.383161, 0.000000],
    [59, 16.794387, 16.794387, -12.595790],
    [60, 16.794387, 25.191580, 16.794387],
    [61, 16.794387, 33.588774, -12.595790],
    [62, 16.794387, 33.588774, 0.000000],
    [63, 16.794387, 33.588774, 12.595790],
    [64, 16.794387, 41.985968, -16.794387],
    [65, 16.794387, 50.383161, 12.595790],
    [66, 0.000000, 16.794387, 46.184564],
    [67, 0.000000, 25.191580, 16.794387],
    [68, 0.000000, 33.588774, 20.992984],
    [69, 0.000000, 33.588774, 33.588774],
    [70, 0.000000, 33.588774, 46.184564],
    [71, 0.000000, 41.985968, 50.383161],
    [72, 0.000000, 50.383161, 20.992984],
    [73, 8.397194, 20.992984, 20.992984],
    [74, 8.397194, 20.992984, 46.184564],
    [75, 8.397194, 33.588774, 20.992984],
    [76, 8.397194, 33.588774, 46.184564],
    [77, 8.397194, 46.184564, 20.992984],
    [78, 8.397194, 46.184564, 46.184564],
    [79, 8.397194, 50.383161, 33.588774],
    [80, 16.794387, 16.794387, 20.992984],
    [81, 16.794387, 25.191580, 50.383161],
    [82, 16.794387, 33.588774, 20.992984],
    [83, 16.794387, 33.588774, 33.588774],
    [84, 16.794387, 33.588774, 46.184564],
    [85, 16.794387, 41.985968, 16.794387],
    [86, 16.794387, 50.383161, 46.184564],
    [87, 16.794387, -16.794387, 12.595790],
    [88, 16.794387, -8.397194, -16.794387],
    [89, 25.191581, -16.794387, 0.000000],
    [90, 25.191581, -12.595790, -12.595790],
    [91, 25.191581, -12.595790, 12.595790],
    [92, 25.191581, 0.000000, -12.595790],
    [93, 25.191581, 0.000000, 12.595790],
    [94, 25.191581, 12.595790, -12.595790],
    [95, 25.191581, 12.595790, 12.595790],
    [96, 25.191581, 16.794387, 0.000000],
    [97, 33.588774, -16.794387, -12.595790],
    [98, 33.588774, -8.397194, 16.794387],
    [99, 33.588774, 0.000000, -12.595790],
    [100, 33.588774, 0.000000, 0.000000],
    [101, 33.588774, 0.000000, 12.595790],
    [102, 33.588774, 8.397194, -16.794387],
    [103, 33.588774, 16.794387, 12.595790],
    [104, 16.794387, -16.794387, 46.184564],
    [105, 16.794387, 8.397194, 50.383161],
    [106, 25.191581, -16.794387, 33.588774],
    [107, 25.191581, -12.595790, 20.992984],
    [108, 25.191581, -12.595790, 46.184564],
    [109, 25.191581, 0.000000, 20.992984],
    [110, 25.191581, 0.000000, 46.184564],
    [111, 25.191581, 12.595790, 20.992984],
    [112, 25.191581, 12.595790, 46.184564],
    [113, 25.191581, 16.794387, 33.588774],
    [114, 33.588774, -16.794387, 20.992984],
    [115, 33.588774, -8.397194, 50.383161],
    [116, 33.588774, 0.000000, 20.992984],
    [117, 33.588774, 0.000000, 33.588774],
    [118, 33.588774, 0.000000, 46.184564],
    [119, 33.588774, 8.397194, 16.794387],
    [120, 33.588774, 16.794387, 46.184564],
    [121, 16.794387, 25.191580, -16.794387],
    [122, 16.794387, 50.383161, -12.595790],
    [123, 25.191581, 20.992984, -12.595790],
    [124, 25.191581, 20.992984, 12.595790],
    [125, 25.191581, 33.588774, -12.595790],
    [126, 25.191581, 33.588774, 12.595790],
    [127, 25.191581, 46.184564, -12.595790],
    [128, 25.191581, 46.184564, 12.595790],
    [129, 25.191581, 50.383161, 0.000000],
    [130, 33.588774, 16.794387, -12.595790],
    [131, 33.588774, 25.191580, 16.794387],
    [132, 33.588774, 33.588774, -12.595790],
    [133, 33.588774, 33.588774, 0.000000],
    [134, 33.588774, 33.588774, 12.595790],
    [135, 33.588774, 41.985968, -16.794387],
    [136, 33.588774, 50.383161, 12.595790],
    [137, 16.794387, 41.985968, 50.383161],
    [138, 16.794387, 50.383161, 20.992984],
    [139, 25.191581, 20.992984, 20.992984],
    [140, 25.191581, 20.992984, 46.184564],
    [141, 25.191581, 33.588774, 20.992984],
    [142, 25.191581, 33.588774, 46.184564],
    [143, 25.191581, 46.184564, 20.992984],
    [144, 25.191581, 46.184564, 46.184564],
    [145, 25.191581, 50.383161, 33.588774],
    [146, 33.588774, 16.794387, 20.992984],
    [147, 33.588774, 25.191580, 50.383161],
    [148, 33.588774, 33.588774, 20.992984],
    [149, 33.588774, 33.588774, 33.588774],
    [150, 33.588774, 33.588774, 46.184564],
    [151, 33.588774, 41.985968, 16.794387],
    [152, 33.588774, 50.383161, 46.184564],
    [153, 33.588774, -16.794387, 12.595790],
    [154, 33.588774, -8.397194, -16.794387],
    [155, 41.985968, -16.794387, 0.000000],
    [156, 41.985968, -12.595790, -12.595790],
    [157, 41.985968, -12.595790, 12.595790],
    [158, 41.985968, 0.000000, -12.595790],
    [159, 41.985968, 0.000000, 12.595790],
    [160, 41.985968, 12.595790, -12.595790],
