# ==========================================
# Data ID: 43095
# ==========================================
node_data = [
    [1, 0.000000, -16.390085, 0.000000],
    [2, 0.000000, -12.292564, 16.390085],
    [3, 0.000000, -4.097521, -4.097521],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.097521, 4.097521],
    [6, 0.000000, 12.292564, -16.390085],
    [7, 0.000000, 16.390085, 0.000000],
    [8, 8.195042, -16.390085, -16.390085],
    [9, 8.195042, -16.390085, 16.390085],
    [10, 8.195042, -12.292564, 0.000000],
    [11, 8.195042, -8.195042, -16.390085],
    [12, 8.195042, -8.195042, 16.390085],
    [13, 8.195042, 0.000000, 0.000000],
    [14, 8.195042, 8.195042, -16.390085],
    [15, 8.195042, 8.195042, 16.390085],
    [16, 8.195042, 12.292564, 0.000000],
    [17, 8.195042, 16.390085, -16.390085],
    [18, 8.195042, 16.390085, 16.390085],
    [19, 16.390085, -16.390085, 0.000000],
    [20, 16.390085, -12.292564, -16.390085],
    [21, 16.390085, -4.097521, 4.097521],
    [22, 16.390085, 0.000000, 0.000000],
    [23, 16.390085, 4.097521, -4.097521],
    [24, 16.390085, 12.292564, 16.390085],
    [25, 16.390085, 16.390085, 0.000000],
    [26, 0.000000, -16.390085, 32.780170],
    [27, 0.000000, -12.292564, 49.170255],
    [28, 0.000000, -4.097521, 28.682649],
    [29, 0.000000, 0.000000, 32.780170],
    [30, 0.000000, 4.097521, 36.877691],
    [31, 0.000000, 12.292564, 16.390085],
    [32, 0.000000, 16.390085, 32.780170],
    [33, 8.195042, -16.390085, 49.170255],
    [34, 8.195042, -12.292564, 32.780170],
    [35, 8.195042, -8.195042, 49.170255],
    [36, 8.195042, 0.000000, 32.780170],
    [37, 8.195042, 8.195042, 49.170255],
    [38, 8.195042, 12.292564, 32.780170],
    [39, 8.195042, 16.390085, 49.170255],
    [40, 16.390085, -16.390085, 32.780170],
    [41, 16.390085, -12.292564, 16.390085],
    [42, 16.390085, -4.097521, 36.877691],
    [43, 16.390085, 0.000000, 32.780170],
    [44, 16.390085, 4.097521, 28.682649],
    [45, 16.390085, 12.292564, 49.170255],
    [46, 16.390085, 16.390085, 32.780170],
    [47, 0.000000, 20.487606, 16.390085],
    [48, 0.000000, 28.682649, -4.097521],
    [49, 0.000000, 32.780170, 0.000000],
    [50, 0.000000, 36.877691, 4.097521],
    [51, 0.000000, 45.072734, -16.390085],
    [52, 0.000000, 49.170255, 0.000000],
    [53, 8.195042, 20.487606, 0.000000],
    [54, 8.195042, 24.585128, -16.390085],
    [55, 8.195042, 24.585128, 16.390085],
    [56, 8.195042, 32.780170, 0.000000],
    [57, 8.195042, 40.975212, -16.390085],
    [58, 8.195042, 40.975212, 16.390085],
    [59, 8.195042, 45.072734, 0.000000],
    [60, 8.195042, 49.170255, -16.390085],
    [61, 8.195042, 49.170255, 16.390085],
    [62, 16.390085, 20.487606, -16.390085],
    [63, 16.390085, 28.682649, 4.097521],
    [64, 16.390085, 32.780170, 0.000000],
    [65, 16.390085, 36.877691, -4.097521],
    [66, 16.390085, 45.072734, 16.390085],
    [67, 16.390085, 49.170255, 0.000000],
    [68, 0.000000, 20.487606, 49.170255],
    [69, 0.000000, 28.682649, 28.682649],
    [70, 0.000000, 32.780170, 32.780170],
    [71, 0.000000, 36.877691, 36.877691],
    [72, 0.000000, 45.072734, 16.390085],
    [73, 0.000000, 49.170255, 32.780170],
    [74, 8.195042, 20.487606, 32.780170],
    [75, 8.195042, 24.585128, 49.170255],
    [76, 8.195042, 32.780170, 32.780170],
    [77, 8.195042, 40.975212, 49.170255],
    [78, 8.195042, 45.072734, 32.780170],
    [79, 8.195042, 49.170255, 49.170255],
    [80, 16.390085, 20.487606, 16.390085],
    [81, 16.390085, 28.682649, 36.877691],
    [82, 16.390085, 32.780170, 32.780170],
    [83, 16.390085, 36.877691, 28.682649],
    [84, 16.390085, 45.072734, 49.170255],
    [85, 16.390085, 49.170255, 32.780170],
    [86, 16.390085, -4.097521, -4.097521],
    [87, 16.390085, 4.097521, 4.097521],
    [88, 16.390085, 12.292564, -16.390085],
    [89, 24.585127, -16.390085, -16.390085],
    [90, 24.585127, -16.390085, 16.390085],
    [91, 24.585127, -12.292564, 0.000000],
    [92, 24.585127, -8.195042, -16.390085],
    [93, 24.585127, -8.195042, 16.390085],
    [94, 24.585127, 0.000000, 0.000000],
    [95, 24.585127, 8.195042, -16.390085],
    [96, 24.585127, 8.195042, 16.390085],
    [97, 24.585127, 12.292564, 0.000000],
    [98, 24.585127, 16.390085, -16.390085],
    [99, 24.585127, 16.390085, 16.390085],
    [100, 32.780170, -16.390085, 0.000000],
    [101, 32.780170, -12.292564, -16.390085],
    [102, 32.780170, -4.097521, 4.097521],
    [103, 32.780170, 0.000000, 0.000000],
    [104, 32.780170, 4.097521, -4.097521],
    [105, 32.780170, 12.292564, 16.390085],
    [106, 32.780170, 16.390085, 0.000000],
    [107, 16.390085, -12.292564, 49.170255],
    [108, 16.390085, -4.097521, 28.682649],
    [109, 16.390085, 4.097521, 36.877691],
    [110, 24.585127, -16.390085, 49.170255],
    [111, 24.585127, -12.292564, 32.780170],
    [112, 24.585127, -8.195042, 49.170255],
    [113, 24.585127, 0.000000, 32.780170],
    [114, 24.585127, 8.195042, 49.170255],
    [115, 24.585127, 12.292564, 32.780170],
    [116, 24.585127, 16.390085, 49.170255],
    [117, 32.780170, -16.390085, 32.780170],
    [118, 32.780170, -12.292564, 16.390085],
    [119, 32.780170, -4.097521, 36.877691],
    [120, 32.780170, 0.000000, 32.780170],
    [121, 32.780170, 4.097521, 28.682649],
    [122, 32.780170, 12.292564, 49.170255],
    [123, 32.780170, 16.390085, 32.780170],
    [124, 16.390085, 28.682649, -4.097521],
    [125, 16.390085, 36.877691, 4.097521],
    [126, 16.390085, 45.072734, -16.390085],
    [127, 24.585127, 20.487606, 0.000000],
    [128, 24.585127, 24.585128, -16.390085],
    [129, 24.585127, 24.585128, 16.390085],
    [130, 24.585127, 32.780170, 0.000000],
    [131, 24.585127, 40.975212, -16.390085],
    [132, 24.585127, 40.975212, 16.390085],
    [133, 24.585127, 45.072734, 0.000000],
    [134, 24.585127, 49.170255, -16.390085],
    [135, 24.585127, 49.170255, 16.390085],
    [136, 32.780170, 20.487606, -16.390085],
    [137, 32.780170, 28.682649, 4.097521],
    [138, 32.780170, 32.780170, 0.000000],
    [139, 32.780170, 36.877691, -4.097521],
    [140, 32.780170, 45.072734, 16.390085],
    [141, 32.780170, 49.170255, 0.000000],
    [142, 16.390085, 20.487606, 49.170255],
    [143, 16.390085, 28.682649, 28.682649],
    [144, 16.390085, 36.877691, 36.877691],
    [145, 24.585127, 20.487606, 32.780170],
    [146, 24.585127, 24.585128, 49.170255],
    [147, 24.585127, 32.780170, 32.780170],
    [148, 24.585127, 40.975212, 49.170255],
    [149, 24.585127, 45.072734, 32.780170],
    [150, 24.585127, 49.170255, 49.170255],
    [151, 32.780170, 20.487606, 16.390085],
    [152, 32.780170, 28.682649, 36.877691],
    [153, 32.780170, 32.780170, 32.780170],
    [154, 32.780170, 36.877691, 28.682649],
    [155, 32.780170, 45.072734, 49.170255],
    [156, 32.780170, 49.170255, 32.780170],
    [157, 32.780170, -4.097521, -4.097521],
    [158, 32.780170, 4.097521, 4.097521],
    [159, 32.780170, 12.292564, -16.390085],
    [160, 40.975212, -16.390085, -16.390085],
    [161, 40.975212, -16.390085, 16.390085],
