# ==========================================
# Data ID: 77094
# ==========================================
node_data = [
    [1, 0.000000, -15.158880, 0.000000],
    [2, 0.000000, 0.000000, -15.158880],
    [3, 0.000000, 0.000000, 15.158880],
    [4, 0.000000, 15.158880, 0.000000],
    [5, 7.579440, -15.158880, -15.158880],
    [6, 7.579440, -15.158880, -7.579440],
    [7, 7.579440, -15.158880, 7.579440],
    [8, 7.579440, -15.158880, 15.158880],
    [9, 7.579440, -7.579440, 0.000000],
    [10, 7.579440, 0.000000, -15.158880],
    [11, 7.579440, 0.000000, 0.000000],
    [12, 7.579440, 0.000000, 15.158880],
    [13, 7.579440, 7.579440, 0.000000],
    [14, 7.579440, 15.158880, -15.158880],
    [15, 7.579440, 15.158880, -7.579440],
    [16, 7.579440, 15.158880, 7.579440],
    [17, 7.579440, 15.158880, 15.158880],
    [18, 15.158880, -15.158880, 0.000000],
    [19, 15.158880, 0.000000, -15.158880],
    [20, 15.158880, 0.000000, 15.158880],
    [21, 15.158880, 15.158880, 0.000000],
    [22, 0.000000, -15.158880, 30.317760],
    [23, 0.000000, 0.000000, 45.476640],
    [24, 0.000000, 15.158880, 30.317760],
    [25, 7.579440, -15.158880, 22.738320],
    [26, 7.579440, -15.158880, 37.897200],
    [27, 7.579440, -15.158880, 45.476640],
    [28, 7.579440, -7.579440, 30.317760],
    [29, 7.579440, 0.000000, 30.317760],
    [30, 7.579440, 0.000000, 45.476640],
    [31, 7.579440, 7.579440, 30.317760],
    [32, 7.579440, 15.158880, 22.738320],
    [33, 7.579440, 15.158880, 37.897200],
    [34, 7.579440, 15.158880, 45.476640],
    [35, 15.158880, -15.158880, 30.317760],
    [36, 15.158880, 0.000000, 45.476640],
    [37, 15.158880, 15.158880, 30.317760],
    [38, 0.000000, 30.317760, -15.158880],
    [39, 0.000000, 30.317760, 15.158880],
    [40, 0.000000, 45.476640, 0.000000],
    [41, 7.579440, 22.738320, 0.000000],
    [42, 7.579440, 30.317760, -15.158880],
    [43, 7.579440, 30.317760, 0.000000],
    [44, 7.579440, 30.317760, 15.158880],
    [45, 7.579440, 37.897200, 0.000000],
    [46, 7.579440, 45.476640, -15.158880],
    [47, 7.579440, 45.476640, -7.579440],
    [48, 7.579440, 45.476640, 7.579440],
    [49, 7.579440, 45.476640, 15.158880],
    [50, 15.158880, 30.317760, -15.158880],
    [51, 15.158880, 30.317760, 15.158880],
    [52, 15.158880, 45.476640, 0.000000],
    [53, 0.000000, 30.317760, 45.476640],
    [54, 0.000000, 45.476640, 30.317760],
    [55, 7.579440, 22.738320, 30.317760],
    [56, 7.579440, 30.317760, 30.317760],
    [57, 7.579440, 30.317760, 45.476640],
    [58, 7.579440, 37.897200, 30.317760],
    [59, 7.579440, 45.476640, 22.738320],
    [60, 7.579440, 45.476640, 37.897200],
    [61, 7.579440, 45.476640, 45.476640],
    [62, 15.158880, 30.317760, 45.476640],
    [63, 15.158880, 45.476640, 30.317760],
    [64, 22.738320, -15.158880, -15.158880],
    [65, 22.738320, -15.158880, -7.579440],
    [66, 22.738320, -15.158880, 7.579440],
    [67, 22.738320, -15.158880, 15.158880],
    [68, 22.738320, -7.579440, 0.000000],
    [69, 22.738320, 0.000000, -15.158880],
    [70, 22.738320, 0.000000, 0.000000],
    [71, 22.738320, 0.000000, 15.158880],
    [72, 22.738320, 7.579440, 0.000000],
    [73, 22.738320, 15.158880, -15.158880],
    [74, 22.738320, 15.158880, -7.579440],
    [75, 22.738320, 15.158880, 7.579440],
    [76, 22.738320, 15.158880, 15.158880],
    [77, 30.317760, -15.158880, 0.000000],
    [78, 30.317760, 0.000000, -15.158880],
    [79, 30.317760, 0.000000, 15.158880],
    [80, 30.317760, 15.158880, 0.000000],
    [81, 22.738320, -15.158880, 22.738320],
    [82, 22.738320, -15.158880, 37.897200],
    [83, 22.738320, -15.158880, 45.476640],
    [84, 22.738320, -7.579440, 30.317760],
    [85, 22.738320, 0.000000, 30.317760],
    [86, 22.738320, 0.000000, 45.476640],
    [87, 22.738320, 7.579440, 30.317760],
    [88, 22.738320, 15.158880, 22.738320],
    [89, 22.738320, 15.158880, 37.897200],
    [90, 22.738320, 15.158880, 45.476640],
    [91, 30.317760, -15.158880, 30.317760],
    [92, 30.317760, 0.000000, 45.476640],
    [93, 30.317760, 15.158880, 30.317760],
    [94, 22.738320, 22.738320, 0.000000],
    [95, 22.738320, 30.317760, -15.158880],
    [96, 22.738320, 30.317760, 0.000000],
    [97, 22.738320, 30.317760, 15.158880],
    [98, 22.738320, 37.897200, 0.000000],
    [99, 22.738320, 45.476640, -15.158880],
    [100, 22.738320, 45.476640, -7.579440],
    [101, 22.738320, 45.476640, 7.579440],
    [102, 22.738320, 45.476640, 15.158880],
    [103, 30.317760, 30.317760, -15.158880],
    [104, 30.317760, 30.317760, 15.158880],
    [105, 30.317760, 45.476640, 0.000000],
    [106, 22.738320, 22.738320, 30.317760],
    [107, 22.738320, 30.317760, 30.317760],
    [108, 22.738320, 30.317760, 45.476640],
    [109, 22.738320, 37.897200, 30.317760],
    [110, 22.738320, 45.476640, 22.738320],
    [111, 22.738320, 45.476640, 37.897200],
    [112, 22.738320, 45.476640, 45.476640],
    [113, 30.317760, 30.317760, 45.476640],
    [114, 30.317760, 45.476640, 30.317760],
    [115, 37.897200, -15.158880, -15.158880],
    [116, 37.897200, -15.158880, -7.579440],
    [117, 37.897200, -15.158880, 7.579440],
    [118, 37.897200, -15.158880, 15.158880],
    [119, 37.897200, -7.579440, 0.000000],
    [120, 37.897200, 0.000000, -15.158880],
    [121, 37.897200, 0.000000, 0.000000],
    [122, 37.897200, 0.000000, 15.158880],
    [123, 37.897200, 7.579440, 0.000000],
    [124, 37.897200, 15.158880, -15.158880],
    [125, 37.897200, 15.158880, -7.579440],
    [126, 37.897200, 15.158880, 7.579440],
    [127, 37.897200, 15.158880, 15.158880],
    [128, 45.476640, -15.158880, 0.000000],
    [129, 45.476640, 0.000000, -15.158880],
    [130, 45.476640, 0.000000, 15.158880],
    [131, 45.476640, 15.158880, 0.000000],
    [132, 37.897200, -15.158880, 22.738320],
    [133, 37.897200, -15.158880, 37.897200],
    [134, 37.897200, -15.158880, 45.476640],
    [135, 37.897200, -7.579440, 30.317760],
    [136, 37.897200, 0.000000, 30.317760],
    [137, 37.897200, 0.000000, 45.476640],
    [138, 37.897200, 7.579440, 30.317760],
    [139, 37.897200, 15.158880, 22.738320],
    [140, 37.897200, 15.158880, 37.897200],
    [141, 37.897200, 15.158880, 45.476640],
    [142, 45.476640, -15.158880, 30.317760],
    [143, 45.476640, 0.000000, 45.476640],
    [144, 45.476640, 15.158880, 30.317760],
    [145, 37.897200, 22.738320, 0.000000],
    [146, 37.897200, 30.317760, -15.158880],
    [147, 37.897200, 30.317760, 0.000000],
    [148, 37.897200, 30.317760, 15.158880],
    [149, 37.897200, 37.897200, 0.000000],
    [150, 37.897200, 45.476640, -15.158880],
    [151, 37.897200, 45.476640, -7.579440],
    [152, 37.897200, 45.476640, 7.579440],
    [153, 37.897200, 45.476640, 15.158880],
    [154, 45.476640, 30.317760, -15.158880],
    [155, 45.476640, 30.317760, 15.158880],
    [156, 45.476640, 45.476640, 0.000000],
    [157, 37.897200, 22.738320, 30.317760],
    [158, 37.897200, 30.317760, 30.317760],
    [159, 37.897200, 30.317760, 45.476640],
    [160, 37.897200, 37.897200, 30.317760],
    [161, 37.897200, 45.476640, 22.738320],
    [162, 37.897200, 45.476640, 37.897200],
    [163, 37.897200, 45.476640, 45.476640],
    [164, 45.476640, 30.317760, 45.476640],
    [165, 45.476640, 45.476640, 30.317760],
    [166, 53.056080, -15.158880, -15.158880],
    [167, 53.056080, -15.158880, -7.579440],
    [168, 53.056080, -15.158880, 7.579440],
    [169, 53.056080, -15.158880, 15.158880],
    [170, 53.056080, -7.579440, 0.000000],
    [171, 53.056080, 0.000000, -15.158880],
    [172, 53.056080, 0.000000, 0.000000],
    [173, 53.056080, 0.000000, 15.158880],
    [174, 53.056080, 7.579440, 0.000000],
    [175, 53.056080, 15.158880, -15.158880],
    [176, 53.056080, 15.158880, -7.579440],
    [177, 53.056080, 15.158880, 7.579440],
    [178, 53.056080, 15.158880, 15.158880],
    [179, 60.635520, -15.158880, 0.000000],
    [180, 60.635520, 0.000000, -15.158880],
    [181, 60.635520, 0.000000, 15.158880],
    [182, 60.635520, 15.158880, 0.000000],
    [183, 53.056080, -15.158880, 22.738320],
    [184, 53.056080, -15.158880, 37.897200],
    [185, 53.056080, -15.158880, 45.476640],
    [186, 53.056080, -7.579440, 30.317760],
    [187, 53.056080, 0.000000, 30.317760],
    [188, 53.056080, 0.000000, 45.476640],
    [189, 53.056080, 7.579440, 30.317760],
    [190, 53.056080, 15.158880, 22.738320],
    [191, 53.056080, 15.158880, 37.897200],
    [192, 53.056080, 15.158880, 45.476640],
    [193, 60.635520, -15.158880, 30.317760],
    [194, 60.635520, 0.000000, 45.476640],
    [195, 60.635520, 15.158880, 30.317760],
    [196, 53.056080, 22.738320, 0.000000],
    [197, 53.056080, 30.317760, -15.158880],
    [198, 53.056080, 30.317760, 0.000000],
    [199, 53.056080, 30.317760, 15.158880],
    [200, 53.056080, 37.897200, 0.000000],
    [201, 53.056080, 45.476640, -15.158880],
    [202, 53.056080, 45.476640, -7.579440],
    [203, 53.056080, 45.476640, 7.579440],
    [204, 53.056080, 45.476640, 15.158880],
    [205, 60.635520, 30.317760, -15.158880],
    [206, 60.635520, 30.317760, 15.158880],
    [207, 60.635520, 45.476640, 0.000000],
    [208, 53.056080, 22.738320, 30.317760],
    [209, 53.056080, 30.317760, 30.317760],
    [210, 53.056080, 30.317760, 45.476640],
    [211, 53.056080, 37.897200, 30.317760],
    [212, 53.056080, 45.476640, 22.738320],
    [213, 53.056080, 45.476640, 37.897200],
    [214, 53.056080, 45.476640, 45.476640],
    [215, 60.635520, 30.317760, 45.476640],
    [216, 60.635520, 45.476640, 30.317760],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 12],
    [2, 11],
    [3, 4],
    [3, 11],
    [4, 10],
    [4, 13],
    [5, 6],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 12],
    [9, 11],
    [9, 18],
    [10, 15],
    [10, 18],
    [11, 13],
    [11, 19],
    [11, 20],
    [12, 16],
    [12, 21],
    [13, 15],
    [13, 16],
    [13, 21],
    [14, 15],
    [16, 17],
    [18, 20],
    [19, 21],
    [22, 3],
    [22, 28],
    [22, 30],
    [3, 29],
    [23, 24],
    [23, 29],
    [24, 12],
    [24, 31],
    [8, 25],
    [25, 28],
    [25, 12],
    [26, 27],
    [26, 28],
    [26, 30],
    [28, 29],
    [28, 35],
    [12, 32],
    [12, 35],
    [29, 31],
    [29, 20],
    [29, 36],
    [30, 33],
    [30, 37],
    [31, 32],
    [31, 33],
    [31, 37],
    [17, 32],
    [33, 34],
    [35, 36],
    [20, 37],
    [4, 38],
    [4, 41],
    [4, 44],
    [38, 43],
    [39, 40],
    [39, 43],
    [40, 42],
    [40, 45],
    [15, 41],
    [15, 42],
    [16, 41],
    [16, 44],
