# ==========================================
# Data ID: 8716
# ==========================================
node_data = [
    [1, 0.000000, -13.715498, -13.715498],
    [2, 0.000000, -13.715498, 13.715498],
    [3, 0.000000, -10.286624, 0.000000],
    [4, 0.000000, -3.428875, -13.715498],
    [5, 0.000000, 3.428875, 13.715498],
    [6, 0.000000, 10.286624, 0.000000],
    [7, 0.000000, 13.715498, -13.715498],
    [8, 0.000000, 13.715498, 13.715498],
    [9, 6.857749, -13.715498, -6.857749],
    [10, 6.857749, -13.715498, 0.000000],
    [11, 6.857749, -13.715498, 6.857749],
    [12, 6.857749, 0.000000, 0.000000],
    [13, 6.857749, 13.715498, -6.857749],
    [14, 6.857749, 13.715498, 0.000000],
    [15, 6.857749, 13.715498, 6.857749],
    [16, 13.715498, -13.715498, -13.715498],
    [17, 13.715498, -13.715498, 13.715498],
    [18, 13.715498, -10.286624, 0.000000],
    [19, 13.715498, -3.428875, 13.715498],
    [20, 13.715498, 3.428875, -13.715498],
    [21, 13.715498, 10.286624, 0.000000],
    [22, 13.715498, 13.715498, -13.715498],
    [23, 13.715498, 13.715498, 13.715498],
    [24, 0.000000, -13.715498, 41.146494],
    [25, 0.000000, -10.286624, 27.430996],
    [26, 0.000000, -3.428875, 13.715498],
    [27, 0.000000, 3.428875, 41.146494],
    [28, 0.000000, 10.286624, 27.430996],
    [29, 0.000000, 13.715498, 41.146494],
    [30, 6.857749, -13.715498, 20.573247],
    [31, 6.857749, -13.715498, 27.430996],
    [32, 6.857749, -13.715498, 34.288745],
    [33, 6.857749, 0.000000, 27.430996],
    [34, 6.857749, 13.715498, 20.573247],
    [35, 6.857749, 13.715498, 27.430996],
    [36, 6.857749, 13.715498, 34.288745],
    [37, 13.715498, -13.715498, 41.146494],
    [38, 13.715498, -10.286624, 27.430996],
    [39, 13.715498, -3.428875, 41.146494],
    [40, 13.715498, 3.428875, 13.715498],
    [41, 13.715498, 10.286624, 27.430996],
    [42, 13.715498, 13.715498, 41.146494],
    [43, 0.000000, 17.144372, 0.000000],
    [44, 0.000000, 24.002121, -13.715498],
    [45, 0.000000, 30.859871, 13.715498],
    [46, 0.000000, 37.717620, 0.000000],
    [47, 0.000000, 41.146494, -13.715498],
    [48, 0.000000, 41.146494, 13.715498],
    [49, 6.857749, 27.430996, 0.000000],
    [50, 6.857749, 41.146494, -6.857749],
    [51, 6.857749, 41.146494, 0.000000],
    [52, 6.857749, 41.146494, 6.857749],
    [53, 13.715498, 17.144372, 0.000000],
    [54, 13.715498, 24.002121, 13.715498],
    [55, 13.715498, 30.859871, -13.715498],
    [56, 13.715498, 37.717620, 0.000000],
    [57, 13.715498, 41.146494, -13.715498],
    [58, 13.715498, 41.146494, 13.715498],
    [59, 0.000000, 17.144372, 27.430996],
    [60, 0.000000, 24.002121, 13.715498],
    [61, 0.000000, 30.859871, 41.146494],
    [62, 0.000000, 37.717620, 27.430996],
    [63, 0.000000, 41.146494, 41.146494],
    [64, 6.857749, 27.430996, 27.430996],
    [65, 6.857749, 41.146494, 20.573247],
    [66, 6.857749, 41.146494, 27.430996],
    [67, 6.857749, 41.146494, 34.288745],
    [68, 13.715498, 17.144372, 27.430996],
    [69, 13.715498, 24.002121, 41.146494],
