# ==========================================
# Data ID: 91564
# ==========================================
node_data = [
    [1, 0.000000, -16.802523, -4.200631],
    [2, 0.000000, -16.802523, 4.200631],
    [3, 0.000000, -4.200631, 0.000000],
    [4, 0.000000, 0.000000, -16.802523],
    [5, 0.000000, 0.000000, 16.802523],
    [6, 0.000000, 4.200631, 0.000000],
    [7, 0.000000, 16.802523, -4.200631],
    [8, 0.000000, 16.802523, 4.200631],
    [9, 8.401262, -16.802523, 0.000000],
    [10, 8.401262, -8.401262, -12.601892],
    [11, 8.401262, -8.401262, 12.601892],
    [12, 8.401262, 0.000000, -4.200631],
    [13, 8.401262, 0.000000, 4.200631],
    [14, 8.401262, 8.401262, -12.601892],
    [15, 8.401262, 8.401262, 12.601892],
    [16, 8.401262, 16.802523, 0.000000],
    [17, 16.802523, -16.802523, -4.200631],
    [18, 16.802523, -16.802523, 4.200631],
    [19, 16.802523, -4.200631, 0.000000],
    [20, 16.802523, 0.000000, -16.802523],
    [21, 16.802523, 0.000000, 16.802523],
    [22, 16.802523, 4.200631, 0.000000],
    [23, 16.802523, 16.802523, -4.200631],
    [24, 16.802523, 16.802523, 4.200631],
    [25, 0.000000, -16.802523, 29.404415],
    [26, 0.000000, -16.802523, 37.805677],
    [27, 0.000000, -4.200631, 33.605046],
    [28, 0.000000, 0.000000, 50.407569],
    [29, 0.000000, 4.200631, 33.605046],
    [30, 0.000000, 16.802523, 29.404415],
    [31, 0.000000, 16.802523, 37.805677],
    [32, 8.401262, -16.802523, 33.605046],
    [33, 8.401262, -8.401262, 21.003154],
    [34, 8.401262, -8.401262, 46.206938],
    [35, 8.401262, 0.000000, 29.404415],
    [36, 8.401262, 0.000000, 37.805677],
    [37, 8.401262, 8.401262, 21.003154],
    [38, 8.401262, 8.401262, 46.206938],
    [39, 8.401262, 16.802523, 33.605046],
    [40, 16.802523, -16.802523, 29.404415],
    [41, 16.802523, -16.802523, 37.805677],
    [42, 16.802523, -4.200631, 33.605046],
    [43, 16.802523, 0.000000, 50.407569],
    [44, 16.802523, 4.200631, 33.605046],
    [45, 16.802523, 16.802523, 29.404415],
    [46, 16.802523, 16.802523, 37.805677],
    [47, 0.000000, 29.404415, 0.000000],
    [48, 0.000000, 33.605046, -16.802523],
    [49, 0.000000, 33.605046, 16.802523],
    [50, 0.000000, 37.805677, 0.000000],
    [51, 0.000000, 50.407569, -4.200631],
    [52, 0.000000, 50.407569, 4.200631],
    [53, 8.401262, 25.203784, -12.601892],
    [54, 8.401262, 25.203784, 12.601892],
    [55, 8.401262, 33.605046, -4.200631],
    [56, 8.401262, 33.605046, 4.200631],
    [57, 8.401262, 42.006308, -12.601892],
    [58, 8.401262, 42.006308, 12.601892],
