# ==========================================
# Data ID: 26824
# ==========================================
node_data = [
    [1, 0.000000, -16.326191, -16.326191],
    [2, 0.000000, -16.326191, 0.000000],
    [3, 0.000000, -4.081548, 4.081548],
    [4, 0.000000, 0.000000, -16.326191],
    [5, 0.000000, 0.000000, 16.326191],
    [6, 0.000000, 4.081548, -4.081548],
    [7, 0.000000, 16.326191, 0.000000],
    [8, 0.000000, 16.326191, 16.326191],
    [9, 8.163096, 0.000000, 0.000000],
    [10, 16.326191, -16.326191, 0.000000],
    [11, 16.326191, -16.326191, 16.326191],
    [12, 16.326191, -4.081548, -4.081548],
    [13, 16.326191, 0.000000, -16.326191],
    [14, 16.326191, 0.000000, 16.326191],
    [15, 16.326191, 4.081548, 4.081548],
    [16, 16.326191, 16.326191, -16.326191],
    [17, 16.326191, 16.326191, 0.000000],
    [18, 0.000000, -16.326191, 16.326191],
    [19, 0.000000, -16.326191, 32.652382],
    [20, 0.000000, -4.081548, 36.733930],
    [21, 0.000000, 0.000000, 48.978573],
    [22, 0.000000, 4.081548, 28.570834],
    [23, 0.000000, 16.326191, 32.652382],
    [24, 0.000000, 16.326191, 48.978573],
    [25, 8.163096, 0.000000, 32.652382],
    [26, 16.326191, -16.326191, 32.652382],
    [27, 16.326191, -16.326191, 48.978573],
    [28, 16.326191, -4.081548, 28.570834],
    [29, 16.326191, 0.000000, 48.978573],
    [30, 16.326191, 4.081548, 36.733930],
    [31, 16.326191, 16.326191, 16.326191],
    [32, 16.326191, 16.326191, 32.652382],
    [33, 0.000000, 16.326191, -16.326191],
    [34, 0.000000, 28.570834, 4.081548],
    [35, 0.000000, 32.652382, -16.326191],
    [36, 0.000000, 32.652382, 16.326191],
    [37, 0.000000, 36.733930, -4.081548],
    [38, 0.000000, 48.978573, 0.000000],
    [39, 0.000000, 48.978573, 16.326191],
    [40, 8.163096, 32.652382, 0.000000],
    [41, 16.326191, 28.570834, -4.081548],
    [42, 16.326191, 32.652382, -16.326191],
    [43, 16.326191, 32.652382, 16.326191],
    [44, 16.326191, 36.733930, 4.081548],
    [45, 16.326191, 48.978573, -16.326191],
    [46, 16.326191, 48.978573, 0.000000],
    [47, 0.000000, 28.570834, 36.733930],
    [48, 0.000000, 32.652382, 48.978573],
    [49, 0.000000, 36.733930, 28.570834],
    [50, 0.000000, 48.978573, 32.652382],
    [51, 0.000000, 48.978573, 48.978573],
    [52, 8.163096, 32.652382, 32.652382],
    [53, 16.326191, 16.326191, 48.978573],
    [54, 16.326191, 28.570834, 28.570834],
    [55, 16.326191, 32.652382, 48.978573],
    [56, 16.326191, 36.733930, 36.733930],
    [57, 16.326191, 48.978573, 16.326191],
    [58, 16.326191, 48.978573, 32.652382],
    [59, 16.326191, -16.326191, -16.326191],
    [60, 16.326191, -4.081548, 4.081548],
    [61, 16.326191, 4.081548, -4.081548],
    [62, 24.489287, 0.000000, 0.000000],
    [63, 32.652382, -16.326191, 0.000000],
    [64, 32.652382, -16.326191, 16.326191],
    [65, 32.652382, -4.081548, -4.081548],
    [66, 32.652382, 0.000000, -16.326191],
    [67, 32.652382, 0.000000, 16.326191],
    [68, 32.652382, 4.081548, 4.081548],
