# ==========================================
# Data ID: 98803
# ==========================================
node_data = [
    [1, 0.000000, -11.588420, 0.000000],
    [2, 0.000000, 0.000000, -11.588420],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.588420],
    [5, 0.000000, 11.588420, 0.000000],
    [6, 5.794210, -11.588420, -5.794210],
    [7, 5.794210, -11.588420, 5.794210],
    [8, 5.794210, 0.000000, -11.588420],
    [9, 5.794210, 0.000000, 11.588420],
    [10, 5.794210, 11.588420, -5.794210],
    [11, 5.794210, 11.588420, 5.794210],
    [12, 11.588420, -11.588420, 0.000000],
    [13, 11.588420, 0.000000, -11.588420],
    [14, 11.588420, 0.000000, 0.000000],
    [15, 11.588420, 0.000000, 11.588420],
    [16, 11.588420, 11.588420, 0.000000],
    [17, 0.000000, -11.588420, 23.176840],
    [18, 0.000000, 0.000000, 23.176840],
    [19, 0.000000, 0.000000, 34.765260],
    [20, 0.000000, 11.588420, 23.176840],
    [21, 5.794210, -11.588420, 17.382630],
    [22, 5.794210, -11.588420, 28.971050],
    [23, 5.794210, 0.000000, 34.765260],
    [24, 5.794210, 11.588420, 17.382630],
    [25, 5.794210, 11.588420, 28.971050],
    [26, 11.588420, -11.588420, 23.176840],
    [27, 11.588420, 0.000000, 23.176840],
    [28, 11.588420, 0.000000, 34.765260],
    [29, 11.588420, 11.588420, 23.176840],
    [30, 0.000000, 23.176840, -11.588420],
    [31, 0.000000, 23.176840, 0.000000],
    [32, 0.000000, 23.176840, 11.588420],
    [33, 0.000000, 34.765260, 0.000000],
    [34, 5.794210, 23.176840, -11.588420],
    [35, 5.794210, 23.176840, 11.588420],
    [36, 5.794210, 34.765260, -5.794210],
    [37, 5.794210, 34.765260, 5.794210],
    [38, 11.588420, 23.176840, -11.588420],
    [39, 11.588420, 23.176840, 0.000000],
    [40, 11.588420, 23.176840, 11.588420],
    [41, 11.588420, 34.765260, 0.000000],
    [42, 0.000000, 23.176840, 23.176840],
    [43, 0.000000, 23.176840, 34.765260],
    [44, 0.000000, 34.765260, 23.176840],
    [45, 5.794210, 23.176840, 34.765260],
    [46, 5.794210, 34.765260, 17.382630],
    [47, 5.794210, 34.765260, 28.971050],
    [48, 11.588420, 23.176840, 23.176840],
    [49, 11.588420, 23.176840, 34.765260],
    [50, 11.588420, 34.765260, 23.176840],
    [51, 17.382630, -11.588420, -5.794210],
    [52, 17.382630, -11.588420, 5.794210],
    [53, 17.382630, 0.000000, -11.588420],
    [54, 17.382630, 0.000000, 11.588420],
    [55, 17.382630, 11.588420, -5.794210],
