# ==========================================
# Data ID: 2842
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.021042],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.021042],
    [4, 6.021042, -12.042084, -12.042084],
    [5, 6.021042, -12.042084, 0.000000],
    [6, 6.021042, -12.042084, 12.042084],
    [7, 6.021042, -3.010521, 0.000000],
    [8, 6.021042, 0.000000, -12.042084],
    [9, 6.021042, 0.000000, 12.042084],
    [10, 6.021042, 3.010521, 0.000000],
    [11, 6.021042, 12.042084, -12.042084],
    [12, 6.021042, 12.042084, 0.000000],
    [13, 6.021042, 12.042084, 12.042084],
    [14, 12.042084, 0.000000, -6.021042],
    [15, 12.042084, 0.000000, 0.000000],
    [16, 12.042084, 0.000000, 6.021042],
    [17, 0.000000, 0.000000, 18.063126],
    [18, 0.000000, 0.000000, 24.084168],
    [19, 0.000000, 0.000000, 30.105210],
    [20, 6.021042, -12.042084, 24.084168],
    [21, 6.021042, -12.042084, 36.126252],
    [22, 6.021042, -3.010521, 24.084168],
    [23, 6.021042, 0.000000, 36.126252],
    [24, 6.021042, 3.010521, 24.084168],
    [25, 6.021042, 12.042084, 24.084168],
    [26, 6.021042, 12.042084, 36.126252],
    [27, 12.042084, 0.000000, 18.063126],
    [28, 12.042084, 0.000000, 24.084168],
    [29, 12.042084, 0.000000, 30.105210],
    [30, 0.000000, 24.084168, -6.021042],
    [31, 0.000000, 24.084168, 0.000000],
    [32, 0.000000, 24.084168, 6.021042],
    [33, 6.021042, 21.073647, 0.000000],
    [34, 6.021042, 24.084168, -12.042084],
    [35, 6.021042, 24.084168, 12.042084],
    [36, 6.021042, 27.094689, 0.000000],
    [37, 6.021042, 36.126252, -12.042084],
    [38, 6.021042, 36.126252, 0.000000],
    [39, 6.021042, 36.126252, 12.042084],
    [40, 12.042084, 24.084168, -6.021042],
    [41, 12.042084, 24.084168, 0.000000],
    [42, 12.042084, 24.084168, 6.021042],
    [43, 0.000000, 24.084168, 18.063126],
    [44, 0.000000, 24.084168, 24.084168],
    [45, 0.000000, 24.084168, 30.105210],
    [46, 6.021042, 21.073647, 24.084168],
    [47, 6.021042, 24.084168, 36.126252],
    [48, 6.021042, 27.094689, 24.084168],
    [49, 6.021042, 36.126252, 24.084168],
    [50, 6.021042, 36.126252, 36.126252],
    [51, 12.042084, 24.084168, 18.063126],
    [52, 12.042084, 24.084168, 24.084168],
    [53, 12.042084, 24.084168, 30.105210],
    [54, 18.063126, -12.042084, -12.042084],
    [55, 18.063126, -12.042084, 0.000000],
    [56, 18.063126, -12.042084, 12.042084],
    [57, 18.063126, -3.010521, 0.000000],
    [58, 18.063126, 0.000000, -12.042084],
    [59, 18.063126, 0.000000, 12.042084],
    [60, 18.063126, 3.010521, 0.000000],
    [61, 18.063126, 12.042084, -12.042084],
    [62, 18.063126, 12.042084, 0.000000],
    [63, 18.063126, 12.042084, 12.042084],
    [64, 24.084168, 0.000000, -6.021042],
    [65, 24.084168, 0.000000, 0.000000],
    [66, 24.084168, 0.000000, 6.021042],
    [67, 18.063126, -12.042084, 24.084168],
    [68, 18.063126, -12.042084, 36.126252],
    [69, 18.063126, -3.010521, 24.084168],
    [70, 18.063126, 0.000000, 36.126252],
    [71, 18.063126, 3.010521, 24.084168],
    [72, 18.063126, 12.042084, 24.084168],
    [73, 18.063126, 12.042084, 36.126252],
