# ==========================================
# Data ID: 30271
# ==========================================
node_data = [
    [1, 0.000000, -16.244779, -8.122390],
    [2, 0.000000, -16.244779, 0.000000],
    [3, 0.000000, -16.244779, 8.122390],
    [4, 0.000000, 16.244779, -8.122390],
    [5, 0.000000, 16.244779, 0.000000],
    [6, 0.000000, 16.244779, 8.122390],
    [7, 8.122390, -8.122390, -16.244779],
    [8, 8.122390, -8.122390, 16.244779],
    [9, 8.122390, 0.000000, -8.122390],
    [10, 8.122390, 0.000000, 8.122390],
    [11, 8.122390, 8.122390, -16.244779],
    [12, 8.122390, 8.122390, 16.244779],
    [13, 16.244779, -16.244779, -8.122390],
    [14, 16.244779, -16.244779, 0.000000],
    [15, 16.244779, -16.244779, 8.122390],
    [16, 16.244779, 16.244779, -8.122390],
    [17, 16.244779, 16.244779, 0.000000],
    [18, 16.244779, 16.244779, 8.122390],
    [19, 0.000000, -16.244779, 24.367168],
    [20, 0.000000, -16.244779, 32.489558],
    [21, 0.000000, -16.244779, 40.611948],
    [22, 0.000000, 16.244779, 24.367168],
    [23, 0.000000, 16.244779, 32.489558],
    [24, 0.000000, 16.244779, 40.611948],
    [25, 8.122390, -8.122390, 48.734337],
    [26, 8.122390, 0.000000, 24.367168],
    [27, 8.122390, 0.000000, 40.611948],
    [28, 8.122390, 8.122390, 48.734337],
    [29, 16.244779, -16.244779, 24.367168],
    [30, 16.244779, -16.244779, 32.489558],
    [31, 16.244779, -16.244779, 40.611948],
    [32, 16.244779, 16.244779, 24.367168],
    [33, 16.244779, 16.244779, 32.489558],
    [34, 16.244779, 16.244779, 40.611948],
    [35, 0.000000, 48.734337, -8.122390],
    [36, 0.000000, 48.734337, 0.000000],
    [37, 0.000000, 48.734337, 8.122390],
    [38, 8.122390, 24.367168, -16.244779],
    [39, 8.122390, 24.367168, 16.244779],
    [40, 8.122390, 32.489558, -8.122390],
    [41, 8.122390, 32.489558, 8.122390],
    [42, 8.122390, 40.611948, -16.244779],
    [43, 8.122390, 40.611948, 16.244779],
    [44, 16.244779, 48.734337, -8.122390],
    [45, 16.244779, 48.734337, 0.000000],
    [46, 16.244779, 48.734337, 8.122390],
    [47, 0.000000, 48.734337, 24.367168],
    [48, 0.000000, 48.734337, 32.489558],
    [49, 0.000000, 48.734337, 40.611948],
    [50, 8.122390, 24.367168, 48.734337],
    [51, 8.122390, 32.489558, 24.367168],
    [52, 8.122390, 32.489558, 40.611948],
    [53, 8.122390, 40.611948, 48.734337],
    [54, 16.244779, 48.734337, 24.367168],
    [55, 16.244779, 48.734337, 32.489558],
    [56, 16.244779, 48.734337, 40.611948],
    [57, 24.367169, -8.122390, -16.244779],
    [58, 24.367169, -8.122390, 16.244779],
    [59, 24.367169, 0.000000, -8.122390],
    [60, 24.367169, 0.000000, 8.122390],
    [61, 24.367169, 8.122390, -16.244779],
