# ==========================================
# Data ID: 34111
# ==========================================
node_data = [
    [1, 0.000000, -17.905928, -8.952964],
    [2, 0.000000, -17.905928, 8.952964],
    [3, 0.000000, -13.429446, 17.905928],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.429446, -17.905928],
    [6, 0.000000, 17.905928, -8.952964],
    [7, 0.000000, 17.905928, 8.952964],
    [8, 8.952964, -17.905928, 0.000000],
    [9, 8.952964, -13.429446, -17.905928],
    [10, 8.952964, -13.429446, 17.905928],
    [11, 8.952964, 13.429446, -17.905928],
    [12, 8.952964, 13.429446, 17.905928],
    [13, 8.952964, 17.905928, 0.000000],
    [14, 17.905928, -17.905928, -8.952964],
    [15, 17.905928, -17.905928, 8.952964],
    [16, 17.905928, -13.429446, -17.905928],
    [17, 17.905928, 0.000000, 0.000000],
    [18, 17.905928, 13.429446, 17.905928],
    [19, 17.905928, 17.905928, -8.952964],
    [20, 17.905928, 17.905928, 8.952964],
    [21, 0.000000, -17.905928, 26.858892],
    [22, 0.000000, -17.905928, 44.764820],
    [23, 0.000000, -13.429446, 53.717784],
    [24, 0.000000, 0.000000, 35.811856],
    [25, 0.000000, 13.429446, 17.905928],
    [26, 0.000000, 17.905928, 26.858892],
    [27, 0.000000, 17.905928, 44.764820],
    [28, 8.952964, -17.905928, 35.811856],
    [29, 8.952964, -13.429446, 53.717784],
    [30, 8.952964, 13.429446, 53.717784],
    [31, 8.952964, 17.905928, 35.811856],
    [32, 17.905928, -17.905928, 26.858892],
    [33, 17.905928, -17.905928, 44.764820],
    [34, 17.905928, -13.429446, 17.905928],
    [35, 17.905928, 0.000000, 35.811856],
    [36, 17.905928, 13.429446, 53.717784],
    [37, 17.905928, 17.905928, 26.858892],
    [38, 17.905928, 17.905928, 44.764820],
    [39, 0.000000, 22.382410, 17.905928],
    [40, 0.000000, 35.811856, 0.000000],
    [41, 0.000000, 49.241302, -17.905928],
    [42, 0.000000, 53.717784, -8.952964],
    [43, 0.000000, 53.717784, 8.952964],
    [44, 8.952964, 22.382410, -17.905928],
    [45, 8.952964, 22.382410, 17.905928],
    [46, 8.952964, 49.241302, -17.905928],
    [47, 8.952964, 49.241302, 17.905928],
    [48, 8.952964, 53.717784, 0.000000],
    [49, 17.905928, 22.382410, -17.905928],
    [50, 17.905928, 35.811856, 0.000000],
    [51, 17.905928, 49.241302, 17.905928],
    [52, 17.905928, 53.717784, -8.952964],
    [53, 17.905928, 53.717784, 8.952964],
    [54, 0.000000, 22.382410, 53.717784],
    [55, 0.000000, 35.811856, 35.811856],
    [56, 0.000000, 49.241302, 17.905928],
    [57, 0.000000, 53.717784, 26.858892],
    [58, 0.000000, 53.717784, 44.764820],
    [59, 8.952964, 22.382410, 53.717784],
    [60, 8.952964, 49.241302, 53.717784],
    [61, 8.952964, 53.717784, 35.811856],
    [62, 17.905928, 22.382410, 17.905928],
    [63, 17.905928, 35.811856, 35.811856],
    [64, 17.905928, 49.241302, 53.717784],
    [65, 17.905928, 53.717784, 26.858892],
    [66, 17.905928, 53.717784, 44.764820],
    [67, 17.905928, 13.429446, -17.905928],
    [68, 26.858892, -17.905928, 0.000000],
    [69, 26.858892, -13.429446, -17.905928],
    [70, 26.858892, -13.429446, 17.905928],
    [71, 26.858892, 13.429446, -17.905928],
    [72, 26.858892, 13.429446, 17.905928],
    [73, 26.858892, 17.905928, 0.000000],
    [74, 35.811856, -17.905928, -8.952964],
    [75, 35.811856, -17.905928, 8.952964],
    [76, 35.811856, -13.429446, -17.905928],
    [77, 35.811856, 0.000000, 0.000000],
    [78, 35.811856, 13.429446, 17.905928],
    [79, 35.811856, 17.905928, -8.952964],
    [80, 35.811856, 17.905928, 8.952964],
    [81, 17.905928, -13.429446, 53.717784],
    [82, 26.858892, -17.905928, 35.811856],
    [83, 26.858892, -13.429446, 53.717784],
    [84, 26.858892, 13.429446, 53.717784],
    [85, 26.858892, 17.905928, 35.811856],
    [86, 35.811856, -17.905928, 26.858892],
    [87, 35.811856, -17.905928, 44.764820],
    [88, 35.811856, -13.429446, 17.905928],
    [89, 35.811856, 0.000000, 35.811856],
    [90, 35.811856, 13.429446, 53.717784],
    [91, 35.811856, 17.905928, 26.858892],
    [92, 35.811856, 17.905928, 44.764820],
    [93, 17.905928, 49.241302, -17.905928],
    [94, 26.858892, 22.382410, -17.905928],
    [95, 26.858892, 22.382410, 17.905928],
    [96, 26.858892, 49.241302, -17.905928],
    [97, 26.858892, 49.241302, 17.905928],
    [98, 26.858892, 53.717784, 0.000000],
    [99, 35.811856, 22.382410, -17.905928],
    [100, 35.811856, 35.811856, 0.000000],
    [101, 35.811856, 49.241302, 17.905928],
    [102, 35.811856, 53.717784, -8.952964],
    [103, 35.811856, 53.717784, 8.952964],
    [104, 17.905928, 22.382410, 53.717784],
    [105, 26.858892, 22.382410, 53.717784],
    [106, 26.858892, 49.241302, 53.717784],
    [107, 26.858892, 53.717784, 35.811856],
    [108, 35.811856, 22.382410, 17.905928],
    [109, 35.811856, 35.811856, 35.811856],
    [110, 35.811856, 49.241302, 53.717784],
    [111, 35.811856, 53.717784, 26.858892],
    [112, 35.811856, 53.717784, 44.764820],
    [113, 35.811856, 13.429446, -17.905928],
    [114, 44.764820, -17.905928, 0.000000],
    [115, 44.764820, -13.429446, -17.905928],
    [116, 44.764820, -13.429446, 17.905928],
    [117, 44.764820, 13.429446, -17.905928],
    [118, 44.764820, 13.429446, 17.905928],
    [119, 44.764820, 17.905928, 0.000000],
    [120, 53.717784, -17.905928, -8.952964],
    [121, 53.717784, -17.905928, 8.952964],
    [122, 53.717784, -13.429446, -17.905928],
    [123, 53.717784, 0.000000, 0.000000],
    [124, 53.717784, 13.429446, 17.905928],
    [125, 53.717784, 17.905928, -8.952964],
    [126, 53.717784, 17.905928, 8.952964],
    [127, 35.811856, -13.429446, 53.717784],
    [128, 44.764820, -17.905928, 35.811856],
    [129, 44.764820, -13.429446, 53.717784],
    [130, 44.764820, 13.429446, 53.717784],
    [131, 44.764820, 17.905928, 35.811856],
    [132, 53.717784, -17.905928, 26.858892],
    [133, 53.717784, -17.905928, 44.764820],
    [134, 53.717784, -13.429446, 17.905928],
    [135, 53.717784, 0.000000, 35.811856],
    [136, 53.717784, 13.429446, 53.717784],
    [137, 53.717784, 17.905928, 26.858892],
    [138, 53.717784, 17.905928, 44.764820],
    [139, 35.811856, 49.241302, -17.905928],
    [140, 44.764820, 22.382410, -17.905928],
    [141, 44.764820, 22.382410, 17.905928],
    [142, 44.764820, 49.241302, -17.905928],
    [143, 44.764820, 49.241302, 17.905928],
    [144, 44.764820, 53.717784, 0.000000],
    [145, 53.717784, 22.382410, -17.905928],
    [146, 53.717784, 35.811856, 0.000000],
    [147, 53.717784, 49.241302, 17.905928],
    [148, 53.717784, 53.717784, -8.952964],
    [149, 53.717784, 53.717784, 8.952964],
    [150, 35.811856, 22.382410, 53.717784],
    [151, 44.764820, 22.382410, 53.717784],
    [152, 44.764820, 49.241302, 53.717784],
    [153, 44.764820, 53.717784, 35.811856],
    [154, 53.717784, 22.382410, 17.905928],
    [155, 53.717784, 35.811856, 35.811856],
    [156, 53.717784, 49.241302, 53.717784],
    [157, 53.717784, 53.717784, 26.858892],
    [158, 53.717784, 53.717784, 44.764820],
    [159, 53.717784, 13.429446, -17.905928],
    [160, 62.670748, -17.905928, 0.000000],
    [161, 62.670748, -13.429446, -17.905928],
    [162, 62.670748, -13.429446, 17.905928],
    [163, 62.670748, 13.429446, -17.905928],
    [164, 62.670748, 13.429446, 17.905928],
    [165, 62.670748, 17.905928, 0.000000],
    [166, 71.623712, -17.905928, -8.952964],
    [167, 71.623712, -17.905928, 8.952964],
    [168, 71.623712, -13.429446, -17.905928],
    [169, 71.623712, 0.000000, 0.000000],
    [170, 71.623712, 13.429446, 17.905928],
    [171, 71.623712, 17.905928, -8.952964],
    [172, 71.623712, 17.905928, 8.952964],
    [173, 53.717784, -13.429446, 53.717784],
    [174, 62.670748, -17.905928, 35.811856],
    [175, 62.670748, -13.429446, 53.717784],
    [176, 62.670748, 13.429446, 53.717784],
    [177, 62.670748, 17.905928, 35.811856],
    [178, 71.623712, -17.905928, 26.858892],
    [179, 71.623712, -17.905928, 44.764820],
    [180, 71.623712, -13.429446, 17.905928],
    [181, 71.623712, 0.000000, 35.811856],
    [182, 71.623712, 13.429446, 53.717784],
    [183, 71.623712, 17.905928, 26.858892],
    [184, 71.623712, 17.905928, 44.764820],
    [185, 53.717784, 49.241302, -17.905928],
    [186, 62.670748, 22.382410, -17.905928],
    [187, 62.670748, 22.382410, 17.905928],
    [188, 62.670748, 49.241302, -17.905928],
    [189, 62.670748, 49.241302, 17.905928],
    [190, 62.670748, 53.717784, 0.000000],
    [191, 71.623712, 22.382410, -17.905928],
    [192, 71.623712, 35.811856, 0.000000],
    [193, 71.623712, 49.241302, 17.905928],
    [194, 71.623712, 53.717784, -8.952964],
    [195, 71.623712, 53.717784, 8.952964],
    [196, 53.717784, 22.382410, 53.717784],
    [197, 62.670748, 22.382410, 53.717784],
    [198, 62.670748, 49.241302, 53.717784],
    [199, 62.670748, 53.717784, 35.811856],
    [200, 71.623712, 22.382410, 17.905928],
    [201, 71.623712, 35.811856, 35.811856],
    [202, 71.623712, 49.241302, 53.717784],
    [203, 71.623712, 53.717784, 26.858892],
    [204, 71.623712, 53.717784, 44.764820],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 14],
    [1, 16],
    [2, 3],
    [2, 8],
    [2, 15],
    [2, 17],
    [3, 15],
    [3, 17],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [4, 16],
    [4, 18],
    [4, 20],
    [5, 6],
    [5, 17],
    [5, 19],
    [6, 13],
    [6, 17],
    [6, 19],
    [7, 12],
    [7, 13],
    [7, 18],
    [7, 20],
    [8, 14],
    [8, 15],
    [8, 17],
    [10, 15],
    [11, 19],
    [13, 17],
    [13, 19],
    [13, 20],
    [14, 16],
    [15, 17],
    [17, 19],
    [18, 20],
    [21, 24],
    [21, 28],
    [21, 10],
    [21, 32],
    [21, 34],
    [22, 23],
    [22, 28],
    [22, 33],
    [22, 35],
    [23, 33],
    [23, 35],
    [24, 27],
    [24, 28],
    [24, 31],
    [24, 32],
    [24, 34],
    [24, 36],
    [24, 38],
    [25, 26],
    [25, 35],
    [25, 37],
    [26, 31],
    [26, 35],
    [26, 37],
    [27, 30],
    [27, 31],
    [27, 36],
    [27, 38],
    [28, 32],
    [28, 33],
    [28, 35],
    [29, 33],
    [12, 37],
    [31, 35],
    [31, 37],
    [31, 38],
    [32, 34],
    [33, 35],
    [35, 37],
    [36, 38],
    [6, 40],
    [6, 44],
    [6, 49],
    [7, 39],
    [7, 50],
    [39, 20],
    [39, 50],
    [40, 43],
    [40, 13],
    [40, 48],
    [40, 19],
    [40, 49],
    [40, 51],
    [40, 53],
    [41, 42],
    [41, 50],
    [41, 52],
    [42, 48],
    [42, 50],
    [42, 52],
    [43, 47],
    [43, 48],
    [43, 51],
    [43, 53],
    [13, 50],
    [45, 20],
    [46, 52],
    [48, 50],
    [48, 52],
    [48, 53],
    [19, 49],
    [20, 50],
    [50, 52],
    [51, 53],
    [26, 55],
    [26, 45],
    [26, 62],
    [27, 54],
    [27, 63],
    [54, 38],
    [54, 63],
    [55, 58],
    [55, 31],
    [55, 61],
    [55, 37],
    [55, 62],
    [55, 64],
    [55, 66],
    [56, 57],
    [56, 63],
    [56, 65],
    [57, 61],
    [57, 63],
    [57, 65],
    [58, 60],
    [58, 61],
    [58, 64],
    [58, 66],
    [31, 63],
    [59, 38],
    [47, 65],
    [61, 63],
    [61, 65],
    [61, 66],
    [37, 62],
    [38, 63],
    [63, 65],
    [64, 66],
    [14, 17],
    [14, 68],
    [14, 69],
    [14, 74],
    [14, 76],
    [15, 34],
    [15, 68],
    [15, 75],
    [15, 77],
    [34, 75],
    [34, 77],
    [17, 20],
    [17, 68],
    [17, 73],
    [17, 74],
    [17, 76],
    [17, 78],
    [17, 80],
    [67, 19],
    [67, 77],
    [67, 79],
    [19, 73],
    [19, 77],
    [19, 79],
    [20, 72],
    [20, 73],
    [20, 78],
    [20, 80],
    [68, 74],
    [68, 75],
    [68, 77],
    [70, 75],
    [71, 79],
    [73, 77],
    [73, 79],
    [73, 80],
    [74, 76],
    [75, 77],
    [77, 79],
    [78, 80],
    [32, 35],
    [32, 82],
    [32, 70],
    [32, 86],
    [32, 88],
    [33, 81],
    [33, 82],
    [33, 87],
    [33, 89],
    [81, 87],
    [81, 89],
    [35, 38],
    [35, 82],
    [35, 85],
    [35, 86],
    [35, 88],
    [35, 90],
    [35, 92],
    [18, 37],
    [18, 89],
    [18, 91],
    [37, 85],
    [37, 89],
    [37, 91],
    [38, 84],
    [38, 85],
    [38, 90],
    [38, 92],
    [82, 86],
    [82, 87],
    [82, 89],
    [83, 87],
    [72, 91],
    [85, 89],
    [85, 91],
    [85, 92],
    [86, 88],
    [87, 89],
    [89, 91],
    [90, 92],
    [19, 50],
    [19, 94],
    [19, 99],
    [20, 62],
    [20, 100],
    [62, 80],
    [62, 100],
    [50, 53],
    [50, 73],
    [50, 98],
    [50, 79],
    [50, 99],
    [50, 101],
    [50, 103],
    [93, 52],
    [93, 100],
    [93, 102],
    [52, 98],
    [52, 100],
    [52, 102],
    [53, 97],
    [53, 98],
    [53, 101],
    [53, 103],
    [73, 100],
    [95, 80],
    [96, 102],
    [98, 100],
    [98, 102],
    [98, 103],
    [79, 99],
    [80, 100],
    [100, 102],
    [101, 103],
    [37, 63],
    [37, 95],
    [37, 108],
    [38, 104],
    [38, 109],
    [104, 92],
    [104, 109],
    [63, 66],
    [63, 85],
    [63, 107],
    [63, 91],
    [63, 108],
    [63, 110],
    [63, 112],
    [51, 65],
    [51, 109],
    [51, 111],
    [65, 107],
    [65, 109],
    [65, 111],
    [66, 106],
    [66, 107],
    [66, 110],
    [66, 112],
    [85, 109],
    [105, 92],
    [97, 111],
    [107, 109],
    [107, 111],
    [107, 112],
    [91, 108],
    [92, 109],
    [109, 111],
    [110, 112],
    [74, 77],
    [74, 114],
    [74, 115],
    [74, 120],
    [74, 122],
    [75, 88],
    [75, 114],
    [75, 121],
    [75, 123],
    [88, 121],
    [88, 123],
    [77, 80],
    [77, 114],
    [77, 119],
    [77, 120],
    [77, 122],
    [77, 124],
    [77, 126],
    [113, 79],
