# ==========================================
# Data ID: 85171
# ==========================================
node_data = [
    [1, 0.000000, -14.511470, -3.627867],
    [2, 0.000000, -14.511470, 3.627867],
    [3, 0.000000, 0.000000, -14.511470],
    [4, 0.000000, 0.000000, 14.511470],
    [5, 0.000000, 14.511470, -3.627867],
    [6, 0.000000, 14.511470, 3.627867],
    [7, 7.255735, -14.511470, -14.511470],
    [8, 7.255735, -14.511470, 14.511470],
    [9, 7.255735, 0.000000, 0.000000],
    [10, 7.255735, 14.511470, -14.511470],
    [11, 7.255735, 14.511470, 14.511470],
    [12, 14.511470, -14.511470, -3.627867],
    [13, 14.511470, -14.511470, 3.627867],
    [14, 14.511470, 0.000000, -14.511470],
    [15, 14.511470, 0.000000, 14.511470],
    [16, 14.511470, 14.511470, -3.627867],
    [17, 14.511470, 14.511470, 3.627867],
    [18, 0.000000, -14.511470, 25.395073],
    [19, 0.000000, -14.511470, 32.650807],
    [20, 0.000000, 0.000000, 43.534410],
    [21, 0.000000, 14.511470, 25.395073],
    [22, 0.000000, 14.511470, 32.650807],
    [23, 7.255735, -14.511470, 43.534410],
    [24, 7.255735, 0.000000, 29.022940],
    [25, 7.255735, 14.511470, 43.534410],
    [26, 14.511470, -14.511470, 25.395073],
    [27, 14.511470, -14.511470, 32.650807],
    [28, 14.511470, 0.000000, 43.534410],
    [29, 14.511470, 14.511470, 25.395073],
    [30, 14.511470, 14.511470, 32.650807],
    [31, 0.000000, 29.022940, -14.511470],
    [32, 0.000000, 29.022940, 14.511470],
    [33, 0.000000, 43.534410, -3.627867],
    [34, 0.000000, 43.534410, 3.627867],
    [35, 7.255735, 29.022940, 0.000000],
    [36, 7.255735, 43.534410, -14.511470],
    [37, 7.255735, 43.534410, 14.511470],
    [38, 14.511470, 29.022940, -14.511470],
    [39, 14.511470, 29.022940, 14.511470],
    [40, 14.511470, 43.534410, -3.627867],
    [41, 14.511470, 43.534410, 3.627867],
    [42, 0.000000, 29.022940, 43.534410],
    [43, 0.000000, 43.534410, 25.395073],
    [44, 0.000000, 43.534410, 32.650807],
    [45, 7.255735, 29.022940, 29.022940],
    [46, 7.255735, 43.534410, 43.534410],
    [47, 14.511470, 29.022940, 43.534410],
    [48, 14.511470, 43.534410, 25.395073],
    [49, 14.511470, 43.534410, 32.650807],
    [50, 21.767205, -14.511470, -14.511470],
    [51, 21.767205, -14.511470, 14.511470],
    [52, 21.767205, 0.000000, 0.000000],
    [53, 21.767205, 14.511470, -14.511470],
    [54, 21.767205, 14.511470, 14.511470],
    [55, 29.022940, -14.511470, -3.627867],
    [56, 29.022940, -14.511470, 3.627867],
    [57, 29.022940, 0.000000, -14.511470],
    [58, 29.022940, 0.000000, 14.511470],
    [59, 29.022940, 14.511470, -3.627867],
    [60, 29.022940, 14.511470, 3.627867],
    [61, 21.767205, -14.511470, 43.534410],
    [62, 21.767205, 0.000000, 29.022940],
    [63, 21.767205, 14.511470, 43.534410],
    [64, 29.022940, -14.511470, 25.395073],
    [65, 29.022940, -14.511470, 32.650807],
