# ==========================================
# Data ID: 78950
# ==========================================
node_data = [
    [1, 0.000000, -13.295224, -13.295224],
    [2, 0.000000, -13.295224, 3.323806],
    [3, 0.000000, -13.295224, 13.295224],
    [4, 0.000000, -6.647612, 0.000000],
    [5, 0.000000, 6.647612, 0.000000],
    [6, 0.000000, 13.295224, -13.295224],
    [7, 0.000000, 13.295224, -3.323806],
    [8, 0.000000, 13.295224, 13.295224],
    [9, 6.647612, 0.000000, -13.295224],
    [10, 6.647612, 0.000000, 13.295224],
    [11, 13.295224, -13.295224, -13.295224],
    [12, 13.295224, -13.295224, -3.323806],
    [13, 13.295224, -13.295224, 13.295224],
    [14, 13.295224, -6.647612, 0.000000],
    [15, 13.295224, 6.647612, 0.000000],
    [16, 13.295224, 13.295224, -13.295224],
    [17, 13.295224, 13.295224, 3.323806],
    [18, 13.295224, 13.295224, 13.295224],
    [19, 0.000000, -13.295224, 29.914254],
    [20, 0.000000, -13.295224, 39.885672],
    [21, 0.000000, -6.647612, 26.590448],
    [22, 0.000000, 6.647612, 26.590448],
    [23, 0.000000, 13.295224, 23.266642],
    [24, 0.000000, 13.295224, 39.885672],
    [25, 6.647612, 0.000000, 39.885672],
    [26, 13.295224, -13.295224, 23.266642],
    [27, 13.295224, -13.295224, 39.885672],
    [28, 13.295224, -6.647612, 26.590448],
    [29, 13.295224, 6.647612, 26.590448],
    [30, 13.295224, 13.295224, 29.914254],
    [31, 13.295224, 13.295224, 39.885672],
    [32, 0.000000, 13.295224, 3.323806],
    [33, 0.000000, 19.942836, 0.000000],
    [34, 0.000000, 33.238060, 0.000000],
    [35, 0.000000, 39.885672, -13.295224],
    [36, 0.000000, 39.885672, -3.323806],
    [37, 0.000000, 39.885672, 13.295224],
    [38, 6.647612, 26.590448, -13.295224],
    [39, 6.647612, 26.590448, 13.295224],
    [40, 13.295224, 13.295224, -3.323806],
    [41, 13.295224, 19.942836, 0.000000],
    [42, 13.295224, 33.238060, 0.000000],
    [43, 13.295224, 39.885672, -13.295224],
    [44, 13.295224, 39.885672, 3.323806],
    [45, 13.295224, 39.885672, 13.295224],
    [46, 0.000000, 13.295224, 29.914254],
    [47, 0.000000, 19.942836, 26.590448],
    [48, 0.000000, 33.238060, 26.590448],
    [49, 0.000000, 39.885672, 23.266642],
    [50, 0.000000, 39.885672, 39.885672],
    [51, 6.647612, 26.590448, 39.885672],
    [52, 13.295224, 13.295224, 23.266642],
    [53, 13.295224, 19.942836, 26.590448],
    [54, 13.295224, 33.238060, 26.590448],
    [55, 13.295224, 39.885672, 29.914254],
    [56, 13.295224, 39.885672, 39.885672],
    [57, 13.295224, -13.295224, 3.323806],
    [58, 19.942836, 0.000000, -13.295224],
    [59, 19.942836, 0.000000, 13.295224],
    [60, 26.590448, -13.295224, -13.295224],
    [61, 26.590448, -13.295224, -3.323806],
    [62, 26.590448, -13.295224, 13.295224],
    [63, 26.590448, -6.647612, 0.000000],
    [64, 26.590448, 6.647612, 0.000000],
    [65, 26.590448, 13.295224, -13.295224],
    [66, 26.590448, 13.295224, 3.323806],
    [67, 26.590448, 13.295224, 13.295224],
    [68, 13.295224, -13.295224, 29.914254],
    [69, 19.942836, 0.000000, 39.885672],
    [70, 26.590448, -13.295224, 23.266642],
    [71, 26.590448, -13.295224, 39.885672],
    [72, 26.590448, -6.647612, 26.590448],
    [73, 26.590448, 6.647612, 26.590448],
    [74, 26.590448, 13.295224, 29.914254],
    [75, 26.590448, 13.295224, 39.885672],
    [76, 13.295224, 39.885672, -3.323806],
    [77, 19.942836, 26.590448, -13.295224],
    [78, 19.942836, 26.590448, 13.295224],
    [79, 26.590448, 13.295224, -3.323806],
    [80, 26.590448, 19.942836, 0.000000],
    [81, 26.590448, 33.238060, 0.000000],
    [82, 26.590448, 39.885672, -13.295224],
    [83, 26.590448, 39.885672, 3.323806],
    [84, 26.590448, 39.885672, 13.295224],
    [85, 13.295224, 39.885672, 23.266642],
    [86, 19.942836, 26.590448, 39.885672],
    [87, 26.590448, 13.295224, 23.266642],
    [88, 26.590448, 19.942836, 26.590448],
    [89, 26.590448, 33.238060, 26.590448],
    [90, 26.590448, 39.885672, 29.914254],
    [91, 26.590448, 39.885672, 39.885672],
    [92, 26.590448, -13.295224, 3.323806],
