# ==========================================
# Data ID: 72548
# ==========================================
node_data = [
    [1, 0.000000, -17.358900, -8.679450],
    [2, 0.000000, -17.358900, 8.679450],
    [3, 0.000000, -17.358900, 17.358900],
    [4, 0.000000, -4.339725, -13.019175],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.339725, 13.019175],
    [7, 0.000000, 17.358900, -17.358900],
    [8, 0.000000, 17.358900, -8.679450],
    [9, 0.000000, 17.358900, 8.679450],
    [10, 8.679450, -17.358900, 0.000000],
    [11, 8.679450, -4.339725, -17.358900],
    [12, 8.679450, -4.339725, 17.358900],
    [13, 8.679450, 4.339725, -17.358900],
    [14, 8.679450, 4.339725, 17.358900],
    [15, 8.679450, 17.358900, 0.000000],
    [16, 17.358900, -17.358900, -17.358900],
    [17, 17.358900, -17.358900, -8.679450],
    [18, 17.358900, -17.358900, 8.679450],
    [19, 17.358900, -4.339725, 13.019175],
    [20, 17.358900, 0.000000, 0.000000],
    [21, 17.358900, 4.339725, -13.019175],
    [22, 17.358900, 17.358900, -8.679450],
    [23, 17.358900, 17.358900, 8.679450],
    [24, 17.358900, 17.358900, 17.358900],
    [25, 0.000000, -17.358900, 26.038350],
    [26, 0.000000, -17.358900, 43.397250],
    [27, 0.000000, -17.358900, 52.076700],
    [28, 0.000000, -4.339725, 21.698625],
    [29, 0.000000, 0.000000, 34.717800],
    [30, 0.000000, 4.339725, 47.736975],
    [31, 0.000000, 17.358900, 17.358900],
    [32, 0.000000, 17.358900, 26.038350],
    [33, 0.000000, 17.358900, 43.397250],
    [34, 8.679450, -17.358900, 34.717800],
    [35, 8.679450, -4.339725, 52.076700],
    [36, 8.679450, 4.339725, 52.076700],
    [37, 8.679450, 17.358900, 34.717800],
    [38, 17.358900, -17.358900, 17.358900],
    [39, 17.358900, -17.358900, 26.038350],
    [40, 17.358900, -17.358900, 43.397250],
    [41, 17.358900, -4.339725, 47.736975],
    [42, 17.358900, 0.000000, 34.717800],
    [43, 17.358900, 4.339725, 21.698625],
    [44, 17.358900, 17.358900, 26.038350],
    [45, 17.358900, 17.358900, 43.397250],
    [46, 17.358900, 17.358900, 52.076700],
    [47, 0.000000, 30.378075, -13.019175],
    [48, 0.000000, 34.717800, 0.000000],
    [49, 0.000000, 39.057525, 13.019175],
    [50, 0.000000, 52.076700, -17.358900],
    [51, 0.000000, 52.076700, -8.679450],
    [52, 0.000000, 52.076700, 8.679450],
    [53, 8.679450, 30.378075, -17.358900],
    [54, 8.679450, 30.378075, 17.358900],
    [55, 8.679450, 39.057525, -17.358900],
    [56, 8.679450, 39.057525, 17.358900],
    [57, 8.679450, 52.076700, 0.000000],
    [58, 17.358900, 17.358900, -17.358900],
    [59, 17.358900, 30.378075, 13.019175],
    [60, 17.358900, 34.717800, 0.000000],
    [61, 17.358900, 39.057525, -13.019175],
    [62, 17.358900, 52.076700, -8.679450],
    [63, 17.358900, 52.076700, 8.679450],
    [64, 17.358900, 52.076700, 17.358900],
    [65, 0.000000, 17.358900, 52.076700],
    [66, 0.000000, 30.378075, 21.698625],
    [67, 0.000000, 34.717800, 34.717800],
    [68, 0.000000, 39.057525, 47.736975],
    [69, 0.000000, 52.076700, 17.358900],
    [70, 0.000000, 52.076700, 26.038350],
    [71, 0.000000, 52.076700, 43.397250],
    [72, 8.679450, 30.378075, 52.076700],
    [73, 8.679450, 39.057525, 52.076700],
    [74, 8.679450, 52.076700, 34.717800],
    [75, 17.358900, 30.378075, 47.736975],
    [76, 17.358900, 34.717800, 34.717800],
