# ==========================================
# Data ID: 43936
# ==========================================
node_data = [
    [1, 0.000000, -17.210054, 0.000000],
    [2, 0.000000, -17.210054, 17.210054],
    [3, 0.000000, -4.302513, 0.000000],
    [4, 0.000000, 0.000000, -17.210054],
    [5, 0.000000, 0.000000, 17.210054],
    [6, 0.000000, 4.302513, 0.000000],
    [7, 0.000000, 17.210054, -17.210054],
    [8, 0.000000, 17.210054, 0.000000],
    [9, 8.605027, 0.000000, -17.210054],
    [10, 8.605027, 0.000000, 17.210054],
    [11, 17.210054, -17.210054, -17.210054],
    [12, 17.210054, -17.210054, 0.000000],
    [13, 17.210054, -4.302513, 0.000000],
    [14, 17.210054, 0.000000, -17.210054],
    [15, 17.210054, 0.000000, 17.210054],
    [16, 17.210054, 4.302513, 0.000000],
    [17, 17.210054, 17.210054, 0.000000],
    [18, 17.210054, 17.210054, 17.210054],
    [19, 0.000000, -17.210054, 34.420108],
    [20, 0.000000, -17.210054, 51.630162],
    [21, 0.000000, -4.302513, 34.420108],
    [22, 0.000000, 0.000000, 51.630162],
    [23, 0.000000, 4.302513, 34.420108],
    [24, 0.000000, 17.210054, 17.210054],
    [25, 0.000000, 17.210054, 34.420108],
    [26, 8.605027, 0.000000, 51.630162],
    [27, 17.210054, -17.210054, 17.210054],
    [28, 17.210054, -17.210054, 34.420108],
    [29, 17.210054, -4.302513, 34.420108],
    [30, 17.210054, 0.000000, 51.630162],
    [31, 17.210054, 4.302513, 34.420108],
    [32, 17.210054, 17.210054, 34.420108],
    [33, 17.210054, 17.210054, 51.630162],
    [34, 0.000000, 30.117595, 0.000000],
    [35, 0.000000, 34.420108, -17.210054],
    [36, 0.000000, 34.420108, 17.210054],
    [37, 0.000000, 38.722621, 0.000000],
    [38, 0.000000, 51.630162, -17.210054],
    [39, 0.000000, 51.630162, 0.000000],
    [40, 8.605027, 34.420108, -17.210054],
    [41, 8.605027, 34.420108, 17.210054],
    [42, 17.210054, 17.210054, -17.210054],
    [43, 17.210054, 30.117595, 0.000000],
    [44, 17.210054, 34.420108, -17.210054],
    [45, 17.210054, 34.420108, 17.210054],
    [46, 17.210054, 38.722621, 0.000000],
    [47, 17.210054, 51.630162, 0.000000],
    [48, 17.210054, 51.630162, 17.210054],
    [49, 0.000000, 17.210054, 51.630162],
    [50, 0.000000, 30.117595, 34.420108],
    [51, 0.000000, 34.420108, 51.630162],
    [52, 0.000000, 38.722621, 34.420108],
    [53, 0.000000, 51.630162, 17.210054],
    [54, 0.000000, 51.630162, 34.420108],
    [55, 8.605027, 34.420108, 51.630162],
    [56, 17.210054, 30.117595, 34.420108],
    [57, 17.210054, 34.420108, 51.630162],
    [58, 17.210054, 38.722621, 34.420108],
    [59, 17.210054, 51.630162, 34.420108],
    [60, 17.210054, 51.630162, 51.630162],
    [61, 25.815081, 0.000000, -17.210054],
    [62, 25.815081, 0.000000, 17.210054],
    [63, 34.420108, -17.210054, -17.210054],
    [64, 34.420108, -17.210054, 0.000000],
    [65, 34.420108, -4.302513, 0.000000],
    [66, 34.420108, 0.000000, -17.210054],
    [67, 34.420108, 0.000000, 17.210054],
    [68, 34.420108, 4.302513, 0.000000],
    [69, 34.420108, 17.210054, 0.000000],
    [70, 34.420108, 17.210054, 17.210054],
    [71, 17.210054, -17.210054, 51.630162],
    [72, 25.815081, 0.000000, 51.630162],
    [73, 34.420108, -17.210054, 17.210054],
    [74, 34.420108, -17.210054, 34.420108],
    [75, 34.420108, -4.302513, 34.420108],
    [76, 34.420108, 0.000000, 51.630162],
    [77, 34.420108, 4.302513, 34.420108],
    [78, 34.420108, 17.210054, 34.420108],
    [79, 34.420108, 17.210054, 51.630162],
    [80, 17.210054, 51.630162, -17.210054],
    [81, 25.815081, 34.420108, -17.210054],
    [82, 25.815081, 34.420108, 17.210054],
    [83, 34.420108, 17.210054, -17.210054],
    [84, 34.420108, 30.117595, 0.000000],
    [85, 34.420108, 34.420108, -17.210054],
    [86, 34.420108, 34.420108, 17.210054],
    [87, 34.420108, 38.722621, 0.000000],
    [88, 34.420108, 51.630162, 0.000000],
    [89, 34.420108, 51.630162, 17.210054],
    [90, 25.815081, 34.420108, 51.630162],
    [91, 34.420108, 30.117595, 34.420108],
    [92, 34.420108, 34.420108, 51.630162],
    [93, 34.420108, 38.722621, 34.420108],
    [94, 34.420108, 51.630162, 34.420108],
    [95, 34.420108, 51.630162, 51.630162],
    [96, 43.025135, 0.000000, -17.210054],
    [97, 43.025135, 0.000000, 17.210054],
    [98, 51.630162, -17.210054, -17.210054],
    [99, 51.630162, -17.210054, 0.000000],
    [100, 51.630162, -4.302513, 0.000000],
    [101, 51.630162, 0.000000, -17.210054],
    [102, 51.630162, 0.000000, 17.210054],
    [103, 51.630162, 4.302513, 0.000000],
    [104, 51.630162, 17.210054, 0.000000],
    [105, 51.630162, 17.210054, 17.210054],
    [106, 34.420108, -17.210054, 51.630162],
    [107, 43.025135, 0.000000, 51.630162],
    [108, 51.630162, -17.210054, 17.210054],
    [109, 51.630162, -17.210054, 34.420108],
    [110, 51.630162, -4.302513, 34.420108],
    [111, 51.630162, 0.000000, 51.630162],
    [112, 51.630162, 4.302513, 34.420108],
    [113, 51.630162, 17.210054, 34.420108],
    [114, 51.630162, 17.210054, 51.630162],
    [115, 34.420108, 51.630162, -17.210054],
    [116, 43.025135, 34.420108, -17.210054],
    [117, 43.025135, 34.420108, 17.210054],
    [118, 51.630162, 17.210054, -17.210054],
    [119, 51.630162, 30.117595, 0.000000],
    [120, 51.630162, 34.420108, -17.210054],
    [121, 51.630162, 34.420108, 17.210054],
    [122, 51.630162, 38.722621, 0.000000],
    [123, 51.630162, 51.630162, 0.000000],
    [124, 51.630162, 51.630162, 17.210054],
    [125, 43.025135, 34.420108, 51.630162],
    [126, 51.630162, 30.117595, 34.420108],
    [127, 51.630162, 34.420108, 51.630162],
    [128, 51.630162, 38.722621, 34.420108],
    [129, 51.630162, 51.630162, 34.420108],
    [130, 51.630162, 51.630162, 51.630162],
    [131, 60.235189, 0.000000, -17.210054],
    [132, 60.235189, 0.000000, 17.210054],
    [133, 68.840216, -17.210054, -17.210054],
    [134, 68.840216, -17.210054, 0.000000],
    [135, 68.840216, -4.302513, 0.000000],
    [136, 68.840216, 0.000000, -17.210054],
    [137, 68.840216, 0.000000, 17.210054],
    [138, 68.840216, 4.302513, 0.000000],
    [139, 68.840216, 17.210054, 0.000000],
    [140, 68.840216, 17.210054, 17.210054],
    [141, 51.630162, -17.210054, 51.630162],
    [142, 60.235189, 0.000000, 51.630162],
    [143, 68.840216, -17.210054, 17.210054],
    [144, 68.840216, -17.210054, 34.420108],
    [145, 68.840216, -4.302513, 34.420108],
