# ==========================================
# Data ID: 5658
# ==========================================
node_data = [
    [1, 0.000000, -6.848726, -3.424363],
    [2, 0.000000, -6.848726, 3.424363],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.848726, -3.424363],
    [5, 0.000000, 6.848726, 3.424363],
    [6, 6.848726, -13.697452, -6.848726],
    [7, 6.848726, -13.697452, 0.000000],
    [8, 6.848726, -13.697452, 6.848726],
    [9, 6.848726, 0.000000, -13.697452],
    [10, 6.848726, 0.000000, 13.697452],
    [11, 6.848726, 13.697452, -6.848726],
    [12, 6.848726, 13.697452, 0.000000],
    [13, 6.848726, 13.697452, 6.848726],
    [14, 13.697452, -6.848726, -3.424363],
    [15, 13.697452, -6.848726, 3.424363],
    [16, 13.697452, 0.000000, 0.000000],
    [17, 13.697452, 6.848726, -3.424363],
    [18, 13.697452, 6.848726, 3.424363],
    [19, 0.000000, -6.848726, 23.970541],
    [20, 0.000000, -6.848726, 30.819267],
    [21, 0.000000, 0.000000, 27.394904],
    [22, 0.000000, 6.848726, 23.970541],
    [23, 0.000000, 6.848726, 30.819267],
    [24, 6.848726, -13.697452, 20.546178],
    [25, 6.848726, -13.697452, 27.394904],
    [26, 6.848726, -13.697452, 34.243630],
    [27, 6.848726, 0.000000, 41.092356],
    [28, 6.848726, 13.697452, 20.546178],
    [29, 6.848726, 13.697452, 27.394904],
    [30, 6.848726, 13.697452, 34.243630],
    [31, 13.697452, -6.848726, 23.970541],
    [32, 13.697452, -6.848726, 30.819267],
    [33, 13.697452, 0.000000, 27.394904],
    [34, 13.697452, 6.848726, 23.970541],
    [35, 13.697452, 6.848726, 30.819267],
    [36, 0.000000, 20.546178, -3.424363],
    [37, 0.000000, 20.546178, 3.424363],
    [38, 0.000000, 27.394904, 0.000000],
    [39, 0.000000, 34.243630, -3.424363],
    [40, 0.000000, 34.243630, 3.424363],
    [41, 6.848726, 27.394904, -13.697452],
    [42, 6.848726, 27.394904, 13.697452],
    [43, 6.848726, 41.092356, -6.848726],
    [44, 6.848726, 41.092356, 0.000000],
    [45, 6.848726, 41.092356, 6.848726],
    [46, 13.697452, 20.546178, -3.424363],
    [47, 13.697452, 20.546178, 3.424363],
    [48, 13.697452, 27.394904, 0.000000],
    [49, 13.697452, 34.243630, -3.424363],
    [50, 13.697452, 34.243630, 3.424363],
    [51, 0.000000, 20.546178, 23.970541],
    [52, 0.000000, 20.546178, 30.819267],
    [53, 0.000000, 27.394904, 27.394904],
    [54, 0.000000, 34.243630, 23.970541],
    [55, 0.000000, 34.243630, 30.819267],
    [56, 6.848726, 27.394904, 41.092356],
    [57, 6.848726, 41.092356, 20.546178],
    [58, 6.848726, 41.092356, 27.394904],
    [59, 6.848726, 41.092356, 34.243630],
    [60, 13.697452, 20.546178, 23.970541],
    [61, 13.697452, 20.546178, 30.819267],
    [62, 13.697452, 27.394904, 27.394904],
    [63, 13.697452, 34.243630, 23.970541],
    [64, 13.697452, 34.243630, 30.819267],
    [65, 20.546178, -13.697452, -6.848726],
    [66, 20.546178, -13.697452, 0.000000],
    [67, 20.546178, -13.697452, 6.848726],
    [68, 20.546178, 0.000000, -13.697452],
    [69, 20.546178, 0.000000, 13.697452],
    [70, 20.546178, 13.697452, -6.848726],
    [71, 20.546178, 13.697452, 0.000000],
    [72, 20.546178, 13.697452, 6.848726],
    [73, 27.394904, -6.848726, -3.424363],
    [74, 27.394904, -6.848726, 3.424363],
    [75, 27.394904, 0.000000, 0.000000],
    [76, 27.394904, 6.848726, -3.424363],
    [77, 27.394904, 6.848726, 3.424363],
    [78, 20.546178, -13.697452, 20.546178],
    [79, 20.546178, -13.697452, 27.394904],
    [80, 20.546178, -13.697452, 34.243630],
    [81, 20.546178, 0.000000, 41.092356],
    [82, 20.546178, 13.697452, 20.546178],
    [83, 20.546178, 13.697452, 27.394904],
    [84, 20.546178, 13.697452, 34.243630],
    [85, 27.394904, -6.848726, 23.970541],
    [86, 27.394904, -6.848726, 30.819267],
