# ==========================================
# Data ID: 89352
# ==========================================
node_data = [
    [1, 0.000000, -8.031040, -12.046561],
    [2, 0.000000, -8.031040, 0.000000],
    [3, 0.000000, -8.031040, 12.046561],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.031040, -12.046561],
    [6, 0.000000, 8.031040, 0.000000],
    [7, 0.000000, 8.031040, 12.046561],
    [8, 8.031040, -16.062081, -16.062081],
    [9, 8.031040, -16.062081, 0.000000],
    [10, 8.031040, -16.062081, 16.062081],
    [11, 8.031040, -8.031040, 0.000000],
    [12, 8.031040, 0.000000, -8.031040],
    [13, 8.031040, 0.000000, 8.031040],
    [14, 8.031040, 8.031040, 0.000000],
    [15, 8.031040, 16.062081, -16.062081],
    [16, 8.031040, 16.062081, 0.000000],
    [17, 8.031040, 16.062081, 16.062081],
    [18, 16.062081, -8.031040, -12.046561],
    [19, 16.062081, -8.031040, 0.000000],
    [20, 16.062081, -8.031040, 12.046561],
    [21, 16.062081, 0.000000, 0.000000],
    [22, 16.062081, 8.031040, -12.046561],
    [23, 16.062081, 8.031040, 0.000000],
    [24, 16.062081, 8.031040, 12.046561],
    [25, 0.000000, -8.031040, 20.077601],
    [26, 0.000000, -8.031040, 32.124162],
    [27, 0.000000, -8.031040, 44.170723],
    [28, 0.000000, 0.000000, 32.124162],
    [29, 0.000000, 8.031040, 20.077601],
    [30, 0.000000, 8.031040, 32.124162],
    [31, 0.000000, 8.031040, 44.170723],
    [32, 8.031040, -16.062081, 32.124162],
    [33, 8.031040, -16.062081, 48.186243],
    [34, 8.031040, -8.031040, 32.124162],
    [35, 8.031040, 0.000000, 24.093122],
    [36, 8.031040, 0.000000, 40.155202],
    [37, 8.031040, 8.031040, 32.124162],
    [38, 8.031040, 16.062081, 32.124162],
    [39, 8.031040, 16.062081, 48.186243],
    [40, 16.062081, -8.031040, 20.077601],
    [41, 16.062081, -8.031040, 32.124162],
    [42, 16.062081, -8.031040, 44.170723],
    [43, 16.062081, 0.000000, 32.124162],
    [44, 16.062081, 8.031040, 20.077601],
    [45, 16.062081, 8.031040, 32.124162],
    [46, 16.062081, 8.031040, 44.170723],
    [47, 0.000000, 24.093122, -12.046561],
    [48, 0.000000, 24.093122, 0.000000],
    [49, 0.000000, 24.093122, 12.046561],
    [50, 0.000000, 32.124162, 0.000000],
    [51, 0.000000, 40.155202, -12.046561],
    [52, 0.000000, 40.155202, 0.000000],
    [53, 0.000000, 40.155202, 12.046561],
    [54, 8.031040, 24.093122, 0.000000],
    [55, 8.031040, 32.124162, -8.031040],
    [56, 8.031040, 32.124162, 8.031040],
    [57, 8.031040, 40.155202, 0.000000],
    [58, 8.031040, 48.186243, -16.062081],
    [59, 8.031040, 48.186243, 0.000000],
    [60, 8.031040, 48.186243, 16.062081],
    [61, 16.062081, 24.093122, -12.046561],
    [62, 16.062081, 24.093122, 0.000000],
    [63, 16.062081, 24.093122, 12.046561],
    [64, 16.062081, 32.124162, 0.000000],
    [65, 16.062081, 40.155202, -12.046561],
    [66, 16.062081, 40.155202, 0.000000],
    [67, 16.062081, 40.155202, 12.046561],
    [68, 0.000000, 24.093122, 20.077601],
    [69, 0.000000, 24.093122, 32.124162],
    [70, 0.000000, 24.093122, 44.170723],
    [71, 0.000000, 32.124162, 32.124162],
    [72, 0.000000, 40.155202, 20.077601],
    [73, 0.000000, 40.155202, 32.124162],
    [74, 0.000000, 40.155202, 44.170723],
    [75, 8.031040, 24.093122, 32.124162],
    [76, 8.031040, 32.124162, 24.093122],
    [77, 8.031040, 32.124162, 40.155202],
    [78, 8.031040, 40.155202, 32.124162],
    [79, 8.031040, 48.186243, 32.124162],
    [80, 8.031040, 48.186243, 48.186243],
    [81, 16.062081, 24.093122, 20.077601],
    [82, 16.062081, 24.093122, 32.124162],
    [83, 16.062081, 24.093122, 44.170723],
    [84, 16.062081, 32.124162, 32.124162],
    [85, 16.062081, 40.155202, 20.077601],
    [86, 16.062081, 40.155202, 32.124162],
    [87, 16.062081, 40.155202, 44.170723],
    [88, 24.093121, -16.062081, -16.062081],
    [89, 24.093121, -16.062081, 0.000000],
    [90, 24.093121, -16.062081, 16.062081],
    [91, 24.093121, -8.031040, 0.000000],
    [92, 24.093121, 0.000000, -8.031040],
    [93, 24.093121, 0.000000, 8.031040],
    [94, 24.093121, 8.031040, 0.000000],
    [95, 24.093121, 16.062081, -16.062081],
    [96, 24.093121, 16.062081, 0.000000],
    [97, 24.093121, 16.062081, 16.062081],
    [98, 32.124162, -8.031040, -12.046561],
    [99, 32.124162, -8.031040, 0.000000],
    [100, 32.124162, -8.031040, 12.046561],
    [101, 32.124162, 0.000000, 0.000000],
    [102, 32.124162, 8.031040, -12.046561],
    [103, 32.124162, 8.031040, 0.000000],
    [104, 32.124162, 8.031040, 12.046561],
    [105, 24.093121, -16.062081, 32.124162],
    [106, 24.093121, -16.062081, 48.186243],
    [107, 24.093121, -8.031040, 32.124162],
    [108, 24.093121, 0.000000, 24.093122],
    [109, 24.093121, 0.000000, 40.155202],
    [110, 24.093121, 8.031040, 32.124162],
    [111, 24.093121, 16.062081, 32.124162],
    [112, 24.093121, 16.062081, 48.186243],
    [113, 32.124162, -8.031040, 20.077601],
    [114, 32.124162, -8.031040, 32.124162],
    [115, 32.124162, -8.031040, 44.170723],
    [116, 32.124162, 0.000000, 32.124162],
    [117, 32.124162, 8.031040, 20.077601],
    [118, 32.124162, 8.031040, 32.124162],
    [119, 32.124162, 8.031040, 44.170723],
    [120, 24.093121, 24.093122, 0.000000],
    [121, 24.093121, 32.124162, -8.031040],
    [122, 24.093121, 32.124162, 8.031040],
    [123, 24.093121, 40.155202, 0.000000],
    [124, 24.093121, 48.186243, -16.062081],
    [125, 24.093121, 48.186243, 0.000000],
    [126, 24.093121, 48.186243, 16.062081],
    [127, 32.124162, 24.093122, -12.046561],
    [128, 32.124162, 24.093122, 0.000000],
    [129, 32.124162, 24.093122, 12.046561],
    [130, 32.124162, 32.124162, 0.000000],
    [131, 32.124162, 40.155202, -12.046561],
    [132, 32.124162, 40.155202, 0.000000],
    [133, 32.124162, 40.155202, 12.046561],
    [134, 24.093121, 24.093122, 32.124162],
    [135, 24.093121, 32.124162, 24.093122],
    [136, 24.093121, 32.124162, 40.155202],
    [137, 24.093121, 40.155202, 32.124162],
    [138, 24.093121, 48.186243, 32.124162],
    [139, 24.093121, 48.186243, 48.186243],
    [140, 32.124162, 24.093122, 20.077601],
    [141, 32.124162, 24.093122, 32.124162],
    [142, 32.124162, 24.093122, 44.170723],
    [143, 32.124162, 32.124162, 32.124162],
    [144, 32.124162, 40.155202, 20.077601],
    [145, 32.124162, 40.155202, 32.124162],
    [146, 32.124162, 40.155202, 44.170723],
    [147, 40.155202, -16.062081, -16.062081],
    [148, 40.155202, -16.062081, 0.000000],
    [149, 40.155202, -16.062081, 16.062081],
    [150, 40.155202, -8.031040, 0.000000],
    [151, 40.155202, 0.000000, -8.031040],
    [152, 40.155202, 0.000000, 8.031040],
    [153, 40.155202, 8.031040, 0.000000],
    [154, 40.155202, 16.062081, -16.062081],
    [155, 40.155202, 16.062081, 0.000000],
    [156, 40.155202, 16.062081, 16.062081],
    [157, 48.186243, -8.031040, -12.046561],
    [158, 48.186243, -8.031040, 0.000000],
    [159, 48.186243, -8.031040, 12.046561],
    [160, 48.186243, 0.000000, 0.000000],
    [161, 48.186243, 8.031040, -12.046561],
    [162, 48.186243, 8.031040, 0.000000],
    [163, 48.186243, 8.031040, 12.046561],
    [164, 40.155202, -16.062081, 32.124162],
    [165, 40.155202, -16.062081, 48.186243],
    [166, 40.155202, -8.031040, 32.124162],
    [167, 40.155202, 0.000000, 24.093122],
    [168, 40.155202, 0.000000, 40.155202],
    [169, 40.155202, 8.031040, 32.124162],
    [170, 40.155202, 16.062081, 32.124162],
    [171, 40.155202, 16.062081, 48.186243],
    [172, 48.186243, -8.031040, 20.077601],
    [173, 48.186243, -8.031040, 32.124162],
    [174, 48.186243, -8.031040, 44.170723],
    [175, 48.186243, 0.000000, 32.124162],
    [176, 48.186243, 8.031040, 20.077601],
    [177, 48.186243, 8.031040, 32.124162],
    [178, 48.186243, 8.031040, 44.170723],
    [179, 40.155202, 24.093122, 0.000000],
    [180, 40.155202, 32.124162, -8.031040],
    [181, 40.155202, 32.124162, 8.031040],
    [182, 40.155202, 40.155202, 0.000000],
    [183, 40.155202, 48.186243, -16.062081],
    [184, 40.155202, 48.186243, 0.000000],
    [185, 40.155202, 48.186243, 16.062081],
    [186, 48.186243, 24.093122, -12.046561],
    [187, 48.186243, 24.093122, 0.000000],
    [188, 48.186243, 24.093122, 12.046561],
    [189, 48.186243, 32.124162, 0.000000],
    [190, 48.186243, 40.155202, -12.046561],
    [191, 48.186243, 40.155202, 0.000000],
    [192, 48.186243, 40.155202, 12.046561],
    [193, 40.155202, 24.093122, 32.124162],
    [194, 40.155202, 32.124162, 24.093122],
    [195, 40.155202, 32.124162, 40.155202],
    [196, 40.155202, 40.155202, 32.124162],
    [197, 40.155202, 48.186243, 32.124162],
    [198, 40.155202, 48.186243, 48.186243],
    [199, 48.186243, 24.093122, 20.077601],
    [200, 48.186243, 24.093122, 32.124162],
    [201, 48.186243, 24.093122, 44.170723],
    [202, 48.186243, 32.124162, 32.124162],
    [203, 48.186243, 40.155202, 20.077601],
    [204, 48.186243, 40.155202, 32.124162],
    [205, 48.186243, 40.155202, 44.170723],
    [206, 56.217283, -16.062081, -16.062081],
    [207, 56.217283, -16.062081, 0.000000],
    [208, 56.217283, -16.062081, 16.062081],
    [209, 56.217283, -8.031040, 0.000000],
    [210, 56.217283, 0.000000, -8.031040],
    [211, 56.217283, 0.000000, 8.031040],
    [212, 56.217283, 8.031040, 0.000000],
    [213, 56.217283, 16.062081, -16.062081],
    [214, 56.217283, 16.062081, 0.000000],
    [215, 56.217283, 16.062081, 16.062081],
    [216, 64.248324, -8.031040, -12.046561],
    [217, 64.248324, -8.031040, 0.000000],
    [218, 64.248324, -8.031040, 12.046561],
    [219, 64.248324, 0.000000, 0.000000],
    [220, 64.248324, 8.031040, -12.046561],
    [221, 64.248324, 8.031040, 0.000000],
    [222, 64.248324, 8.031040, 12.046561],
    [223, 56.217283, -16.062081, 32.124162],
    [224, 56.217283, -16.062081, 48.186243],
    [225, 56.217283, -8.031040, 32.124162],
    [226, 56.217283, 0.000000, 24.093122],
    [227, 56.217283, 0.000000, 40.155202],
    [228, 56.217283, 8.031040, 32.124162],
    [229, 56.217283, 16.062081, 32.124162],
    [230, 56.217283, 16.062081, 48.186243],
    [231, 64.248324, -8.031040, 20.077601],
    [232, 64.248324, -8.031040, 32.124162],
    [233, 64.248324, -8.031040, 44.170723],
    [234, 64.248324, 0.000000, 32.124162],
    [235, 64.248324, 8.031040, 20.077601],
    [236, 64.248324, 8.031040, 32.124162],
    [237, 64.248324, 8.031040, 44.170723],
    [238, 56.217283, 24.093122, 0.000000],
    [239, 56.217283, 32.124162, -8.031040],
    [240, 56.217283, 32.124162, 8.031040],
    [241, 56.217283, 40.155202, 0.000000],
    [242, 56.217283, 48.186243, -16.062081],
    [243, 56.217283, 48.186243, 0.000000],
    [244, 56.217283, 48.186243, 16.062081],
    [245, 64.248324, 24.093122, -12.046561],
    [246, 64.248324, 24.093122, 0.000000],
    [247, 64.248324, 24.093122, 12.046561],
    [248, 64.248324, 32.124162, 0.000000],
    [249, 64.248324, 40.155202, -12.046561],
    [250, 64.248324, 40.155202, 0.000000],
    [251, 64.248324, 40.155202, 12.046561],
    [252, 56.217283, 24.093122, 32.124162],
    [253, 56.217283, 32.124162, 24.093122],
    [254, 56.217283, 32.124162, 40.155202],
    [255, 56.217283, 40.155202, 32.124162],
    [256, 56.217283, 48.186243, 32.124162],
    [257, 56.217283, 48.186243, 48.186243],
    [258, 64.248324, 24.093122, 20.077601],
    [259, 64.248324, 24.093122, 32.124162],
    [260, 64.248324, 24.093122, 44.170723],
    [261, 64.248324, 32.124162, 32.124162],
    [262, 64.248324, 40.155202, 20.077601],
    [263, 64.248324, 40.155202, 32.124162],
    [264, 64.248324, 40.155202, 44.170723],
]

element_conn = [
    [1, 8],
    [1, 12],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 10],
    [3, 13],
    [4, 12],
    [4, 13],
    [5, 12],
    [5, 15],
    [6, 12],
    [6, 15],
    [6, 16],
    [7, 13],
    [7, 17],
    [8, 9],
    [8, 18],
    [8, 19],
    [9, 10],
    [9, 19],
    [10, 20],
    [11, 12],
    [11, 13],
    [12, 14],
    [12, 18],
    [12, 19],
    [12, 21],
    [12, 22],
    [13, 14],
    [13, 20],
    [13, 21],
    [13, 23],
    [13, 24],
    [15, 16],
    [15, 22],
    [16, 17],
    [16, 23],
    [17, 23],
    [17, 24],
    [25, 10],
    [25, 35],
    [26, 32],
    [26, 33],
    [26, 36],
    [27, 33],
    [27, 36],
    [28, 35],
    [28, 36],
    [29, 35],
    [29, 17],
    [30, 35],
    [30, 17],
    [30, 38],
    [31, 36],
    [31, 39],
    [10, 32],
    [10, 40],
    [10, 41],
    [32, 33],
    [32, 41],
    [33, 42],
    [34, 35],
    [34, 36],
    [35, 37],
    [35, 40],
    [35, 41],
    [35, 43],
    [35, 44],
    [36, 37],
    [36, 42],
    [36, 43],
    [36, 45],
    [36, 46],
    [17, 38],
    [17, 44],
    [38, 39],
    [38, 45],
    [39, 45],
    [39, 46],
    [47, 15],
    [47, 55],
    [48, 16],
    [48, 17],
    [48, 56],
    [49, 17],
    [49, 56],
    [50, 55],
    [50, 56],
    [51, 55],
    [51, 58],
    [52, 55],
    [52, 58],
    [52, 59],
    [53, 56],
    [53, 60],
    [15, 61],
    [15, 62],
