# ==========================================
# Data ID: 75942
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.669664],
    [91, 39.174160, 3.917416, 31.339328],
    [92, 39.174160, 15.669664, 31.339328],
    [93, 39.174160, 15.669664, 47.008992],
    [94, 47.008992, 0.000000, 31.339328],
    [95, 47.008992, 0.000000, 47.008992],
    [96, 39.174160, 27.421912, 0.000000],
    [97, 39.174160, 35.256744, 0.000000],
    [98, 39.174160, 47.008992, -15.669664],
    [99, 39.174160, 47.008992, 0.000000],
    [100, 39.174160, 47.008992, 15.669664],
    [101, 47.008992, 31.339328, -15.669664],
    [102, 47.008992, 31.339328, 0.000000],
    [103, 47.008992, 31.339328, 15.669664],
    [104, 39.174160, 27.421912, 31.339328],
    [105, 39.174160, 35.256744, 31.339328],
    [106, 39.174160, 47.008992, 31.339328],
    [107, 39.174160, 47.008992, 47.008992],
    [108, 47.008992, 31.339328, 31.339328],
    [109, 47.008992, 31.339328, 47.008992],
    [110, 54.843824, -15.669664, -15.669664],
    [111, 54.843824, -15.669664, 0.000000],
    [112, 54.843824, -15.669664, 15.669664],
    [113, 54.843824, -3.917416, 0.000000],
    [114, 54.843824, 3.917416, 0.000000],
    [115, 54.843824, 15.669664, -15.669664],
    [116, 54.843824, 15.669664, 0.000000],
    [117, 54.843824, 15.669664, 15.669664],
    [118, 62.678656, 0.000000, -15.669664],
    [119, 62.678656, 0.000000, 0.000000],
    [120, 62.678656, 0.000000, 15.669664],
    [121, 54.843824, -15.669664, 31.339328],
    [122, 54.843824, -15.669664, 47.008992],
    [123, 54.843824, -3.917416, 31.339328],
    [124, 54.843824, 3.917416, 31.339328],
    [125, 54.843824, 15.669664, 31.339328],
    [126, 54.843824, 15.669664, 47.008992],
    [127, 62.678656, 0.000000, 31.339328],
    [128, 62.678656, 0.000000, 47.008992],
    [129, 54.843824, 27.421912, 0.000000],
    [130, 54.843824, 35.256744, 0.000000],
    [131, 54.843824, 47.008992, -15.669664],
    [132, 54.843824, 47.008992, 0.000000],
    [133, 54.843824, 47.008992, 15.669664],
    [134, 62.678656, 31.339328, -15.669664],
    [135, 62.678656, 31.339328, 0.000000],
    [136, 62.678656, 31.339328, 15.669664],
    [137, 54.843824, 27.421912, 31.339328],
    [138, 54.843824, 35.256744, 31.339328],
    [139, 54.843824, 47.008992, 31.339328],
    [140, 54.843824, 47.008992, 47.008992],
    [141, 62.678656, 31.339328, 31.339328],
    [142, 62.678656, 31.339328, 47.008992],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 13],
    [5, 14],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 20],
    [3, 11],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 18],
    [16, 19],
    [16, 21],
    [6, 17],
    [6, 14],
    [17, 18],
    [17, 19],
    [17, 23],
    [17, 24],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [11, 21],
    [21, 22],
    [21, 14],
    [21, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 10],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 11],
    [27, 28],
    [27, 31],
    [9, 33],
    [10, 28],
    [10, 34],
    [10, 35],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 35],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 21],
    [27, 39],
    [27, 32],
    [36, 37],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 22],
    [37, 38],
    [37, 40],
    [11, 35],
    [21, 38],
    [21, 42],
    [21, 43],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [32, 40],
    [40, 41],
    [40, 35],
    [40, 42],
    [41, 43],
    [35, 42],
    [42, 43],
    [12, 45],
    [12, 48],
    [12, 49],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 50],
    [14, 46],
    [14, 47],
    [14, 50],
    [44, 45],
    [44, 52],
    [45, 46],
    [45, 47],
    [45, 53],
    [45, 54],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 55],
    [14, 58],
    [14, 51],
    [23, 55],
    [23, 57],
    [23, 58],
    [23, 59],
    [24, 56],
    [24, 57],
    [24, 59],
    [46, 55],
    [46, 54],
    [55, 56],
    [55, 57],
    [55, 61],
    [55, 62],
    [57, 54],
    [57, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [51, 59],
    [59, 60],
    [59, 54],
    [59, 61],
    [60, 62],
    [54, 61],
    [61, 62],
    [33, 50],
    [33, 64],
    [33, 65],
    [34, 50],
    [34, 63],
    [34, 64],
    [34, 66],
    [35, 51],
    [35, 63],
    [35, 66],
    [49, 68],
    [50, 63],
    [50, 69],
    [50, 70],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 69],
    [64, 70],
    [65, 66],
    [66, 67],
    [66, 68],
    [66, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [35, 59],
    [35, 72],
    [35, 67],
    [42, 59],
    [42, 71],
    [42, 72],
    [42, 73],
    [43, 60],
    [43, 71],
    [43, 73],
    [51, 70],
    [59, 71],
    [59, 75],
    [59, 76],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 75],
    [72, 76],
    [67, 73],
    [73, 74],
    [73, 70],
    [73, 75],
    [74, 76],
    [70, 75],
    [75, 76],
    [52, 78],
    [52, 81],
    [52, 82],
    [53, 78],
    [53, 80],
    [53, 81],
    [53, 83],
    [54, 79],
    [54, 80],
    [54, 83],
    [77, 78],
    [77, 85],
    [78, 79],
    [78, 80],
    [78, 86],
    [78, 87],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 86],
    [81, 87],
    [82, 83],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [54, 88],
    [54, 91],
    [54, 84],
    [61, 88],
    [61, 90],
    [61, 91],
    [61, 92],
    [62, 89],
    [62, 90],
    [62, 92],
    [79, 88],
    [79, 87],
    [88, 89],
    [88, 90],
    [88, 94],
    [88, 95],
    [90, 87],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 95],
    [84, 92],
    [92, 93],
    [92, 87],
    [92, 94],
    [93, 95],
    [87, 94],
    [94, 95],
    [68, 83],
    [68, 97],
    [68, 98],
    [69, 83],
    [69, 96],
    [69, 97],
    [69, 99],
    [70, 84],
    [70, 96],
    [70, 99],
    [82, 101],
    [83, 96],
    [83, 102],
    [83, 103],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 102],
    [97, 103],
    [98, 99],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [70, 92],
    [70, 105],
    [70, 100],
    [75, 92],
    [75, 104],
    [75, 105],
    [75, 106],
    [76, 93],
    [76, 104],
    [76, 106],
    [84, 103],
    [92, 104],
    [92, 108],
    [92, 109],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [100, 106],
    [106, 107],
    [106, 103],
    [106, 108],
    [107, 109],
    [103, 108],
    [108, 109],
    [85, 111],
    [85, 114],
    [85, 115],
    [86, 111],
    [86, 113],
    [86, 114],
    [86, 116],
    [87, 112],
    [87, 113],
    [87, 116],
    [110, 111],
    [110, 118],
    [111, 112],
    [111, 113],
    [111, 119],
    [111, 120],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 119],
    [114, 120],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [87, 121],
    [87, 124],
    [87, 117],
    [94, 121],
    [94, 123],
    [94, 124],
    [94, 125],
    [95, 122],
    [95, 123],
    [95, 125],
    [112, 121],
    [112, 120],
    [121, 122],
    [121, 123],
    [121, 127],
    [121, 128],
    [123, 120],
    [123, 127],
    [124, 125],
    [124, 127],
    [124, 128],
    [117, 125],
    [125, 126],
    [125, 120],
    [125, 127],
    [126, 128],
    [120, 127],
    [127, 128],
    [101, 116],
    [101, 130],
    [101, 131],
    [102, 116],
    [102, 129],
    [102, 130],
    [102, 132],
    [103, 117],
    [103, 129],
    [103, 132],
    [115, 134],
    [116, 129],
    [116, 135],
    [116, 136],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 135],
    [130, 136],
    [131, 132],
    [132, 133],
    [132, 134],
    [132, 135],
    [133, 136],
    [134, 135],
    [135, 136],
    [103, 125],
    [103, 138],
    [103, 133],
    [108, 125],
    [108, 137],
    [108, 138],
    [108, 139],
    [109, 126],
    [109, 137],
    [109, 139],
    [117, 136],
    [125, 137],
    [125, 141],
    [125, 142],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [133, 139],
    [139, 140],
    [139, 136],
    [139, 141],
    [140, 142],
    [136, 141],
    [141, 142],
]
