# ==========================================
# Data ID: 6429
# ==========================================
node_data = [
    [1, 0.000000, -18.410703, 0.000000],
    [2, 0.000000, -18.410703, 9.205351],
    [3, 0.000000, -13.808027, -13.808027],
    [4, 0.000000, -9.205351, -18.410703],
    [5, 0.000000, -9.205351, 18.410703],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 9.205351, -18.410703],
    [8, 0.000000, 9.205351, 18.410703],
    [9, 0.000000, 13.808027, 13.808027],
    [10, 0.000000, 18.410703, -9.205351],
    [11, 0.000000, 18.410703, 0.000000],
    [12, 9.205351, 0.000000, -18.410703],
    [13, 9.205351, 0.000000, 18.410703],
    [14, 18.410703, -18.410703, -9.205351],
    [15, 18.410703, -18.410703, 0.000000],
    [16, 18.410703, -13.808027, 13.808027],
    [17, 18.410703, -9.205351, -18.410703],
    [18, 18.410703, -9.205351, 18.410703],
    [19, 18.410703, 0.000000, 0.000000],
    [20, 18.410703, 9.205351, -18.410703],
    [21, 18.410703, 9.205351, 18.410703],
    [22, 18.410703, 13.808027, -13.808027],
    [23, 18.410703, 18.410703, 0.000000],
    [24, 18.410703, 18.410703, 9.205351],
    [25, 0.000000, -18.410703, 36.821406],
    [26, 0.000000, -18.410703, 46.026757],
    [27, 0.000000, -13.808027, 23.013379],
    [28, 0.000000, -9.205351, 55.232109],
    [29, 0.000000, 0.000000, 36.821406],
    [30, 0.000000, 9.205351, 55.232109],
    [31, 0.000000, 13.808027, 50.629433],
    [32, 0.000000, 18.410703, 27.616055],
    [33, 0.000000, 18.410703, 36.821406],
    [34, 9.205351, 0.000000, 55.232109],
    [35, 18.410703, -18.410703, 27.616055],
    [36, 18.410703, -18.410703, 36.821406],
    [37, 18.410703, -13.808027, 50.629433],
    [38, 18.410703, -9.205351, 55.232109],
    [39, 18.410703, 0.000000, 36.821406],
    [40, 18.410703, 9.205351, 55.232109],
    [41, 18.410703, 13.808027, 23.013379],
    [42, 18.410703, 18.410703, 36.821406],
    [43, 18.410703, 18.410703, 46.026757],
    [44, 0.000000, 18.410703, 9.205351],
    [45, 0.000000, 23.013379, -13.808027],
    [46, 0.000000, 27.616055, -18.410703],
    [47, 0.000000, 27.616055, 18.410703],
    [48, 0.000000, 36.821406, 0.000000],
    [49, 0.000000, 46.026757, -18.410703],
    [50, 0.000000, 46.026757, 18.410703],
    [51, 0.000000, 50.629433, 13.808027],
    [52, 0.000000, 55.232109, -9.205351],
    [53, 0.000000, 55.232109, 0.000000],
    [54, 9.205351, 36.821406, -18.410703],
    [55, 9.205351, 36.821406, 18.410703],
    [56, 18.410703, 18.410703, -9.205351],
    [57, 18.410703, 23.013379, 13.808027],
    [58, 18.410703, 27.616055, -18.410703],
    [59, 18.410703, 27.616055, 18.410703],
    [60, 18.410703, 36.821406, 0.000000],
    [61, 18.410703, 46.026757, -18.410703],
    [62, 18.410703, 46.026757, 18.410703],
    [63, 18.410703, 50.629433, -13.808027],
    [64, 18.410703, 55.232109, 0.000000],
    [65, 18.410703, 55.232109, 9.205351],
    [66, 0.000000, 18.410703, 46.026757],
    [67, 0.000000, 23.013379, 23.013379],
    [68, 0.000000, 27.616055, 55.232109],
    [69, 0.000000, 36.821406, 36.821406],
    [70, 0.000000, 46.026757, 55.232109],
    [71, 0.000000, 50.629433, 50.629433],
    [72, 0.000000, 55.232109, 27.616055],
    [73, 0.000000, 55.232109, 36.821406],
    [74, 9.205351, 36.821406, 55.232109],
    [75, 18.410703, 18.410703, 27.616055],
    [76, 18.410703, 23.013379, 50.629433],
    [77, 18.410703, 27.616055, 55.232109],
    [78, 18.410703, 36.821406, 36.821406],
    [79, 18.410703, 46.026757, 55.232109],
    [80, 18.410703, 50.629433, 23.013379],
    [81, 18.410703, 55.232109, 36.821406],
    [82, 18.410703, 55.232109, 46.026757],
    [83, 18.410703, -18.410703, 9.205351],
    [84, 18.410703, -13.808027, -13.808027],
    [85, 18.410703, 13.808027, 13.808027],
    [86, 27.616054, 0.000000, -18.410703],
    [87, 27.616054, 0.000000, 18.410703],
    [88, 36.821406, -18.410703, -9.205351],
    [89, 36.821406, -18.410703, 0.000000],
    [90, 36.821406, -13.808027, 13.808027],
    [91, 36.821406, -9.205351, -18.410703],
    [92, 36.821406, -9.205351, 18.410703],
    [93, 36.821406, 0.000000, 0.000000],
    [94, 36.821406, 9.205351, -18.410703],
    [95, 36.821406, 9.205351, 18.410703],
    [96, 36.821406, 13.808027, -13.808027],
    [97, 36.821406, 18.410703, 0.000000],
    [98, 36.821406, 18.410703, 9.205351],
    [99, 18.410703, -18.410703, 46.026757],
    [100, 18.410703, -13.808027, 23.013379],
    [101, 18.410703, 13.808027, 50.629433],
    [102, 27.616054, 0.000000, 55.232109],
    [103, 36.821406, -18.410703, 27.616055],
    [104, 36.821406, -18.410703, 36.821406],
    [105, 36.821406, -13.808027, 50.629433],
    [106, 36.821406, -9.205351, 55.232109],
    [107, 36.821406, 0.000000, 36.821406],
    [108, 36.821406, 9.205351, 55.232109],
    [109, 36.821406, 13.808027, 23.013379],
    [110, 36.821406, 18.410703, 36.821406],
    [111, 36.821406, 18.410703, 46.026757],
