# ==========================================
# Data ID: 17355
# ==========================================
node_data = [
    [1, 0.000000, -11.971387, -3.990462],
    [2, 0.000000, 0.000000, -15.961850],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.961850],
    [5, 0.000000, 11.971387, 3.990462],
    [6, 7.980925, -15.961850, -3.990462],
    [7, 7.980925, -15.961850, 3.990462],
    [8, 7.980925, 15.961850, -3.990462],
    [9, 7.980925, 15.961850, 3.990462],
    [10, 15.961850, -11.971387, 3.990462],
    [11, 15.961850, 0.000000, -15.961850],
    [12, 15.961850, 0.000000, 0.000000],
    [13, 15.961850, 0.000000, 15.961850],
    [14, 15.961850, 11.971387, -3.990462],
    [15, 0.000000, -11.971387, 27.933238],
    [16, 0.000000, 0.000000, 31.923700],
    [17, 0.000000, 0.000000, 47.885550],
    [18, 0.000000, 11.971387, 35.914162],
    [19, 7.980925, -15.961850, 27.933238],
    [20, 7.980925, -15.961850, 35.914162],
    [21, 7.980925, 15.961850, 27.933238],
    [22, 7.980925, 15.961850, 35.914162],
    [23, 15.961850, -11.971387, 35.914162],
    [24, 15.961850, 0.000000, 31.923700],
    [25, 15.961850, 0.000000, 47.885550],
    [26, 15.961850, 11.971387, 27.933238],
    [27, 0.000000, 19.952313, -3.990462],
    [28, 0.000000, 31.923700, -15.961850],
    [29, 0.000000, 31.923700, 0.000000],
    [30, 0.000000, 31.923700, 15.961850],
    [31, 0.000000, 43.895087, 3.990462],
    [32, 7.980925, 47.885550, -3.990462],
    [33, 7.980925, 47.885550, 3.990462],
    [34, 15.961850, 19.952313, 3.990462],
    [35, 15.961850, 31.923700, -15.961850],
    [36, 15.961850, 31.923700, 0.000000],
    [37, 15.961850, 31.923700, 15.961850],
    [38, 15.961850, 43.895087, -3.990462],
    [39, 0.000000, 19.952313, 27.933238],
    [40, 0.000000, 31.923700, 31.923700],
    [41, 0.000000, 31.923700, 47.885550],
    [42, 0.000000, 43.895087, 35.914162],
    [43, 7.980925, 47.885550, 27.933238],
    [44, 7.980925, 47.885550, 35.914162],
    [45, 15.961850, 19.952313, 35.914162],
    [46, 15.961850, 31.923700, 31.923700],
    [47, 15.961850, 31.923700, 47.885550],
    [48, 15.961850, 43.895087, 27.933238],
    [49, 15.961850, -11.971387, -3.990462],
    [50, 15.961850, 11.971387, 3.990462],
    [51, 23.942775, -15.961850, -3.990462],
    [52, 23.942775, -15.961850, 3.990462],
    [53, 23.942775, 15.961850, -3.990462],
    [54, 23.942775, 15.961850, 3.990462],
    [55, 31.923700, -11.971387, 3.990462],
    [56, 31.923700, 0.000000, -15.961850],
    [57, 31.923700, 0.000000, 0.000000],
    [58, 31.923700, 0.000000, 15.961850],
    [59, 31.923700, 11.971387, -3.990462],
    [60, 15.961850, -11.971387, 27.933238],
    [61, 15.961850, 11.971387, 35.914162],
    [62, 23.942775, -15.961850, 27.933238],
    [63, 23.942775, -15.961850, 35.914162],
    [64, 23.942775, 15.961850, 27.933238],
    [65, 23.942775, 15.961850, 35.914162],
    [66, 31.923700, -11.971387, 35.914162],
    [67, 31.923700, 0.000000, 31.923700],
    [68, 31.923700, 0.000000, 47.885550],
    [69, 31.923700, 11.971387, 27.933238],
    [70, 15.961850, 19.952313, -3.990462],
    [71, 15.961850, 43.895087, 3.990462],
    [72, 23.942775, 47.885550, -3.990462],
    [73, 23.942775, 47.885550, 3.990462],
    [74, 31.923700, 19.952313, 3.990462],
    [75, 31.923700, 31.923700, -15.961850],
    [76, 31.923700, 31.923700, 0.000000],
    [77, 31.923700, 31.923700, 15.961850],
    [78, 31.923700, 43.895087, -3.990462],
    [79, 15.961850, 19.952313, 27.933238],
    [80, 15.961850, 43.895087, 35.914162],
    [81, 23.942775, 47.885550, 27.933238],
    [82, 23.942775, 47.885550, 35.914162],
    [83, 31.923700, 19.952313, 35.914162],
    [84, 31.923700, 31.923700, 31.923700],
    [85, 31.923700, 31.923700, 47.885550],
    [86, 31.923700, 43.895087, 27.933238],
    [87, 31.923700, -11.971387, -3.990462],
    [88, 31.923700, 11.971387, 3.990462],
    [89, 39.904625, -15.961850, -3.990462],
    [90, 39.904625, -15.961850, 3.990462],
    [91, 39.904625, 15.961850, -3.990462],
    [92, 39.904625, 15.961850, 3.990462],
    [93, 47.885550, -11.971387, 3.990462],
    [94, 47.885550, 0.000000, -15.961850],
    [95, 47.885550, 0.000000, 0.000000],
    [96, 47.885550, 0.000000, 15.961850],
    [97, 47.885550, 11.971387, -3.990462],
    [98, 31.923700, -11.971387, 27.933238],
    [99, 31.923700, 11.971387, 35.914162],
    [100, 39.904625, -15.961850, 27.933238],
    [101, 39.904625, -15.961850, 35.914162],
    [102, 39.904625, 15.961850, 27.933238],
    [103, 39.904625, 15.961850, 35.914162],
    [104, 47.885550, -11.971387, 35.914162],
    [105, 47.885550, 0.000000, 31.923700],
    [106, 47.885550, 0.000000, 47.885550],
    [107, 47.885550, 11.971387, 27.933238],
    [108, 31.923700, 19.952313, -3.990462],
    [109, 31.923700, 43.895087, 3.990462],
    [110, 39.904625, 47.885550, -3.990462],
    [111, 39.904625, 47.885550, 3.990462],
    [112, 47.885550, 19.952313, 3.990462],
    [113, 47.885550, 31.923700, -15.961850],
    [114, 47.885550, 31.923700, 0.000000],
    [115, 47.885550, 31.923700, 15.961850],
    [116, 47.885550, 43.895087, -3.990462],
    [117, 31.923700, 19.952313, 27.933238],
    [118, 31.923700, 43.895087, 35.914162],
    [119, 39.904625, 47.885550, 27.933238],
    [120, 39.904625, 47.885550, 35.914162],
    [121, 47.885550, 19.952313, 35.914162],
    [122, 47.885550, 31.923700, 31.923700],
    [123, 47.885550, 31.923700, 47.885550],
    [124, 47.885550, 43.895087, 27.933238],
    [125, 47.885550, -11.971387, -3.990462],
    [126, 47.885550, 11.971387, 3.990462],
    [127, 55.866475, -15.961850, -3.990462],
    [128, 55.866475, -15.961850, 3.990462],
    [129, 55.866475, 15.961850, -3.990462],
    [130, 55.866475, 15.961850, 3.990462],
    [131, 63.847400, -11.971387, 3.990462],
    [132, 63.847400, 0.000000, -15.961850],
    [133, 63.847400, 0.000000, 0.000000],
    [134, 63.847400, 0.000000, 15.961850],
    [135, 63.847400, 11.971387, -3.990462],
    [136, 47.885550, -11.971387, 27.933238],
    [137, 47.885550, 11.971387, 35.914162],
    [138, 55.866475, -15.961850, 27.933238],
    [139, 55.866475, -15.961850, 35.914162],
    [140, 55.866475, 15.961850, 27.933238],
    [141, 55.866475, 15.961850, 35.914162],
    [142, 63.847400, -11.971387, 35.914162],
    [143, 63.847400, 0.000000, 31.923700],
    [144, 63.847400, 0.000000, 47.885550],
    [145, 63.847400, 11.971387, 27.933238],
    [146, 47.885550, 19.952313, -3.990462],
    [147, 47.885550, 43.895087, 3.990462],
    [148, 55.866475, 47.885550, -3.990462],
    [149, 55.866475, 47.885550, 3.990462],
    [150, 63.847400, 19.952313, 3.990462],
    [151, 63.847400, 31.923700, -15.961850],
    [152, 63.847400, 31.923700, 0.000000],
    [153, 63.847400, 31.923700, 15.961850],
    [154, 63.847400, 43.895087, -3.990462],
    [155, 47.885550, 19.952313, 27.933238],
    [156, 47.885550, 43.895087, 35.914162],
    [157, 55.866475, 47.885550, 27.933238],
    [158, 55.866475, 47.885550, 35.914162],
    [159, 63.847400, 19.952313, 35.914162],
    [160, 63.847400, 31.923700, 31.923700],
    [161, 63.847400, 31.923700, 47.885550],
    [162, 63.847400, 43.895087, 27.933238],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 11],
    [2, 3],
    [2, 8],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 10],
    [4, 13],
    [5, 9],
    [5, 13],
    [6, 11],
    [6, 12],
    [7, 10],
    [8, 14],
    [9, 12],
    [9, 13],
    [10, 12],
    [10, 13],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [15, 4],
    [15, 16],
    [15, 19],
    [15, 13],
    [4, 16],
    [4, 21],
    [4, 26],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 24],
    [17, 18],
    [17, 20],
    [17, 23],
    [17, 25],
    [18, 22],
    [18, 25],
    [19, 13],
    [19, 24],
    [20, 23],
    [21, 26],
    [22, 24],
    [22, 25],
    [23, 24],
    [23, 25],
    [13, 24],
    [13, 26],
    [24, 25],
    [24, 26],
    [27, 28],
    [27, 29],
    [27, 8],
    [27, 35],
    [28, 29],
    [28, 32],
    [28, 35],
    [28, 38],
    [29, 30],
    [29, 31],
    [29, 9],
    [29, 32],
    [29, 36],
    [30, 31],
    [30, 9],
    [30, 34],
    [30, 37],
    [31, 33],
    [31, 37],
    [8, 35],
    [8, 36],
    [9, 34],
    [32, 38],
    [33, 36],
    [33, 37],
    [34, 36],
    [34, 37],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 38],
    [39, 30],
    [39, 40],
    [39, 21],
    [39, 37],
    [30, 40],
    [30, 43],
    [30, 48],
    [40, 41],
    [40, 42],
    [40, 22],
    [40, 43],
    [40, 46],
    [41, 42],
    [41, 22],
    [41, 45],
    [41, 47],
    [42, 44],
    [42, 47],
    [21, 37],
    [21, 46],
    [22, 45],
    [43, 48],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 47],
    [37, 46],
    [37, 48],
    [46, 47],
    [46, 48],
    [49, 11],
    [49, 12],
    [49, 51],
    [49, 56],
    [11, 53],
    [11, 56],
    [11, 59],
    [12, 50],
    [12, 52],
    [12, 53],
    [12, 57],
    [13, 50],
    [13, 52],
    [13, 55],
    [13, 58],
    [50, 54],
    [50, 58],
    [51, 56],
    [51, 57],
    [52, 55],
    [53, 59],
    [54, 57],
    [54, 58],
