# ==========================================
# Data ID: 96875
# ==========================================
node_data = [
    [1, 0.000000, -14.957691, 0.000000],
    [2, 0.000000, -11.218269, -11.218269],
    [3, 0.000000, -3.739423, 0.000000],
    [4, 0.000000, 3.739423, 0.000000],
    [5, 0.000000, 11.218269, 11.218269],
    [6, 0.000000, 14.957691, 0.000000],
    [7, 7.478846, 0.000000, -14.957691],
    [8, 7.478846, 0.000000, 14.957691],
    [9, 14.957691, -14.957691, 0.000000],
    [10, 14.957691, -11.218269, 11.218269],
    [11, 14.957691, -3.739423, 0.000000],
    [12, 14.957691, 3.739423, 0.000000],
    [13, 14.957691, 11.218269, -11.218269],
    [14, 14.957691, 14.957691, 0.000000],
    [15, 0.000000, -14.957691, 29.915382],
    [16, 0.000000, -11.218269, 18.697113],
    [17, 0.000000, -3.739423, 29.915382],
    [18, 0.000000, 3.739423, 29.915382],
    [19, 0.000000, 11.218269, 41.133651],
    [20, 0.000000, 14.957691, 29.915382],
    [21, 7.478846, 0.000000, 44.873073],
    [22, 14.957691, -14.957691, 29.915382],
    [23, 14.957691, -11.218269, 41.133651],
    [24, 14.957691, -3.739423, 29.915382],
    [25, 14.957691, 3.739423, 29.915382],
    [26, 14.957691, 11.218269, 18.697113],
    [27, 14.957691, 14.957691, 29.915382],
    [28, 0.000000, 18.697113, -11.218269],
    [29, 0.000000, 26.175959, 0.000000],
    [30, 0.000000, 33.654805, 0.000000],
    [31, 0.000000, 41.133651, 11.218269],
    [32, 0.000000, 44.873073, 0.000000],
    [33, 7.478846, 29.915382, -14.957691],
    [34, 7.478846, 29.915382, 14.957691],
    [35, 14.957691, 18.697113, 11.218269],
    [36, 14.957691, 26.175959, 0.000000],
    [37, 14.957691, 33.654805, 0.000000],
    [38, 14.957691, 41.133651, -11.218269],
    [39, 14.957691, 44.873073, 0.000000],
    [40, 0.000000, 18.697113, 18.697113],
    [41, 0.000000, 26.175959, 29.915382],
    [42, 0.000000, 33.654805, 29.915382],
    [43, 0.000000, 41.133651, 41.133651],
    [44, 0.000000, 44.873073, 29.915382],
    [45, 7.478846, 29.915382, 44.873073],
    [46, 14.957691, 18.697113, 41.133651],
    [47, 14.957691, 26.175959, 29.915382],
    [48, 14.957691, 33.654805, 29.915382],
    [49, 14.957691, 41.133651, 18.697113],
    [50, 14.957691, 44.873073, 29.915382],
    [51, 14.957691, -11.218269, -11.218269],
    [52, 14.957691, 11.218269, 11.218269],
    [53, 22.436537, 0.000000, -14.957691],
    [54, 22.436537, 0.000000, 14.957691],
    [55, 29.915382, -14.957691, 0.000000],
    [56, 29.915382, -11.218269, 11.218269],
    [57, 29.915382, -3.739423, 0.000000],
    [58, 29.915382, 3.739423, 0.000000],
    [59, 29.915382, 11.218269, -11.218269],
    [60, 29.915382, 14.957691, 0.000000],
    [61, 14.957691, -11.218269, 18.697113],
    [62, 14.957691, 11.218269, 41.133651],
    [63, 22.436537, 0.000000, 44.873073],
    [64, 29.915382, -14.957691, 29.915382],
    [65, 29.915382, -11.218269, 41.133651],
    [66, 29.915382, -3.739423, 29.915382],
    [67, 29.915382, 3.739423, 29.915382],
    [68, 29.915382, 11.218269, 18.697113],
    [69, 29.915382, 14.957691, 29.915382],
    [70, 14.957691, 18.697113, -11.218269],
    [71, 14.957691, 41.133651, 11.218269],
    [72, 22.436537, 29.915382, -14.957691],
    [73, 22.436537, 29.915382, 14.957691],
    [74, 29.915382, 18.697113, 11.218269],
    [75, 29.915382, 26.175959, 0.000000],
    [76, 29.915382, 33.654805, 0.000000],
    [77, 29.915382, 41.133651, -11.218269],
    [78, 29.915382, 44.873073, 0.000000],
    [79, 14.957691, 18.697113, 18.697113],
    [80, 14.957691, 41.133651, 41.133651],
