# ==========================================
# Data ID: 37453
# ==========================================
node_data = [
    [1, 0.000000, -16.528986, -16.528986],
    [2, 0.000000, -16.528986, -8.264493],
    [3, 0.000000, -16.528986, 16.528986],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 16.528986, -16.528986],
    [6, 0.000000, 16.528986, 8.264493],
    [7, 0.000000, 16.528986, 16.528986],
    [8, 8.264493, -16.528986, -16.528986],
    [9, 8.264493, -16.528986, 16.528986],
    [10, 8.264493, 0.000000, 0.000000],
    [11, 8.264493, 16.528986, -16.528986],
    [12, 8.264493, 16.528986, 16.528986],
    [13, 16.528986, -16.528986, -16.528986],
    [14, 16.528986, -16.528986, 8.264493],
    [15, 16.528986, -16.528986, 16.528986],
    [16, 16.528986, 0.000000, 0.000000],
    [17, 16.528986, 16.528986, -16.528986],
    [18, 16.528986, 16.528986, -8.264493],
    [19, 16.528986, 16.528986, 16.528986],
    [20, 0.000000, -16.528986, 24.793479],
    [21, 0.000000, -16.528986, 49.586958],
    [22, 0.000000, 0.000000, 33.057972],
    [23, 0.000000, 16.528986, 41.322465],
    [24, 0.000000, 16.528986, 49.586958],
    [25, 8.264493, -16.528986, 49.586958],
    [26, 8.264493, 0.000000, 33.057972],
    [27, 8.264493, 16.528986, 49.586958],
    [28, 16.528986, -16.528986, 41.322465],
    [29, 16.528986, -16.528986, 49.586958],
    [30, 16.528986, 0.000000, 33.057972],
    [31, 16.528986, 16.528986, 24.793479],
    [32, 16.528986, 16.528986, 49.586958],
    [33, 0.000000, 16.528986, -8.264493],
    [34, 0.000000, 33.057972, 0.000000],
    [35, 0.000000, 49.586958, -16.528986],
    [36, 0.000000, 49.586958, 8.264493],
    [37, 0.000000, 49.586958, 16.528986],
    [38, 8.264493, 33.057972, 0.000000],
    [39, 8.264493, 49.586958, -16.528986],
    [40, 8.264493, 49.586958, 16.528986],
    [41, 16.528986, 16.528986, 8.264493],
    [42, 16.528986, 33.057972, 0.000000],
    [43, 16.528986, 49.586958, -16.528986],
    [44, 16.528986, 49.586958, -8.264493],
    [45, 16.528986, 49.586958, 16.528986],
    [46, 0.000000, 16.528986, 24.793479],
    [47, 0.000000, 33.057972, 33.057972],
    [48, 0.000000, 49.586958, 41.322465],
    [49, 0.000000, 49.586958, 49.586958],
    [50, 8.264493, 33.057972, 33.057972],
    [51, 8.264493, 49.586958, 49.586958],
    [52, 16.528986, 16.528986, 41.322465],
    [53, 16.528986, 33.057972, 33.057972],
    [54, 16.528986, 49.586958, 24.793479],
    [55, 16.528986, 49.586958, 49.586958],
    [56, 16.528986, -16.528986, -8.264493],
    [57, 24.793479, -16.528986, -16.528986],
    [58, 24.793479, -16.528986, 16.528986],
