# ==========================================
# Data ID: 99528
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [113, 42.865991, 6.123713, -12.247426],
    [114, 42.865991, 6.123713, 12.247426],
    [115, 42.865991, 12.247426, -6.123713],
    [116, 42.865991, 12.247426, 6.123713],
    [117, 48.989704, 0.000000, 0.000000],
    [118, 42.865991, -12.247426, 18.371139],
    [119, 42.865991, -12.247426, 30.618565],
    [120, 42.865991, -6.123713, 36.742278],
    [121, 42.865991, 0.000000, 36.742278],
    [122, 42.865991, 6.123713, 36.742278],
    [123, 42.865991, 12.247426, 18.371139],
    [124, 42.865991, 12.247426, 30.618565],
    [125, 48.989704, 0.000000, 24.494852],
    [126, 42.865991, 18.371139, -12.247426],
    [127, 42.865991, 18.371139, 12.247426],
    [128, 42.865991, 24.494852, -12.247426],
    [129, 42.865991, 24.494852, 12.247426],
    [130, 42.865991, 30.618565, -12.247426],
    [131, 42.865991, 30.618565, 12.247426],
    [132, 42.865991, 36.742278, -6.123713],
    [133, 42.865991, 36.742278, 6.123713],
    [134, 48.989704, 24.494852, 0.000000],
    [135, 42.865991, 18.371139, 36.742278],
    [136, 42.865991, 24.494852, 36.742278],
    [137, 42.865991, 30.618565, 36.742278],
    [138, 42.865991, 36.742278, 18.371139],
    [139, 42.865991, 36.742278, 30.618565],
    [140, 48.989704, 24.494852, 24.494852],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 4],
    [3, 5],
    [3, 12],
    [4, 6],
    [4, 12],
    [5, 7],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 12],
    [8, 10],
    [9, 11],
    [9, 12],
    [10, 12],
    [13, 14],
    [13, 16],
    [13, 7],
    [13, 17],
    [13, 9],
    [13, 20],
    [14, 5],
    [15, 16],
    [15, 21],
    [5, 21],
    [16, 17],
    [7, 21],
    [17, 18],
    [17, 21],
    [9, 19],
    [18, 20],
    [18, 21],
    [19, 21],
    [22, 10],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 30],
    [10, 23],
    [11, 24],
    [11, 31],
    [23, 25],
    [23, 31],
    [24, 26],
    [25, 27],
    [25, 31],
    [26, 28],
    [26, 31],
    [27, 29],
    [28, 30],
    [28, 31],
    [29, 31],
    [32, 19],
    [32, 33],
    [32, 26],
    [32, 34],
    [32, 28],
    [32, 37],
    [19, 24],
    [20, 33],
    [20, 38],
    [24, 38],
    [33, 34],
    [26, 38],
    [34, 35],
    [34, 38],
    [28, 36],
    [35, 37],
    [35, 38],
    [36, 38],
    [12, 39],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 48],
    [39, 41],
    [40, 42],
    [40, 49],
    [41, 43],
    [41, 49],
    [42, 44],
    [43, 45],
    [43, 49],
    [44, 46],
    [44, 49],
    [45, 47],
    [46, 48],
    [46, 49],
    [47, 49],
    [21, 50],
    [21, 52],
    [21, 44],
    [21, 53],
    [21, 46],
    [21, 56],
    [50, 42],
    [51, 52],
    [51, 57],
    [42, 57],
    [52, 53],
    [44, 57],
    [53, 54],
    [53, 57],
    [46, 55],
    [54, 56],
    [54, 57],
    [55, 57],
    [31, 47],
    [31, 59],
    [31, 60],
    [31, 61],
    [31, 62],
    [31, 65],
    [47, 58],
    [48, 59],
    [48, 66],
    [58, 60],
    [58, 66],
    [59, 61],
    [60, 62],
    [60, 66],
    [61, 63],
    [61, 66],
    [62, 64],
    [63, 65],
    [63, 66],
    [64, 66],
    [38, 55],
    [38, 67],
    [38, 61],
    [38, 68],
    [38, 63],
    [38, 71],
    [55, 59],
    [56, 67],
    [56, 72],
    [59, 72],
    [67, 68],
    [61, 72],
    [68, 69],
    [68, 72],
    [63, 70],
    [69, 71],
    [69, 72],
    [70, 72],
    [49, 73],
    [49, 76],
    [49, 77],
    [49, 78],
    [49, 79],
    [49, 82],
    [73, 75],
    [74, 76],
    [74, 83],
    [75, 77],
    [75, 83],
    [76, 78],
    [77, 79],
    [77, 83],
    [78, 80],
    [78, 83],
    [79, 81],
    [80, 82],
    [80, 83],
    [81, 83],
    [57, 84],
    [57, 86],
    [57, 78],
    [57, 87],
    [57, 80],
    [57, 90],
    [84, 76],
    [85, 86],
    [85, 91],
    [76, 91],
    [86, 87],
    [78, 91],
    [87, 88],
    [87, 91],
    [80, 89],
    [88, 90],
    [88, 91],
    [89, 91],
    [66, 81],
    [66, 93],
    [66, 94],
    [66, 95],
    [66, 96],
    [66, 99],
    [81, 92],
    [82, 93],
    [82, 100],
    [92, 94],
    [92, 100],
    [93, 95],
    [94, 96],
    [94, 100],
    [95, 97],
    [95, 100],
    [96, 98],
    [97, 99],
    [97, 100],
    [98, 100],
    [72, 89],
    [72, 101],
    [72, 95],
    [72, 102],
    [72, 97],
    [72, 105],
    [89, 93],
    [90, 101],
    [90, 106],
    [93, 106],
    [101, 102],
    [95, 106],
    [102, 103],
    [102, 106],
    [97, 104],
    [103, 105],
    [103, 106],
    [104, 106],
    [83, 107],
    [83, 110],
    [83, 111],
    [83, 112],
    [83, 113],
    [83, 116],
    [107, 109],
    [108, 110],
    [108, 117],
    [109, 111],
    [109, 117],
    [110, 112],
    [111, 113],
    [111, 117],
    [112, 114],
    [112, 117],
    [113, 115],
    [114, 116],
    [114, 117],
    [115, 117],
    [91, 118],
    [91, 120],
    [91, 112],
    [91, 121],
    [91, 114],
    [91, 124],
    [118, 110],
    [119, 120],
    [119, 125],
    [110, 125],
    [120, 121],
    [112, 125],
    [121, 122],
    [121, 125],
    [114, 123],
    [122, 124],
    [122, 125],
    [123, 125],
    [100, 115],
    [100, 127],
    [100, 128],
    [100, 129],
    [100, 130],
    [100, 133],
    [115, 126],
    [116, 127],
    [116, 134],
    [126, 128],
    [126, 134],
    [127, 129],
    [128, 130],
    [128, 134],
    [129, 131],
    [129, 134],
    [130, 132],
    [131, 133],
    [131, 134],
    [132, 134],
    [106, 123],
    [106, 135],
    [106, 129],
    [106, 136],
    [106, 131],
    [106, 139],
    [123, 127],
    [124, 135],
    [124, 140],
    [127, 140],
    [135, 136],
    [129, 140],
    [136, 137],
    [136, 140],
    [131, 138],
    [137, 139],
    [137, 140],
    [138, 140],
]
