# ==========================================
# Data ID: 64782
# ==========================================
node_data = [
    [1, 0.000000, -16.150126, 0.000000],
    [2, 0.000000, -12.112594, 16.150126],
    [3, 0.000000, 0.000000, -12.112594],
    [4, 0.000000, 0.000000, 12.112594],
    [5, 0.000000, 12.112594, -16.150126],
    [6, 0.000000, 16.150126, 0.000000],
    [7, 8.075063, 0.000000, -16.150126],
    [8, 8.075063, 0.000000, 0.000000],
    [9, 8.075063, 0.000000, 16.150126],
    [10, 16.150126, -16.150126, 0.000000],
    [11, 16.150126, -12.112594, -16.150126],
    [12, 16.150126, 0.000000, -12.112594],
    [13, 16.150126, 0.000000, 12.112594],
    [14, 16.150126, 12.112594, 16.150126],
    [15, 16.150126, 16.150126, 0.000000],
    [16, 0.000000, -16.150126, 32.300252],
    [17, 0.000000, -12.112594, 48.450378],
    [18, 0.000000, 0.000000, 20.187658],
    [19, 0.000000, 0.000000, 44.412846],
    [20, 0.000000, 12.112594, 16.150126],
    [21, 0.000000, 16.150126, 32.300252],
    [22, 8.075063, 0.000000, 32.300252],
    [23, 8.075063, 0.000000, 48.450378],
    [24, 16.150126, -16.150126, 32.300252],
    [25, 16.150126, -12.112594, 16.150126],
    [26, 16.150126, 0.000000, 20.187658],
    [27, 16.150126, 0.000000, 44.412846],
    [28, 16.150126, 12.112594, 48.450378],
    [29, 16.150126, 16.150126, 32.300252],
    [30, 0.000000, 20.187658, 16.150126],
    [31, 0.000000, 32.300252, -12.112594],
    [32, 0.000000, 32.300252, 12.112594],
    [33, 0.000000, 44.412846, -16.150126],
    [34, 0.000000, 48.450378, 0.000000],
    [35, 8.075063, 32.300252, -16.150126],
    [36, 8.075063, 32.300252, 0.000000],
    [37, 8.075063, 32.300252, 16.150126],
    [38, 16.150126, 20.187658, -16.150126],
    [39, 16.150126, 32.300252, -12.112594],
    [40, 16.150126, 32.300252, 12.112594],
    [41, 16.150126, 44.412846, 16.150126],
    [42, 16.150126, 48.450378, 0.000000],
    [43, 0.000000, 20.187658, 48.450378],
    [44, 0.000000, 32.300252, 20.187658],
    [45, 0.000000, 32.300252, 44.412846],
    [46, 0.000000, 44.412846, 16.150126],
    [47, 0.000000, 48.450378, 32.300252],
    [48, 8.075063, 32.300252, 32.300252],
    [49, 8.075063, 32.300252, 48.450378],
    [50, 16.150126, 20.187658, 16.150126],
    [51, 16.150126, 32.300252, 20.187658],
    [52, 16.150126, 32.300252, 44.412846],
    [53, 16.150126, 44.412846, 48.450378],
    [54, 16.150126, 48.450378, 32.300252],
    [55, 16.150126, 12.112594, -16.150126],
    [56, 24.225189, 0.000000, -16.150126],
    [57, 24.225189, 0.000000, 0.000000],
    [58, 24.225189, 0.000000, 16.150126],
    [59, 32.300252, -16.150126, 0.000000],
    [60, 32.300252, -12.112594, -16.150126],
    [61, 32.300252, 0.000000, -12.112594],
    [62, 32.300252, 0.000000, 12.112594],
    [63, 32.300252, 12.112594, 16.150126],
    [64, 32.300252, 16.150126, 0.000000],
    [65, 16.150126, -12.112594, 48.450378],
    [66, 24.225189, 0.000000, 32.300252],
    [67, 24.225189, 0.000000, 48.450378],
    [68, 32.300252, -16.150126, 32.300252],
    [69, 32.300252, -12.112594, 16.150126],
    [70, 32.300252, 0.000000, 20.187658],
    [71, 32.300252, 0.000000, 44.412846],
    [72, 32.300252, 12.112594, 48.450378],
    [73, 32.300252, 16.150126, 32.300252],
    [74, 16.150126, 44.412846, -16.150126],
    [75, 24.225189, 32.300252, -16.150126],
    [76, 24.225189, 32.300252, 0.000000],
    [77, 24.225189, 32.300252, 16.150126],
    [78, 32.300252, 20.187658, -16.150126],
    [79, 32.300252, 32.300252, -12.112594],
    [80, 32.300252, 32.300252, 12.112594],
    [81, 32.300252, 44.412846, 16.150126],
    [82, 32.300252, 48.450378, 0.000000],
    [83, 16.150126, 20.187658, 48.450378],
    [84, 24.225189, 32.300252, 32.300252],
    [85, 24.225189, 32.300252, 48.450378],
    [86, 32.300252, 20.187658, 16.150126],
    [87, 32.300252, 32.300252, 20.187658],
    [88, 32.300252, 32.300252, 44.412846],
    [89, 32.300252, 44.412846, 48.450378],
    [90, 32.300252, 48.450378, 32.300252],
    [91, 32.300252, 12.112594, -16.150126],
    [92, 40.375315, 0.000000, -16.150126],
    [93, 40.375315, 0.000000, 0.000000],
    [94, 40.375315, 0.000000, 16.150126],
    [95, 48.450378, -16.150126, 0.000000],
    [96, 48.450378, -12.112594, -16.150126],
    [97, 48.450378, 0.000000, -12.112594],
