# ==========================================
# Data ID: 96896
# ==========================================
node_data = [
    [1, 0.000000, -13.777682, -13.777682],
    [2, 0.000000, -6.888841, 0.000000],
    [3, 0.000000, 0.000000, -10.333262],
    [4, 0.000000, 0.000000, 10.333262],
    [5, 0.000000, 6.888841, 0.000000],
    [6, 0.000000, 13.777682, 13.777682],
    [7, 3.444421, -10.333262, -10.333262],
    [8, 3.444421, 10.333262, 10.333262],
    [9, 6.888841, 0.000000, 0.000000],
    [10, 10.333262, -10.333262, 10.333262],
    [11, 10.333262, 10.333262, -10.333262],
    [12, 13.777682, -13.777682, 13.777682],
    [13, 13.777682, -6.888841, 0.000000],
    [14, 13.777682, 0.000000, -10.333262],
    [15, 13.777682, 0.000000, 10.333262],
    [16, 13.777682, 6.888841, 0.000000],
    [17, 13.777682, 13.777682, -13.777682],
    [18, 0.000000, -13.777682, 13.777682],
    [19, 0.000000, -6.888841, 27.555364],
    [20, 0.000000, 0.000000, 17.222102],
    [21, 0.000000, 0.000000, 37.888626],
    [22, 0.000000, 6.888841, 27.555364],
    [23, 0.000000, 13.777682, 41.333046],
    [24, 3.444421, -10.333262, 17.222102],
    [25, 3.444421, 10.333262, 37.888626],
    [26, 6.888841, 0.000000, 27.555364],
    [27, 10.333262, -10.333262, 37.888626],
    [28, 10.333262, 10.333262, 17.222102],
    [29, 13.777682, -13.777682, 41.333046],
    [30, 13.777682, -6.888841, 27.555364],
    [31, 13.777682, 0.000000, 17.222102],
    [32, 13.777682, 0.000000, 37.888626],
    [33, 13.777682, 6.888841, 27.555364],
    [34, 13.777682, 13.777682, 13.777682],
    [35, 0.000000, 13.777682, -13.777682],
    [36, 0.000000, 20.666523, 0.000000],
    [37, 0.000000, 27.555364, -10.333262],
    [38, 0.000000, 27.555364, 10.333262],
    [39, 0.000000, 34.444205, 0.000000],
    [40, 0.000000, 41.333046, 13.777682],
    [41, 3.444421, 17.222102, -10.333262],
    [42, 3.444421, 37.888626, 10.333262],
    [43, 6.888841, 27.555364, 0.000000],
    [44, 10.333262, 17.222102, 10.333262],
