# ==========================================
# Data ID: 21700
# ==========================================
node_data = [
    [1, 0.000000, -14.471205, 0.000000],
    [2, 0.000000, -7.235602, -14.471205],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.235602, 14.471205],
    [5, 0.000000, 14.471205, 0.000000],
    [6, 7.235602, 0.000000, -7.235602],
    [7, 7.235602, 0.000000, 7.235602],
    [8, 14.471205, -14.471205, 0.000000],
    [9, 14.471205, -7.235602, 14.471205],
    [10, 14.471205, 0.000000, 0.000000],
    [11, 14.471205, 7.235602, -14.471205],
    [12, 14.471205, 14.471205, 0.000000],
    [13, 0.000000, -14.471205, 28.942410],
    [14, 0.000000, -7.235602, 14.471205],
    [15, 0.000000, 0.000000, 28.942410],
    [16, 0.000000, 7.235602, 43.413615],
    [17, 0.000000, 14.471205, 28.942410],
    [18, 7.235602, 0.000000, 21.706808],
    [19, 7.235602, 0.000000, 36.178012],
    [20, 14.471205, -14.471205, 28.942410],
    [21, 14.471205, -7.235602, 43.413615],
    [22, 14.471205, 0.000000, 28.942410],
    [23, 14.471205, 7.235602, 14.471205],
    [24, 14.471205, 14.471205, 28.942410],
    [25, 0.000000, 21.706808, -14.471205],
    [26, 0.000000, 28.942410, 0.000000],
    [27, 0.000000, 36.178012, 14.471205],
    [28, 0.000000, 43.413615, 0.000000],
    [29, 7.235602, 28.942410, -7.235602],
    [30, 7.235602, 28.942410, 7.235602],
    [31, 14.471205, 21.706808, 14.471205],
    [32, 14.471205, 28.942410, 0.000000],
    [33, 14.471205, 36.178012, -14.471205],
    [34, 14.471205, 43.413615, 0.000000],
    [35, 0.000000, 21.706808, 14.471205],
    [36, 0.000000, 28.942410, 28.942410],
    [37, 0.000000, 36.178012, 43.413615],
    [38, 0.000000, 43.413615, 28.942410],
    [39, 7.235602, 28.942410, 21.706808],
    [40, 7.235602, 28.942410, 36.178012],
    [41, 14.471205, 21.706808, 43.413615],
    [42, 14.471205, 28.942410, 28.942410],
    [43, 14.471205, 36.178012, 14.471205],
    [44, 14.471205, 43.413615, 28.942410],
    [45, 14.471205, -7.235602, -14.471205],
    [46, 21.706807, 0.000000, -7.235602],
    [47, 21.706807, 0.000000, 7.235602],
    [48, 28.942410, -14.471205, 0.000000],
    [49, 28.942410, -7.235602, 14.471205],
    [50, 28.942410, 0.000000, 0.000000],
    [51, 28.942410, 7.235602, -14.471205],
    [52, 28.942410, 14.471205, 0.000000],
    [53, 14.471205, 7.235602, 43.413615],
    [54, 21.706807, 0.000000, 21.706808],
    [55, 21.706807, 0.000000, 36.178012],
    [56, 28.942410, -14.471205, 28.942410],
    [57, 28.942410, -7.235602, 43.413615],
    [58, 28.942410, 0.000000, 28.942410],
    [59, 28.942410, 7.235602, 14.471205],
    [60, 28.942410, 14.471205, 28.942410],
    [61, 14.471205, 21.706808, -14.471205],
    [62, 21.706807, 28.942410, -7.235602],
    [63, 21.706807, 28.942410, 7.235602],
    [64, 28.942410, 21.706808, 14.471205],
    [65, 28.942410, 28.942410, 0.000000],
    [66, 28.942410, 36.178012, -14.471205],
    [67, 28.942410, 43.413615, 0.000000],
    [68, 14.471205, 36.178012, 43.413615],
    [69, 21.706807, 28.942410, 21.706808],
    [70, 21.706807, 28.942410, 36.178012],
    [71, 28.942410, 21.706808, 43.413615],
    [72, 28.942410, 28.942410, 28.942410],
    [73, 28.942410, 36.178012, 14.471205],
    [74, 28.942410, 43.413615, 28.942410],
    [75, 28.942410, -7.235602, -14.471205],
    [76, 36.178012, 0.000000, -7.235602],
    [77, 36.178012, 0.000000, 7.235602],
    [78, 43.413615, -14.471205, 0.000000],
    [79, 43.413615, -7.235602, 14.471205],
    [80, 43.413615, 0.000000, 0.000000],
    [81, 43.413615, 7.235602, -14.471205],
    [82, 43.413615, 14.471205, 0.000000],
    [83, 28.942410, 7.235602, 43.413615],
    [84, 36.178012, 0.000000, 21.706808],
    [85, 36.178012, 0.000000, 36.178012],
    [86, 43.413615, -14.471205, 28.942410],
    [87, 43.413615, -7.235602, 43.413615],
    [88, 43.413615, 0.000000, 28.942410],
    [89, 43.413615, 7.235602, 14.471205],
    [90, 43.413615, 14.471205, 28.942410],
    [91, 28.942410, 21.706808, -14.471205],
    [92, 36.178012, 28.942410, -7.235602],
    [93, 36.178012, 28.942410, 7.235602],
    [94, 43.413615, 21.706808, 14.471205],
    [95, 43.413615, 28.942410, 0.000000],
    [96, 43.413615, 36.178012, -14.471205],
    [97, 43.413615, 43.413615, 0.000000],
    [98, 28.942410, 36.178012, 43.413615],
    [99, 36.178012, 28.942410, 21.706808],
    [100, 36.178012, 28.942410, 36.178012],
    [101, 43.413615, 21.706808, 43.413615],
    [102, 43.413615, 28.942410, 28.942410],
    [103, 43.413615, 36.178012, 14.471205],
    [104, 43.413615, 43.413615, 28.942410],
    [105, 43.413615, -7.235602, -14.471205],
    [106, 50.649217, 0.000000, -7.235602],
    [107, 50.649217, 0.000000, 7.235602],
    [108, 57.884820, -14.471205, 0.000000],
    [109, 57.884820, -7.235602, 14.471205],
    [110, 57.884820, 0.000000, 0.000000],
    [111, 57.884820, 7.235602, -14.471205],
    [112, 57.884820, 14.471205, 0.000000],
    [113, 43.413615, 7.235602, 43.413615],
    [114, 50.649217, 0.000000, 21.706808],
    [115, 50.649217, 0.000000, 36.178012],
    [116, 57.884820, -14.471205, 28.942410],
    [117, 57.884820, -7.235602, 43.413615],
    [118, 57.884820, 0.000000, 28.942410],
    [119, 57.884820, 7.235602, 14.471205],
    [120, 57.884820, 14.471205, 28.942410],
    [121, 43.413615, 21.706808, -14.471205],
    [122, 50.649217, 28.942410, -7.235602],
    [123, 50.649217, 28.942410, 7.235602],
    [124, 57.884820, 21.706808, 14.471205],
    [125, 57.884820, 28.942410, 0.000000],
    [126, 57.884820, 36.178012, -14.471205],
    [127, 57.884820, 43.413615, 0.000000],
    [128, 43.413615, 36.178012, 43.413615],
    [129, 50.649217, 28.942410, 21.706808],
    [130, 50.649217, 28.942410, 36.178012],
    [131, 57.884820, 21.706808, 43.413615],
    [132, 57.884820, 28.942410, 28.942410],
    [133, 57.884820, 36.178012, 14.471205],
    [134, 57.884820, 43.413615, 28.942410],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 11],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [9, 10],
    [10, 11],
    [10, 12],
    [13, 15],
    [13, 19],
    [13, 21],
    [14, 15],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 22],
    [16, 19],
    [16, 24],
    [17, 18],
    [17, 23],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 22],
    [19, 24],
    [20, 22],
    [21, 22],
    [22, 23],
    [22, 24],
    [5, 26],
    [5, 30],
    [5, 31],
    [25, 26],
    [25, 29],
    [25, 12],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 30],
    [27, 34],
    [28, 29],
    [28, 33],
    [29, 12],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 32],
    [30, 34],
    [12, 32],
    [31, 32],
    [32, 33],
    [32, 34],
    [17, 36],
    [17, 40],
    [17, 41],
    [35, 36],
    [35, 39],
    [35, 24],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 42],
    [37, 40],
    [37, 44],
    [38, 39],
    [38, 43],
    [39, 24],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 42],
    [40, 44],
    [24, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [8, 47],
    [8, 49],
    [45, 10],
    [45, 46],
    [45, 48],
    [10, 23],
    [10, 46],
    [10, 47],
    [10, 50],
    [23, 47],
    [23, 52],
    [12, 46],
    [12, 51],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 50],
    [49, 50],
    [50, 51],
    [50, 52],
    [20, 55],
    [20, 57],
    [9, 22],
    [9, 54],
    [9, 56],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 58],
    [53, 55],
    [53, 60],
    [24, 54],
    [24, 59],
    [54, 56],
    [54, 58],
    [54, 59],
    [55, 57],
    [55, 58],
    [55, 60],
    [56, 58],
    [57, 58],
    [58, 59],
    [58, 60],
    [12, 63],
    [12, 64],
    [61, 32],
    [61, 62],
    [61, 52],
    [32, 43],
    [32, 62],
    [32, 63],
    [32, 65],
    [43, 63],
    [43, 67],
    [34, 62],
    [34, 66],
    [62, 52],
    [62, 65],
    [62, 66],
    [63, 64],
    [63, 65],
    [63, 67],
    [52, 65],
    [64, 65],
    [65, 66],
    [65, 67],
    [24, 70],
