# ==========================================
# Data ID: 17753
# ==========================================
node_data = [
    [1, 0.000000, -13.786681, -13.786681],
    [2, 0.000000, -13.786681, 0.000000],
    [3, 0.000000, 13.786681, 0.000000],
    [4, 0.000000, 13.786681, 13.786681],
    [5, 6.893341, -13.786681, -10.340011],
    [6, 6.893341, -13.786681, 10.340011],
    [7, 6.893341, 0.000000, -13.786681],
    [8, 6.893341, 0.000000, 13.786681],
    [9, 6.893341, 13.786681, -10.340011],
    [10, 6.893341, 13.786681, 10.340011],
    [11, 13.786681, -13.786681, 0.000000],
    [12, 13.786681, -13.786681, 13.786681],
    [13, 13.786681, 13.786681, -13.786681],
    [14, 13.786681, 13.786681, 0.000000],
    [15, 0.000000, -13.786681, 13.786681],
    [16, 0.000000, -13.786681, 27.573362],
    [17, 0.000000, 13.786681, 27.573362],
    [18, 0.000000, 13.786681, 41.360043],
    [19, 6.893341, -13.786681, 17.233351],
    [20, 6.893341, -13.786681, 37.913373],
    [21, 6.893341, 0.000000, 41.360043],
    [22, 6.893341, 13.786681, 17.233351],
    [23, 6.893341, 13.786681, 37.913373],
    [24, 13.786681, -13.786681, 27.573362],
    [25, 13.786681, -13.786681, 41.360043],
    [26, 13.786681, 13.786681, 13.786681],
    [27, 13.786681, 13.786681, 27.573362],
    [28, 0.000000, 13.786681, -13.786681],
    [29, 0.000000, 41.360043, 0.000000],
    [30, 0.000000, 41.360043, 13.786681],
    [31, 6.893341, 27.573362, -13.786681],
    [32, 6.893341, 27.573362, 13.786681],
    [33, 6.893341, 41.360043, -10.340011],
    [34, 6.893341, 41.360043, 10.340011],
    [35, 13.786681, 41.360043, -13.786681],
    [36, 13.786681, 41.360043, 0.000000],
    [37, 0.000000, 41.360043, 27.573362],
    [38, 0.000000, 41.360043, 41.360043],
    [39, 6.893341, 27.573362, 41.360043],
    [40, 6.893341, 41.360043, 17.233351],
    [41, 6.893341, 41.360043, 37.913373],
    [42, 13.786681, 13.786681, 41.360043],
    [43, 13.786681, 41.360043, 13.786681],
    [44, 13.786681, 41.360043, 27.573362],
    [45, 13.786681, -13.786681, -13.786681],
    [46, 20.680022, -13.786681, -10.340011],
    [47, 20.680022, -13.786681, 10.340011],
    [48, 20.680022, 0.000000, -13.786681],
    [49, 20.680022, 0.000000, 13.786681],
    [50, 20.680022, 13.786681, -10.340011],
    [51, 20.680022, 13.786681, 10.340011],
    [52, 27.573362, -13.786681, 0.000000],
    [53, 27.573362, -13.786681, 13.786681],
    [54, 27.573362, 13.786681, -13.786681],
    [55, 27.573362, 13.786681, 0.000000],
    [56, 20.680022, -13.786681, 17.233351],
    [57, 20.680022, -13.786681, 37.913373],
    [58, 20.680022, 0.000000, 41.360043],
    [59, 20.680022, 13.786681, 17.233351],
    [60, 20.680022, 13.786681, 37.913373],
    [61, 27.573362, -13.786681, 27.573362],
    [62, 27.573362, -13.786681, 41.360043],
