# ==========================================
# Data ID: 30930
# ==========================================
node_data = [
    [1, 0.000000, -11.932508, 0.000000],
    [2, 0.000000, -5.966254, -11.932508],
    [3, 0.000000, -5.966254, 11.932508],
    [4, 0.000000, 0.000000, -5.966254],
    [5, 0.000000, 0.000000, 5.966254],
    [6, 0.000000, 5.966254, -11.932508],
    [7, 0.000000, 5.966254, 11.932508],
    [8, 0.000000, 11.932508, 0.000000],
    [9, 11.932508, -11.932508, 0.000000],
    [10, 11.932508, -5.966254, -11.932508],
    [11, 11.932508, -5.966254, 11.932508],
    [12, 11.932508, 0.000000, -5.966254],
    [13, 11.932508, 0.000000, 5.966254],
    [14, 11.932508, 5.966254, -11.932508],
    [15, 11.932508, 5.966254, 11.932508],
    [16, 11.932508, 11.932508, 0.000000],
    [17, 0.000000, -11.932508, 23.865016],
    [18, 0.000000, -5.966254, 35.797524],
    [19, 0.000000, 0.000000, 17.898762],
    [20, 0.000000, 0.000000, 29.831270],
    [21, 0.000000, 5.966254, 35.797524],
    [22, 0.000000, 11.932508, 23.865016],
    [23, 11.932508, -11.932508, 23.865016],
    [24, 11.932508, -5.966254, 35.797524],
    [25, 11.932508, 0.000000, 17.898762],
    [26, 11.932508, 0.000000, 29.831270],
    [27, 11.932508, 5.966254, 35.797524],
    [28, 11.932508, 11.932508, 23.865016],
    [29, 0.000000, 17.898762, -11.932508],
    [30, 0.000000, 17.898762, 11.932508],
    [31, 0.000000, 23.865016, -5.966254],
    [32, 0.000000, 23.865016, 5.966254],
    [33, 0.000000, 29.831270, -11.932508],
    [34, 0.000000, 29.831270, 11.932508],
    [35, 0.000000, 35.797524, 0.000000],
    [36, 11.932508, 17.898762, -11.932508],
    [37, 11.932508, 17.898762, 11.932508],
    [38, 11.932508, 23.865016, -5.966254],
    [39, 11.932508, 23.865016, 5.966254],
    [40, 11.932508, 29.831270, -11.932508],
    [41, 11.932508, 29.831270, 11.932508],
    [42, 11.932508, 35.797524, 0.000000],
    [43, 0.000000, 17.898762, 35.797524],
    [44, 0.000000, 23.865016, 17.898762],
    [45, 0.000000, 23.865016, 29.831270],
    [46, 0.000000, 29.831270, 35.797524],
    [47, 0.000000, 35.797524, 23.865016],
    [48, 11.932508, 17.898762, 35.797524],
    [49, 11.932508, 23.865016, 17.898762],
    [50, 11.932508, 23.865016, 29.831270],
    [51, 11.932508, 29.831270, 35.797524],
    [52, 11.932508, 35.797524, 23.865016],
    [53, 23.865016, -11.932508, 0.000000],
    [54, 23.865016, -5.966254, -11.932508],
    [55, 23.865016, -5.966254, 11.932508],
    [56, 23.865016, 0.000000, -5.966254],
    [57, 23.865016, 0.000000, 5.966254],
    [58, 23.865016, 5.966254, -11.932508],
    [59, 23.865016, 5.966254, 11.932508],
    [60, 23.865016, 11.932508, 0.000000],
    [61, 23.865016, -11.932508, 23.865016],
    [62, 23.865016, -5.966254, 35.797524],
