# ==========================================
# Data ID: 55663
# ==========================================
node_data = [
    [1, 0.000000, -16.081283, -16.081283],
    [2, 0.000000, -16.081283, 16.081283],
    [3, 0.000000, -8.040641, -16.081283],
    [4, 0.000000, 8.040641, 16.081283],
    [5, 0.000000, 16.081283, -16.081283],
    [6, 0.000000, 16.081283, 16.081283],
    [7, 8.040641, -16.081283, -16.081283],
    [8, 8.040641, -16.081283, 0.000000],
    [9, 8.040641, -16.081283, 16.081283],
    [10, 8.040641, -8.040641, 0.000000],
    [11, 8.040641, 0.000000, 0.000000],
    [12, 8.040641, 8.040641, 0.000000],
    [13, 8.040641, 16.081283, -16.081283],
    [14, 8.040641, 16.081283, 0.000000],
    [15, 8.040641, 16.081283, 16.081283],
    [16, 16.081283, -16.081283, -16.081283],
    [17, 16.081283, -16.081283, 16.081283],
    [18, 16.081283, -8.040641, 16.081283],
    [19, 16.081283, 8.040641, -16.081283],
    [20, 16.081283, 16.081283, -16.081283],
    [21, 16.081283, 16.081283, 16.081283],
    [22, 0.000000, -16.081283, 48.243849],
    [23, 0.000000, -8.040641, 16.081283],
    [24, 0.000000, 8.040641, 48.243849],
    [25, 0.000000, 16.081283, 48.243849],
    [26, 8.040641, -16.081283, 32.162566],
    [27, 8.040641, -16.081283, 48.243849],
    [28, 8.040641, -8.040641, 32.162566],
    [29, 8.040641, 0.000000, 32.162566],
    [30, 8.040641, 8.040641, 32.162566],
    [31, 8.040641, 16.081283, 32.162566],
    [32, 8.040641, 16.081283, 48.243849],
    [33, 16.081283, -16.081283, 48.243849],
    [34, 16.081283, -8.040641, 48.243849],
    [35, 16.081283, 8.040641, 16.081283],
    [36, 16.081283, 16.081283, 48.243849],
    [37, 0.000000, 24.121925, -16.081283],
    [38, 0.000000, 40.203207, 16.081283],
    [39, 0.000000, 48.243849, -16.081283],
    [40, 0.000000, 48.243849, 16.081283],
    [41, 8.040641, 24.121925, 0.000000],
    [42, 8.040641, 32.162566, 0.000000],
    [43, 8.040641, 40.203207, 0.000000],
    [44, 8.040641, 48.243849, -16.081283],
    [45, 8.040641, 48.243849, 0.000000],
    [46, 8.040641, 48.243849, 16.081283],
    [47, 16.081283, 24.121925, 16.081283],
    [48, 16.081283, 40.203207, -16.081283],
    [49, 16.081283, 48.243849, -16.081283],
    [50, 16.081283, 48.243849, 16.081283],
    [51, 0.000000, 24.121925, 16.081283],
    [52, 0.000000, 40.203207, 48.243849],
    [53, 0.000000, 48.243849, 48.243849],
    [54, 8.040641, 24.121925, 32.162566],
    [55, 8.040641, 32.162566, 32.162566],
    [56, 8.040641, 40.203207, 32.162566],
    [57, 8.040641, 48.243849, 32.162566],
    [58, 8.040641, 48.243849, 48.243849],
    [59, 16.081283, 24.121925, 48.243849],
    [60, 16.081283, 40.203207, 16.081283],
    [61, 16.081283, 48.243849, 48.243849],
    [62, 16.081283, -8.040641, -16.081283],
    [63, 24.121924, -16.081283, -16.081283],
    [64, 24.121924, -16.081283, 0.000000],
    [65, 24.121924, -16.081283, 16.081283],
    [66, 24.121924, -8.040641, 0.000000],
    [67, 24.121924, 0.000000, 0.000000],
    [68, 24.121924, 8.040641, 0.000000],
    [69, 24.121924, 16.081283, -16.081283],
    [70, 24.121924, 16.081283, 0.000000],
    [71, 24.121924, 16.081283, 16.081283],
    [72, 32.162566, -16.081283, -16.081283],
    [73, 32.162566, -16.081283, 16.081283],
    [74, 32.162566, -8.040641, 16.081283],
    [75, 32.162566, 8.040641, -16.081283],
    [76, 32.162566, 16.081283, -16.081283],
    [77, 32.162566, 16.081283, 16.081283],
    [78, 16.081283, 8.040641, 48.243849],
    [79, 24.121924, -16.081283, 32.162566],
    [80, 24.121924, -16.081283, 48.243849],
    [81, 24.121924, -8.040641, 32.162566],
    [82, 24.121924, 0.000000, 32.162566],
    [83, 24.121924, 8.040641, 32.162566],
    [84, 24.121924, 16.081283, 32.162566],
    [85, 24.121924, 16.081283, 48.243849],
    [86, 32.162566, -16.081283, 48.243849],
    [87, 32.162566, -8.040641, 48.243849],
    [88, 32.162566, 8.040641, 16.081283],
    [89, 32.162566, 16.081283, 48.243849],
    [90, 16.081283, 24.121925, -16.081283],
    [91, 24.121924, 24.121925, 0.000000],
    [92, 24.121924, 32.162566, 0.000000],
    [93, 24.121924, 40.203207, 0.000000],
    [94, 24.121924, 48.243849, -16.081283],
    [95, 24.121924, 48.243849, 0.000000],
    [96, 24.121924, 48.243849, 16.081283],
    [97, 32.162566, 24.121925, 16.081283],
    [98, 32.162566, 40.203207, -16.081283],
    [99, 32.162566, 48.243849, -16.081283],
    [100, 32.162566, 48.243849, 16.081283],
    [101, 16.081283, 40.203207, 48.243849],
    [102, 24.121924, 24.121925, 32.162566],
    [103, 24.121924, 32.162566, 32.162566],
    [104, 24.121924, 40.203207, 32.162566],
    [105, 24.121924, 48.243849, 32.162566],
    [106, 24.121924, 48.243849, 48.243849],
    [107, 32.162566, 24.121925, 48.243849],
    [108, 32.162566, 40.203207, 16.081283],
    [109, 32.162566, 48.243849, 48.243849],
    [110, 32.162566, -8.040641, -16.081283],
    [111, 40.203207, -16.081283, -16.081283],
    [112, 40.203207, -16.081283, 0.000000],
    [113, 40.203207, -16.081283, 16.081283],
    [114, 40.203207, -8.040641, 0.000000],
    [115, 40.203207, 0.000000, 0.000000],
    [116, 40.203207, 8.040641, 0.000000],
    [117, 40.203207, 16.081283, -16.081283],
    [118, 40.203207, 16.081283, 0.000000],
    [119, 40.203207, 16.081283, 16.081283],
    [120, 48.243849, -16.081283, -16.081283],
    [121, 48.243849, -16.081283, 16.081283],
    [122, 48.243849, -8.040641, 16.081283],
    [123, 48.243849, 8.040641, -16.081283],
    [124, 48.243849, 16.081283, -16.081283],
    [125, 48.243849, 16.081283, 16.081283],
    [126, 32.162566, 8.040641, 48.243849],
    [127, 40.203207, -16.081283, 32.162566],
    [128, 40.203207, -16.081283, 48.243849],
    [129, 40.203207, -8.040641, 32.162566],
    [130, 40.203207, 0.000000, 32.162566],
    [131, 40.203207, 8.040641, 32.162566],
    [132, 40.203207, 16.081283, 32.162566],
    [133, 40.203207, 16.081283, 48.243849],
    [134, 48.243849, -16.081283, 48.243849],
    [135, 48.243849, -8.040641, 48.243849],
    [136, 48.243849, 8.040641, 16.081283],
    [137, 48.243849, 16.081283, 48.243849],
    [138, 32.162566, 24.121925, -16.081283],
    [139, 40.203207, 24.121925, 0.000000],
    [140, 40.203207, 32.162566, 0.000000],
    [141, 40.203207, 40.203207, 0.000000],
    [142, 40.203207, 48.243849, -16.081283],
    [143, 40.203207, 48.243849, 0.000000],
    [144, 40.203207, 48.243849, 16.081283],
    [145, 48.243849, 24.121925, 16.081283],
    [146, 48.243849, 40.203207, -16.081283],
    [147, 48.243849, 48.243849, -16.081283],
    [148, 48.243849, 48.243849, 16.081283],
    [149, 32.162566, 40.203207, 48.243849],
    [150, 40.203207, 24.121925, 32.162566],
    [151, 40.203207, 32.162566, 32.162566],
    [152, 40.203207, 40.203207, 32.162566],
    [153, 40.203207, 48.243849, 32.162566],
    [154, 40.203207, 48.243849, 48.243849],
    [155, 48.243849, 24.121925, 48.243849],
    [156, 48.243849, 40.203207, 16.081283],
    [157, 48.243849, 48.243849, 48.243849],
    [158, 48.243849, -8.040641, -16.081283],
    [159, 56.284490, -16.081283, -16.081283],
    [160, 56.284490, -16.081283, 0.000000],
    [161, 56.284490, -16.081283, 16.081283],
    [162, 56.284490, -8.040641, 0.000000],
    [163, 56.284490, 0.000000, 0.000000],
    [164, 56.284490, 8.040641, 0.000000],
    [165, 56.284490, 16.081283, -16.081283],
    [166, 56.284490, 16.081283, 0.000000],
    [167, 56.284490, 16.081283, 16.081283],
    [168, 64.325132, -16.081283, -16.081283],
    [169, 64.325132, -16.081283, 16.081283],
    [170, 64.325132, -8.040641, 16.081283],
    [171, 64.325132, 8.040641, -16.081283],
    [172, 64.325132, 16.081283, -16.081283],
    [173, 64.325132, 16.081283, 16.081283],
    [174, 48.243849, 8.040641, 48.243849],
    [175, 56.284490, -16.081283, 32.162566],
    [176, 56.284490, -16.081283, 48.243849],
    [177, 56.284490, -8.040641, 32.162566],
    [178, 56.284490, 0.000000, 32.162566],
    [179, 56.284490, 8.040641, 32.162566],
    [180, 56.284490, 16.081283, 32.162566],
    [181, 56.284490, 16.081283, 48.243849],
    [182, 64.325132, -16.081283, 48.243849],
    [183, 64.325132, -8.040641, 48.243849],
    [184, 64.325132, 8.040641, 16.081283],
    [185, 64.325132, 16.081283, 48.243849],
    [186, 48.243849, 24.121925, -16.081283],
    [187, 56.284490, 24.121925, 0.000000],
    [188, 56.284490, 32.162566, 0.000000],
    [189, 56.284490, 40.203207, 0.000000],
    [190, 56.284490, 48.243849, -16.081283],
    [191, 56.284490, 48.243849, 0.000000],
    [192, 56.284490, 48.243849, 16.081283],
    [193, 64.325132, 24.121925, 16.081283],
    [194, 64.325132, 40.203207, -16.081283],
    [195, 64.325132, 48.243849, -16.081283],
    [196, 64.325132, 48.243849, 16.081283],
    [197, 48.243849, 40.203207, 48.243849],
