# ==========================================
# Data ID: 31968
# ==========================================
node_data = [
    [1, 0.000000, -7.553087, -11.329631],
    [2, 0.000000, -7.553087, 0.000000],
    [3, 0.000000, 0.000000, -3.776544],
    [4, 0.000000, 0.000000, 3.776544],
    [5, 0.000000, 7.553087, 0.000000],
    [6, 0.000000, 7.553087, 11.329631],
    [7, 7.553087, -15.106175, -7.553087],
    [8, 7.553087, -15.106175, 7.553087],
    [9, 7.553087, -11.329631, -15.106175],
    [10, 7.553087, -11.329631, 15.106175],
    [11, 7.553087, 0.000000, 0.000000],
    [12, 7.553087, 11.329631, -15.106175],
    [13, 7.553087, 11.329631, 15.106175],
    [14, 7.553087, 15.106175, -7.553087],
    [15, 7.553087, 15.106175, 7.553087],
    [16, 15.106175, -7.553087, 0.000000],
    [17, 15.106175, -7.553087, 11.329631],
    [18, 15.106175, 0.000000, -3.776544],
    [19, 15.106175, 0.000000, 3.776544],
    [20, 15.106175, 7.553087, -11.329631],
    [21, 15.106175, 7.553087, 0.000000],
    [22, 0.000000, -7.553087, 18.882719],
    [23, 0.000000, -7.553087, 30.212350],
    [24, 0.000000, 0.000000, 26.435806],
    [25, 0.000000, 0.000000, 33.988894],
    [26, 0.000000, 7.553087, 30.212350],
    [27, 0.000000, 7.553087, 41.541981],
    [28, 7.553087, -15.106175, 22.659263],
    [29, 7.553087, -15.106175, 37.765437],
    [30, 7.553087, -11.329631, 45.318525],
    [31, 7.553087, 0.000000, 30.212350],
    [32, 7.553087, 11.329631, 45.318525],
    [33, 7.553087, 15.106175, 22.659263],
    [34, 7.553087, 15.106175, 37.765437],
    [35, 15.106175, -7.553087, 30.212350],
    [36, 15.106175, -7.553087, 41.541981],
    [37, 15.106175, 0.000000, 26.435806],
    [38, 15.106175, 0.000000, 33.988894],
    [39, 15.106175, 7.553087, 18.882719],
    [40, 15.106175, 7.553087, 30.212350],
    [41, 0.000000, 22.659263, -11.329631],
    [42, 0.000000, 22.659263, 0.000000],
    [43, 0.000000, 30.212350, -3.776544],
    [44, 0.000000, 30.212350, 3.776544],
    [45, 0.000000, 37.765437, 0.000000],
    [46, 0.000000, 37.765437, 11.329631],
    [47, 7.553087, 18.882719, -15.106175],
    [48, 7.553087, 18.882719, 15.106175],
    [49, 7.553087, 30.212350, 0.000000],
    [50, 7.553087, 41.541981, -15.106175],
    [51, 7.553087, 41.541981, 15.106175],
    [52, 7.553087, 45.318525, -7.553087],
    [53, 7.553087, 45.318525, 7.553087],
    [54, 15.106175, 22.659263, 0.000000],
    [55, 15.106175, 22.659263, 11.329631],
    [56, 15.106175, 30.212350, -3.776544],
    [57, 15.106175, 30.212350, 3.776544],
    [58, 15.106175, 37.765437, -11.329631],
    [59, 15.106175, 37.765437, 0.000000],
    [60, 0.000000, 22.659263, 18.882719],
    [61, 0.000000, 22.659263, 30.212350],
    [62, 0.000000, 30.212350, 26.435806],
    [63, 0.000000, 30.212350, 33.988894],
    [64, 0.000000, 37.765437, 30.212350],
    [65, 0.000000, 37.765437, 41.541981],
    [66, 7.553087, 18.882719, 45.318525],
    [67, 7.553087, 30.212350, 30.212350],
    [68, 7.553087, 41.541981, 45.318525],
    [69, 7.553087, 45.318525, 22.659263],
    [70, 7.553087, 45.318525, 37.765437],
    [71, 15.106175, 22.659263, 30.212350],
    [72, 15.106175, 22.659263, 41.541981],
    [73, 15.106175, 30.212350, 26.435806],
    [74, 15.106175, 30.212350, 33.988894],
    [75, 15.106175, 37.765437, 18.882719],
    [76, 15.106175, 37.765437, 30.212350],
    [77, 15.106175, -7.553087, -11.329631],
    [78, 15.106175, 7.553087, 11.329631],
    [79, 22.659262, -15.106175, -7.553087],
    [80, 22.659262, -15.106175, 7.553087],
    [81, 22.659262, -11.329631, -15.106175],
    [82, 22.659262, -11.329631, 15.106175],
    [83, 22.659262, 0.000000, 0.000000],
    [84, 22.659262, 11.329631, -15.106175],
    [85, 22.659262, 11.329631, 15.106175],
    [86, 22.659262, 15.106175, -7.553087],
    [87, 22.659262, 15.106175, 7.553087],
    [88, 30.212350, -7.553087, 0.000000],
    [89, 30.212350, -7.553087, 11.329631],
    [90, 30.212350, 0.000000, -3.776544],
    [91, 30.212350, 0.000000, 3.776544],
    [92, 30.212350, 7.553087, -11.329631],
    [93, 30.212350, 7.553087, 0.000000],
    [94, 15.106175, -7.553087, 18.882719],
    [95, 15.106175, 7.553087, 41.541981],
    [96, 22.659262, -15.106175, 22.659263],
    [97, 22.659262, -15.106175, 37.765437],
    [98, 22.659262, -11.329631, 45.318525],
    [99, 22.659262, 0.000000, 30.212350],
    [100, 22.659262, 11.329631, 45.318525],
    [101, 22.659262, 15.106175, 22.659263],
    [102, 22.659262, 15.106175, 37.765437],
    [103, 30.212350, -7.553087, 30.212350],
    [104, 30.212350, -7.553087, 41.541981],
    [105, 30.212350, 0.000000, 26.435806],
    [106, 30.212350, 0.000000, 33.988894],
    [107, 30.212350, 7.553087, 18.882719],
    [108, 30.212350, 7.553087, 30.212350],
    [109, 15.106175, 22.659263, -11.329631],
    [110, 15.106175, 37.765437, 11.329631],
    [111, 22.659262, 18.882719, -15.106175],
    [112, 22.659262, 18.882719, 15.106175],
    [113, 22.659262, 30.212350, 0.000000],
    [114, 22.659262, 41.541981, -15.106175],
    [115, 22.659262, 41.541981, 15.106175],
    [116, 22.659262, 45.318525, -7.553087],
    [117, 22.659262, 45.318525, 7.553087],
    [118, 30.212350, 22.659263, 0.000000],
    [119, 30.212350, 22.659263, 11.329631],
    [120, 30.212350, 30.212350, -3.776544],
    [121, 30.212350, 30.212350, 3.776544],
    [122, 30.212350, 37.765437, -11.329631],
    [123, 30.212350, 37.765437, 0.000000],
    [124, 15.106175, 22.659263, 18.882719],
    [125, 15.106175, 37.765437, 41.541981],
    [126, 22.659262, 18.882719, 45.318525],
    [127, 22.659262, 30.212350, 30.212350],
    [128, 22.659262, 41.541981, 45.318525],
    [129, 22.659262, 45.318525, 22.659263],
    [130, 22.659262, 45.318525, 37.765437],
    [131, 30.212350, 22.659263, 30.212350],
    [132, 30.212350, 22.659263, 41.541981],
    [133, 30.212350, 30.212350, 26.435806],
    [134, 30.212350, 30.212350, 33.988894],
    [135, 30.212350, 37.765437, 18.882719],
    [136, 30.212350, 37.765437, 30.212350],
    [137, 30.212350, -7.553087, -11.329631],
    [138, 30.212350, 7.553087, 11.329631],
    [139, 37.765437, -15.106175, -7.553087],
    [140, 37.765437, -15.106175, 7.553087],
    [141, 37.765437, -11.329631, -15.106175],
    [142, 37.765437, -11.329631, 15.106175],
    [143, 37.765437, 0.000000, 0.000000],
    [144, 37.765437, 11.329631, -15.106175],
    [145, 37.765437, 11.329631, 15.106175],
    [146, 37.765437, 15.106175, -7.553087],
    [147, 37.765437, 15.106175, 7.553087],
    [148, 45.318525, -7.553087, 0.000000],
    [149, 45.318525, -7.553087, 11.329631],
    [150, 45.318525, 0.000000, -3.776544],
    [151, 45.318525, 0.000000, 3.776544],
    [152, 45.318525, 7.553087, -11.329631],
    [153, 45.318525, 7.553087, 0.000000],
    [154, 30.212350, -7.553087, 18.882719],
    [155, 30.212350, 7.553087, 41.541981],
    [156, 37.765437, -15.106175, 22.659263],
    [157, 37.765437, -15.106175, 37.765437],
    [158, 37.765437, -11.329631, 45.318525],
    [159, 37.765437, 0.000000, 30.212350],
    [160, 37.765437, 11.329631, 45.318525],
    [161, 37.765437, 15.106175, 22.659263],
    [162, 37.765437, 15.106175, 37.765437],
    [163, 45.318525, -7.553087, 30.212350],
    [164, 45.318525, -7.553087, 41.541981],
    [165, 45.318525, 0.000000, 26.435806],
    [166, 45.318525, 0.000000, 33.988894],
    [167, 45.318525, 7.553087, 18.882719],
    [168, 45.318525, 7.553087, 30.212350],
    [169, 30.212350, 22.659263, -11.329631],
    [170, 30.212350, 37.765437, 11.329631],
    [171, 37.765437, 18.882719, -15.106175],
    [172, 37.765437, 18.882719, 15.106175],
    [173, 37.765437, 30.212350, 0.000000],
    [174, 37.765437, 41.541981, -15.106175],
    [175, 37.765437, 41.541981, 15.106175],
    [176, 37.765437, 45.318525, -7.553087],
    [177, 37.765437, 45.318525, 7.553087],
    [178, 45.318525, 22.659263, 0.000000],
    [179, 45.318525, 22.659263, 11.329631],
    [180, 45.318525, 30.212350, -3.776544],
    [181, 45.318525, 30.212350, 3.776544],
    [182, 45.318525, 37.765437, -11.329631],
    [183, 45.318525, 37.765437, 0.000000],
    [184, 30.212350, 22.659263, 18.882719],
    [185, 30.212350, 37.765437, 41.541981],
    [186, 37.765437, 18.882719, 45.318525],
    [187, 37.765437, 30.212350, 30.212350],
    [188, 37.765437, 41.541981, 45.318525],
    [189, 37.765437, 45.318525, 22.659263],
    [190, 37.765437, 45.318525, 37.765437],
    [191, 45.318525, 22.659263, 30.212350],
    [192, 45.318525, 22.659263, 41.541981],
    [193, 45.318525, 30.212350, 26.435806],
    [194, 45.318525, 30.212350, 33.988894],
    [195, 45.318525, 37.765437, 18.882719],
    [196, 45.318525, 37.765437, 30.212350],
    [197, 45.318525, -7.553087, -11.329631],
    [198, 45.318525, 7.553087, 11.329631],
    [199, 52.871612, -15.106175, -7.553087],
    [200, 52.871612, -15.106175, 7.553087],
    [201, 52.871612, -11.329631, -15.106175],
    [202, 52.871612, -11.329631, 15.106175],
    [203, 52.871612, 0.000000, 0.000000],
    [204, 52.871612, 11.329631, -15.106175],
    [205, 52.871612, 11.329631, 15.106175],
    [206, 52.871612, 15.106175, -7.553087],
    [207, 52.871612, 15.106175, 7.553087],
    [208, 60.424700, -7.553087, 0.000000],
    [209, 60.424700, -7.553087, 11.329631],
    [210, 60.424700, 0.000000, -3.776544],
    [211, 60.424700, 0.000000, 3.776544],
    [212, 60.424700, 7.553087, -11.329631],
    [213, 60.424700, 7.553087, 0.000000],
    [214, 45.318525, -7.553087, 18.882719],
    [215, 45.318525, 7.553087, 41.541981],
    [216, 52.871612, -15.106175, 22.659263],
    [217, 52.871612, -15.106175, 37.765437],
    [218, 52.871612, -11.329631, 45.318525],
    [219, 52.871612, 0.000000, 30.212350],
    [220, 52.871612, 11.329631, 45.318525],
    [221, 52.871612, 15.106175, 22.659263],
    [222, 52.871612, 15.106175, 37.765437],
    [223, 60.424700, -7.553087, 30.212350],
    [224, 60.424700, -7.553087, 41.541981],
    [225, 60.424700, 0.000000, 26.435806],
    [226, 60.424700, 0.000000, 33.988894],
    [227, 60.424700, 7.553087, 18.882719],
    [228, 60.424700, 7.553087, 30.212350],
    [229, 45.318525, 22.659263, -11.329631],
    [230, 45.318525, 37.765437, 11.329631],
    [231, 52.871612, 18.882719, -15.106175],
    [232, 52.871612, 18.882719, 15.106175],
    [233, 52.871612, 30.212350, 0.000000],
    [234, 52.871612, 41.541981, -15.106175],
    [235, 52.871612, 41.541981, 15.106175],
    [236, 52.871612, 45.318525, -7.553087],
    [237, 52.871612, 45.318525, 7.553087],
    [238, 60.424700, 22.659263, 0.000000],
    [239, 60.424700, 22.659263, 11.329631],
    [240, 60.424700, 30.212350, -3.776544],
    [241, 60.424700, 30.212350, 3.776544],
    [242, 60.424700, 37.765437, -11.329631],
    [243, 60.424700, 37.765437, 0.000000],
    [244, 45.318525, 22.659263, 18.882719],
    [245, 45.318525, 37.765437, 41.541981],
    [246, 52.871612, 18.882719, 45.318525],
    [247, 52.871612, 30.212350, 30.212350],
    [248, 52.871612, 41.541981, 45.318525],
    [249, 52.871612, 45.318525, 22.659263],
    [250, 52.871612, 45.318525, 37.765437],
    [251, 60.424700, 22.659263, 30.212350],
    [252, 60.424700, 22.659263, 41.541981],
    [253, 60.424700, 30.212350, 26.435806],
    [254, 60.424700, 30.212350, 33.988894],
    [255, 60.424700, 37.765437, 18.882719],
    [256, 60.424700, 37.765437, 30.212350],
]

element_conn = [
    [1, 9],
    [1, 11],
    [1, 18],
    [2, 7],
    [2, 11],
    [3, 14],
    [3, 20],
    [4, 8],
    [4, 17],
    [5, 11],
    [5, 15],
    [6, 11],
    [6, 13],
    [6, 19],
    [7, 9],
    [7, 11],
    [7, 18],
    [8, 10],
    [8, 11],
    [8, 16],
    [10, 17],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 20],
    [11, 21],
    [12, 14],
    [12, 20],
    [13, 15],
    [14, 21],
    [15, 19],
    [22, 10],
    [22, 31],
    [22, 37],
    [23, 28],
    [23, 31],
    [24, 33],
    [24, 39],
    [25, 29],
    [25, 36],
    [26, 31],
    [26, 34],
    [27, 31],
    [27, 32],
    [27, 38],
    [28, 10],
    [28, 31],
    [28, 37],
    [29, 30],
    [29, 31],
    [29, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 39],
    [31, 40],
    [13, 33],
    [13, 39],
    [32, 34],
    [33, 40],
    [34, 38],
    [41, 47],
    [41, 49],
    [41, 56],
    [42, 14],
    [42, 49],
    [43, 52],
    [43, 58],
    [44, 15],
    [44, 55],
    [45, 49],
    [45, 53],
    [46, 49],
    [46, 51],
    [46, 57],
    [14, 47],
    [14, 49],
    [14, 56],
    [15, 48],
    [15, 49],
    [15, 54],
    [48, 55],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [49, 58],
    [49, 59],
    [50, 52],
    [50, 58],
    [51, 53],
    [52, 59],
    [53, 57],
    [60, 48],
    [60, 67],
    [60, 73],
    [61, 33],
    [61, 67],
    [62, 69],
    [62, 75],
    [63, 34],
    [63, 72],
    [64, 67],
    [64, 70],
    [65, 67],
    [65, 68],
    [65, 74],
    [33, 48],
    [33, 67],
    [33, 73],
    [34, 66],
    [34, 67],
    [34, 71],
    [66, 72],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 75],
    [67, 76],
    [51, 69],
    [51, 75],
    [68, 70],
    [69, 76],
    [70, 74],
    [77, 81],
    [77, 83],
    [77, 90],
    [16, 79],
    [16, 83],
    [18, 86],
    [18, 92],
    [19, 80],
    [19, 89],
    [21, 83],
    [21, 87],
    [78, 83],
    [78, 85],
    [78, 91],
    [79, 81],
    [79, 83],
    [79, 90],
    [80, 82],
    [80, 83],
    [80, 88],
    [82, 89],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [83, 92],
    [83, 93],
    [84, 86],
    [84, 92],
    [85, 87],
    [86, 93],
    [87, 91],
    [94, 82],
    [94, 99],
    [94, 105],
    [35, 96],
    [35, 99],
    [37, 101],
    [37, 107],
    [38, 97],
    [38, 104],
    [40, 99],
    [40, 102],
    [95, 99],
    [95, 100],
    [95, 106],
    [96, 82],
    [96, 99],
    [96, 105],
    [97, 98],
    [97, 99],
