# ==========================================
# Data ID: 8646
# ==========================================
node_data = [
    [1, 0.000000, -18.363902, 13.772926],
    [2, 0.000000, -9.181951, 0.000000],
    [3, 0.000000, 0.000000, -18.363902],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 18.363902],
    [6, 0.000000, 9.181951, 0.000000],
    [7, 0.000000, 18.363902, -13.772926],
    [8, 9.181951, -18.363902, -18.363902],
    [9, 9.181951, -18.363902, 18.363902],
    [10, 9.181951, 0.000000, 0.000000],
    [11, 9.181951, 18.363902, -18.363902],
    [12, 9.181951, 18.363902, 18.363902],
    [13, 18.363902, -18.363902, -13.772926],
    [14, 18.363902, -9.181951, 0.000000],
    [15, 18.363902, 0.000000, -18.363902],
    [16, 18.363902, 0.000000, 0.000000],
    [17, 18.363902, 0.000000, 18.363902],
    [18, 18.363902, 9.181951, 0.000000],
    [19, 18.363902, 18.363902, 13.772926],
    [20, 0.000000, -18.363902, 50.500730],
    [21, 0.000000, -9.181951, 36.727804],
    [22, 0.000000, 0.000000, 36.727804],
    [23, 0.000000, 0.000000, 55.091706],
    [24, 0.000000, 9.181951, 36.727804],
    [25, 0.000000, 18.363902, 22.954878],
    [26, 9.181951, -18.363902, 55.091706],
    [27, 9.181951, 0.000000, 36.727804],
    [28, 9.181951, 18.363902, 55.091706],
    [29, 18.363902, -18.363902, 22.954878],
    [30, 18.363902, -9.181951, 36.727804],
    [31, 18.363902, 0.000000, 36.727804],
    [32, 18.363902, 0.000000, 55.091706],
    [33, 18.363902, 9.181951, 36.727804],
    [34, 18.363902, 18.363902, 50.500730],
    [35, 0.000000, 18.363902, 13.772926],
    [36, 0.000000, 27.545853, 0.000000],
    [37, 0.000000, 36.727804, -18.363902],
    [38, 0.000000, 36.727804, 0.000000],
    [39, 0.000000, 36.727804, 18.363902],
    [40, 0.000000, 45.909755, 0.000000],
    [41, 0.000000, 55.091706, -13.772926],
    [42, 9.181951, 36.727804, 0.000000],
    [43, 9.181951, 55.091706, -18.363902],
    [44, 9.181951, 55.091706, 18.363902],
    [45, 18.363902, 18.363902, -13.772926],
    [46, 18.363902, 27.545853, 0.000000],
    [47, 18.363902, 36.727804, -18.363902],
    [48, 18.363902, 36.727804, 0.000000],
    [49, 18.363902, 36.727804, 18.363902],
    [50, 18.363902, 45.909755, 0.000000],
    [51, 18.363902, 55.091706, 13.772926],
    [52, 0.000000, 18.363902, 50.500730],
    [53, 0.000000, 27.545853, 36.727804],
    [54, 0.000000, 36.727804, 36.727804],
    [55, 0.000000, 36.727804, 55.091706],
    [56, 0.000000, 45.909755, 36.727804],
    [57, 0.000000, 55.091706, 22.954878],
    [58, 9.181951, 36.727804, 36.727804],
    [59, 9.181951, 55.091706, 55.091706],
    [60, 18.363902, 18.363902, 22.954878],
    [61, 18.363902, 27.545853, 36.727804],
    [62, 18.363902, 36.727804, 36.727804],
    [63, 18.363902, 36.727804, 55.091706],
    [64, 18.363902, 45.909755, 36.727804],
    [65, 18.363902, 55.091706, 50.500730],
    [66, 18.363902, -18.363902, 13.772926],
    [67, 27.545853, -18.363902, -18.363902],
    [68, 27.545853, -18.363902, 18.363902],
    [69, 27.545853, 0.000000, 0.000000],
    [70, 27.545853, 18.363902, -18.363902],
    [71, 27.545853, 18.363902, 18.363902],
    [72, 36.727804, -18.363902, -13.772926],
    [73, 36.727804, -9.181951, 0.000000],
    [74, 36.727804, 0.000000, -18.363902],
    [75, 36.727804, 0.000000, 0.000000],
    [76, 36.727804, 0.000000, 18.363902],
    [77, 36.727804, 9.181951, 0.000000],
    [78, 36.727804, 18.363902, 13.772926],
    [79, 18.363902, -18.363902, 50.500730],
    [80, 27.545853, -18.363902, 55.091706],
    [81, 27.545853, 0.000000, 36.727804],
    [82, 27.545853, 18.363902, 55.091706],
    [83, 36.727804, -18.363902, 22.954878],
    [84, 36.727804, -9.181951, 36.727804],
    [85, 36.727804, 0.000000, 36.727804],
    [86, 36.727804, 0.000000, 55.091706],
    [87, 36.727804, 9.181951, 36.727804],
    [88, 36.727804, 18.363902, 50.500730],
    [89, 18.363902, 55.091706, -13.772926],
    [90, 27.545853, 36.727804, 0.000000],
    [91, 27.545853, 55.091706, -18.363902],
    [92, 27.545853, 55.091706, 18.363902],
    [93, 36.727804, 18.363902, -13.772926],
    [94, 36.727804, 27.545853, 0.000000],
    [95, 36.727804, 36.727804, -18.363902],
    [96, 36.727804, 36.727804, 0.000000],
    [97, 36.727804, 36.727804, 18.363902],
    [98, 36.727804, 45.909755, 0.000000],
    [99, 36.727804, 55.091706, 13.772926],
    [100, 18.363902, 55.091706, 22.954878],
    [101, 27.545853, 36.727804, 36.727804],
    [102, 27.545853, 55.091706, 55.091706],
    [103, 36.727804, 18.363902, 22.954878],
    [104, 36.727804, 27.545853, 36.727804],
    [105, 36.727804, 36.727804, 36.727804],
    [106, 36.727804, 36.727804, 55.091706],
    [107, 36.727804, 45.909755, 36.727804],
    [108, 36.727804, 55.091706, 50.500730],
    [109, 36.727804, -18.363902, 13.772926],
    [110, 45.909755, -18.363902, -18.363902],
    [111, 45.909755, -18.363902, 18.363902],
    [112, 45.909755, 0.000000, 0.000000],
    [113, 45.909755, 18.363902, -18.363902],
    [114, 45.909755, 18.363902, 18.363902],
    [115, 55.091706, -18.363902, -13.772926],
