# ==========================================
# Data ID: 98802
# ==========================================
node_data = [
    [1, 0.000000, -16.998650, 0.000000],
    [2, 0.000000, 0.000000, -16.998650],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.998650],
    [5, 0.000000, 16.998650, 0.000000],
    [6, 8.499325, -16.998650, 0.000000],
    [7, 8.499325, -4.249663, 0.000000],
    [8, 8.499325, 4.249663, 0.000000],
    [9, 8.499325, 16.998650, 0.000000],
    [10, 16.998650, -16.998650, 0.000000],
    [11, 16.998650, 0.000000, -16.998650],
    [12, 16.998650, 0.000000, 0.000000],
    [13, 16.998650, 0.000000, 16.998650],
    [14, 16.998650, 16.998650, 0.000000],
    [15, 0.000000, -16.998650, 33.997300],
    [16, 0.000000, 0.000000, 33.997300],
    [17, 0.000000, 0.000000, 50.995950],
    [18, 0.000000, 16.998650, 33.997300],
    [19, 8.499325, -16.998650, 33.997300],
    [20, 8.499325, -4.249663, 33.997300],
    [21, 8.499325, 4.249663, 33.997300],
    [22, 8.499325, 16.998650, 33.997300],
    [23, 16.998650, -16.998650, 33.997300],
    [24, 16.998650, 0.000000, 33.997300],
    [25, 16.998650, 0.000000, 50.995950],
    [26, 16.998650, 16.998650, 33.997300],
    [27, 0.000000, 33.997300, -16.998650],
    [28, 0.000000, 33.997300, 0.000000],
    [29, 0.000000, 33.997300, 16.998650],
    [30, 0.000000, 50.995950, 0.000000],
    [31, 8.499325, 29.747637, 0.000000],
    [32, 8.499325, 38.246963, 0.000000],
    [33, 8.499325, 50.995950, 0.000000],
    [34, 16.998650, 33.997300, -16.998650],
    [35, 16.998650, 33.997300, 0.000000],
    [36, 16.998650, 33.997300, 16.998650],
    [37, 16.998650, 50.995950, 0.000000],
    [38, 0.000000, 33.997300, 33.997300],
    [39, 0.000000, 33.997300, 50.995950],
    [40, 0.000000, 50.995950, 33.997300],
    [41, 8.499325, 29.747637, 33.997300],
    [42, 8.499325, 38.246963, 33.997300],
    [43, 8.499325, 50.995950, 33.997300],
    [44, 16.998650, 33.997300, 33.997300],
    [45, 16.998650, 33.997300, 50.995950],
    [46, 16.998650, 50.995950, 33.997300],
    [47, 25.497975, -16.998650, 0.000000],
    [48, 25.497975, -4.249663, 0.000000],
    [49, 25.497975, 4.249663, 0.000000],
    [50, 25.497975, 16.998650, 0.000000],
    [51, 33.997300, -16.998650, 0.000000],
    [52, 33.997300, 0.000000, -16.998650],
    [53, 33.997300, 0.000000, 0.000000],
    [54, 33.997300, 0.000000, 16.998650],
    [55, 33.997300, 16.998650, 0.000000],
    [56, 25.497975, -16.998650, 33.997300],
    [57, 25.497975, -4.249663, 33.997300],
    [58, 25.497975, 4.249663, 33.997300],
    [59, 25.497975, 16.998650, 33.997300],
    [60, 33.997300, -16.998650, 33.997300],
    [61, 33.997300, 0.000000, 33.997300],
    [62, 33.997300, 0.000000, 50.995950],
    [63, 33.997300, 16.998650, 33.997300],
    [64, 25.497975, 29.747637, 0.000000],
    [65, 25.497975, 38.246963, 0.000000],
    [66, 25.497975, 50.995950, 0.000000],
    [67, 33.997300, 33.997300, -16.998650],
    [68, 33.997300, 33.997300, 0.000000],
    [69, 33.997300, 33.997300, 16.998650],
    [70, 33.997300, 50.995950, 0.000000],
    [71, 25.497975, 29.747637, 33.997300],
    [72, 25.497975, 38.246963, 33.997300],
    [73, 25.497975, 50.995950, 33.997300],
    [74, 33.997300, 33.997300, 33.997300],
    [75, 33.997300, 33.997300, 50.995950],
    [76, 33.997300, 50.995950, 33.997300],
    [77, 42.496625, -16.998650, 0.000000],
    [78, 42.496625, -4.249663, 0.000000],
    [79, 42.496625, 4.249663, 0.000000],
    [80, 42.496625, 16.998650, 0.000000],
    [81, 50.995950, -16.998650, 0.000000],
    [82, 50.995950, 0.000000, -16.998650],
    [83, 50.995950, 0.000000, 0.000000],
    [84, 50.995950, 0.000000, 16.998650],
    [85, 50.995950, 16.998650, 0.000000],
    [86, 42.496625, -16.998650, 33.997300],
    [87, 42.496625, -4.249663, 33.997300],
    [88, 42.496625, 4.249663, 33.997300],
    [89, 42.496625, 16.998650, 33.997300],
    [90, 50.995950, -16.998650, 33.997300],
    [91, 50.995950, 0.000000, 33.997300],
    [92, 50.995950, 0.000000, 50.995950],
    [93, 50.995950, 16.998650, 33.997300],
    [94, 42.496625, 29.747637, 0.000000],
    [95, 42.496625, 38.246963, 0.000000],
    [96, 42.496625, 50.995950, 0.000000],
    [97, 50.995950, 33.997300, -16.998650],
    [98, 50.995950, 33.997300, 0.000000],
    [99, 50.995950, 33.997300, 16.998650],
    [100, 50.995950, 50.995950, 0.000000],
    [101, 42.496625, 29.747637, 33.997300],
    [102, 42.496625, 38.246963, 33.997300],
    [103, 42.496625, 50.995950, 33.997300],
    [104, 50.995950, 33.997300, 33.997300],
    [105, 50.995950, 33.997300, 50.995950],
    [106, 50.995950, 50.995950, 33.997300],
    [107, 59.495275, -16.998650, 0.000000],
    [108, 59.495275, -4.249663, 0.000000],
    [109, 59.495275, 4.249663, 0.000000],
    [110, 59.495275, 16.998650, 0.000000],
    [111, 67.994600, -16.998650, 0.000000],
    [112, 67.994600, 0.000000, -16.998650],
    [113, 67.994600, 0.000000, 0.000000],
    [114, 67.994600, 0.000000, 16.998650],
    [115, 67.994600, 16.998650, 0.000000],
    [116, 59.495275, -16.998650, 33.997300],
    [117, 59.495275, -4.249663, 33.997300],
    [118, 59.495275, 4.249663, 33.997300],
    [119, 59.495275, 16.998650, 33.997300],
    [120, 67.994600, -16.998650, 33.997300],
    [121, 67.994600, 0.000000, 33.997300],
    [122, 67.994600, 0.000000, 50.995950],
    [123, 67.994600, 16.998650, 33.997300],
    [124, 59.495275, 29.747637, 0.000000],
    [125, 59.495275, 38.246963, 0.000000],
