# ==========================================
# Data ID: 95660
# ==========================================
node_data = [
    [1, 0.000000, -17.517276, -13.137957],
    [2, 0.000000, -17.517276, 13.137957],
    [3, 0.000000, -8.758638, 17.517276],
    [4, 0.000000, 0.000000, -8.758638],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.758638],
    [7, 0.000000, 8.758638, -17.517276],
    [8, 0.000000, 17.517276, -13.137957],
    [9, 0.000000, 17.517276, 13.137957],
    [10, 8.758638, -17.517276, -17.517276],
    [11, 8.758638, -17.517276, 17.517276],
    [12, 8.758638, 0.000000, 0.000000],
    [13, 8.758638, 17.517276, -17.517276],
    [14, 8.758638, 17.517276, 17.517276],
    [15, 17.517276, -17.517276, -13.137957],
    [16, 17.517276, -17.517276, 13.137957],
    [17, 17.517276, -8.758638, -17.517276],
    [18, 17.517276, 0.000000, -8.758638],
    [19, 17.517276, 0.000000, 0.000000],
    [20, 17.517276, 0.000000, 8.758638],
    [21, 17.517276, 8.758638, 17.517276],
    [22, 17.517276, 17.517276, -13.137957],
    [23, 17.517276, 17.517276, 13.137957],
    [24, 0.000000, -17.517276, 21.896595],
    [25, 0.000000, -17.517276, 48.172509],
    [26, 0.000000, -8.758638, 52.551828],
    [27, 0.000000, 0.000000, 26.275914],
    [28, 0.000000, 0.000000, 35.034552],
    [29, 0.000000, 0.000000, 43.793190],
    [30, 0.000000, 8.758638, 17.517276],
    [31, 0.000000, 17.517276, 21.896595],
    [32, 0.000000, 17.517276, 48.172509],
    [33, 8.758638, -17.517276, 52.551828],
    [34, 8.758638, 0.000000, 35.034552],
    [35, 8.758638, 17.517276, 52.551828],
    [36, 17.517276, -17.517276, 21.896595],
    [37, 17.517276, -17.517276, 48.172509],
    [38, 17.517276, -8.758638, 17.517276],
    [39, 17.517276, 0.000000, 26.275914],
    [40, 17.517276, 0.000000, 35.034552],
    [41, 17.517276, 0.000000, 43.793190],
    [42, 17.517276, 8.758638, 52.551828],
    [43, 17.517276, 17.517276, 21.896595],
    [44, 17.517276, 17.517276, 48.172509],
    [45, 0.000000, 26.275914, 17.517276],
    [46, 0.000000, 35.034552, -8.758638],
    [47, 0.000000, 35.034552, 0.000000],
    [48, 0.000000, 35.034552, 8.758638],
    [49, 0.000000, 43.793190, -17.517276],
    [50, 0.000000, 52.551828, -13.137957],
    [51, 0.000000, 52.551828, 13.137957],
    [52, 8.758638, 35.034552, 0.000000],
    [53, 8.758638, 52.551828, -17.517276],
    [54, 8.758638, 52.551828, 17.517276],
    [55, 17.517276, 26.275914, -17.517276],
    [56, 17.517276, 35.034552, -8.758638],
    [57, 17.517276, 35.034552, 0.000000],
    [58, 17.517276, 35.034552, 8.758638],
    [59, 17.517276, 43.793190, 17.517276],
    [60, 17.517276, 52.551828, -13.137957],
    [61, 17.517276, 52.551828, 13.137957],
    [62, 0.000000, 26.275914, 52.551828],
    [63, 0.000000, 35.034552, 26.275914],
    [64, 0.000000, 35.034552, 35.034552],
    [65, 0.000000, 35.034552, 43.793190],
    [66, 0.000000, 43.793190, 17.517276],
    [67, 0.000000, 52.551828, 21.896595],
    [68, 0.000000, 52.551828, 48.172509],
    [69, 8.758638, 35.034552, 35.034552],
    [70, 8.758638, 52.551828, 52.551828],
    [71, 17.517276, 26.275914, 17.517276],
    [72, 17.517276, 35.034552, 26.275914],
    [73, 17.517276, 35.034552, 35.034552],
    [74, 17.517276, 35.034552, 43.793190],
    [75, 17.517276, 43.793190, 52.551828],
    [76, 17.517276, 52.551828, 21.896595],
    [77, 17.517276, 52.551828, 48.172509],
    [78, 17.517276, 8.758638, -17.517276],
    [79, 26.275914, -17.517276, -17.517276],
    [80, 26.275914, -17.517276, 17.517276],
    [81, 26.275914, 0.000000, 0.000000],
    [82, 26.275914, 17.517276, -17.517276],
    [83, 26.275914, 17.517276, 17.517276],
    [84, 35.034552, -17.517276, -13.137957],
    [85, 35.034552, -17.517276, 13.137957],
    [86, 35.034552, -8.758638, -17.517276],
    [87, 35.034552, 0.000000, -8.758638],
    [88, 35.034552, 0.000000, 0.000000],
    [89, 35.034552, 0.000000, 8.758638],
    [90, 35.034552, 8.758638, 17.517276],
    [91, 35.034552, 17.517276, -13.137957],
    [92, 35.034552, 17.517276, 13.137957],
    [93, 17.517276, -8.758638, 52.551828],
    [94, 26.275914, -17.517276, 52.551828],
    [95, 26.275914, 0.000000, 35.034552],
    [96, 26.275914, 17.517276, 52.551828],
    [97, 35.034552, -17.517276, 21.896595],
    [98, 35.034552, -17.517276, 48.172509],
    [99, 35.034552, -8.758638, 17.517276],
    [100, 35.034552, 0.000000, 26.275914],
    [101, 35.034552, 0.000000, 35.034552],
    [102, 35.034552, 0.000000, 43.793190],
    [103, 35.034552, 8.758638, 52.551828],
    [104, 35.034552, 17.517276, 21.896595],
    [105, 35.034552, 17.517276, 48.172509],
    [106, 17.517276, 43.793190, -17.517276],
    [107, 26.275914, 35.034552, 0.000000],
    [108, 26.275914, 52.551828, -17.517276],
    [109, 26.275914, 52.551828, 17.517276],
