# ==========================================
# Data ID: 59721
# ==========================================
node_data = [
    [1, 0.000000, -7.559194, 15.118388],
    [2, 0.000000, 0.000000, -3.779597],
    [3, 0.000000, 0.000000, 3.779597],
    [4, 0.000000, 7.559194, -15.118388],
    [5, 7.559194, -15.118388, 0.000000],
    [6, 7.559194, 0.000000, -15.118388],
    [7, 7.559194, 0.000000, 0.000000],
    [8, 7.559194, 0.000000, 15.118388],
    [9, 7.559194, 15.118388, 0.000000],
    [10, 15.118388, -7.559194, -15.118388],
    [11, 15.118388, 0.000000, -3.779597],
    [12, 15.118388, 0.000000, 3.779597],
    [13, 15.118388, 7.559194, 15.118388],
    [14, 0.000000, -7.559194, 45.355164],
    [15, 0.000000, 0.000000, 26.457179],
    [16, 0.000000, 0.000000, 34.016373],
    [17, 0.000000, 7.559194, 15.118388],
    [18, 7.559194, -15.118388, 30.236776],
    [19, 7.559194, 0.000000, 30.236776],
    [20, 7.559194, 0.000000, 45.355164],
    [21, 7.559194, 15.118388, 30.236776],
    [22, 15.118388, -7.559194, 15.118388],
    [23, 15.118388, 0.000000, 26.457179],
    [24, 15.118388, 0.000000, 34.016373],
    [25, 15.118388, 7.559194, 45.355164],
    [26, 0.000000, 22.677582, 15.118388],
    [27, 0.000000, 30.236776, -3.779597],
    [28, 0.000000, 30.236776, 3.779597],
    [29, 0.000000, 37.795970, -15.118388],
    [30, 7.559194, 30.236776, -15.118388],
    [31, 7.559194, 30.236776, 0.000000],
    [32, 7.559194, 30.236776, 15.118388],
    [33, 7.559194, 45.355164, 0.000000],
    [34, 15.118388, 22.677582, -15.118388],
    [35, 15.118388, 30.236776, -3.779597],
    [36, 15.118388, 30.236776, 3.779597],
    [37, 15.118388, 37.795970, 15.118388],
    [38, 0.000000, 22.677582, 45.355164],
    [39, 0.000000, 30.236776, 26.457179],
    [40, 0.000000, 30.236776, 34.016373],
    [41, 0.000000, 37.795970, 15.118388],
    [42, 7.559194, 30.236776, 30.236776],
    [43, 7.559194, 30.236776, 45.355164],
    [44, 7.559194, 45.355164, 30.236776],
    [45, 15.118388, 22.677582, 15.118388],
    [46, 15.118388, 30.236776, 26.457179],
    [47, 15.118388, 30.236776, 34.016373],
    [48, 15.118388, 37.795970, 45.355164],
    [49, 15.118388, 7.559194, -15.118388],
    [50, 22.677582, -15.118388, 0.000000],
    [51, 22.677582, 0.000000, -15.118388],
    [52, 22.677582, 0.000000, 0.000000],
    [53, 22.677582, 0.000000, 15.118388],
    [54, 22.677582, 15.118388, 0.000000],
    [55, 30.236776, -7.559194, -15.118388],
    [56, 30.236776, 0.000000, -3.779597],
    [57, 30.236776, 0.000000, 3.779597],
    [58, 30.236776, 7.559194, 15.118388],
    [59, 15.118388, -7.559194, 45.355164],
    [60, 22.677582, -15.118388, 30.236776],
    [61, 22.677582, 0.000000, 30.236776],
    [62, 22.677582, 0.000000, 45.355164],
    [63, 22.677582, 15.118388, 30.236776],
    [64, 30.236776, -7.559194, 15.118388],
    [65, 30.236776, 0.000000, 26.457179],
    [66, 30.236776, 0.000000, 34.016373],
    [67, 30.236776, 7.559194, 45.355164],
    [68, 15.118388, 37.795970, -15.118388],
    [69, 22.677582, 30.236776, -15.118388],
    [70, 22.677582, 30.236776, 0.000000],
    [71, 22.677582, 30.236776, 15.118388],
    [72, 22.677582, 45.355164, 0.000000],
    [73, 30.236776, 22.677582, -15.118388],
    [74, 30.236776, 30.236776, -3.779597],
    [75, 30.236776, 30.236776, 3.779597],
    [76, 30.236776, 37.795970, 15.118388],
    [77, 15.118388, 22.677582, 45.355164],
    [78, 22.677582, 30.236776, 30.236776],
    [79, 22.677582, 30.236776, 45.355164],
    [80, 22.677582, 45.355164, 30.236776],
    [81, 30.236776, 22.677582, 15.118388],
    [82, 30.236776, 30.236776, 26.457179],
    [83, 30.236776, 30.236776, 34.016373],
    [84, 30.236776, 37.795970, 45.355164],
    [85, 30.236776, 7.559194, -15.118388],
    [86, 37.795970, -15.118388, 0.000000],
    [87, 37.795970, 0.000000, -15.118388],
    [88, 37.795970, 0.000000, 0.000000],
    [89, 37.795970, 0.000000, 15.118388],
    [90, 37.795970, 15.118388, 0.000000],
    [91, 45.355164, -7.559194, -15.118388],
    [92, 45.355164, 0.000000, -3.779597],
    [93, 45.355164, 0.000000, 3.779597],
    [94, 45.355164, 7.559194, 15.118388],
    [95, 30.236776, -7.559194, 45.355164],
    [96, 37.795970, -15.118388, 30.236776],
    [97, 37.795970, 0.000000, 30.236776],
    [98, 37.795970, 0.000000, 45.355164],
    [99, 37.795970, 15.118388, 30.236776],
    [100, 45.355164, -7.559194, 15.118388],
    [101, 45.355164, 0.000000, 26.457179],
    [102, 45.355164, 0.000000, 34.016373],
    [103, 45.355164, 7.559194, 45.355164],
    [104, 30.236776, 37.795970, -15.118388],
    [105, 37.795970, 30.236776, -15.118388],
    [106, 37.795970, 30.236776, 0.000000],
    [107, 37.795970, 30.236776, 15.118388],
    [108, 37.795970, 45.355164, 0.000000],
    [109, 45.355164, 22.677582, -15.118388],
    [110, 45.355164, 30.236776, -3.779597],
    [111, 45.355164, 30.236776, 3.779597],
    [112, 45.355164, 37.795970, 15.118388],
    [113, 30.236776, 22.677582, 45.355164],
    [114, 37.795970, 30.236776, 30.236776],
    [115, 37.795970, 30.236776, 45.355164],
    [116, 37.795970, 45.355164, 30.236776],
    [117, 45.355164, 22.677582, 15.118388],
    [118, 45.355164, 30.236776, 26.457179],
    [119, 45.355164, 30.236776, 34.016373],
    [120, 45.355164, 37.795970, 45.355164],
    [121, 45.355164, 7.559194, -15.118388],
    [122, 52.914358, -15.118388, 0.000000],
    [123, 52.914358, 0.000000, -15.118388],
    [124, 52.914358, 0.000000, 0.000000],
    [125, 52.914358, 0.000000, 15.118388],
    [126, 52.914358, 15.118388, 0.000000],
    [127, 60.473552, -7.559194, -15.118388],
    [128, 60.473552, 0.000000, -3.779597],
    [129, 60.473552, 0.000000, 3.779597],
    [130, 60.473552, 7.559194, 15.118388],
    [131, 45.355164, -7.559194, 45.355164],
    [132, 52.914358, -15.118388, 30.236776],
    [133, 52.914358, 0.000000, 30.236776],
