# ==========================================
# Data ID: 40192
# ==========================================
node_data = [
    [1, 0.000000, -15.681768, 0.000000],
    [2, 0.000000, 0.000000, -15.681768],
    [3, 0.000000, 0.000000, -3.920442],
    [4, 0.000000, 0.000000, 3.920442],
    [5, 0.000000, 0.000000, 15.681768],
    [6, 0.000000, 15.681768, 0.000000],
    [7, 7.840884, -15.681768, 0.000000],
    [8, 7.840884, 0.000000, -15.681768],
    [9, 7.840884, 0.000000, 15.681768],
    [10, 7.840884, 15.681768, 0.000000],
    [11, 15.681768, -15.681768, 0.000000],
    [12, 15.681768, 0.000000, -15.681768],
    [13, 15.681768, 0.000000, -3.920442],
    [14, 15.681768, 0.000000, 3.920442],
    [15, 15.681768, 0.000000, 15.681768],
    [16, 15.681768, 15.681768, 0.000000],
    [17, 0.000000, -15.681768, 31.363536],
    [18, 0.000000, 0.000000, 27.443094],
    [19, 0.000000, 0.000000, 35.283978],
    [20, 0.000000, 0.000000, 47.045304],
    [21, 0.000000, 15.681768, 31.363536],
    [22, 7.840884, -15.681768, 31.363536],
    [23, 7.840884, 0.000000, 47.045304],
    [24, 7.840884, 15.681768, 31.363536],
    [25, 15.681768, -15.681768, 31.363536],
    [26, 15.681768, 0.000000, 27.443094],
    [27, 15.681768, 0.000000, 35.283978],
    [28, 15.681768, 0.000000, 47.045304],
    [29, 15.681768, 15.681768, 31.363536],
    [30, 0.000000, 31.363536, -15.681768],
    [31, 0.000000, 31.363536, -3.920442],
    [32, 0.000000, 31.363536, 3.920442],
    [33, 0.000000, 31.363536, 15.681768],
    [34, 0.000000, 47.045304, 0.000000],
    [35, 7.840884, 31.363536, -15.681768],
    [36, 7.840884, 31.363536, 15.681768],
    [37, 7.840884, 47.045304, 0.000000],
    [38, 15.681768, 31.363536, -15.681768],
    [39, 15.681768, 31.363536, -3.920442],
    [40, 15.681768, 31.363536, 3.920442],
    [41, 15.681768, 31.363536, 15.681768],
    [42, 15.681768, 47.045304, 0.000000],
    [43, 0.000000, 31.363536, 27.443094],
    [44, 0.000000, 31.363536, 35.283978],
    [45, 0.000000, 31.363536, 47.045304],
    [46, 0.000000, 47.045304, 31.363536],
    [47, 7.840884, 31.363536, 47.045304],
    [48, 7.840884, 47.045304, 31.363536],
    [49, 15.681768, 31.363536, 27.443094],
    [50, 15.681768, 31.363536, 35.283978],
    [51, 15.681768, 31.363536, 47.045304],
    [52, 15.681768, 47.045304, 31.363536],
    [53, 23.522652, -15.681768, 0.000000],
    [54, 23.522652, 0.000000, -15.681768],
    [55, 23.522652, 0.000000, 15.681768],
    [56, 23.522652, 15.681768, 0.000000],
    [57, 31.363536, -15.681768, 0.000000],
    [58, 31.363536, 0.000000, -15.681768],
    [59, 31.363536, 0.000000, -3.920442],
    [60, 31.363536, 0.000000, 3.920442],
    [61, 31.363536, 0.000000, 15.681768],
    [62, 31.363536, 15.681768, 0.000000],
    [63, 23.522652, -15.681768, 31.363536],
    [64, 23.522652, 0.000000, 47.045304],
    [65, 23.522652, 15.681768, 31.363536],
    [66, 31.363536, -15.681768, 31.363536],
    [67, 31.363536, 0.000000, 27.443094],
    [68, 31.363536, 0.000000, 35.283978],
    [69, 31.363536, 0.000000, 47.045304],
    [70, 31.363536, 15.681768, 31.363536],
    [71, 23.522652, 31.363536, -15.681768],
    [72, 23.522652, 31.363536, 15.681768],
    [73, 23.522652, 47.045304, 0.000000],
    [74, 31.363536, 31.363536, -15.681768],
    [75, 31.363536, 31.363536, -3.920442],
    [76, 31.363536, 31.363536, 3.920442],
    [77, 31.363536, 31.363536, 15.681768],
    [78, 31.363536, 47.045304, 0.000000],
    [79, 23.522652, 31.363536, 47.045304],
    [80, 23.522652, 47.045304, 31.363536],
    [81, 31.363536, 31.363536, 27.443094],
    [82, 31.363536, 31.363536, 35.283978],
    [83, 31.363536, 31.363536, 47.045304],
    [84, 31.363536, 47.045304, 31.363536],
    [85, 39.204420, -15.681768, 0.000000],
    [86, 39.204420, 0.000000, -15.681768],
    [87, 39.204420, 0.000000, 15.681768],
    [88, 39.204420, 15.681768, 0.000000],
    [89, 47.045304, -15.681768, 0.000000],
    [90, 47.045304, 0.000000, -15.681768],
    [91, 47.045304, 0.000000, -3.920442],
    [92, 47.045304, 0.000000, 3.920442],
    [93, 47.045304, 0.000000, 15.681768],
    [94, 47.045304, 15.681768, 0.000000],
    [95, 39.204420, -15.681768, 31.363536],
    [96, 39.204420, 0.000000, 47.045304],
    [97, 39.204420, 15.681768, 31.363536],
    [98, 47.045304, -15.681768, 31.363536],
    [99, 47.045304, 0.000000, 27.443094],
    [100, 47.045304, 0.000000, 35.283978],
    [101, 47.045304, 0.000000, 47.045304],
    [102, 47.045304, 15.681768, 31.363536],
    [103, 39.204420, 31.363536, -15.681768],
    [104, 39.204420, 31.363536, 15.681768],
    [105, 39.204420, 47.045304, 0.000000],
    [106, 47.045304, 31.363536, -15.681768],
    [107, 47.045304, 31.363536, -3.920442],
    [108, 47.045304, 31.363536, 3.920442],
    [109, 47.045304, 31.363536, 15.681768],
    [110, 47.045304, 47.045304, 0.000000],
    [111, 39.204420, 31.363536, 47.045304],
    [112, 39.204420, 47.045304, 31.363536],
    [113, 47.045304, 31.363536, 27.443094],
    [114, 47.045304, 31.363536, 35.283978],
    [115, 47.045304, 31.363536, 47.045304],
    [116, 47.045304, 47.045304, 31.363536],
    [117, 54.886188, -15.681768, 0.000000],
    [118, 54.886188, 0.000000, -15.681768],
    [119, 54.886188, 0.000000, 15.681768],
    [120, 54.886188, 15.681768, 0.000000],
    [121, 62.727072, -15.681768, 0.000000],
    [122, 62.727072, 0.000000, -15.681768],
    [123, 62.727072, 0.000000, -3.920442],
    [124, 62.727072, 0.000000, 3.920442],
    [125, 62.727072, 0.000000, 15.681768],
    [126, 62.727072, 15.681768, 0.000000],
    [127, 54.886188, -15.681768, 31.363536],
    [128, 54.886188, 0.000000, 47.045304],
    [129, 54.886188, 15.681768, 31.363536],
    [130, 62.727072, -15.681768, 31.363536],
    [131, 62.727072, 0.000000, 27.443094],
    [132, 62.727072, 0.000000, 35.283978],
    [133, 62.727072, 0.000000, 47.045304],
    [134, 62.727072, 15.681768, 31.363536],
    [135, 54.886188, 31.363536, -15.681768],
    [136, 54.886188, 31.363536, 15.681768],
    [137, 54.886188, 47.045304, 0.000000],
    [138, 62.727072, 31.363536, -15.681768],
    [139, 62.727072, 31.363536, -3.920442],
    [140, 62.727072, 31.363536, 3.920442],
    [141, 62.727072, 31.363536, 15.681768],
    [142, 62.727072, 47.045304, 0.000000],
    [143, 54.886188, 31.363536, 47.045304],
    [144, 54.886188, 47.045304, 31.363536],
    [145, 62.727072, 31.363536, 27.443094],
    [146, 62.727072, 31.363536, 35.283978],
    [147, 62.727072, 31.363536, 47.045304],
    [148, 62.727072, 47.045304, 31.363536],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 9],
    [5, 7],
    [5, 9],
    [6, 9],
    [6, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [8, 13],
    [8, 16],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [17, 19],
    [17, 22],
    [17, 9],
    [5, 18],
    [5, 24],
    [18, 21],
    [18, 9],
    [18, 24],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 22],
    [20, 23],
    [21, 23],
    [21, 24],
    [22, 25],
    [22, 15],
    [22, 26],
    [9, 26],
    [9, 29],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 26],
    [15, 26],
    [27, 28],
    [27, 29],
    [6, 32],
    [6, 35],
    [30, 31],
    [30, 35],
    [30, 37],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 33],
    [32, 10],
    [32, 36],
    [33, 10],
    [33, 36],
    [34, 36],
    [34, 37],
    [10, 38],
    [10, 39],
    [35, 38],
    [35, 39],
    [35, 42],
    [36, 16],
    [36, 40],
    [36, 41],
    [37, 40],
    [37, 41],
    [37, 42],
    [16, 39],
    [38, 39],
    [40, 41],
    [40, 42],
    [21, 44],
    [21, 36],
    [33, 43],
    [33, 48],
    [43, 46],
    [43, 36],
    [43, 48],
    [44, 45],
    [44, 24],
    [44, 47],
    [45, 24],
    [45, 47],
    [46, 47],
    [46, 48],
    [24, 41],
    [24, 49],
    [36, 49],
    [36, 52],
    [47, 29],
    [47, 50],
    [47, 51],
    [48, 50],
    [48, 51],
    [48, 52],
    [29, 49],
    [41, 49],
    [50, 51],
    [50, 52],
    [11, 14],
    [11, 53],
    [11, 54],
    [12, 54],
    [12, 56],
    [13, 16],
    [13, 54],
    [13, 56],
    [14, 53],
    [14, 55],
    [15, 53],
    [15, 55],
    [16, 55],
    [16, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 58],
    [54, 59],
    [54, 62],
    [55, 57],
    [55, 60],
    [55, 61],
    [56, 60],
    [56, 61],
    [56, 62],
    [57, 59],
    [58, 59],
    [60, 61],
    [60, 62],
    [25, 27],
    [25, 63],
    [25, 55],
    [15, 65],
    [26, 29],
    [26, 55],
    [26, 65],
    [27, 63],
    [27, 64],
    [28, 63],
    [28, 64],
    [29, 64],
    [29, 65],
    [63, 66],
    [63, 61],
    [63, 67],
    [55, 67],
    [55, 70],
    [64, 66],
    [64, 68],
    [64, 69],
    [65, 68],
    [65, 69],
    [65, 70],
    [66, 67],
    [61, 67],
    [68, 69],
    [68, 70],
    [16, 40],
