# ==========================================
# Data ID: 20142
# ==========================================
node_data = [
    [1, 0.000000, -14.593296, -14.593296],
    [2, 0.000000, 0.000000, -7.296648],
    [3, 0.000000, 0.000000, 7.296648],
    [4, 0.000000, 14.593296, 14.593296],
    [5, 7.296648, -14.593296, 0.000000],
    [6, 7.296648, 0.000000, -3.648324],
    [7, 7.296648, 0.000000, 3.648324],
    [8, 7.296648, 14.593296, 0.000000],
    [9, 14.593296, -14.593296, 14.593296],
    [10, 14.593296, 0.000000, -7.296648],
    [11, 14.593296, 0.000000, 7.296648],
    [12, 14.593296, 14.593296, -14.593296],
    [13, 0.000000, -14.593296, 14.593296],
    [14, 0.000000, 0.000000, 21.889944],
    [15, 0.000000, 0.000000, 36.483240],
    [16, 0.000000, 14.593296, 43.779888],
    [17, 7.296648, -14.593296, 29.186592],
    [18, 7.296648, 0.000000, 25.538268],
    [19, 7.296648, 0.000000, 32.834916],
    [20, 7.296648, 14.593296, 29.186592],
    [21, 14.593296, -14.593296, 43.779888],
    [22, 14.593296, 0.000000, 21.889944],
    [23, 14.593296, 0.000000, 36.483240],
    [24, 14.593296, 14.593296, 14.593296],
    [25, 0.000000, 14.593296, -14.593296],
    [26, 0.000000, 29.186592, -7.296648],
    [27, 0.000000, 29.186592, 7.296648],
    [28, 0.000000, 43.779888, 14.593296],
    [29, 7.296648, 29.186592, -3.648324],
    [30, 7.296648, 29.186592, 3.648324],
    [31, 7.296648, 43.779888, 0.000000],
    [32, 14.593296, 29.186592, -7.296648],
    [33, 14.593296, 29.186592, 7.296648],
    [34, 14.593296, 43.779888, -14.593296],
    [35, 0.000000, 29.186592, 21.889944],
    [36, 0.000000, 29.186592, 36.483240],
    [37, 0.000000, 43.779888, 43.779888],
    [38, 7.296648, 29.186592, 25.538268],
    [39, 7.296648, 29.186592, 32.834916],
    [40, 7.296648, 43.779888, 29.186592],
    [41, 14.593296, 14.593296, 43.779888],
    [42, 14.593296, 29.186592, 21.889944],
    [43, 14.593296, 29.186592, 36.483240],
    [44, 14.593296, 43.779888, 14.593296],
    [45, 14.593296, -14.593296, -14.593296],
    [46, 21.889944, -14.593296, 0.000000],
    [47, 21.889944, 0.000000, -3.648324],
    [48, 21.889944, 0.000000, 3.648324],
    [49, 21.889944, 14.593296, 0.000000],
    [50, 29.186592, -14.593296, 14.593296],
    [51, 29.186592, 0.000000, -7.296648],
    [52, 29.186592, 0.000000, 7.296648],
    [53, 29.186592, 14.593296, -14.593296],
    [54, 21.889944, -14.593296, 29.186592],
    [55, 21.889944, 0.000000, 25.538268],
    [56, 21.889944, 0.000000, 32.834916],
    [57, 21.889944, 14.593296, 29.186592],
    [58, 29.186592, -14.593296, 43.779888],
    [59, 29.186592, 0.000000, 21.889944],
    [60, 29.186592, 0.000000, 36.483240],
    [61, 29.186592, 14.593296, 14.593296],
    [62, 21.889944, 29.186592, -3.648324],
    [63, 21.889944, 29.186592, 3.648324],
    [64, 21.889944, 43.779888, 0.000000],
    [65, 29.186592, 29.186592, -7.296648],
    [66, 29.186592, 29.186592, 7.296648],
    [67, 29.186592, 43.779888, -14.593296],
    [68, 14.593296, 43.779888, 43.779888],
    [69, 21.889944, 29.186592, 25.538268],
    [70, 21.889944, 29.186592, 32.834916],
    [71, 21.889944, 43.779888, 29.186592],
    [72, 29.186592, 14.593296, 43.779888],
    [73, 29.186592, 29.186592, 21.889944],
    [74, 29.186592, 29.186592, 36.483240],
    [75, 29.186592, 43.779888, 14.593296],
    [76, 29.186592, -14.593296, -14.593296],
    [77, 36.483240, -14.593296, 0.000000],
    [78, 36.483240, 0.000000, -3.648324],
    [79, 36.483240, 0.000000, 3.648324],
    [80, 36.483240, 14.593296, 0.000000],
    [81, 43.779888, -14.593296, 14.593296],
    [82, 43.779888, 0.000000, -7.296648],
    [83, 43.779888, 0.000000, 7.296648],
    [84, 43.779888, 14.593296, -14.593296],
    [85, 36.483240, -14.593296, 29.186592],
    [86, 36.483240, 0.000000, 25.538268],
    [87, 36.483240, 0.000000, 32.834916],
    [88, 36.483240, 14.593296, 29.186592],
    [89, 43.779888, -14.593296, 43.779888],
    [90, 43.779888, 0.000000, 21.889944],
    [91, 43.779888, 0.000000, 36.483240],
    [92, 43.779888, 14.593296, 14.593296],
    [93, 36.483240, 29.186592, -3.648324],
    [94, 36.483240, 29.186592, 3.648324],
    [95, 36.483240, 43.779888, 0.000000],
    [96, 43.779888, 29.186592, -7.296648],
    [97, 43.779888, 29.186592, 7.296648],
    [98, 43.779888, 43.779888, -14.593296],
    [99, 29.186592, 43.779888, 43.779888],
    [100, 36.483240, 29.186592, 25.538268],
    [101, 36.483240, 29.186592, 32.834916],
    [102, 36.483240, 43.779888, 29.186592],
    [103, 43.779888, 14.593296, 43.779888],
    [104, 43.779888, 29.186592, 21.889944],
    [105, 43.779888, 29.186592, 36.483240],
    [106, 43.779888, 43.779888, 14.593296],
    [107, 43.779888, -14.593296, -14.593296],
    [108, 51.076536, -14.593296, 0.000000],
    [109, 51.076536, 0.000000, -3.648324],
    [110, 51.076536, 0.000000, 3.648324],
    [111, 51.076536, 14.593296, 0.000000],
    [112, 58.373184, -14.593296, 14.593296],
    [113, 58.373184, 0.000000, -7.296648],
    [114, 58.373184, 0.000000, 7.296648],
    [115, 58.373184, 14.593296, -14.593296],
    [116, 51.076536, -14.593296, 29.186592],
    [117, 51.076536, 0.000000, 25.538268],
    [118, 51.076536, 0.000000, 32.834916],
    [119, 51.076536, 14.593296, 29.186592],
    [120, 58.373184, -14.593296, 43.779888],
    [121, 58.373184, 0.000000, 21.889944],
    [122, 58.373184, 0.000000, 36.483240],
    [123, 58.373184, 14.593296, 14.593296],
    [124, 51.076536, 29.186592, -3.648324],
    [125, 51.076536, 29.186592, 3.648324],
    [126, 51.076536, 43.779888, 0.000000],
    [127, 58.373184, 29.186592, -7.296648],
    [128, 58.373184, 29.186592, 7.296648],
    [129, 58.373184, 43.779888, -14.593296],
    [130, 43.779888, 43.779888, 43.779888],
    [131, 51.076536, 29.186592, 25.538268],
    [132, 51.076536, 29.186592, 32.834916],
    [133, 51.076536, 43.779888, 29.186592],
    [134, 58.373184, 14.593296, 43.779888],
    [135, 58.373184, 29.186592, 21.889944],
    [136, 58.373184, 29.186592, 36.483240],
    [137, 58.373184, 43.779888, 14.593296],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 10],
    [2, 6],
    [2, 8],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 9],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 11],
    [8, 12],
    [13, 17],
    [13, 18],
    [13, 22],
    [14, 18],
    [14, 20],
    [14, 24],
    [15, 17],
