# ==========================================
# Data ID: 77198
# ==========================================
node_data = [
    [1, 0.000000, -13.153491, 0.000000],
    [2, 0.000000, -8.768994, 13.153491],
    [3, 0.000000, -4.384497, -17.537987],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.384497, 17.537987],
    [6, 0.000000, 8.768994, -13.153491],
    [7, 0.000000, 13.153491, 0.000000],
    [8, 8.768994, -17.537987, -17.537987],
    [9, 8.768994, -17.537987, 17.537987],
    [10, 8.768994, -4.384497, -17.537987],
    [11, 8.768994, -4.384497, 17.537987],
    [12, 8.768994, 0.000000, 0.000000],
    [13, 8.768994, 4.384497, -17.537987],
    [14, 8.768994, 4.384497, 17.537987],
    [15, 8.768994, 17.537987, -17.537987],
    [16, 8.768994, 17.537987, 17.537987],
    [17, 17.537987, -13.153491, 0.000000],
    [18, 17.537987, -8.768994, -13.153491],
    [19, 17.537987, -4.384497, 17.537987],
    [20, 17.537987, 0.000000, 0.000000],
    [21, 17.537987, 4.384497, -17.537987],
    [22, 17.537987, 8.768994, 13.153491],
    [23, 17.537987, 13.153491, 0.000000],
    [24, 0.000000, -13.153491, 35.075974],
    [25, 0.000000, -8.768994, 48.229465],
    [26, 0.000000, -4.384497, 17.537987],
    [27, 0.000000, 0.000000, 35.075974],
    [28, 0.000000, 4.384497, 52.613961],
    [29, 0.000000, 8.768994, 21.922483],
    [30, 0.000000, 13.153491, 35.075974],
    [31, 8.768994, -17.537987, 52.613961],
    [32, 8.768994, -4.384497, 52.613961],
    [33, 8.768994, 0.000000, 35.075974],
    [34, 8.768994, 4.384497, 52.613961],
    [35, 8.768994, 17.537987, 52.613961],
    [36, 17.537987, -13.153491, 35.075974],
    [37, 17.537987, -8.768994, 21.922483],
    [38, 17.537987, -4.384497, 52.613961],
    [39, 17.537987, 0.000000, 35.075974],
    [40, 17.537987, 4.384497, 17.537987],
    [41, 17.537987, 8.768994, 48.229465],
    [42, 17.537987, 13.153491, 35.075974],
    [43, 0.000000, 21.922483, 0.000000],
    [44, 0.000000, 26.306980, 13.153491],
    [45, 0.000000, 30.691477, -17.537987],
    [46, 0.000000, 35.075974, 0.000000],
    [47, 0.000000, 39.460471, 17.537987],
    [48, 0.000000, 43.844968, -13.153491],
    [49, 0.000000, 48.229465, 0.000000],
