# ==========================================
# Data ID: 20174
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.833887],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.833887],
    [4, 7.833887, -15.667774, 0.000000],
    [5, 7.833887, -3.916944, 0.000000],
    [6, 7.833887, 0.000000, -15.667774],
    [7, 7.833887, 0.000000, 15.667774],
    [8, 7.833887, 3.916944, 0.000000],
    [9, 7.833887, 15.667774, 0.000000],
    [10, 15.667774, 0.000000, -7.833887],
    [11, 15.667774, 0.000000, 0.000000],
    [12, 15.667774, 0.000000, 7.833887],
    [13, 0.000000, 0.000000, 23.501661],
    [14, 0.000000, 0.000000, 31.335548],
    [15, 0.000000, 0.000000, 39.169435],
    [16, 7.833887, -15.667774, 31.335548],
    [17, 7.833887, -3.916944, 31.335548],
    [18, 7.833887, 0.000000, 47.003322],
    [19, 7.833887, 3.916944, 31.335548],
    [20, 7.833887, 15.667774, 31.335548],
    [21, 15.667774, 0.000000, 23.501661],
    [22, 15.667774, 0.000000, 31.335548],
    [23, 15.667774, 0.000000, 39.169435],
    [24, 0.000000, 31.335548, -7.833887],
    [25, 0.000000, 31.335548, 0.000000],
    [26, 0.000000, 31.335548, 7.833887],
    [27, 7.833887, 27.418604, 0.000000],
    [28, 7.833887, 31.335548, -15.667774],
    [29, 7.833887, 31.335548, 15.667774],
    [30, 7.833887, 35.252492, 0.000000],
    [31, 7.833887, 47.003322, 0.000000],
    [32, 15.667774, 31.335548, -7.833887],
    [33, 15.667774, 31.335548, 0.000000],
    [34, 15.667774, 31.335548, 7.833887],
    [35, 0.000000, 31.335548, 23.501661],
    [36, 0.000000, 31.335548, 31.335548],
    [37, 0.000000, 31.335548, 39.169435],
    [38, 7.833887, 27.418604, 31.335548],
    [39, 7.833887, 31.335548, 47.003322],
    [40, 7.833887, 35.252492, 31.335548],
    [41, 7.833887, 47.003322, 31.335548],
    [42, 15.667774, 31.335548, 23.501661],
    [43, 15.667774, 31.335548, 31.335548],
    [44, 15.667774, 31.335548, 39.169435],
    [45, 23.501661, -15.667774, 0.000000],
    [46, 23.501661, -3.916944, 0.000000],
    [47, 23.501661, 0.000000, -15.667774],
    [48, 23.501661, 0.000000, 15.667774],
    [49, 23.501661, 3.916944, 0.000000],
    [50, 23.501661, 15.667774, 0.000000],
    [51, 31.335548, 0.000000, -7.833887],
    [52, 31.335548, 0.000000, 0.000000],
    [53, 31.335548, 0.000000, 7.833887],
    [54, 23.501661, -15.667774, 31.335548],
    [55, 23.501661, -3.916944, 31.335548],
    [56, 23.501661, 0.000000, 47.003322],
    [57, 23.501661, 3.916944, 31.335548],
    [58, 23.501661, 15.667774, 31.335548],
    [59, 31.335548, 0.000000, 23.501661],
    [60, 31.335548, 0.000000, 31.335548],
    [61, 31.335548, 0.000000, 39.169435],
    [62, 23.501661, 27.418604, 0.000000],
    [63, 23.501661, 31.335548, -15.667774],
    [64, 23.501661, 31.335548, 15.667774],
    [65, 23.501661, 35.252492, 0.000000],
    [66, 23.501661, 47.003322, 0.000000],
    [67, 31.335548, 31.335548, -7.833887],
    [68, 31.335548, 31.335548, 0.000000],
    [69, 31.335548, 31.335548, 7.833887],
