# ==========================================
# Data ID: 61643
# ==========================================
node_data = [
    [1, 0.000000, -15.572350, -11.679263],
    [2, 0.000000, -7.786175, 0.000000],
    [3, 0.000000, -7.786175, 15.572350],
    [4, 0.000000, 0.000000, -3.893088],
    [5, 0.000000, 0.000000, 3.893088],
    [6, 0.000000, 7.786175, -15.572350],
    [7, 0.000000, 7.786175, 0.000000],
    [8, 0.000000, 15.572350, 11.679263],
    [9, 7.786175, -11.679263, -15.572350],
    [10, 7.786175, -11.679263, 15.572350],
    [11, 7.786175, 0.000000, 0.000000],
    [12, 7.786175, 11.679263, -15.572350],
    [13, 7.786175, 11.679263, 15.572350],
    [14, 15.572350, -15.572350, 11.679263],
    [15, 15.572350, -7.786175, -15.572350],
    [16, 15.572350, -7.786175, 0.000000],
    [17, 15.572350, 0.000000, -3.893088],
    [18, 15.572350, 0.000000, 3.893088],
    [19, 15.572350, 7.786175, 0.000000],
    [20, 15.572350, 7.786175, 15.572350],
    [21, 15.572350, 15.572350, -11.679263],
    [22, 0.000000, -15.572350, 19.465437],
    [23, 0.000000, -7.786175, 31.144700],
    [24, 0.000000, -7.786175, 46.717050],
    [25, 0.000000, 0.000000, 27.251612],
    [26, 0.000000, 0.000000, 35.037788],
    [27, 0.000000, 7.786175, 15.572350],
    [28, 0.000000, 7.786175, 31.144700],
    [29, 0.000000, 15.572350, 42.823963],
    [30, 7.786175, -11.679263, 46.717050],
    [31, 7.786175, 0.000000, 31.144700],
    [32, 7.786175, 11.679263, 46.717050],
    [33, 15.572350, -15.572350, 42.823963],
    [34, 15.572350, -7.786175, 15.572350],
    [35, 15.572350, -7.786175, 31.144700],
    [36, 15.572350, 0.000000, 27.251612],
    [37, 15.572350, 0.000000, 35.037788],
    [38, 15.572350, 7.786175, 31.144700],
    [39, 15.572350, 7.786175, 46.717050],
    [40, 15.572350, 15.572350, 19.465437],
    [41, 0.000000, 15.572350, -11.679263],
    [42, 0.000000, 23.358525, 0.000000],
    [43, 0.000000, 23.358525, 15.572350],
    [44, 0.000000, 31.144700, -3.893088],
    [45, 0.000000, 31.144700, 3.893088],
    [46, 0.000000, 38.930875, -15.572350],
    [47, 0.000000, 38.930875, 0.000000],
    [48, 0.000000, 46.717050, 11.679263],
    [49, 7.786175, 19.465437, -15.572350],
    [50, 7.786175, 19.465437, 15.572350],
    [51, 7.786175, 31.144700, 0.000000],
    [52, 7.786175, 42.823963, -15.572350],
    [53, 7.786175, 42.823963, 15.572350],
    [54, 15.572350, 15.572350, 11.679263],
    [55, 15.572350, 23.358525, -15.572350],
    [56, 15.572350, 23.358525, 0.000000],
    [57, 15.572350, 31.144700, -3.893088],
    [58, 15.572350, 31.144700, 3.893088],
    [59, 15.572350, 38.930875, 0.000000],
    [60, 15.572350, 38.930875, 15.572350],
    [61, 15.572350, 46.717050, -11.679263],
    [62, 0.000000, 15.572350, 19.465437],
    [63, 0.000000, 23.358525, 31.144700],
    [64, 0.000000, 23.358525, 46.717050],
    [65, 0.000000, 31.144700, 27.251612],
    [66, 0.000000, 31.144700, 35.037788],
    [67, 0.000000, 38.930875, 15.572350],
    [68, 0.000000, 38.930875, 31.144700],
    [69, 0.000000, 46.717050, 42.823963],
    [70, 7.786175, 19.465437, 46.717050],
    [71, 7.786175, 31.144700, 31.144700],
    [72, 7.786175, 42.823963, 46.717050],
    [73, 15.572350, 15.572350, 42.823963],
    [74, 15.572350, 23.358525, 15.572350],
    [75, 15.572350, 23.358525, 31.144700],
    [76, 15.572350, 31.144700, 27.251612],
    [77, 15.572350, 31.144700, 35.037788],
    [78, 15.572350, 38.930875, 31.144700],
    [79, 15.572350, 38.930875, 46.717050],
    [80, 15.572350, 46.717050, 19.465437],
    [81, 15.572350, -15.572350, -11.679263],
    [82, 15.572350, 7.786175, -15.572350],
    [83, 23.358525, -11.679263, -15.572350],
    [84, 23.358525, -11.679263, 15.572350],
    [85, 23.358525, 0.000000, 0.000000],
    [86, 23.358525, 11.679263, -15.572350],
    [87, 23.358525, 11.679263, 15.572350],
    [88, 31.144700, -15.572350, 11.679263],
    [89, 31.144700, -7.786175, -15.572350],
    [90, 31.144700, -7.786175, 0.000000],
    [91, 31.144700, 0.000000, -3.893088],
    [92, 31.144700, 0.000000, 3.893088],
    [93, 31.144700, 7.786175, 0.000000],
    [94, 31.144700, 7.786175, 15.572350],
    [95, 31.144700, 15.572350, -11.679263],
    [96, 15.572350, -15.572350, 19.465437],
    [97, 15.572350, -7.786175, 46.717050],
    [98, 23.358525, -11.679263, 46.717050],
    [99, 23.358525, 0.000000, 31.144700],
    [100, 23.358525, 11.679263, 46.717050],
    [101, 31.144700, -15.572350, 42.823963],
    [102, 31.144700, -7.786175, 15.572350],
    [103, 31.144700, -7.786175, 31.144700],
    [104, 31.144700, 0.000000, 27.251612],
    [105, 31.144700, 0.000000, 35.037788],
    [106, 31.144700, 7.786175, 31.144700],
    [107, 31.144700, 7.786175, 46.717050],
    [108, 31.144700, 15.572350, 19.465437],
    [109, 15.572350, 38.930875, -15.572350],
    [110, 15.572350, 46.717050, 11.679263],
    [111, 23.358525, 19.465437, -15.572350],
    [112, 23.358525, 19.465437, 15.572350],
    [113, 23.358525, 31.144700, 0.000000],
    [114, 23.358525, 42.823963, -15.572350],
    [115, 23.358525, 42.823963, 15.572350],
    [116, 31.144700, 15.572350, 11.679263],
    [117, 31.144700, 23.358525, -15.572350],
    [118, 31.144700, 23.358525, 0.000000],
    [119, 31.144700, 31.144700, -3.893088],
    [120, 31.144700, 31.144700, 3.893088],
    [121, 31.144700, 38.930875, 0.000000],
    [122, 31.144700, 38.930875, 15.572350],
    [123, 31.144700, 46.717050, -11.679263],
    [124, 15.572350, 23.358525, 46.717050],
    [125, 15.572350, 46.717050, 42.823963],
    [126, 23.358525, 19.465437, 46.717050],
    [127, 23.358525, 31.144700, 31.144700],
    [128, 23.358525, 42.823963, 46.717050],
    [129, 31.144700, 15.572350, 42.823963],
    [130, 31.144700, 23.358525, 15.572350],
    [131, 31.144700, 23.358525, 31.144700],
    [132, 31.144700, 31.144700, 27.251612],
    [133, 31.144700, 31.144700, 35.037788],
    [134, 31.144700, 38.930875, 31.144700],
    [135, 31.144700, 38.930875, 46.717050],
    [136, 31.144700, 46.717050, 19.465437],
    [137, 31.144700, -15.572350, -11.679263],
    [138, 31.144700, 7.786175, -15.572350],
    [139, 38.930875, -11.679263, -15.572350],
    [140, 38.930875, -11.679263, 15.572350],
    [141, 38.930875, 0.000000, 0.000000],
    [142, 38.930875, 11.679263, -15.572350],
    [143, 38.930875, 11.679263, 15.572350],
    [144, 46.717050, -15.572350, 11.679263],
    [145, 46.717050, -7.786175, -15.572350],
    [146, 46.717050, -7.786175, 0.000000],
    [147, 46.717050, 0.000000, -3.893088],
    [148, 46.717050, 0.000000, 3.893088],
    [149, 46.717050, 7.786175, 0.000000],
    [150, 46.717050, 7.786175, 15.572350],
    [151, 46.717050, 15.572350, -11.679263],
    [152, 31.144700, -15.572350, 19.465437],
    [153, 31.144700, -7.786175, 46.717050],
    [154, 38.930875, -11.679263, 46.717050],
    [155, 38.930875, 0.000000, 31.144700],
    [156, 38.930875, 11.679263, 46.717050],
    [157, 46.717050, -15.572350, 42.823963],
    [158, 46.717050, -7.786175, 15.572350],
    [159, 46.717050, -7.786175, 31.144700],
    [160, 46.717050, 0.000000, 27.251612],
    [161, 46.717050, 0.000000, 35.037788],
    [162, 46.717050, 7.786175, 31.144700],
    [163, 46.717050, 7.786175, 46.717050],
    [164, 46.717050, 15.572350, 19.465437],
    [165, 31.144700, 38.930875, -15.572350],
    [166, 31.144700, 46.717050, 11.679263],
    [167, 38.930875, 19.465437, -15.572350],
    [168, 38.930875, 19.465437, 15.572350],
    [169, 38.930875, 31.144700, 0.000000],
    [170, 38.930875, 42.823963, -15.572350],
    [171, 38.930875, 42.823963, 15.572350],
    [172, 46.717050, 15.572350, 11.679263],
    [173, 46.717050, 23.358525, -15.572350],
    [174, 46.717050, 23.358525, 0.000000],
    [175, 46.717050, 31.144700, -3.893088],
    [176, 46.717050, 31.144700, 3.893088],
    [177, 46.717050, 38.930875, 0.000000],
    [178, 46.717050, 38.930875, 15.572350],
    [179, 46.717050, 46.717050, -11.679263],
    [180, 31.144700, 23.358525, 46.717050],
    [181, 31.144700, 46.717050, 42.823963],
    [182, 38.930875, 19.465437, 46.717050],
    [183, 38.930875, 31.144700, 31.144700],
    [184, 38.930875, 42.823963, 46.717050],
    [185, 46.717050, 15.572350, 42.823963],
    [186, 46.717050, 23.358525, 15.572350],
    [187, 46.717050, 23.358525, 31.144700],
    [188, 46.717050, 31.144700, 27.251612],
    [189, 46.717050, 31.144700, 35.037788],
    [190, 46.717050, 38.930875, 31.144700],
    [191, 46.717050, 38.930875, 46.717050],
    [192, 46.717050, 46.717050, 19.465437],
    [193, 46.717050, -15.572350, -11.679263],
    [194, 46.717050, 7.786175, -15.572350],
    [195, 54.503225, -11.679263, -15.572350],
    [196, 54.503225, -11.679263, 15.572350],
    [197, 54.503225, 0.000000, 0.000000],
    [198, 54.503225, 11.679263, -15.572350],
    [199, 54.503225, 11.679263, 15.572350],
    [200, 62.289400, -15.572350, 11.679263],
    [201, 62.289400, -7.786175, -15.572350],
    [202, 62.289400, -7.786175, 0.000000],
    [203, 62.289400, 0.000000, -3.893088],
    [204, 62.289400, 0.000000, 3.893088],
    [205, 62.289400, 7.786175, 0.000000],
    [206, 62.289400, 7.786175, 15.572350],
    [207, 62.289400, 15.572350, -11.679263],
    [208, 46.717050, -15.572350, 19.465437],
    [209, 46.717050, -7.786175, 46.717050],
    [210, 54.503225, -11.679263, 46.717050],
    [211, 54.503225, 0.000000, 31.144700],
    [212, 54.503225, 11.679263, 46.717050],
    [213, 62.289400, -15.572350, 42.823963],
    [214, 62.289400, -7.786175, 15.572350],
    [215, 62.289400, -7.786175, 31.144700],
    [216, 62.289400, 0.000000, 27.251612],
    [217, 62.289400, 0.000000, 35.037788],
    [218, 62.289400, 7.786175, 31.144700],
    [219, 62.289400, 7.786175, 46.717050],
    [220, 62.289400, 15.572350, 19.465437],
    [221, 46.717050, 38.930875, -15.572350],
    [222, 46.717050, 46.717050, 11.679263],
    [223, 54.503225, 19.465437, -15.572350],
    [224, 54.503225, 19.465437, 15.572350],
    [225, 54.503225, 31.144700, 0.000000],
    [226, 54.503225, 42.823963, -15.572350],
    [227, 54.503225, 42.823963, 15.572350],
    [228, 62.289400, 15.572350, 11.679263],
    [229, 62.289400, 23.358525, -15.572350],
    [230, 62.289400, 23.358525, 0.000000],
    [231, 62.289400, 31.144700, -3.893088],
    [232, 62.289400, 31.144700, 3.893088],
    [233, 62.289400, 38.930875, 0.000000],
    [234, 62.289400, 38.930875, 15.572350],
    [235, 62.289400, 46.717050, -11.679263],
    [236, 46.717050, 23.358525, 46.717050],
    [237, 46.717050, 46.717050, 42.823963],
    [238, 54.503225, 19.465437, 46.717050],
    [239, 54.503225, 31.144700, 31.144700],
    [240, 54.503225, 42.823963, 46.717050],
    [241, 62.289400, 15.572350, 42.823963],
    [242, 62.289400, 23.358525, 15.572350],
    [243, 62.289400, 23.358525, 31.144700],
    [244, 62.289400, 31.144700, 27.251612],
    [245, 62.289400, 31.144700, 35.037788],
    [246, 62.289400, 38.930875, 31.144700],
    [247, 62.289400, 38.930875, 46.717050],
    [248, 62.289400, 46.717050, 19.465437],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 11],
    [3, 10],
    [3, 11],
    [4, 11],
    [5, 7],
    [5, 11],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 11],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 20],
    [11, 21],
    [12, 21],
    [13, 20],
    [14, 16],
    [16, 18],
    [17, 19],
    [19, 21],
    [22, 23],
    [22, 10],
    [22, 31],
    [23, 25],
    [23, 31],
    [24, 30],
    [24, 31],
    [25, 31],
    [26, 28],
    [26, 31],
    [27, 31],
    [27, 13],
    [28, 29],
    [28, 31],
    [29, 31],
    [29, 32],
    [10, 31],
    [10, 34],
    [30, 31],
    [30, 33],
    [31, 13],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [31, 39],
    [31, 40],
    [13, 40],
    [32, 39],
    [33, 35],
    [35, 37],
    [36, 38],
    [38, 40],
    [41, 42],
    [41, 49],
    [41, 51],
    [42, 44],
    [42, 51],
    [43, 50],
    [43, 51],
    [44, 51],
    [45, 47],
    [45, 51],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 51],
    [48, 53],
    [49, 51],
    [49, 55],
    [50, 51],
    [50, 54],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [51, 59],
    [51, 60],
    [51, 61],
    [52, 61],
    [53, 60],
    [54, 56],
    [56, 58],
    [57, 59],
    [59, 61],
    [62, 63],
    [62, 50],
    [62, 71],
    [63, 65],
    [63, 71],
    [64, 70],
    [64, 71],
    [65, 71],
    [66, 68],
    [66, 71],
    [67, 71],
    [67, 53],
    [68, 69],
    [68, 71],
    [69, 71],
    [69, 72],
    [50, 71],
    [50, 74],
    [70, 71],
    [70, 73],
    [71, 53],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [71, 77],
    [71, 78],
    [71, 79],
    [71, 80],
    [53, 80],
    [72, 79],
    [73, 75],
    [75, 77],
    [76, 78],
    [78, 80],
    [81, 16],
    [81, 83],
    [81, 85],
    [16, 17],
    [16, 85],
    [34, 84],
    [34, 85],
    [17, 85],
    [18, 19],
    [18, 85],
    [82, 85],
    [82, 86],
    [19, 54],
    [19, 85],
    [54, 85],
    [54, 87],
    [83, 85],
    [83, 89],
    [84, 85],
    [84, 88],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [85, 92],
    [85, 93],
    [85, 94],
    [85, 95],
    [86, 95],
    [87, 94],
    [88, 90],
    [90, 92],
    [91, 93],
    [93, 95],
    [96, 35],
    [96, 84],
    [96, 99],
    [35, 36],
    [35, 99],
    [97, 98],
    [97, 99],
    [36, 99],
    [37, 38],
    [37, 99],
    [20, 99],
    [20, 87],
    [38, 73],
    [38, 99],
    [73, 99],
    [73, 100],
    [84, 99],
    [84, 102],
    [98, 99],
    [98, 101],
    [99, 87],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 105],
    [99, 106],
    [99, 107],
    [99, 108],
    [87, 108],
    [100, 107],
    [101, 103],
    [103, 105],
    [104, 106],
    [106, 108],
    [21, 56],
    [21, 111],
    [21, 113],
    [56, 57],
    [56, 113],
    [74, 112],
    [74, 113],
    [57, 113],
    [58, 59],
    [58, 113],
    [109, 113],
    [109, 114],
    [59, 110],
    [59, 113],
    [110, 113],
    [110, 115],
    [111, 113],
    [111, 117],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [113, 120],
    [113, 121],
    [113, 122],
    [113, 123],
    [114, 123],
    [115, 122],
    [116, 118],
    [118, 120],
    [119, 121],
    [121, 123],
    [40, 75],
    [40, 112],
    [40, 127],
    [75, 76],
    [75, 127],
    [124, 126],
    [124, 127],
    [76, 127],
    [77, 78],
    [77, 127],
    [60, 127],
    [60, 115],
    [78, 125],
    [78, 127],
    [125, 127],
    [125, 128],
    [112, 127],
    [112, 130],
    [126, 127],
    [126, 129],
    [127, 115],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 132],
    [127, 133],
    [127, 134],
    [127, 135],
    [127, 136],
    [115, 136],
    [128, 135],
    [129, 131],
    [131, 133],
    [132, 134],
    [134, 136],
    [137, 90],
    [137, 139],
    [137, 141],
    [90, 91],
    [90, 141],
    [102, 140],
    [102, 141],
