# ==========================================
# Data ID: 89339
# ==========================================
node_data = [
    [1, 0.000000, -11.305855, 2.826464],
    [2, 0.000000, -8.479392, 11.305855],
    [3, 0.000000, -5.652928, 0.000000],
    [4, 0.000000, 5.652928, 0.000000],
    [5, 0.000000, 8.479392, -11.305855],
    [6, 0.000000, 11.305855, -2.826464],
    [7, 5.652928, 0.000000, -11.305855],
    [8, 5.652928, 0.000000, 0.000000],
    [9, 5.652928, 0.000000, 11.305855],
    [10, 11.305855, -11.305855, -2.826464],
    [11, 11.305855, -8.479392, -11.305855],
    [12, 11.305855, -5.652928, 0.000000],
    [13, 11.305855, 5.652928, 0.000000],
    [14, 11.305855, 8.479392, 11.305855],
    [15, 11.305855, 11.305855, 2.826464],
    [16, 0.000000, -11.305855, 25.438174],
    [17, 0.000000, -8.479392, 33.917565],
    [18, 0.000000, -5.652928, 22.611710],
    [19, 0.000000, 5.652928, 22.611710],
    [20, 0.000000, 8.479392, 11.305855],
    [21, 0.000000, 11.305855, 19.785246],
    [22, 5.652928, 0.000000, 22.611710],
    [23, 5.652928, 0.000000, 33.917565],
    [24, 11.305855, -11.305855, 19.785246],
    [25, 11.305855, -8.479392, 11.305855],
    [26, 11.305855, -5.652928, 22.611710],
    [27, 11.305855, 5.652928, 22.611710],
    [28, 11.305855, 8.479392, 33.917565],
    [29, 11.305855, 11.305855, 25.438174],
    [30, 0.000000, 11.305855, 2.826464],
    [31, 0.000000, 14.132318, 11.305855],
    [32, 0.000000, 16.958782, 0.000000],
    [33, 0.000000, 28.264638, 0.000000],
    [34, 0.000000, 31.091102, -11.305855],
    [35, 0.000000, 33.917565, -2.826464],
    [36, 5.652928, 22.611710, -11.305855],
    [37, 5.652928, 22.611710, 0.000000],
    [38, 5.652928, 22.611710, 11.305855],
    [39, 11.305855, 11.305855, -2.826464],
    [40, 11.305855, 14.132318, -11.305855],
    [41, 11.305855, 16.958782, 0.000000],
    [42, 11.305855, 28.264638, 0.000000],
    [43, 11.305855, 31.091102, 11.305855],
    [44, 11.305855, 33.917565, 2.826464],
    [45, 0.000000, 11.305855, 25.438174],
    [46, 0.000000, 14.132318, 33.917565],
    [47, 0.000000, 16.958782, 22.611710],
    [48, 0.000000, 28.264638, 22.611710],
    [49, 0.000000, 31.091102, 11.305855],
    [50, 0.000000, 33.917565, 19.785246],
    [51, 5.652928, 22.611710, 22.611710],
    [52, 5.652928, 22.611710, 33.917565],
    [53, 11.305855, 11.305855, 19.785246],
    [54, 11.305855, 14.132318, 11.305855],
    [55, 11.305855, 16.958782, 22.611710],
    [56, 11.305855, 28.264638, 22.611710],
    [57, 11.305855, 31.091102, 33.917565],
    [58, 11.305855, 33.917565, 25.438174],
    [59, 11.305855, -11.305855, 2.826464],
    [60, 11.305855, 8.479392, -11.305855],
    [61, 16.958783, 0.000000, -11.305855],
    [62, 16.958783, 0.000000, 0.000000],
    [63, 16.958783, 0.000000, 11.305855],
    [64, 22.611710, -11.305855, -2.826464],
    [65, 22.611710, -8.479392, -11.305855],
    [66, 22.611710, -5.652928, 0.000000],
    [67, 22.611710, 5.652928, 0.000000],
    [68, 22.611710, 8.479392, 11.305855],
    [69, 22.611710, 11.305855, 2.826464],
    [70, 11.305855, -11.305855, 25.438174],
    [71, 11.305855, -8.479392, 33.917565],
    [72, 16.958783, 0.000000, 22.611710],
    [73, 16.958783, 0.000000, 33.917565],
    [74, 22.611710, -11.305855, 19.785246],
    [75, 22.611710, -8.479392, 11.305855],
    [76, 22.611710, -5.652928, 22.611710],
    [77, 22.611710, 5.652928, 22.611710],
    [78, 22.611710, 8.479392, 33.917565],
    [79, 22.611710, 11.305855, 25.438174],
    [80, 11.305855, 31.091102, -11.305855],
    [81, 11.305855, 33.917565, -2.826464],
    [82, 16.958783, 22.611710, -11.305855],
    [83, 16.958783, 22.611710, 0.000000],
    [84, 16.958783, 22.611710, 11.305855],
    [85, 22.611710, 11.305855, -2.826464],
    [86, 22.611710, 14.132318, -11.305855],
    [87, 22.611710, 16.958782, 0.000000],
    [88, 22.611710, 28.264638, 0.000000],
    [89, 22.611710, 31.091102, 11.305855],
    [90, 22.611710, 33.917565, 2.826464],
    [91, 11.305855, 14.132318, 33.917565],
    [92, 11.305855, 33.917565, 19.785246],
    [93, 16.958783, 22.611710, 22.611710],
    [94, 16.958783, 22.611710, 33.917565],
    [95, 22.611710, 11.305855, 19.785246],
    [96, 22.611710, 14.132318, 11.305855],
    [97, 22.611710, 16.958782, 22.611710],
    [98, 22.611710, 28.264638, 22.611710],
    [99, 22.611710, 31.091102, 33.917565],
    [100, 22.611710, 33.917565, 25.438174],
    [101, 22.611710, -11.305855, 2.826464],
    [102, 22.611710, 8.479392, -11.305855],
    [103, 28.264638, 0.000000, -11.305855],
    [104, 28.264638, 0.000000, 0.000000],
    [105, 28.264638, 0.000000, 11.305855],
    [106, 33.917565, -11.305855, -2.826464],
    [107, 33.917565, -8.479392, -11.305855],
    [108, 33.917565, -5.652928, 0.000000],
    [109, 33.917565, 5.652928, 0.000000],
    [110, 33.917565, 8.479392, 11.305855],
    [111, 33.917565, 11.305855, 2.826464],
    [112, 22.611710, -11.305855, 25.438174],
    [113, 22.611710, -8.479392, 33.917565],
    [114, 28.264638, 0.000000, 22.611710],
    [115, 28.264638, 0.000000, 33.917565],
    [116, 33.917565, -11.305855, 19.785246],
    [117, 33.917565, -8.479392, 11.305855],
    [118, 33.917565, -5.652928, 22.611710],
    [119, 33.917565, 5.652928, 22.611710],
    [120, 33.917565, 8.479392, 33.917565],
    [121, 33.917565, 11.305855, 25.438174],
    [122, 22.611710, 31.091102, -11.305855],
    [123, 22.611710, 33.917565, -2.826464],
    [124, 28.264638, 22.611710, -11.305855],
    [125, 28.264638, 22.611710, 0.000000],
    [126, 28.264638, 22.611710, 11.305855],
    [127, 33.917565, 11.305855, -2.826464],
    [128, 33.917565, 14.132318, -11.305855],
    [129, 33.917565, 16.958782, 0.000000],
    [130, 33.917565, 28.264638, 0.000000],
    [131, 33.917565, 31.091102, 11.305855],
    [132, 33.917565, 33.917565, 2.826464],
    [133, 22.611710, 14.132318, 33.917565],
    [134, 22.611710, 33.917565, 19.785246],
    [135, 28.264638, 22.611710, 22.611710],
    [136, 28.264638, 22.611710, 33.917565],
    [137, 33.917565, 11.305855, 19.785246],
    [138, 33.917565, 14.132318, 11.305855],
    [139, 33.917565, 16.958782, 22.611710],
    [140, 33.917565, 28.264638, 22.611710],
    [141, 33.917565, 31.091102, 33.917565],
    [142, 33.917565, 33.917565, 25.438174],
    [143, 33.917565, -11.305855, 2.826464],
    [144, 33.917565, 8.479392, -11.305855],
    [145, 39.570493, 0.000000, -11.305855],
    [146, 39.570493, 0.000000, 0.000000],
    [147, 39.570493, 0.000000, 11.305855],
    [148, 45.223420, -11.305855, -2.826464],
    [149, 45.223420, -8.479392, -11.305855],
    [150, 45.223420, -5.652928, 0.000000],
    [151, 45.223420, 5.652928, 0.000000],
    [152, 45.223420, 8.479392, 11.305855],
    [153, 45.223420, 11.305855, 2.826464],
    [154, 33.917565, -11.305855, 25.438174],
    [155, 33.917565, -8.479392, 33.917565],
    [156, 39.570493, 0.000000, 22.611710],
    [157, 39.570493, 0.000000, 33.917565],
    [158, 45.223420, -11.305855, 19.785246],
    [159, 45.223420, -8.479392, 11.305855],
    [160, 45.223420, -5.652928, 22.611710],
    [161, 45.223420, 5.652928, 22.611710],
    [162, 45.223420, 8.479392, 33.917565],
    [163, 45.223420, 11.305855, 25.438174],
    [164, 33.917565, 31.091102, -11.305855],
    [165, 33.917565, 33.917565, -2.826464],
    [166, 39.570493, 22.611710, -11.305855],
    [167, 39.570493, 22.611710, 0.000000],
    [168, 39.570493, 22.611710, 11.305855],
    [169, 45.223420, 11.305855, -2.826464],
    [170, 45.223420, 14.132318, -11.305855],
    [171, 45.223420, 16.958782, 0.000000],
    [172, 45.223420, 28.264638, 0.000000],
    [173, 45.223420, 31.091102, 11.305855],
    [174, 45.223420, 33.917565, 2.826464],
    [175, 33.917565, 14.132318, 33.917565],
    [176, 33.917565, 33.917565, 19.785246],
    [177, 39.570493, 22.611710, 22.611710],
    [178, 39.570493, 22.611710, 33.917565],
    [179, 45.223420, 11.305855, 19.785246],
    [180, 45.223420, 14.132318, 11.305855],
    [181, 45.223420, 16.958782, 22.611710],
    [182, 45.223420, 28.264638, 22.611710],
    [183, 45.223420, 31.091102, 33.917565],
    [184, 45.223420, 33.917565, 25.438174],
]

element_conn = [
    [1, 2],
    [1, 9],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 6],
    [6, 7],
    [7, 10],
    [7, 13],
    [8, 12],
    [8, 13],
    [9, 12],
    [9, 15],
    [10, 11],
    [14, 15],
    [16, 17],
    [16, 23],
    [18, 9],
    [18, 22],
    [19, 22],
    [19, 23],
    [20, 21],
    [21, 9],
    [9, 24],
    [9, 27],
    [22, 26],
    [22, 27],
    [23, 26],
    [23, 29],
    [24, 25],
    [28, 29],
    [30, 31],
    [30, 38],
    [32, 36],
    [32, 37],
    [33, 37],
    [33, 38],
    [34, 35],
    [35, 36],
    [36, 39],
    [36, 42],
    [37, 41],
    [37, 42],
    [38, 41],
    [38, 44],
    [39, 40],
    [43, 44],
    [45, 46],
    [45, 52],
    [47, 38],
    [47, 51],
    [48, 51],
    [48, 52],
    [49, 50],
    [50, 38],
    [38, 53],
    [38, 56],
    [51, 55],
    [51, 56],
    [52, 55],
    [52, 58],
    [53, 54],
    [57, 58],
    [59, 25],
    [59, 63],
    [12, 61],
    [12, 62],
    [13, 62],
    [13, 63],
    [60, 39],
    [39, 61],
    [61, 64],
    [61, 67],
    [62, 66],
    [62, 67],
    [63, 66],
    [63, 69],
    [64, 65],
    [68, 69],
    [70, 71],
    [70, 73],
    [26, 63],
    [26, 72],
    [27, 72],
    [27, 73],
    [14, 53],
    [53, 63],
    [63, 74],
    [63, 77],
    [72, 76],
    [72, 77],
    [73, 76],
    [73, 79],
    [74, 75],
    [78, 79],
    [15, 54],
    [15, 84],
    [41, 82],
    [41, 83],
    [42, 83],
    [42, 84],
    [80, 81],
    [81, 82],
    [82, 85],
    [82, 88],
    [83, 87],
    [83, 88],
    [84, 87],
    [84, 90],
    [85, 86],
    [89, 90],
    [29, 91],
    [29, 94],
    [55, 84],
    [55, 93],
    [56, 93],
    [56, 94],
    [43, 92],
    [92, 84],
    [84, 95],
    [84, 98],
    [93, 97],
    [93, 98],
    [94, 97],
    [94, 100],
    [95, 96],
    [99, 100],
    [101, 75],
    [101, 105],
    [66, 103],
    [66, 104],
    [67, 104],
    [67, 105],
    [102, 85],
    [85, 103],
    [103, 106],
    [103, 109],
    [104, 108],
    [104, 109],
    [105, 108],
    [105, 111],
    [106, 107],
    [110, 111],
    [112, 113],
    [112, 115],
    [76, 105],
    [76, 114],
    [77, 114],
    [77, 115],
    [68, 95],
    [95, 105],
    [105, 116],
    [105, 119],
    [114, 118],
    [114, 119],
    [115, 118],
    [115, 121],
    [116, 117],
    [120, 121],
    [69, 96],
    [69, 126],
    [87, 124],
    [87, 125],
    [88, 125],
    [88, 126],
    [122, 123],
    [123, 124],
    [124, 127],
    [124, 130],
    [125, 129],
    [125, 130],
    [126, 129],
    [126, 132],
    [127, 128],
    [131, 132],
    [79, 133],
    [79, 136],
    [97, 126],
    [97, 135],
    [98, 135],
    [98, 136],
    [89, 134],
    [134, 126],
    [126, 137],
    [126, 140],
    [135, 139],
    [135, 140],
    [136, 139],
    [136, 142],
    [137, 138],
    [141, 142],
    [143, 117],
    [143, 147],
    [108, 145],
    [108, 146],
    [109, 146],
    [109, 147],
    [144, 127],
    [127, 145],
    [145, 148],
    [145, 151],
    [146, 150],
    [146, 151],
    [147, 150],
    [147, 153],
    [148, 149],
    [152, 153],
    [154, 155],
    [154, 157],
    [118, 147],
    [118, 156],
    [119, 156],
    [119, 157],
    [110, 137],
    [137, 147],
    [147, 158],
    [147, 161],
    [156, 160],
    [156, 161],
    [157, 160],
    [157, 163],
    [158, 159],
    [162, 163],
    [111, 138],
    [111, 168],
    [129, 166],
    [129, 167],
    [130, 167],
    [130, 168],
    [164, 165],
    [165, 166],
    [166, 169],
    [166, 172],
    [167, 171],
    [167, 172],
    [168, 171],
    [168, 174],
    [169, 170],
    [173, 174],
    [121, 175],
    [121, 178],
    [139, 168],
    [139, 177],
    [140, 177],
    [140, 178],
    [131, 176],
    [176, 168],
    [168, 179],
    [168, 182],
    [177, 181],
    [177, 182],
    [178, 181],
    [178, 184],
    [179, 180],
    [183, 184],
]
