# ==========================================
# Data ID: 7950
# ==========================================
node_data = [
    [1, 0.000000, -16.592767, 16.592767],
    [2, 0.000000, -12.444575, 0.000000],
    [3, 0.000000, -8.296383, -16.592767],
    [4, 0.000000, 0.000000, -8.296383],
    [5, 0.000000, 0.000000, 8.296383],
    [6, 0.000000, 8.296383, 16.592767],
    [7, 0.000000, 12.444575, 0.000000],
    [8, 0.000000, 16.592767, -16.592767],
    [9, 8.296383, -16.592767, -16.592767],
    [10, 8.296383, -16.592767, 0.000000],
    [11, 8.296383, -16.592767, 16.592767],
    [12, 8.296383, 0.000000, -16.592767],
    [13, 8.296383, 0.000000, 16.592767],
    [14, 8.296383, 16.592767, -16.592767],
    [15, 8.296383, 16.592767, 0.000000],
    [16, 8.296383, 16.592767, 16.592767],
    [17, 16.592767, -16.592767, -16.592767],
    [18, 16.592767, -12.444575, 0.000000],
    [19, 16.592767, -8.296383, 16.592767],
    [20, 16.592767, 0.000000, -8.296383],
    [21, 16.592767, 0.000000, 8.296383],
    [22, 16.592767, 8.296383, -16.592767],
    [23, 16.592767, 12.444575, 0.000000],
    [24, 16.592767, 16.592767, 16.592767],
    [25, 0.000000, -16.592767, 49.778301],
    [26, 0.000000, -12.444575, 33.185534],
    [27, 0.000000, -8.296383, 16.592767],
    [28, 0.000000, 0.000000, 24.889151],
    [29, 0.000000, 0.000000, 41.481917],
    [30, 0.000000, 8.296383, 49.778301],
    [31, 0.000000, 12.444575, 33.185534],
    [32, 0.000000, 16.592767, 16.592767],
    [33, 8.296383, -16.592767, 33.185534],
    [34, 8.296383, -16.592767, 49.778301],
    [35, 8.296383, 0.000000, 49.778301],
    [36, 8.296383, 16.592767, 33.185534],
    [37, 8.296383, 16.592767, 49.778301],
    [38, 16.592767, -16.592767, 16.592767],
    [39, 16.592767, -12.444575, 33.185534],
    [40, 16.592767, -8.296383, 49.778301],
    [41, 16.592767, 0.000000, 24.889151],
    [42, 16.592767, 0.000000, 41.481917],
    [43, 16.592767, 8.296383, 16.592767],
    [44, 16.592767, 12.444575, 33.185534],
    [45, 16.592767, 16.592767, 49.778301],
    [46, 0.000000, 20.740959, 0.000000],
    [47, 0.000000, 24.889151, -16.592767],
    [48, 0.000000, 33.185534, -8.296383],
    [49, 0.000000, 33.185534, 8.296383],
    [50, 0.000000, 41.481917, 16.592767],
    [51, 0.000000, 45.630109, 0.000000],
    [52, 0.000000, 49.778301, -16.592767],
    [53, 8.296383, 33.185534, -16.592767],
    [54, 8.296383, 33.185534, 16.592767],
    [55, 8.296383, 49.778301, -16.592767],
    [56, 8.296383, 49.778301, 0.000000],
    [57, 8.296383, 49.778301, 16.592767],
    [58, 16.592767, 16.592767, -16.592767],
    [59, 16.592767, 20.740959, 0.000000],
    [60, 16.592767, 24.889151, 16.592767],
    [61, 16.592767, 33.185534, -8.296383],
    [62, 16.592767, 33.185534, 8.296383],
    [63, 16.592767, 41.481917, -16.592767],
    [64, 16.592767, 45.630109, 0.000000],
